C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:14

HD34816
-------

Object * lam Lep  ---  *  ---  OID=@787617   (@@15290,0)  ---  coobox=6594

Coordinates(ICRS,ep=J2000,eq=2000): 05 19 34.5240485  -13 10 36.440791 (Opt ) A [0.17 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 17 16.2148214  -13 13 37.099162
Coordinates(Gal,ep=J2000,eq=2000): 214.8260314238  -26.2351492890
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.30 -4.91 [0.19 0.16 90] A 2007A&A...474..653V
Parallax: 3.83 [0.24] A 2007A&A...474..653V
Radial Velocity: 20.2 [2] E 1953GCRV..C......0W
Redshift: 0.000067 [0.000007] E 1953GCRV..C......0W
cz: 20.20 [2.00] E 1953GCRV..C......0W
Flux U : 3.03 [~] C 2002yCat.2237....0D
Flux B : 4.04 [~] C 2002yCat.2237....0D
Flux V : 4.29 [~] C 2002yCat.2237....0D
Flux G : 4.1705 [0.0031] C 2018yCat.1345....0G
Flux R : 4.41 [~] C 2002yCat.2237....0D
Flux I : 4.69 [~] C 2002yCat.2237....0D
Flux J : 4.89 [~] C 2002yCat.2237....0D
Flux H : 4.98 [~] C 2002yCat.2237....0D
Flux K : 5.09 [~] C 2002yCat.2237....0D
Spectral type: B0.5V C 1976A&AS...26..241C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 442871031                   PLX 1215                        * lam Lep                     
   * 6 Lep                         BD-13 1127                      FK5 1146                      
   GC 6531                         GCRV 3179                       GEN# +1.00034816              
   GSC 05343-01529                 HD 34816                        HGAM 387                      
   HIC 24845                       HIP 24845                       HR 1756                       
   JP11 1033                       MCW 294                         N30 1141                      
   PMC 90-93 768                   PPM 215598                      ROT 769                       
   SAO 150340                      SKY# 8424                       TD1 4430                      
   TYC 5343-1529-1                 UBV 5080                        UBV M 10849                   
   YZC 11 1403                     uvby98 100034816                ALS 14773                     
   PLX 1215.00                     1RXS J051935.1-131037           2MASS J05193452-1310364       
   AKARI-IRC-V1 J0519344-131036    IRAS 05172-1313                 WISE J051934.51-131036.3      
   IRAS F05172-1313                WEB 4815                        Gaia DR2 2988329637719192960  

Bibcodes  1850-2021 () (280):
  2021A&A...645A..67M  2021AJ....161..177K  2021MNRAS.501.3568C  2020A&A...639A..81B
  1998JApA...19..117R  1998MNRAS.294..312K  1997A&AS..122..559C  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJ...477..209K  1997ApJS..112..507W  1997PNAOJ...5....1Y
  1996A&A...309..544R  1996A&A...314..430F  1996A&AS..118..481B  1996ApJ...469..355F
  1996ApJS..107..281H  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D
  1995ApJ...442..794G  1995ApJ...449..280C  1995GCTP..C......0V  1994A&A...281..594C
  1994A&A...290..563K  1994A&AS..105..421V  1994Afz....37..207S  1994Ap&SS.221..249R
  1994ApJ...421..787K  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S
  1994PBeiO..24...71L  1993A&A...268..653N  1993AcA....43...53W  1993Ap&SS.203...53H
  1993ApJ...412..294S  1993yCat.3135....0C  1992A&A...256..309C  1992A&AS...95..273C
  1992A&AS...95..355C  1992ApJ...387..673G  1992ApJ...401..574M  1992ApJS...78..205G
  1992ApJS...81..125D  1992ApJS...82..197F  1992PPMtO..11..184X  1991Ap&SS.183...91T
  1991ApJ...369..515R  1991ApJ...373..556W  1991KFNT....7a..64G  1990Afz....32...63C
  1990ApJ...364..272F  1990ApJ...364..540F  1990ApJS...73..413B  1990MNRAS.246..408P
  1990PBeiO..16...18L  1989A&A...224..131M  1989A&AS...78..511P  1989A&AS...80...73G
  1989A&AS...81..115T  1989Afz....30...99L  1989ApJ...339..209B  1989ApJ...342..785D
  1988AJ.....95..516C  1988AZh....65..827L  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988IUE88...1..393M  1988IUEEN..29...45.  1988MSS...C04....0H
  1987A&A...184..219S  1987A&AS...70...33H  1987AJ.....94..129S  1987ApJ...319..436J
  1987ApJ...322..949T  1987PASP...99.1184P  1986A&A...162..140M  1986A&A...164..179D
  1986A&AS...64..205G  1986A&AS...66...63T  1986ApJ...301..355J  1986ApJ...306..522R
  1985A&A...142..189T  1985A&A...147...89K  1985A&AS...59..145C  1985A&AS...60..365M
  1985AbaOB..59...83B  1985Afz....22...75R  1985ApJ...294..599S  1985ApJS...59..397S
  1985IrAJ...17...20K  1985MNRAS.213..721H  1984A&AS...57..213H  1984ApJ...279..698W
  1984ApJ...282..481M  1984IUE84......507H  1984RMxAA...9....9G  1984SAAOC...8...69C
  1983A&A...126..192Z  1983A&AS...54...55O  1983ApJ...266L..55Y  1983ApJS...51..277B
  1983MNRAS.202..317C  1983MNRAS.205..829L  1983PASP...95...48M  1982A&A...105...85R
  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJS...50..169C  1981AJ.....86.1658H
  1981ApJ...249..109B  1980A&A....85....1B  1980A&A....91..186C  1980A&AS...40..307A
  1980A&AS...41..405C  1980AJ.....85..836W  1980AcA....30..449K  1980ApJS...43..501C
  1980MNRAS.192..745K  1979A&A....72..318L  1979A&AS...38..227L  1979AJ.....84..857A
  1979AJ.....84.1726A  1979ApJ...230..469C  1979ApJS...39..195C  1979MNRAS.189..601U
  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...32..409G  1978ApJ...224.1059L
  1978ApJS...38..129H  1978ApJS...38..309H  1978RMxAA...2..331F  1977A&AS...27...47H
  1977A&AS...27..215K  1977A&AS...27..443G  1976A&A....50..343N  1976A&AS...25..143H
  1976ApJ...206..167P  1976ApJ...208L.137H  1976ApJS...32....7B  1975A&A....44..195N
  1975A&AS...22..323H  1975ApJ...199...92S  1975PASP...87...37E  1974A&A....36...57N
  1974ApJ...193L..31H  1974MNRAS.169..171F  1973A&A....22..361N  1973A&A....22..371N
  1973A&A....25..175U  1973ApJ...180...61L  1973ApJ...180..447K  1973ApJ...184..151A
  1972A&A....17...34L  1972A&A....19..167O  1972A&A....20..465S  1972ApJ...171..293B
  1972ApJ...172..491S  1972ApJ...176..139M  1972ApJ...177..115M  1971ApJ...166..543W
  1971MNRAS.151..215S  1970A&A.....6...93K  1970AJ.....75..624C  1970ApJS...19..193H
  1970PASP...82..741L  1969ApJ...157.1101G  1969ApJ...158.1244H  1969BAN....20..177H
  1968ApJS...17..371L  1968BAN....20..120H  1967MNRAS.137..337D  1964BAN....17..358B
  1964ZA.....59..108J  1961ApJ...134..207M  1960BAN....15..255B  1956AJ.....61...90M
  1955ApJS....2...41M  1953GCRV..C......0W  1950ApJ...111..434R  1926ApJ....64....1F

Measures (distance:1  Fe_H:8  IUE:199  MK:10  PLX:3  PM:5  ROT:3  velocities:7  ):
distance:1Fe_H:8IUE:199MK:10PLX:3PM:5ROT:3velocities:7

Notes (0) :

================================================================================

