C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:17:21

HD47839
-------

Object * 15 Mon  ---  Be*  ---  OID=@903759   (@@18674,0)  ---  coobox=5781

Coordinates(ICRS,ep=J2000,eq=2000): 06 40 58.65963  +09 53 44.7229 (Opt ) A [4.92 3.42 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 38 13.42142  +09 56 37.0771
Coordinates(Gal,ep=J2000,eq=2000): 202.93631735  +02.19849178 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -2.61 -1.61 [0.56 0.39 0] A 2007A&A...474..653V
Parallax: 3.55 [0.50] A 2007A&A...474..653V
Radial Velocity: 22.00 [0.3] A 2004A&A...424..727P
Redshift: 0.000073 [0.000001] A 2004A&A...424..727P
cz: 22.00 [0.30] A 2004A&A...424..727P
Flux U : 3.360 [0.010] C 1991A&AS...89..415O
Flux B : 4.45 [0.01] D 2002A&A...384..180F
Flux V : 4.68 [0.01] D 2002A&A...384..180F
Flux G : 4.543516 [0.005539] C 2020yCat.1350....0G
Flux I : 4.88 [~] D 1980SAAOC...1..234C
Flux J : 5.202 [0.023] C 2003yCat.2246....0C
Flux H : 5.322 [0.021] C 2003yCat.2246....0C
Flux K : 5.340 [0.021] C 2003yCat.2246....0C
Spectral type: O7V+B1.5/2V C 2013yCat....1.2023S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (73):
   HIP 31978                            Gaia DR3 3326740865570982400         WISE J064058.66+095344.5           
   TIC 220322383                        PLX 1560                             SBC9 1725                          
   Cl* NGC 2264 RMS 3295                Cl* NGC 2264 VAS 245                 Cl* NGC 2264 WALK 131              
   [FMS2000] X67                        * 15 Mon                             2E 1723                            
   2MASS J06405866+0953447              AAVSO 0635+09                        AG+09 754                          
   ALS 9090                             BD+10 1220                           CGO 140                            
   CSI+10 1220 1                        EM* CDS 628                          GC 8720                            
   GCRV 4334                            GEN# +1.00047839                     GSC 00750-01880                    
   HD 47839                             HIC 31978                            HR 2456                            
   JP11 3984                            LS VI +09 14                         MCW 464                            
   N30 1451                             NGC 2264 131                         ROT 3602                           
   SAO 114258                           SKY# 11681                           TD1 7778                           
   UBV 6623                             UBV M 31913                          V* S Mon                           
   [HJ56] 93                            [II78] 37                            [RRS2004] NGC 2264 196             
   [SC93] 364                           PLX 1560.00                          1ES 0638+09.9                      
   1RXS J064059.3+095330                2E 0638.2+0956                       CXORRS J064058.7+095344            
   EUVE J0640+09.8                      ASCC 1021435                         [DSP2007] 42                       
   * S Mon                              3XMM J064058.6+095345                GEN# +2.22640131                   
   WEB 6438                             IDS 06355+0959 A                     uvby98 222640131                   
   Gaia DR2 3326740865570982400         * S Mon A                            ADS 5322 A                         
   CCDM J06410+0953A                    WDS J06410+0954Aa,Ab                 TYC 750-1880-1                     
   WDS J06410+0954A                     PMSC 06355+0959Aab                   PMSC 06355+0959A                   
   * 15 Mon A                           GOS G202.94+02.20 01                 ** CHR 168                         
   ** STF 950A                          CXOU J064058.6+095344                MPCM J064058.66+095344.7           
   SSTGLMA G202.9364+02.1985                                                                                    

Bibcodes  1850-2023 () (795):
  2023A&A...669A..74G  2023A&A...670A..37F  2023A&A...670A.128A  2023A&A...672A...6L
  2012A&A...546A..61D  2012AJ....143...42H  2012AN....333..174T  2012ApJ...744..129B
  2012ApJ...746..142N  2012ApJ...750..125A  2012ApJ...753..156K  2012ApJS..199....8G
  2012BaltA..21..319M  2012MNRAS.422.3142P  2012MNRAS.423.1127B  2012MNRAS.424.1925C
  2012MNRAS.427..343M  2012NewAR..56..143D  2011A&A...525A..26D  2011A&A...525A..71W
  2011A&A...528A.151H  2011A&A...530A..11M  2011A&A...534A..97K  2011AJ....141..129H
  2011ARA&A..49...67W  2011ApJ...741...35K  2011ApJS..193...24S  2011MNRAS.410..190T
  2011MNRAS.414..713A  2010A&A...510A..54W  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..45V  2010A&A...518A...1M  2010A&A...519A..50K
  2010AJ....139..743T  2010AJ....139.1242V  2010AJ....140..319H  2010AJ....140.2070S
  2010AN....331..349H  2010ApJ...708.1628M  2010ApJ...711.1297L  2010JHA....41..239M
  2010MNRAS.401..275W  2010MNRAS.404.1321W  2010NewA...15..302C  2010RMxAC..38...19H
  2010RMxAC..38...30B  2010RMxAC..38..133G  2009A&A...497..209V  2009A&A...502..283H
  2009A&A...506.1055N  2009A&A...507..833M  2009A&A...507.1141L  2009A&A...508..841K
  2009AJ....137.3245M  2009AJ....137.3358M  2009AJ....138.1116S  2009ApJ...699.1209F
  2009ApJ...700.1299J  2009ApJ...703..633W  2009ApJS..184..138H  2009MNRAS.399..432N
  2008A&A...478..127P  2008A&A...483..857S  2008A&A...492..743L  2008AJ....135..441S
  2008AJ....135..575T  2008AJ....136..312H  2008AJ....136..554T  2008AN....329..801C
  2008ApJ...672.1286A  2008ApJ...680..384W  2008ApJ...688..408B  2008ApJS..176...59B
  2008ApJS..176..218W  2008BaltA..17..125S  2008MNRAS.384...71T  2008MNRAS.389..869E
  2007A&A...464L..17K  2007A&A...470.1105S  2007A&A...474..653V  2007A&ARv..14..171D
  2007AJ....134..999D  2007ApJ...664.1121B  2007ApJ...668..456W  2007BASI...35...87R
  2007BASI...35..359R  2007MNRAS.378..893B  2007MNRAS.382.1124Z  2007RMxAC..28..113S
  2006A&A...448..351S  2006A&A...452.1011V  2006A&A...455..903F  2006AJ....131.2986P
  2006AcA....56..373G  2006ApJ...637.1025F  2006ApJ...641..327C  2006ApJ...642..972Y
  2006ApJ...647L.155F  2006ApJ...648.1090F  2006ApJ...650L..83B  2006MNRAS.365L...1R
  2006MNRAS.371..252L  2006PASJ...58..177S  2005A&A...439..183B  2005AJ....129..829D
  2005AJ....130.1652R  2005AJ....130.1752M  2005ApJ...618..795S  2005ApJ...634..451M
  2005MNRAS.361..679O  2004A&A...413..693M  2004A&A...417..557L  2004A&A...424..727P
  2004A&A...426..535M  2004A&A...428..149S  2004AJ....127.2659R  2004AJ....128.1684S
  2004ApJ...600..927M  2004ApJ...613.1037C  2004ApJS..151..103M  2004ApJS..152..251V
  2004BASI...32..311R  2003A&A...402..433L  2003A&A...411..447L  2003AJ....125.2531R
  2003AcA....53..379G  2003ApJ...592L..71T  2003ApJ...595..365S  2003ApJ...595..550A
  2003ApJ...595.1124M  2003ApJS..147...61W  2003AstL...29..175K  2003RMxAC..18..123S
  2002A&A...381..971H  2002A&A...384..473L  2002AJ....123.1528R  2002NewA....7..117Z
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...368..122G  2001A&A...376..476C
  2001A&A...377.1063G  2001AJ....122.1538B  2001ApJS..136..631S  2001BaltA..10..481B
  2001JApA...22...35M  2001JBAA..111..125H  2001MNRAS.326.1095M  2000A&A...355..651F
  2000A&AS..146..251B  2000AcA....50..133G  2000ApJ...535..325W  2000ApJ...540..255P
  2000ApJ...542..334H  2000ApJ...545..885L  2000MNRAS.317..333M  2000PASJ...52..437N
  1999A&A...344..231K  1999A&A...345..521F  1999A&AS..137..113V  1999AJ....117..354D
  1999AJ....117.2485K  1999AcApS..19..193S  1999ApJ...516..872L  1999ApJ...519..191B
  1999ApJ...522L.137S  1999BaltA...8..505S  1999MNRAS.303..721B  1999RMxAC...8...21L
  1998A&A...330..585M  1998A&A...331..314J  1998A&AS..129..431H  1998AJ....115..821M
  1998AJ....116.1915H  1998ARep...42..169K  1998ApJ...492..569D  1998ApJ...493..217K
  1998ApJ...493..222M  1998ApJ...508..397M  1998ApJS..115..271R  1998MNRAS.294...93K
  1998MNRAS.295..437G  1998PASP..110..900M  1998PASP..110.1315G  1997A&A...323L..49P
  1997A&AS..124...75T  1997AJ....113..780N  1997AJ....114.1951S  1997AJ....114.2644S
  1997Ap&SS.254...51I  1997ApJ...475L..49G  1997ApJ...487..847W  1997ApJ...489..601G
  1997ApJ...489..698H  1997ApJS..108..545L  1997ApJS..111..445W  1997MNRAS.284..265H
  1997PASP..109..998S  1996A&A...305..171P  1996A&A...309..544R  1996A&A...310..564K
  1996A&A...312..539S  1996A&A...313..649J  1996A&A...315..578O  1996A&AS..116..239D
  1996A&AS..116..257K  1996A&AS..118..481B  1996ARA&A..34..279S  1996Ap&SS.237..125H
  1996ApJ...456..305Z  1996ApJ...457..382B  1996ApJ...460..906P  1996ApJ...460..914V
  1996ApJ...463..224P  1996ApJ...463..737P  1996ApJS..103..475F  1996ApJS..106..533W
  1996ApJS..107..281H  1996BAAS...28Q.892M  1996BaltA...5...83S  1996JAVSO..25....1H
  1996MNRAS.280..153P  1996PASP..108..477W  1996S&T....92e..28M  1995A&AS..109..177W
  1995A&AS..109..375A  1995A&AS..114..269D  1995ApJ...445L..95R  1995BAAS...27..890C
  1995GCTP..C......0V  1995MNRAS.275..711P  1995P&SS...43.1195K  1994A&A...282...93S
  1994A&A...284..138W  1994A&A...290..435B  1994A&AS..103..135A  1994AJ....107..751M
  1994Ap&SS.221...41L  1994Ap&SS.221..115K  1994Ap&SS.221..249R  1994Ap.....37..317G
  1994ApJ...422..158O  1994ApJ...424..748C  1994ApJ...427..274D  1994ApJ...428L..69L
  1994ApJ...436..152W  1994ApJ...437..351M  1994ApJS...93..211D  1994ApJS...93..569B
  1994ApJS...94..127F  1994BICDS..45....7D  1994BaltA...3..158S  1994PASP..106..382D
  1993A&A...274..465J  1993A&AS..100..591O  1993A&AS..102..201N  1993AJ....106.1639M
  1993AJ....106.2072G  1993Afz....36...73T  1993ApJ...408..484S  1993ApJ...411..750H
  1993ApJ...412..771L  1993ApJ...418..749R  1993ApJS...89..293V  1993BAAS...25..821H
  1993BAAS...25..872H  1993PASP..105.1141K  1993SSRv...66..153L  1993yCat.3135....0C
  1992A&A...261..209H  1992A&A...266..457G  1992A&AS...93..449B  1992A&AS...94..109V
  1992AJ....104.1916C  1992Ap&SS.197..237B  1992ApJ...388..495B  1992ApJS...80..257E
  1992ApJS...82..197F  1992MNRAS.258..800A  1992PPMtO..11..184X  1991A&A...243..429G
  1991A&A...246..199B  1991A&AS...89..415O  1991AJ....102.1103L  1991AZh....68..332T
  1991Afz....34...73T  1991Ap&SS.183...91T  1991ApJ...368..241C  1991ApJ...382..603W
  1991BAAS...23..888T  1991PASP..103..341M  1991RMxAA..22...99P  1991S&W....30..373G
  1990A&AS...85..915D  1990AJ.....99..323B  1990AJ....100..572D  1990Afz....32...63C
  1990Afz....33...47O  1990Afz....33..395G  1990ApJ...359L..23S  1990ApJ...361..607P
  1990ApJ...364..272F  1990MNRAS.246..392P  1990RMxAA..20..113L  1990SAAOC..14...33M
  1989A&A...221...78G  1989A&A...226..215B  1989A&AS...78..511P  1989A&AS...79..359G
  1989A&AS...81..115T  1989AJ.....98..626L  1989ApJ...338..296C  1989ApJ...339..474L
  1989ApJ...340..518B  1989ApJ...340..762E  1989ApJ...341..427C  1989ApJ...342.1091C
  1989ApJS...69..527H  1989PASP..101..195P  1989TarOT..94....1N  1988A&A...194..197W
  1988A&AS...72..259D  1988A&AS...73..195A  1988A&AS...75..107J  1988AJ.....95..516C
  1988AZh....65..827L  1988ApJ...326..356L  1988ApJ...328..704H  1988ApJ...330..942V
  1988ApJ...335..150C  1988ApJ...335..197V  1988ApJS...67..225V  1988SoByu..60...75R
  1988VilOB..80....7S  1987A&AS...68..211O  1987A&AS...71..561O  1987AJ.....94..129S
  1987AbaOB..62...57S  1987AbaOB..62...95S  1987ApJ...316..449K  1987ApJS...64..545G
  1987IAUS..122..333V  1987IBVS.3000....1K  1987PASP...99.1050P  1986A&A...159..223F
  1986A&AS...64..391V  1986A&AS...66...63T  1986AZh....63..310S  1986AnTok..21..107Y
  1986Ap&SS.118..321S  1986ApJ...306...38K  1986ApJ...309..306F  1986ApJS...61..357P
  1986NIA86......327B  1986PASJ...38..511I  1985A&A...149..151D  1985A&A...149..295W
  1985A&AS...61..331O  1985AbaOB..59...83B  1985AbaOB..59..149S  1985Afz....22...97S
  1985Ap&SS.109..191G  1985Ap&SS.110..153M  1985ApJ...292..231S  1985ApJ...294..599S
  1985ApJ...298..292S  1985ApJ...298..838F  1985ApJ...299..255V  1985ApJ...299..905M
  1985ApJS...59..397S  1985IAUS..111..121K  1985IAUS..111..209C  1985SSRv...40...73C
  1984A&A...133..363K  1984A&A...135..377S  1984AcA....34..191C  1984Ap&SS.107..141V
  1984ApJ...279..310M  1984ApJ...280..132H  1984ApJ...282..485F  1984ApJ...283..218G
  1984ApJ...286..718W  1984ApJ...287..874U  1984ApJS...56..315H  1984BAAS...16..927S
  1984BICDS..26....9M  1984JAVSO..13...67H  1984SAAOC...8...69C  1983AZh....60..917S
  1983Afz....19..697P  1983Ap&SS..89..401A  1983Ap&SS..95..193M  1983ApJ...264..172Y
  1983ApJ...265..304C  1983ApJ...266..662M  1983ApJ...266..718U  1983ApJ...267..156T
  1983ApJ...268..217M  1983ApJ...270...88J  1983ApJ...272..563G  1983MNRAS.202..317C
  1983MNRAS.205..747S  1983PASP...95...48M  1983RMxAA...7..201S  1982A&A...111..130B
  1982A&AS...47..341K  1982AN....303..105G  1982Ap&SS..87..313L  1982ApJ...254...82C
  1982ApJ...257..125F  1982ApJ...258..186L  1982ApJ...261L..51K  1982ApJ...263..777G
  1982ApJS...48..369A  1982ApJS...48..399E  1982ApJS...50..169C  1982BICDS..23...53H
  1982IBVS.2112....1B  1982IUE3r......375B  1982IUE82.......68B  1982IUE82......409M
  1982IUE82......413H  1982MNRAS.200..159L  1982SvAL....8..119L  1981A&A....93..163C
  1981A&AS...44..179P  1981AJ.....86.1658H  1981ApJ...244..179O  1981ApJ...244L..19S
  1981ApJ...245..593L  1981ApJ...247..173G  1981ApJ...248.1021O  1981MNRAS.197..949T
  1981SvAL....7..347K  1980A&A....87...68L  1980A&A....89..239A  1980A&AS...40..307A
  1980A&AS...41..299M  1980Ap&SS..69..227W  1980ApJ...237..438C  1980ApJ...238..560S
  1980ApJ...240..768P  1980ApJ...242..545F  1980ApJ...242..723N  1980ApJ...242.1063G
  1980ApJS...43..501C  1980IUE2n......201P  1980IUE80......687B  1980MNRAS.192..467W
  1979A&A....77..189P  1979A&AS...35..193W  1979AJ.....84..534C  1979Ap.....15..202S
  1979ApJ...227..510E  1979ApJ...231...55J  1979ApJ...232..520S  1979ApJS...39..195C
  1979MNRAS.189..601U  1979PASP...91..180M  1979RMxAA...4..287E  1979S&T....57..347K
  1978A&A....64..179K  1978A&A....69....1A  1978AJ.....83..393S  1978Ap.....14...30S
  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJ...220..129C  1978ApJ...222..491H
  1978ApJ...223..908B  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..115S
  1978ApJS...38..129H  1978ApJS...38..309H  1978MNRAS.183..215S  1978PASJ...30..657I
  1977A&A....55..121C  1977A&A....58..201D  1977A&A....59..133W  1977A&A....60..181G
  1977A&AS...27..443G  1977A&AS...30....1C  1977Ap&SS..46..357D  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJ...217..760S
  1977ApJS...33..269S  1977ApJS...34..101P  1977ApJS...35..111G  1976ApJ...203..438H
  1976ApJ...204..731S  1976ApJ...206..167P  1976ApJS...30..451H  1976ApJS...32....7B
  1976ApJS...32..429S  1976IzKry..55..112L  1976PDAO...14..355H  1976RMxAA...2...13B
  1976RMxAA...2...33M  1975A&A....38..467C  1975A&A....40..461B  1975A&A....44..195N
  1975A&A....45..383B  1975A&AS...19..189M  1975A&AS...21...81D  1975ApJ...197L..55H
  1975ApJ...199...92S  1975ApJ...200..106M  1975ApJ...200..113M  1975ApJ...200..402B
  1975ApJ...202..433M  1975PASP...87..481C  1974A&A....33..177J  1974AJ.....79..379K
  1974ApJ...187..237W  1974ApJ...187..539C  1974ApJ...193..113C  1974ApJ...193L.121J
  1974ApJS...28..373S  1974MNRAS.169...97S  1974PASP...86..960E  1974RMxAA...1..101A
  1974RMxAA...1..211C  1974VilOB..39...18S  1973A&A....22..361N  1973A&A....22..371N
  1973A&A....23...69C  1973A&A....24..393M  1973A&AS...12..277G  1973AJ.....78.1067W
  1973ApJ...179...97H  1973ApJ...179..161C  1973ApJ...179..181C  1973ApJ...179..827M
  1973ApJ...180..635P  1973ApJ...180..809N  1973ApJ...182L...1Y  1973ApJS...25..393S
  1973MNRAS.161..145A  1973MNRAS.163....1H  1973MNRAS.163..291B  1972A&A....21...11G
  1972AJ.....77..312W  1972ApJ...171..267S  1972ApJ...171..293B  1972ApJ...172..491S
  1972ApJ...175..757M  1972ApJ...177..115M  1972ApJS...24..193A  1972PASP...84..273M
  1971A&A....11...83B  1971A&A....12....5H  1971A&A....12...76D  1971A&A....15...77H
  1971A&A....15..179L  1971AJ.....76.1058C  1971ApJ...163...51P  1971ApJ...165..479S
  1971ApJ...166..349C  1971ApJ...166..543W  1971ApJ...170..325C  1971ApJ...170..541M
  1971ApJS...23..257W  1971PZ.....18..131S  1970AJ.....75..337L  1970ApJ...159..165H
  1970ApJ...161L..81C  1970ApJ...162..909Z  1970ApJS...19..337N  1970MNRAS.150...45D
  1970VilOB..28...55S  1969A&A.....2..195S  1969ApJ...158..629M  1969ArA.....5..241K
  1969MNRAS.144...31B  1969PAllO...8...91B  1968AJ.....73...75N  1968AJ.....73..350M
  1968ApJS...16..275M  1968ApJS...17..371L  1968PROE....6..169N  1967ApJ...147..158S
  1967JO.....50..237B  1967JO.....50..419S  1967MNRAS.135..377G  1967PASP...79....5G
  1966ApJ...144..921W  1966ApJ...144.1073A  1966JO.....49..417R  1965AJ.....70..797V
  1965ApJ...141..923J  1965ApJ...142..974M  1965JO.....48...45M  1965LS....C06....0N
  1964ApJ...139..424S  1964ApJ...140..873H  1964ApJ...140..885M  1964BAN....17..358B
  1963ApJ...138..617C  1963BAN....17..115J  1963JO.....46..155C  1963MmSAI..34....3H
  1962AnAp...25....1B  1962AnAp...25..184B  1962MNRAS.123..521B  1962MmSAI..33..159B
  1961ApJS....6....1K  1961BAN....16...99B  1961SvA.....5..368K  1960BAN....15..255B
  1959AnAp...22..664G  1959ApJS....4..257S  1959SvA.....3..291K  1958JO.....41..100B
  1957ApJ...125..622O  1957CoAsi..82....1R  1957JO.....40..129S  1956AJ.....61...90M
  1956AnAp...19..267B  1956AnAp...19..294B  1956ApJ...123..440S  1956ApJ...124..173S
  1956ApJ...124..367H  1956ApJS....2..365W  1956JO.....39..117W  1956JO.....39..148B
  1956JO.....39..149W  1956JO.....39..159W  1955AnAp...18..237M  1955AnAp...18..292J
  1955ApJ...121..611M  1955ApJS....2...41M  1955JO.....38...85C  1955JO.....38...93D
  1955JO.....38..100B  1955JO.....38..345D  1955JO.....38..348B  1955JO.....38..352R
  1954AnAp...17..456D  1954ApJ...119..334S  1954ApJ...119..483H  1954ApJ...120...22O
  1954ZA.....34....1B  1953AnAp...16..417H  1953ApJ...118..370J  1953GCRV..C......0W
  1953MNRAS.113..530B  1953MNRAS.113..557W  1952AJ.....57....3M  1952AnAp...15..201C
  1952ApJ...115..341A  1950ApJ...111..434R  1950MNRAS.110...15G  1950ZA.....27...49S
  1949ApJ...110..117S  1933PASP...45...45W  1926ApJ....64....1F  1911ApJ....33..234S
  1911ApJ....34...26S  1904ApJ....19..151F  1895ApJ.....2...58B            

Measures (distance:1  Fe_H:2  IUE:58  MK:34  PLX:2  PM:6  ROT:7  V*:1  velocities:84  ):
distance:1Fe_H:2IUE:58MK:34PLX:2PM:6ROT:7V*:1velocities:84

Notes (0) :

================================================================================

