C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:17:43

HD145482
--------

Object * c02 Sco  ---  SB*  ---  OID=@2400785   (@@50694,3)  ---  coobox=16612

Coordinates(ICRS,ep=J2000,eq=2000): 16 12 18.2046168820  -27 55 34.953285603 (Opt ) A [0.1299 0.0857 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 09 13.0877297223  -27 47 53.815313661
Coordinates(Gal,ep=J2000,eq=2000): 348.1165951639893  +16.8353916079989
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -12.262 -24.252 [0.178 0.136 90] A 2020yCat.1350....0G
Parallax: 6.7848 [0.1448] A 2020yCat.1350....0G
Radial Velocity: 0 [5] C 1979IAUS...30...57E
Redshift: 0.000000 [0.000017] C 1979IAUS...30...57E
cz: 0.00 [5.00] C 1979IAUS...30...57E
Flux U : 3.66 [~] D 2003AJ....125.2531R
Flux B : 4.413 [0.014] D 2000A&A...355L..27H
Flux V : 4.568 [0.009] D 2000A&A...355L..27H
Flux G : 4.525139 [0.002968] C 2020yCat.1350....0G
Flux J : 4.980 [0.250] D 2003yCat.2246....0C
Flux H : 5.010 [0.029] C 2003yCat.2246....0C
Flux K : 4.976 [0.027] C 2003yCat.2246....0C
Spectral type: B2V C 1991ApJ...369..515R
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 79404                            Gaia DR3 6042226413691523712         WISE J161218.19-275535.1           
   AKARI-IRC-V1 J1612182-275535         IRAS F16091-2747                     TIC 68255276                       
   SBC9 888                             * 13 Sco                             * c02 Sco                          
   CD-27 10841                          CEL 4416                             CPD-27 5375                        
   GC 21778                             GCRV 9309                            GEN# +1.00145482                   
   GSC 06801-01004                      HD 145482                            HGAM 2051                          
   HIC 79404                            HR 6028                              IRAS 16092-2747                    
   JP11 2714                            PPM 265254                           ROT 2290                           
   SAO 184221                           SKY# 29254                           SRS 43434                          
   TD1 18941                            TYC 6801-1004-1                      UBV 13760                          
   UBV M 21230                          YZ 117 10161                         [B10] 4115                         
   [SC96] Oph 41                        uvby98 100145482                     2MASS J16121821-2755349            
   ALS 15026                            1RXS J161217.9-275545                EPIC 202909059                     
   WEB 13429                            Gaia DR2 6042226413691523712         WISEA J161218.19-275535.0          

Bibcodes  1850-2023 () (180):
  2023A&A...672A.181S  2022MNRAS.513.1429S  2022MNRAS.515..828S  2021A&A...645L...8X
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1994Ap&SS.215...83M
  1994ApJ...432..641G  1994ApJS...95..163S  1993A&A...278..542K  1993AJ....105..619M
  1993Ap&SS.203...53H  1993PASP..105.1127G  1993yCat.3135....0C  1992ApJ...393..341L
  1992ApJS...82..117S  1991ApJ...369..515R  1991SoSAO..66....5K  1990A&AS...85..915D
  1989A&A...216...44D  1988A&AS...75..117B  1987ApJS...64..219T  1987ApJS...64..487L
  1986PAZh...12..928K  1985A&AS...60...99W  1985A&AS...61..387K  1985ApJ...292..589W
  1985ApJS...59..397S  1983A&A...127..271K  1983ApJ...269..634H  1983MNRAS.202..317C
  1982A&AS...47..341K  1982A&AS...50..199D  1982AN....303..105G  1982ApJ...262..663H
  1982MSS...C03....0H  1980ApJS...43..501C  1979ApJS...39..195C  1978ApJ...223..589V
  1977A&A....58..201D  1977A&AS...27..443G  1977Ap&SS..46..357D  1976ApJ...206..167P
  1976IzKry..55..112L  1975A&A....41..403R  1975ApJ...199...92S  1975ApJ...202..563S
  1975MmRAS..78...51B  1974ApJ...187..243J  1974ApJ...191..659S  1974MNRAS.166..203B
  1973ApJ...180..635P  1973SAOSR.350....1D  1972A&AS....5..129L  1971AJ.....76.1041G
  1971MNRAS.152..231J  1970AJ.....75..624C  1969ApJ...157..313H  1969BAN....20..204V
  1968AJ.....73...75N  1968ApJ...151.1043S  1968ApJS...15..459G  1967AN....289..217D
  1967ApJ...147.1003G  1967MNRAS.135..377G  1964BAN....17..358B  1963ApJ...137..824V
  1962MNRAS.123..521B  1961ApJ...133..843H  1960BAN....15...67W  1960BAN....15..255B
  1960MNRAS.121..263B  1958ApJ...128..185C  1958ApJ...128..533B  1957MNRAS.117..449D
  1953GCRV..C......0W  1952ApJ...115..157W  1951BAN....11..299O  1914ApJ....40...43K

Measures (distance:4  IUE:1  MK:15  PLX:4  PM:5  ROT:4  V*:1  velocities:7  ):
distance:4IUE:1MK:15PLX:4PM:5ROT:4V*:1velocities:7

Notes (0) :

================================================================================

