C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:15

HD209975
--------

Object * 19 Cep  ---  *  ---  OID=@199797   (@@7336,0)  ---  coobox=630

Coordinates(ICRS,ep=J2000,eq=2000): 22 05 08.7884887056  +62 16 47.323982519 (Opt ) A [0.1234 0.1435 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 03 36.1572586677  +62 02 10.289356878
Coordinates(Gal,ep=J2000,eq=2000): 104.8706278976904  +05.3906428104142
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -1.027 -2.493 [0.243 0.262 90] A 2018yCat.1345....0G
Parallax: 1.1648 [0.1456] A 2018yCat.1345....0G
Radial Velocity: -12.30 [0.6] A 2006AstL...32..759G
Redshift: -0.000041 [0.000002] A 2006AstL...32..759G
cz: -12.30 [0.60] A 2006AstL...32..759G
Flux U : 4.36 [~] C 2002yCat.2237....0D
Flux B : 5.19 [~] C 2002yCat.2237....0D
Flux V : 5.11 [~] C 2002yCat.2237....0D
Flux G : 5.0050 [0.0021] C 2018yCat.1345....0G
Flux R : 4.95 [~] C 2002yCat.2237....0D
Flux I : 4.92 [~] C 2002yCat.2237....0D
Flux J : 5.02 [~] C 2002yCat.2237....0D
Flux H : 4.92 [0.05] C 2003yCat.2246....0C
Flux K : 4.935 [0.023] C 2003yCat.2246....0C
Spectral type: O9Ib C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size: 0.068  0.0  341 (Opt )  D 2001AJ....122.3466M

Identifiers (46):
   TIC 334604570                   * 19 Cep                        AG+62 1306                    
   ALS 12117                       BD+61 2246                      CCDM J22051+6217A             
   CEL 5432                        CGO 629                         CSI+61 2246 1                 
   GC 30907                        GCRV 13884                      GEN# +1.00209975A             
   GOS G104.87+05.39 01            GSC 04267-02757                 HD 209975                     
   HIC 109017                      HIP 109017                      HR 8428                       
   Hilt 1082                       IRAS 22036+6202                 JP11 3454                     
   LS III +62 7                    MCW 1026                        PPM 23444                     
   ROT 3218                        SAO 19849                       SKY# 42071                    
   TD1 28787                       TYC 4267-2757-1                 UBV 18896                     
   UBV M 26135                     [HJ56] 236                      [PGH98b] Star 10              
   uvby98 100209975 A              ** BU 697A                      ADS 15624 A                   
   UCAC3 305-145602                UCAC4 762-064843                WISE J220508.78+621647.3      
   1RXS J220508.8+621647           2MASS J22050878+6216473         Gaia DR1 2205660285694481920  
   WEB 19604                       Gaia DR2 2205660290000075392    ** TRN 35A                    
   WDS J22051+6217A                                                                              

Bibcodes  1850-2021 () (367):
  1992Obs...112..123S  1992VilOB..86...59S  1991A&A...246..199B  1991Ap&SS.183...91T
  1991ApJ...368..241C  1990A&A...228..125P  1990ApJ...361..607P  1990MNRAS.246..392P
  1989A&A...225..143H  1989A&A...226..215B  1989ApJ...340..518B  1989ApJ...340..762E
  1989ApJS...69..527H  1989PASP..101..118F  1988ApJ...326..356L  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1988IUE88...2...53W  1988IUE88...2..145H
  1988IUEEN..29...45.  1988MNRAS.231p..21P  1987A&A...174..203C  1987ApJ...316..449K
  1987ApJ...321..438N  1987ApJ...322..368H  1987ApJS...64..545G  1987PASP...99..284N
  1987S&T....74..465K  1986A&A...164..179D  1986A&A...166..271K  1986A&AS...64..391V
  1986AnTok..21..107Y  1986ApJ...301..355J  1986ApJ...304..371G  1986PASP...98.1186H
  1985A&A...149..151D  1985A&AS...59..145C  1985ApJ...294..599S  1985ApJ...298..838F
  1985ApJS...59..397S  1985IAUS..111..121K  1984Afz....20..107G  1984ApJ...282..481M
  1984ApJS...56..315H  1983A&A...126..192Z  1983Afz....19..533R  1983Ap&SS..95..193M
  1983ApJS...51..277B  1983PASP...95..491P  1982A&A...107..252B  1982A&AS...47..341K
  1982AN....303..105G  1982ApJ...263..777G  1982ApJS...48..369A  1982ApJS...48..399E
  1981ApJ...243..204E  1981SvAL....7..347K  1980A&AS...40..307A  1980A&AS...41..299M
  1980ApJ...239..502B  1980ApJ...242.1063G  1980ApJS...43..501C  1980PASP...92...84J
  1979ApJ...227..510E  1979ApJ...229..136S  1979ApJ...232..520S  1979ApJS...39..195C
  1979PASP...91..101L  1979PASP...91..180M  1978A&A....69....1A  1978A&A....70..195G
  1978AJ.....83..393S  1978ApJ...223..458S  1978ApJ...223..908B  1978ApJ...224..132B
  1978ApJ...225..893A  1978ApJ...226..976W  1978ApJS...38..129H  1978ApJS...38..309H
  1977A&A....58..201D  1977A&AS...30....1C  1977Ap&SS..46..357D  1977ApJ...213..438C
  1977ApJ...214..759C  1977ApJ...216..291S  1977PASJ...29..439T  1976A&AS...24...89B
  1976ApJ...205..419W  1976RMxAA...2...13B  1975A&A....45..383B  1975A&AS...19..189M
  1975Ap&SS..37..371R  1975ApJ...196..503S  1975ApJ...199...92S  1975ApJ...200..113M
  1975PASP...87..481C  1974AJ.....79..642O  1974AJ.....79..678S  1974ApJ...187..539C
  1974ApJ...191L.131L  1974ApJ...193..113C  1974ApJS...28..211P  1974ArA.....5..391A
  1974MNRAS.166..463O  1974RMxAA...1..211C  1973A&A....27..261G  1973A&AS...12..277G
  1973ApJ...179..161C  1973ApJ...179L.123W  1973ApJ...182..523R  1973ApJ...186..909R
  1973SAOSR.350....1D  1972AJ.....77..150F  1972AJ.....77..312W  1972ApJ...171..293B
  1972MNRAS.157..461M  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...170..325C
  1971ApJ...170..541M  1971ApJS...23..257W  1970AJ.....75..337L  1970AJ.....75..602H
  1970VilOB..28...55S  1969SvA....13..159V  1968ApJ...154..923S  1968ApJS...17..371L
  1967JO.....50...83B  1967JO.....50..237B  1966ArA.....4..101R  1965JO.....48...45M
  1964JO.....47..167M  1964LS....C03....0H  1964MNRAS.128..261B  1964ZA.....58..202B
  1963AnAp...26...12M  1963MmSAI..34....3H  1962MmSAI..33..159B  1961ApJS....6....1K
  1959ApJ...130..577L  1959ApJ...130..603L  1958ApJ...128..185C  1958PASP...70..561K
  1958ZA.....45...98M  1957ApJ...125...42M  1957ApJ...126...99B  1957JO.....40..129S
  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...123..440S  1956ApJ...124..367H
  1955ApJS....2...41M  1954AJ.....59..228E  1953ApJ...117..313J  1953ApJ...118...92M
  1953ApJ...118..370J  1953GCRV..C......0W  1953MNRAS.113..530B  1953MNRAS.113..557W
  1952AnAp...15..113B  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A
  1951ApJ...113..100D  1951ApJ...113..141N  1951ApJ...114..241H  1950ApJ...112..362M
  1926ApJ....64....1F  1920ApJ....52..198H  1905ApJ....21..292P            

Measures (distance:1  Fe_H:6  ISO:1  IUE:114  MK:31  PLX:4  PM:5  ROT:5  velocities:9  ):
distance:1Fe_H:6ISO:1IUE:114MK:31PLX:4PM:5ROT:5velocities:9

Notes (0) :

================================================================================

