C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:43

HD194093
--------

Object * gam Cyg  ---  V*  ---  OID=@52992   (@@11378,0)  ---  coobox=21

Coordinates(ICRS,ep=J2000,eq=2000): 20 22 13.7018357  +40 15 24.044963 (Opt ) A [0.21 0.21 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 20 25.9313880  +40 05 44.547755
Coordinates(Gal,ep=J2000,eq=2000): 078.1485910327  +01.8670884437
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.39 -0.91 [0.23 0.23 0] A 2007A&A...474..653V
Parallax: 1.78 [0.27] A 2007A&A...474..653V
Radial Velocity: -5.906 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000020 [0.000000] A 2018A&A...616A...7S
cz: -5.91 [0.00] A 2018A&A...616A...7S
Flux U : 3.44 [~] C 2002yCat.2237....0D
Flux B : 2.90 [~] C 2002yCat.2237....0D
Flux V : 2.23 [~] C 2002yCat.2237....0D
Flux R : 1.74 [~] C 2002yCat.2237....0D
Flux I : 1.40 [~] C 2002yCat.2237....0D
Flux J : 1.11 [~] C 2002yCat.2237....0D
Flux H : 0.83 [~] C 2002yCat.2237....0D
Flux K : 0.72 [~] C 2002yCat.2237....0D
Spectral type: F8Ib C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 13431346                    PLX 4857                        NAME SADR                     
   * 37 Cyg                        * gam Cyg                       ADS 13765 A                   
   AG+40 2025                      ALS 11235                       BD+39 4159                    
   CCDM J20222+4015A               CSI+39 4159 1                   CSV 101987                    
   FK5 765                         GC 28338                        GCRV 12723                    
   GEN# +1.00194093                GSC 03156-02223                 HD 194093                     
   HIC 100453                      HIP 100453                      HR 7796                       
   IDS 20186+3956 A                IRAS 20204+4005                 IRC +40411                    
   JP11 3239                       LS II +40 23                    N30 4504                      
   NSV 13048                       PMC 90-93 540                   PPM 59799                     
   RAFGL 2565                      ROT 2973                        SAO 49528                     
   SKY# 38484                      TD1 26627                       TYC 3156-2223-1               
   UBV 17671                       UBV M 24788                     [B10] 5229                    
   uvby98 100194093                2MASS J20221370+4015241         PLX 4857.00                   
   WDS J20222+4015A                WEB 18138                                                     

Bibcodes  1850-2021 () (562):
  2021A&A...647A.183S  2021ApJ...910...78Z  2021ApJ...914L...7L  2021ApJS..252...17B
  2002ApJS..141..147C  2002BASI...30...25R  2002BASI...30..183S  2002BASI...30..671R
  2002MNRAS.334..129R  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...371..267P  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2159G
  2001AJ....122.2707N  2001Ap.....44...58K  2001ApJS..133..451R  2001AstL...27..156A
  2001AstL...27..233G  2001JRASC..95...17S  2000A&A...353..624M  2000A&A...360..642P
  2000ApJ...535..325W  2000AstL...26...77L  2000AstL...26..600T  2000PASJ...52..113T
  2000PASP..112..434T  1999A&AS..137..521M  1999AJ....118.3032N  1999AcApS..19..193S
  1999BaltA...8...73M  1999KFNT...15c.215K  1999KFNT...15f.543B  1999MNRAS.309..221B
  1999PASP..111..385T  1999PASP..111.1193C  1998A&A...329..639B  1998A&ARv...8..145D
  1998A&AS..129..431H  1998A&AS..129..541O  1998AN....319..239A  1998ApJ...494..342B
  1998ApJ...508..397M  1998ApJS..115..271R  1998PASJ...50..629T  1998PAZh...24..438K
  1998Sci...279.1910M  1997A&AS..124..299C  1997ApJ...487..847W  1997ApJS..111..445W
  1997ApJS..112..557K  1997BaltA...6..481A  1997MNRAS.292...19K  1997PASP..109...78T
  1997PNAOJ...5....1Y  1996A&A...308..514B  1996A&A...314..521V  1996A&A...316..155K
  1996AJ....111.1651F  1996ApJS..107..312W  1996BaltA...5..603A  1996PASP..108..313H
  1995A&A...293L..17S  1995A&A...299...69O  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJ...438..341H  1995ApJ...448L..25A  1995ApJ...451..298E  1995ApJ...452..401H
  1995ApJS..100..389C  1995Ast....23c..44Z  1995BAAS...27.1369E  1995GCTP..C......0V
  1995PASJ...47..169T  1995PASP..107..691I  1994A&A...281..161A  1994A&A...281L..33O
  1994A&A...287..113D  1994ApJS...95..163S  1994Ast....22f..63E  1994BAAS...26.1518E
  1994IAUCo.151..245G  1994IAUCo.151..407K  1994IzKry..91...24L  1994PASJ...46..395T
  1994PASP..106..436C  1993A&A...272..709C  1993AJ....105..672N  1993AJ....106..726E
  1993AJ....106.2516A  1993ApJ...416..820F  1993PASP..105..693T  1993yCat.3135....0C
  1992A&A...259..600A  1992A&AS...92....1G  1992A&AS...95..273C  1992AJ....103.1381E
  1992AJ....104.1174W  1992ApJ...394L..25B  1992ApJS...79..303L  1992Natur.355..703V
  1992PPMtO..11..184X  1991A&A...252..237G  1991A&AS...88..255M  1991AJ....101.1065M
  1991AJ....102.1826E  1991ApJ...370..228H  1991ApJ...379..729P  1991ApJ...381..181T
  1991ApJ...382..204K  1991ApJS...76..383D  1991ApJS...77..607V  1991BAAS...23.1380B
  1991JRASC..85...24H  1991MNRAS.250....1A  1991PAZh...17..953B  1991PPMtO..10..214Y
  1991S&W....30..373G  1990A&A...239..205A  1990AISAO..30...78B  1990AJ.....99.1598E
  1990Afz....32...49L  1990ApJ...348..253M  1990ApJS...73..769J  1990IBVS.3468....1F
  1990IzKry..81..112P  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P
  1989AISAO..27...34G  1989AJ.....97.1147M  1989AJ.....98.1831D  1989AbaOB..67...19T
  1989ApJ...346L..29N  1989ApJS...71..559L  1989BICDS..36...27G  1989MNRAS.238..737G
  1989PASP..101..832G  1989PBeiO..14...12L  1988A&A...199..255W  1988A&A...201..259F
  1988A&A...203..341P  1988A&AS...74..127S  1988AJ.....95.1269M  1988Afz....28..335B
  1988Afz....28..343B  1988Ap&SS.148....3G  1988IUE88...1...29W  1988PASP..100..724E
  1988VilOB..80....7S  1987A&A...183..403C  1987ApJ...322..360G  1987BAAS...19..729T
  1987BAICz..38...24H  1987PASP...99.1184P  1987RMxAA..14..385M  1987VilOB..78...43S
  1986A&A...155..145T  1986ApJS...62..147B  1986ApJS...62..899O  1986PASP...98..499G
  1986PASP...98..561S  1985A&AS...59..145C  1985A&AS...62..137F  1985AZh....62.1132G
  1985AbaOB..59...83B  1985Afz....22..339B  1985Ap&SS.109..191G  1985ApJ...295L..13H
  1985ApJ...298..782L  1985BAAS...17..886G  1985IAUS..111..121K  1985IzKry..72....3B
  1985IzKry..72..120P  1984A&A...132L..12B  1984A&AS...55...69D  1984A&AS...58..291W
  1984Afz....20...85B  1984Afz....20..475L  1984ApJ...283...98M  1984IBVS.2476....1T
  1984IUE84......428E  1984IzKry..69...42P  1984NInfo..56...59A  1983A&A...117..209T
  1983A&A...119....1C  1983A&A...124..256B  1983AZh....60..324K  1983ApJS...53..413G
  1983BICDS..24...65W  1983IBVS.2365....1T  1983IzKry..66..130B  1983IzKry..67....3L
  1983IzKry..67...13B  1983MNRAS.203..955H  1983PASJ...35..405J  1983TrSht..55...84V
  1982A&AS...47..341K  1982AJ.....87..131P  1982AJ.....87.1679H  1982ApJ...256..177L
  1982ApJ...257..193F  1982ApJ...260..655Z  1982ApJ...262..282S  1982IBVS.2112....1B
  1982IBVS.2131....1T  1982IUE82......429H  1982S&T....63..334L  1981A&A...103...28B
  1981ApJ...243..894M  1981ApJ...244..504B  1981ApJ...245.1018L  1981ApJ...247..569B
  1981IzKry..64....3B  1981IzKry..64...25K  1981MNRAS.195p..71R  1981PASJ...33..373N
  1981PASP...93...45B  1980A&A....83..287H  1980A&A....85...93M  1980A&A....89..239A
  1980A&AS...41..405C  1980ApJ...236..560B  1980ApJ...239..555P  1980ApJS...43..501C
  1980ApJS...44..383S  1980IBVS.1750....1M  1980IUE80......311S  1980IUE80......317S
  1980IzKry..62....3B  1980JBAA...90..173H  1979ApJ...234.1023B  1979ApJS...39..195C
  1979ApJS...39..537W  1979ApJS...41..215P  1979PASP...91..180M  1979PASP...91..368P
  1979PASP...91..465M  1978A&A....66..335H  1978A&AS...31..159B  1978JBAA...88..608H
  1978RMxAA...4....3J  1978SvA....22..695B  1978SvA....22..751A  1977A&A....55..121C
  1977A&A....61..563H  1977A&AS...29..209D  1977A&AS...30..349F  1977AJ.....82..329H
  1977AJ.....82..718H  1977ApJ...215..541D  1977ApJ...215L..69G  1977ApJS...34....1E
  1977ApJS...34..115W  1976A&A....46..391B  1976A&A....51..159S  1976A&AS...25...25D
  1976ApJ...206..243J  1976ApJ...208..414Z  1976ApJ...209..882Y  1976ApJS...32....7B
  1976PASP...88...95C  1975A&AS...19..189M  1975A&AS...22....1V  1975ApJ...200..395J
  1975ApJ...202..148G  1975IBVS.1074....1L  1975JRASC..69..241B  1975MNSSA..34..125B
  1975SvA....19..315L  1974A&A....31..431F  1974AJ.....79..132K  1974AJ.....79..866B
  1974AJ.....79.1416S  1974ApJ...188L..67H  1974ApJ...190..585A  1974ApJ...191..381H
  1974ApJ...194..137H  1974IzKry..50....3S  1974MNRAS.169..171F  1974PASP...86...33B
  1973A&AS...10..201F  1973ApJ...185L.139B  1972A&A....18..428D  1972AJ.....77..150F
  1972ApJ...174..595S  1972ApJ...178..715G  1972ApJS...24..247O  1972BAICz..23..297B
  1971ApJ...165...67B  1970A&A.....4..302J  1970A&AS....1..199H  1970AJ.....75..602H
  1970AJ.....75..978C  1970ApJ...159L..73S  1969AJ.....74..177W  1969AJ.....74..920T
  1969ApJ...157..135H  1969ApJ...158..461H  1969ArA.....5..241K  1969MmSAI..40..375R
  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...152..123V  1968ApJ...153..187O
  1968MNRAS.141..209H  1967IBVS..229....1R  1967MNRAS.135...23A  1966AJ.....71..114C
  1966AJ.....71..709C  1966ApJ...144..937D  1966ApJ...144.1101M  1966ApJ...144.1222B
  1966GeoOM..21....0C  1966MNRAS.132...67H  1966MNRAS.133...99S  1966MNRAS.134..135P
  1966ZA.....64...32W  1966ZA.....64..268D  1965ApJ...141..923J  1964ApJ...139..545P
  1964ApJ...140..853P  1964MNRAS.128..435P  1963AJ.....68..352W  1963MNRAS.125..557A
  1962SvA.....6..429A  1961ACiCh.223...11D  1961ApJ...134..797P  1961ApJ...134..850K
  1961ZA.....53....1S  1960ApJ...131..330K  1960LS....C02....0S  1960MNRAS.120..287G
  1959ApJ...129..647P  1959ApJS....4..257S  1959ZA.....47..218F  1958AnAp...21...26G
  1958ApJ...127..573S  1958ApJ...127..583W  1958ApJ...127..658A  1958ApJ...128..572B
  1958ApJS....3..141B  1958JO.....41..129R  1958PASP...70..561K  1957AJ.....62..148V
  1957AnAp...20...55C  1957ApJ...125..696B  1957ApJ...125..707O  1957SvA.....1...19P
  1956AJ.....61..343S  1956ApJ...123..250S  1956ApJ...123..440S  1955AJ.....60...65E
  1955AnAp...18..431C  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJ...121..611M
  1955ApJ...121..653S  1955ZA.....36..230P  1954ApJ...119..297H  1954ApJ...119..344J
  1954ApJ...119..471W  1954ApJ...120..506M  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...117..377B  1953ApJ...118...92M  1953ApJ...118..161M  1953GCRV..C......0W
  1953ZA.....33..211L  1952AnAp...15..113B  1952AnAp...15..201C  1952AnAp...15..237D
  1952ApJ...115..292S  1952PASP...64...28G  1952ZA.....31...26P  1951AJ.....56...46R
  1951ApJ...113..304B  1951ApJ...113..367E  1951ApJ...113..663E  1951ApJ...114..287H
  1951ApJ...114..492R  1951MNRAS.111..537F  1951ZA.....29..154W  1950AJ.....55..196K
  1950AJ.....55..209C  1950ApJ...111....1K  1950ApJ...112..362M  1950ZA.....27..167G
  1950ZA.....27..182G  1932ApJ....75...46M  1922ApJ....55...85L  1917ApJ....46..313A
  1908ApJ....27..301K  1905ApJ....21..297L  1900ApJ....11..163H  1897ApJ.....6..424L
  1895ApJ.....1...10B  1892Obs....15..393M                        

Measures (Fe_H:16  ISO:1  IUE:23  MK:23  PLX:2  PM:5  ROT:2  velocities:18  XMM:5  ):
Fe_H:16ISO:1IUE:23MK:23PLX:2PM:5ROT:2velocities:18XMM:5

Notes (0) :

================================================================================

