C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:13:25

HD10780
-------

Object HD 10780  ---  BY*  ---  OID=@205681   (@@3662,1)  ---  coobox=2261

Coordinates(ICRS,ep=J2000,eq=2000): 01 47 44.8344358038  +63 51 09.011001993 (Opt ) A [0.0255 0.0290 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 44 06.3424361521  +63 36 24.437233952
Coordinates(Gal,ep=J2000,eq=2000): 129.0877471625275  +01.6557972836547
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 581.684 -246.462 [0.032 0.037 90] A 2020yCat.1350....0G
Parallax: 99.5902 [0.0438] A 2020yCat.1350....0G
Radial Velocity: 2.840 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000009 [0.000000] A 2018A&A...616A...7S
cz: 2.84 [0.00] A 2018A&A...616A...7S
Flux U : 6.84 [~] C 2002yCat.2237....0D
Flux B : 6.44 [~] C 2002yCat.2237....0D
Flux V : 5.63 [~] C 2002yCat.2237....0D
Flux G : 5.410397 [0.002788] C 2020yCat.1350....0G
Flux R : 4.99 [~] C 2002yCat.2237....0D
Flux I : 4.60 [~] C 2002yCat.2237....0D
Flux J : 4.31 [~] C 2002yCat.2237....0D
Flux H : 3.88 [~] C 2002yCat.2237....0D
Flux K : 3.84 [~] C 2002yCat.2237....0D
Spectral type: K0V C 2007AJ....133.2524W
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 8362                             Gaia DR3 512167948043650816          TIC 373694425                      
   2MASS J01474488+6351090              PLX 371                              LSPM J0147+6351                    
   ASCC 108752                          USNO-B1.0 1538-00060262              V* V987 Cas                        
   GSC 04040-02023                      AG+63 163                            BD+63 238                          
   CCDM J01477+6351A                    Ci 20 127                            GC 2161                            
   GCRV 998                             GEN# +1.00010780                     GJ 75                              
   HD 10780                             HIC 8362                             HR 511                             
   IDS 01405+6322 A                     IRAS 01441+6336                      JP11 537                           
   LFT 162                              LHS 1297                             LTT 10619                          
   N30 363                              NLTT 5921                            PPM 13257                          
   SAO 11983                            SKY# 2665                            SPOCS 99                           
   TYC 4040-2023-1                      UBV 1782                             UBV M 8404                         
   USNO 799                             Zkh 34                               uvby98 100010780                   
   PLX 371.00                           1RXS J014743.3+635116                WDS J01477+6351A                   
   ** ENG 7A                            WISEA J014745.79+635108.1            WEB 1776                           
   Gaia DR2 512167948043650816                                                                                  

Bibcodes  1850-2023 () (345):
  2023A&A...674A.116M  2023AJ....165..133W  2023AJ....165..151N  2023ApJ...949...51I
  1974AJ.....79..974L  1971AJ.....76..117U  1971AJ.....76..890M  1971ApJS...22..389E
  1970A&AS....1..199H  1970ApJS...19..387A  1970ApJS...22..177T  1968AJ.....73..769G
  1968AnAp...31..413R  1968ApJ...151..997C  1967AJ.....72.1334C  1967ApJ...150..521W
  1967MNRAS.135...23A  1967PASP...79...46W  1966AnAp...29..601S  1966ApJ...144.1101M
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P
  1964AJ.....69..215M  1964MNRAS.128..435P  1962AJ.....67..757Y  1962ApJ...136..793W
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..487O  1958AnAp...21...26G
  1958MNRAS.118..560E  1957AJ.....62..205K  1956AJ.....61..462E  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJ...121...38G  1955LFT...C......0L  1954MNRAS.114..218Y
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1950ApJ...112..141E
  1914ApJ....39..341A                                    

Measures (distance:2  Fe_H:47  ISO:4  IUE:7  MK:15  PLX:5  PM:11  ROT:8  V*:2  velocities:17  ):
distance:2Fe_H:47ISO:4IUE:7MK:15PLX:5PM:11ROT:8V*:2velocities:17

Notes (0) :

================================================================================

