C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:49:22

HD31964
-------

Object * eps Aur  ---  EB*  ---  OID=@741050   (@@23112,0)  ---  coobox=4369

Coordinates(ICRS,ep=J2000,eq=2000): 05 01 58.1343686760  +43 49 23.917115316 (Opt ) A [0.1431 0.1027 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 58 22.5227019744  +43 45 05.459808695
Coordinates(Gal,ep=J2000,eq=2000): 162.7882776966859  +01.1785534368085
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.883 -3.065 [0.206 0.183 90] A 2020yCat.1350....0G
Parallax: 0.9879 [0.1792] A 2020yCat.1350....0G
Radial Velocity: -10.40 [0.4] A 2006AstL...32..759G
Redshift: -0.000035 [0.000001] A 2006AstL...32..759G
cz: -10.40 [0.40] A 2006AstL...32..759G
Flux U : 3.86 [~] C 2002yCat.2237....0D
Flux B : 3.53 [~] C 2002yCat.2237....0D
Flux V : 2.99 [~] C 2002yCat.2237....0D
Flux G : 2.847648 [0.003807] C 2020yCat.1350....0G
Flux R : 2.47 [~] C 2002yCat.2237....0D
Flux I : 2.02 [~] C 2002yCat.2237....0D
Flux J : 1.83 [~] C 2002yCat.2237....0D
Flux H : 1.702 [0.178] D 2003yCat.2246....0C
Flux K : 1.48 [~] C 2002yCat.2237....0D
Spectral type: A9Ia C 1989ApJS...69..301G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 23416                            Gaia DR3 205499655242974464          GEN# +1.00031964                   
   TIC 260590721                        2MASS J05015812+4349241              PLX 1122                           
   SBC9 291                             * eps Aur                            * 7 Aur                            
   AAVSO 0454+43                        ADS 3605 A                           AG+43 552                          
   ALS 8131                             BD+43 1166                           CCDM J05020+4350A                  
   CSI+43 1166 1                        EM* CDS 456                          FK5 183                            
   GC 6123                              GCRV 2970                            GSC 02907-01275                    
   HD 31964                             HIC 23416                            HR 1605                            
   IDS 04548+4341 A                     IRAS 04583+4345                      IRC +40109                         
   JP11 959                             LF 7 +43 70                          LS V +43 23                        
   N30 1068                             PMC 90-93 131                        PPM 47627                          
   RAFGL 670S                           RAFGL 670                            ROT 705                            
   SAO 39955                            SBC7 200                             SKY# 7879                          
   TD1 3824                             TYC 2907-1275-1                      UBV 4807                           
   UBV M 10528                          V* eps Aur                           [KW97] 20-37                       
   uvby98 100031964 ABV                 UCAC3 268-74264                      WDS J05020+4349A                   
   NAME Almaaz                          WEB 4548                             Gaia DR2 205499655242974464        

Bibcodes  1850-2023 () (576):
  2023AJ....166...65M  2022ApJ...933L..21Z  2022ApJ...937...98H  2022MNRAS.516..693N
  1982A&AS...47..341K  1982A&AS...50..233C  1982Ap&SS..87..377V  1982ApJ...260..655Z
  1982ApJ...263..759M  1982BICDS..23...53H  1982IBVS.2112....1B  1982IUE3r......139G
  1982IUE82......102M  1982IUE82......497S  1982IUE82......505C  1982IUE82......526P
  1982S&T....63..460R  1981A&A....97...46V  1981A&AS...44..179P  1981ApJS...47..243H
  1981BICDS..21...26B  1981PASP...93..777G  1981RMxAA...6..137M  1980A&A....83..105C
  1980A&A....83..287H  1980A&A....85...93M  1980A&A....90..311M  1980ApJ...239..555P
  1980ApJS...42..283M  1980ApJS...43..501C  1980IUE2n......227G  1980IUE80......397P
  1979A&A....75..316H  1979ApJ...230..526K  1979ApJ...233..621S  1979MmSAI..50..201H
  1979PASP...91..465M  1979SvAL....5..188S  1978A&A....65..357B  1978A&A....69...23C
  1978AJ.....83..975V  1978AcA....28...91P  1978Ap&SS..53..345A  1978ApJ...221..598V
  1978IBVS.1439....1H  1978Natur.276..376H  1978PASP...90..288M  1978PDAO...15..121B
  1978RMxAA...4....3J  1978S&T....56..397V  1977A&A....58..105W  1977A&A....61..563H
  1977AJ.....82..431L  1977Ap&SS..49..179C  1977MNRAS.180..177B  1977Obs....97...73H
  1977PZ.....20..361S  1976A&A....46..391B  1976Ap&SS..45..439H  1976ApJ...208..414Z
  1976IBVS.1165....1C  1976PASP...88...95C  1976PASP...88..317M  1975A&A....39..257L
  1975A&A....42..247N  1975Ap&SS..36..407W  1975ApJ...195..127H  1975ApJ...196..261S
  1975MmRAS..79..101H  1975MmRAS..79..131H  1974A&AS...15..215O  1974AJ.....79..581C
  1974AJ.....79.1416S  1974ApJ...188L..67H  1974ApJ...189..485H  1974ApJ...190..675W
  1974ApJ...191..381H  1974ApJ...191..395H  1973A&A....22..473W  1973A&AS...10..105P
  1973ApJ...181..157N  1973ApJ...185..229W  1973ApJ...186..909R  1972A&A....20..161S
  1972AJ.....77..150F  1972AJ.....77..500K  1972ApJS...24..247O  1972PASP...84..373S
  1972PASP...84..492S  1972SvA....15..573D  1971ApJ...170..529W  1971MNRAS.154..103T
  1971MNRAS.155..203H  1971PASP...83..813W  1970AJ.....75..602H  1970ApJ...161.1033H
  1970ApJS...19..387A  1970PASP...82..574B  1969A&A.....1..442S  1969ApJ...156.1013T
  1969ApJ...157..135H  1969ApJ...158.1091A  1968AJ.....73..551B  1968AJ.....73..781V
  1967MNRAS.135..287F  1966AJ.....71..355C  1966AJ.....71..709C  1966ApJ...146..719L
  1966GeoOM..21....0C  1966SvA....10..388M  1965AJ.....70..579G  1965ApJ...141..155W
  1965ApJ...141..325L  1965ApJ...141..327L  1965ApJ...141..976H  1965LS....C05....0H
  1965ZA.....62..191C  1964ApJ...139..435W  1964ApJ...139..457K  1964ApJ...140.1607M
  1963JO.....46..225B  1962IzKry..28...35G  1962JO.....45..117B  1961MmSAI..32..351H
  1960AJ.....65...97F  1960AnAp...23..528K  1960MNRAS.120..287G  1960MmSAI..31..195H
  1959ApJ...129..291H  1959MiWie..10....3W  1958AJ.....63..312W  1958AJ.....63..504W
  1958ApJ...127..211L  1958ApJ...128..287S  1958PASP...70..316S  1958PASP...70..561K
  1957AJ.....62..145P  1957ApJ...126..138A  1957PASP...69..169S  1957PASP...69..389H
  1957PASP...69..402W  1957ZA.....43..233T  1956AJ.....61..177G  1956AJ.....61..300H
  1956AJ.....61..320W  1956ApJ...123..210D  1956ApJ...123..440S  1956PASP...68...27S
  1956PASP...68..362G  1955ApJ...121...84H  1955ApJ...121..118H  1955ApJ...121..653S
  1955PASP...67..135S  1955PASP...67..340P  1954ApJ...120..391K  1954PASP...66..112G
  1954PASP...66..327P  1953AJ.....58..219K  1953AnAp...16..321P  1953AnAp...16..417H
  1953ApJ...118..265B  1953ApJ...118..572M  1953GCRV..C......0W  1953PASP...65...81S
  1952AnAp...15..113B  1952AnAp...15..201C  1952ApJ...116..546M  1951AJ.....56..114S
  1951ApJ...113..304B  1951ApJ...113..699S  1951ApJ...114..287H  1951MNRAS.111..111O
  1951MNRAS.111..537F  1951PASP...63..138S  1951PASP...63..254P  1950AZh....27...41P
  1950AnAp...13..114S  1950ApJ...111....1K  1946AJ.....52...29P  1941ApJ....93..133K
  1937ApJ....86..570K  1932VeBB....9e...1G  1917ApJ....46..313A  1914ApJ....40..417R
  1913ApJ....38..158S  1905ApJ....21..191C  1903ApJ....17..243V  1900ApJ....11..414W

Measures (Fe_H:2  herschel:5  ISO:4  IUE:486  MK:16  PLX:4  PM:7  ROT:4  velocities:10  ):
Fe_H:2herschel:5ISO:4IUE:486MK:16PLX:4PM:7ROT:4velocities:10

Notes (0) :

================================================================================

