C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:28:37

HD224490
--------

Object V* R Cas  ---  Mi*  ---  OID=@44105   (@@140956,0)  ---  coobox=698

Coordinates(ICRS,ep=J2000,eq=2000): 23 58 24.8682785040  +51 23 19.713029388 (Opt ) A [0.1230 0.1301 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 55 51.7015617639  +51 06 36.907304553
Coordinates(Gal,ep=J2000,eq=2000): 114.5608373403400  -10.6190668060597
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 82.847 17.485 [0.189 0.203 90] A 2020yCat.1350....0G
Parallax: 5.7423 [0.2011] A 2020yCat.1350....0G
Radial Velocity: -22.94 [0.72] A 2005A&A...430..165F
Redshift: -0.000077 [0.000002] A 2005A&A...430..165F
cz: -22.94 [0.72] A 2005A&A...430..165F
Flux U : 6.71 [~] C 2002yCat.2237....0D
Flux B : 6.63 [~] C 2002yCat.2237....0D
Flux V : 4.80 [~] C 2002yCat.2237....0D
Flux G : 6.743756 [0.031374] C 2020yCat.1350....0G
Flux J : -0.40 [~] C 2002yCat.2237....0D
Flux H : -1.40 [~] C 2002yCat.2237....0D
Flux K : -1.92 [~] C 2002yCat.2237....0D
Spectral type: M6.5-9e B 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   Gaia DR3 1944073004732961152         TIC 346545126                        [WWW74] R Cas                      
   TYC 3651-470-1                       DO 43895                             AAVSO 2353+50                      
   ADS 17135 A                          AG+51 1856                           BD+50 4202                         
   CCDM J23584+5123A                    CSI+50 4202 1                        DIRBE D23582487P5123190            
   GC 33244                             GCRV 14998                           HD 224490                          
   HIC 118188                           HIP 118188                           HR 9066                            
   IDS 23533+5050 A                     IRAS 23558+5106                      IRC +50484                         
   PPM 42410                            RAFGL 3188                           SAO 35938                          
   SKY# 45221                           UBV 21530                            V* R Cas                           
   YZ 51 8551                           [LFO93] 2355+51                      [PCC93] 505                        
   2MASS J23582487+5123190              [WCP90] 235552.000+510637.76         WDS J23584+5123A                   
   WEB 20776                            Gaia DR2 1944073004731198336                                            

Bibcodes  1850-2023 () (697):
  2023AJ....165..229S  2022A&A...658A.167G  2022A&A...663A..64M  2022A&A...667A..74A
  2012A&A...537A...5W  2012A&A...537A..35C  2012A&A...537A..53O  2012A&A...537A.144J
  2012A&A...538A.136A  2012A&A...538L...6H  2012A&A...543C...1C  2012A&A...545A...1C
  2012A&A...546A..16R  2012ApJ...744...53M  2012ApJ...748L..19W  2012ApJ...753L..20B
  2012MNRAS.427..343M  2012MNRAS.427.3209J  2011A&A...526A.162G  2011A&A...528A..29I
  2011A&A...532A.135J  2011AJ....142...46M  2011ARep...55...31S  2011ApJS..196...18B
  2011MNRAS.415.1083A  2011MNRAS.418..114I  2011PASP..123.1398L  2010A&A...509A..19J
  2010A&A...510A..80P  2010A&A...514A..16U  2010A&A...516A..69D  2010A&A...517A...6L
  2010A&A...518L.141L  2010A&A...523A..18D  2010A&A...523A..59C  2010AJ....139...68V
  2010AJ....139..228H  2010AJ....140.1758T  2010ARep...54..400R  2010ApJ...711..613F
  2010ApJ...716..878S  2010ApJS..188..209K  2010ApJS..190..203P  2010JBAA..120..135T
  2010OEJV..120....1H  2010PASP..122..396M  2010PASP..122.1187M  2009A&A...494..243M
  2009ApJ...691L..55P  2009ApJS..181..421C  2009BAVSM.202....1H  2009MNRAS.394...51G
  2009OEJV...97....1H  2008A&A...479..779M  2008ApJ...673..418W  2008ApJ...678.1324M
  2008BaltA..17..143S  2008MNRAS.386..313W  2008OEJV...84....1A  2008PASJ...60.1077S
  2007A&A...471..551Q  2007A&A...472..547V  2007A&A...473..871S  2007A&A...474..653V
  2007AJ....133.2291M  2007Ap.....50...76M  2007ApJ...657..482C  2007ApJ...671.2068R
  2007ChJAA...7..531C  2007MNRAS.380.1161L  2006A&A...450..167T  2006A&A...450..667H
  2006A&A...452..523K  2006A&A...460..467B  2006AJ....131..612S  2006AJ....132.2566G
  2006Ap.....49..506M  2006ApJ...639.1053B  2006ApJ...649..406M  2006ApJS..163..145J
  2006ApJS..165..360K  2006BAVSM.179....1H  2006BAVSR..55..250B  2006JAVSO..35...34K
  2006JAVSO..35...72H  2005A&A...430..165F  2005A&A...431..623L  2005A&A...431..773R
  2005A&A...432..531Y  2005A&A...432L..39S  2005A&A...434.1029V  2005A&A...439..627J
  2005AJ....130..776T  2005ApJ...626.1061B  2004A&A...414..275C  2004A&A...424..145P
  2004ARep...48..380P  2004ApJ...607..361D  2004ApJ...608..480B  2004ApJ...616L..47S
  2004MNRAS.348.1120N  2004PASJ...56..475S  2003A&A...397..997P  2003A&A...399.1167P
  2003A&A...408..193J  2003A&A...411..123G  2003AJ....126..935S  2003ApJ...582..830B
  2003ApJ...588..478G  2003ApJ...588L.105P  2003ApJ...594..483S  2003BAVSM.157....1H
  2003KFNT...19c.193K  2003MmSAI..74..205C  2002A&A...383..972M  2002A&A...384..925K
  2002A&A...386..256H  2002A&A...386..492R  2002A&A...386..874R  2002A&A...390..585K
  2002A&A...394..975D  2002A&A...395..915A  2002AJ....123..948S  2002AJ....124.1706V
  2002AJ....124.2821C  2002ApJ...570..373T  2002ApJ...577..496T  2002ApJ...579..446M
  2002ApJS..142...79M  2002BAVSM.154....1H  2002MNRAS.332..513S  2002MNRAS.336.1377J
  2002PASA...19..499R  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373.1125F
  2001A&A...374..968M  2001A&A...375..527K  2001A&A...376..518H  2001A&A...376..928L
  2001A&A...377..617L  2001A&A...379..305A  2001A&A...379..501H  2001AJ....122.2679P
  2001ARA&A..39..353Q  2001ARep...45..510W  2001ApJ...547L..57P  2001AstL...27..324N
  2001BAVSM.143....1H  2001BaltA..10..589A  2001PASJ...53..259I  2000A&A...353.1016H
  2000A&A...355..979C  2000A&A...359.1162M  2000A&A...363.1065H  2000A&AS..146..437S
  2000AAS...197.4506G  2000AJ....119.3015P  2000ApJ...531..917M  2000ApJ...540L..99T
  2000ApJ...543..897B  2000ApJ...544L.137Z  2000IAUS..177..207F  2000MNRAS.312..733J
  2000MNRAS.317..460F  2000MNRAS.319..728W  2000MNRAS.319..759W  1999A&A...341..579R
  1999A&A...345..925T  1999A&A...348L..17W  1999A&AS..139..461A  1999A&AS..140...55B
  1999AJ....117.1609S  1999AJ....118.1577K  1999Ap.....42..255M  1999Ap.....42..408M
  1999AstL...25..672E  1999BASI...27..443S  1999IAUS..191..169A  1999IAUS..191..201E
  1999IAUS..191..273W  1999MNRAS.304..415S  1999MNRAS.304..906G  1999MNRAS.306..353T
  1999NewAR..43..581C  1998A&A...329..219P  1998A&A...329.1059O  1998A&A...330L..17J
  1998A&A...333..647B  1998A&A...334.1016G  1998A&A...334.1037H  1998A&AS..130....1N
  1998AGAb...14...48A  1998AGAb...14Q.125H  1998AJ....116.2495C  1998AJ....116.2520J
  1998AcApS..18..313S  1998Ap&SS.255..325T  1998Ap&SS.255..331O  1998Ap&SS.255..415T
  1998ApJ...506L..47B  1998ApJS..115..277C  1998ApJS..117..209K  1998ApJS..119..141S
  1998CR2...326..519A  1998ChA&A..22..442S  1998MNRAS.295..813I  1998NewA....3..137D
  1997A&A...317..761A  1997A&A...319..607C  1997A&A...321..877E  1997A&A...323L..49P
  1997A&AS..124..143M  1997AJ....114.1679S  1997AJ....114.2323K  1997Ap&SS.251..211H
  1997Ap&SS.251..255M  1997Ap&SS.251..263R  1997ApJ...476..327R  1997ApJ...477..825C
  1997ApJS..112..557K  1997JAVSO..25...63W  1997JAVSO..25...75K  1997MNRAS.287..538C
  1997MNRAS.287..955V  1997PASP..109.1085S  1997VA.....41..179C  1996A&A...305L..61G
  1996A&A...312..585L  1996A&A...312..950C  1996A&A...313..180O  1996A&A...313L..13G
  1996A&A...314..883B  1996A&A...316L..21W  1996A&ARv...7...97H  1996A&AS..115..117C
  1996AJ....111.1987C  1996AJ....112.1988B  1996AJ....112.2147V  1996ARep...40..693T
  1996Ap&SS.245..169O  1996Ap.....39..216M  1996Ap.....39..321M  1996ApJ...463..310S
  1996ApJS..106..463J  1996MNRAS.278...11F  1996MNRAS.278..655Y  1996MNRAS.279.1011I
  1995A&A...293..594B  1995A&A...302..797D  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109..428A  1995AJ....110.2862E  1995AJ....110.2910H  1995Ap&SS.224..339D
  1995Ap&SS.224..445C  1995Ap.....38..200M  1995ApJ...445..415I  1995ApJ...445..872Y
  1995ApJ...449..365G  1995ApJ...452..304M  1995ApJS...98..701C  1995ApJS..100..169S
  1995BSAO...39...59H  1995MNRAS.273..529Y  1995MNRAS.276..635S  1995MNRAS.276..640H
  1994A&A...281..161A  1994A&A...281..451L  1994A&A...285..247B  1994A&A...286..501P
  1994A&A...290..183K  1994A&AS..105..311F  1994AJ....107.2233H  1994AcASn..35..288W
  1994ApJ...421L..47B  1994ApJ...430..317G  1994ApJ...430..595F  1994BAAS...26.1455G
  1994MNRAS.268..475C  1994PASJ...46..629T  1993A&A...267..490O  1993A&AS...99..291L
  1993A&AS..101..153P  1993AJ....105..595S  1993AJ....105.1860C  1993ApJ...409..725Y
  1993ApJ...410..701N  1993ApJ...413..298J  1993ApJS...86..517Y  1993yCat.3135....0C
  1992A&A...253..475A  1992A&A...254L..17C  1992A&A...257..701B  1992A&A...262..491L
  1992A&A...263..183L  1992A&AS...93..121N  1992AJ....104..377D  1992ARA&A..30...75E
  1992ApJ...389..400J  1992ApJ...394..320S  1992ApJ...398..273S  1992BAAS...24Q1302S
  1992JApA...13..241P  1992PZ.....23...23A  1992RMxAA..23...79G  1991A&A...242..211J
  1991A&A...248..555W  1991A&AS...89..311R  1991AJ....101..254L  1991AcApS..11..255C
  1991Afz....35..221K  1991Ap&SS.177...73L  1991ApJ...377..647M  1991ApJ...383..779T
  1991ChA&A..15...19X  1991ChA&A..15..306S  1991IAUS..145..317K  1991KFNT....7d..81T
  1991MitVS..12..103B  1990A&A...229..494H  1990A&A...232..258B  1990A&AS...84..179C
  1990AISAO..29..136D  1990AJ.....99.1173L  1990AJ.....99.1299W  1990ATsir1543....9P
  1990AZh....67..293R  1990AZh....67..982K  1990AcASn..31..267X  1990ApJ...361..673M
  1990ApJ...362..652S  1990JAVSO..19...47M  1990MMLP..B......0M  1990PASJ...42..441N
  1990S&W....29..584W  1990VilOB..85...50J  1989A&A...208...77H  1989A&A...209..165V
  1989A&A...211..187A  1989A&A...211..341S  1989A&A...213..209B  1989A&A...215...92G
  1989A&A...215L...9B  1989A&A...218..169O  1989A&A...219..256B  1989A&A...220...92S
  1989A&A...226..183V  1989A&AS...81..261O  1989A&AS...81..323E  1989AJ.....97.1089B
  1989AJ.....97.1403M  1989AJ.....97.1763B  1989ApJ...337..934M  1989ApJ...343..369S
  1989IAUS..131..451A  1989JBAA...99..121I  1989MNRAS.238.1365H  1989MitVS..12....9G
  1989MitVS..12...16.  1989PAZh...15.1020T  1989PBeiO..14...12L  1989TarOT..94....1N
  1988A&A...201L...1G  1988A&A...205..105B  1988A&A...205L..15L  1988A&A...206..285S
  1988A&AS...72..463B  1988A&AS...73..181V  1988A&AS...74..273M  1988A&AS...76..445C
  1988ApJ...326..292W  1988ApJ...331..932T  1988ApJ...334..362C  1988BAAS...20..724L
  1988BICDS..34..117L  1988IAUS..129..259M  1988MNRAS.231..169S  1988PZ.....22..923A
  1987A&A...173L..11L  1987A&A...175..164B  1987A&A...178..131H  1987A&A...182...75V
  1987A&A...182..143M  1987A&A...186..136B  1987AISAO..24...85A  1987AJ.....94..771D
  1987AJ.....94..981L  1987AJ.....94.1280D  1987Ap&SS.136..133P  1987Ap&SS.139...63S
  1987ApJ...315..654V  1987ApJ...323..306M  1987ApJ...323..749J  1987ApJ...323..756L
  1987IAUS..120..341S  1987IAUS..122..197H  1987IAUS..122..221V  1987Natur.329..613B
  1986A&A...156..199P  1986A&A...158...67N  1986A&A...162..157B  1986A&A...165L...1G
  1986A&AS...65..607O  1986AJ.....92..416S  1986Afz....25...83V  1986ApJ...304L..29V
  1986ApJ...310..838A  1986ApJ...311..345Z  1986MNRAS.222..273R  1986MitVS..11...19.
  1985A&A...142L...9B  1985A&A...144..463M  1985A&A...147..309N  1985A&A...150..169O
  1985ATsir1394....6D  1985AcASn..26..235Z  1985ApJ...288..694B  1985ApJ...289..756C
  1985ApJ...292..640K  1985ApJ...293..273K  1985ApJ...293..281K  1985ApJ...295..183J
  1985ApJ...298L..55J  1985ApJ...299..167B  1985ApJS...58..167L  1985MNRAS.212..671D
  1985MNRAS.216p..35F  1985MitVS..10..163.  1985PASP...97.1001W  1984A&A...130L...1J
  1984AcApS...4...96T  1984Ap&SS.107..373Z  1984ApJ...283..174C  1984ApJ...285..637B
  1984ApJ...286..310K  1984ApJS...56....1H  1984BAAS...16Q.898B  1984MitVS..10..104G
  1983A&A...121...15U  1983A&A...128..335P  1983A&AS...52..299S  1983Ap&SS..94..333H
  1983Ap&SS..97..405H  1983ApJ...266L.117C  1983ApJ...267..184H  1983ApJ...275..225W
  1983MNRAS.202..767R  1983MNRAS.203..125C  1983MitVS...9..163D  1983MitVS..10...42.
  1982A&A...107..128O  1982A&A...112..167U  1982AJ.....87.1803C  1982ApJ...252..616K
  1982ApJ...252..697H  1982ApJ...255L..69J  1982ApJ...256..151M  1982ApJ...256L..55S
  1982ApJ...257..161W  1982ApJ...261..569C  1982ApJ...262..201R  1982ApJ...263..716M
  1982ChA&A...6..104S  1982PASP...94..835H  1981A&A....93..325M  1981A&A...102...65B
  1981A&AS...44..179P  1981AJ.....86...84Z  1981AJ.....86..392S  1981AJ.....86.1935C
  1981AN....302...53B  1981ApJ...244L..99C  1981ApJ...247L..81O  1981MitVS...9...80.
  1981RMxAA...6..145W  1980A&A....85L...1E  1980A&AS...42..141M  1980AcA....30..191D
  1980ApJ...242L..29J  1980BICDS..19...41H  1980PDAO...15..340H  1979A&A....72...39L
  1979A&A....75..351N  1979A&A....79L...5F  1979AJ.....84.1349S  1979AJ.....84.1374L
  1979AN....300..165B  1979ApJ...227..220W  1979ApJ...229..257M  1979ApJ...230..449S
  1979ApJ...231..124C  1979ApJ...232..143T  1979ApJ...233..611F  1979ApJS...41..191J
  1979PASP...91..830S  1979PZP.....3..579P  1979PZP.....3..585K  1978A&A....68L..23T
  1978AJ.....83...26S  1978AJ.....83...36D  1978AJ.....83.1206K  1978ApJ...220L.113D
  1978ApJ...221..788C  1978ApJ...221..854L  1978ApJ...223L.113M  1978ApJ...224..512S
  1978ApJ...226L..43F  1978IBVS.1437....1H  1978IBVS.1513....1P  1978RMxAA...4....3J
  1977A&A....56..219L  1977A&A....57..115B  1977A&A....58..105W  1977A&A....58..281F
  1977AJ.....82..908C  1977AN....298..121B  1977ApJ...211L..97Z  1977ApJ...212L.135C
  1977ApJ...215..552B  1977JRASC..71..298W  1977PASJ...29..511N  1977PASP...89..320P
  1977PASP...89..391W  1977PASP...89..688S  1977PZ.....20..369K  1977PZ.....20..413K
  1977RMxAA...2...71J  1976A&A....48..269L  1976ApJ...207..784R  1976ApJ...209..505R
  1976ApJS...30..259D  1975A&A....43..175F  1975ApJ...195..359K  1975ApJ...197..329S
  1975ApJ...199..131D  1975ApJ...200..584H  1975ApJS...29..375W  1975JRASC..69..101M
  1975MitVS...7...30B  1974A&A....32..191B  1974A&AS...15..215O  1974ApJ...187...41W
  1974ApJ...188..553F  1974ApJ...189...89D  1974ApJS...28..271K  1974IAUS...60..423C
  1974JRASC..68..112M  1973AJ.....78.1074O  1973ApJ...180..831D  1973ApJ...181L.135D
  1973ApJ...186..193M  1973ApJ...186..581W  1973ApJ...186..989W  1973ApJS...25..369B
  1972ApJ...177..523W  1972ApJS...24..375L  1972PASP...84..424W  1971A&A....11..482P
  1971A&A....14..154N  1971ApJ...164...83G  1971ApJ...164..383W  1971ApJ...165..285G
  1971ApJ...169...63L  1971IBVS..513....1B  1971PASJ...23..313M  1970AJ.....75..785J
  1970AN....292..185B  1970ApJ...160L..47L  1970ApJ...162..203W  1970ApJ...162L...5F
  1969ApJ...158..261K  1969IzKry..39..114B  1969MNRAS.146..411C  1967ApJ...147..117W
  1967ApJ...147..575M  1967ApJS...14..307E  1967JO.....50..359H  1966ApJ...143..291S
  1966ApJS...13..333K  1965AnAp...28..212S  1965PASP...77Q.138S  1964AJ.....69..534B
  1963AJ.....68...57V  1963AJ.....68..483E  1962JO.....45..117B  1957PASP...69....5K
  1956ApJ...123..210D  1956JO.....39...12A  1956MNRAS.116..195P  1955JO.....38..285A
  1955SLPV..B......0C  1954ApJS....1..175B  1954VeSon...2..151A  1953ApJ...118..453M
  1953GCRV..C......0W  1952ApJ...116..344M  1950AJ.....55..180P  1926AnHar..79...87C
  1923AJ.....34..183W  1923ApJ....58..215M  1921ApJ....53..179H  1915ApJ....41..247M
  1895ApJ.....2..148K                                    

Measures (distance:2  herschel:24  ISO:25  MK:22  PLX:4  PM:6  V*:2  velocities:9  ):
distance:2herschel:24ISO:25MK:22PLX:4PM:6V*:2velocities:9

Notes (0) :

================================================================================

