C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:30

HD124897
--------

Object * alf Boo  ---  RG*  ---  OID=@2252964   (@@133341,0)  ---  coobox=13802

Coordinates(ICRS,ep=J2000,eq=2000): 14 15 39.67207  +19 10 56.6730 (Opt ) A [3.87 3.43 107] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 13 22.74367  +19 26 30.9786
Coordinates(Gal,ep=J2000,eq=2000): 015.05005923  +69.11129459 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1093.39 -2000.06 [0.44 0.39 0] A 2007A&A...474..653V
Parallax: 88.83 [0.54] A 2007A&A...474..653V
Radial Velocity: -5.229 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000017 [0.000000] A 2018A&A...616A...7S
cz: -5.23 [0.00] A 2018A&A...616A...7S
Flux U : 2.46 [~] C 2002yCat.2237....0D
Flux B : 1.18 [~] C 2002yCat.2237....0D
Flux V : -0.05 [~] C 2002yCat.2237....0D
Flux R : -1.03 [~] C 2002yCat.2237....0D
Flux I : -1.68 [~] C 2002yCat.2237....0D
Flux J : -2.252 [0.157] D 2003yCat.2246....0C
Flux H : -2.81 [10.00] E 2003yCat.2246....0C
Flux K : -2.911 [0.170] D 2003yCat.2246....0C
Spectral type: K1.5IIIFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 459832522                   PLX 3242                        LSPM J1415+1910               
   NLTT 36756                      TYC 1472-1436-1                 ASCC 870215                   
   USNO-B1.0 1091-00221874         * alf Boo                       * 16 Boo                      
   AAVSO 1411+19                   AG+19 1335                      BD+19 2777                    
   CSV 101433                      Ci 20 843                       FK5 526                       
   GC 19242                        GCRV 8341                       GEN# +1.00124897              
   GJ 541                          HD 124897                       HIC 69673                     
   HIP 69673                       HR 5340                         IRAS 14133+1925               
   IRC +20270                      JP11 2486                       LFT 1084                      
   LHS 48                          LTT 14184                       N30 3229                      
   NAME Arcturus                   NSV 6603                        PM 14134+1927                 
   PM 14134-1927                   PMC 90-93 376                   PPM 130442                    
   RAFGL 1693                      ROT 2044                        SAO 100944                    
   SKY# 26028                      SRS 30526                       SV* ZI 1054                   
   TD1 17351                       UBV 12551                       UBV M 20076                   
   USNO 850                        YPAC 52                         [HFE83] 1018                  
   uvby98 100124897                2MASS J14153968+1910558         PLX 3242.00                   
   GAT 1341                        ** HDS 2003A                    WDS J14157+1911A              
   CCDM J14157+1911A               WEB 12132                                                     

Bibcodes  1850-2021 () (2192):
  2021A&A...645A..19F  2021A&A...645A..35B  2021A&A...645A.106H  2021A&A...647A.157S
  2019ApJ...885...28M  2019ApJ...885..113M  2019ApJ...885..139G  2019ApJ...886..113S
  2019ApJ...887..237C  2019ApJS..241...21L  2019ApJS..244...18P  2019MNRAS.482..895S
  2019MNRAS.482.3822S  2019MNRAS.482.4174F  2019MNRAS.483..299G  2019MNRAS.483.3404F
  2019MNRAS.484.4619G  2019MNRAS.485.3595L  2019MNRAS.485.4311J  2019MNRAS.485.4967F
  2019MNRAS.486.3266P  2019MNRAS.486.3586D  2019MNRAS.487...14K  2019MNRAS.487.5463C
  2019MNRAS.489.2595H  2019MNRAS.490.1821C  2019MNRAS.490.3158C  2019PASP..131f4402B
  2018A&A...612A..22B  2018A&A...612A..45S  2018A&A...612A..60L  2018A&A...612A..98G
  2018A&A...613A..56L  2018A&A...615A..31D  2018A&A...615A..76S  2018A&A...615A.116M
  2018A&A...615A.139A  2018A&A...615A.165B  2018A&A...616A...7S  2018A&A...616A..18E
  2018A&A...616A..33S  2018A&A...616A.144D  2018A&A...618A..25A  2018A&A...618A..32K
  2018A&A...619A...2D  2018A&A...619A...2M  2018A&A...619A...6O  2018A&A...619A..72R
  2018A&A...619A.134H  2018A&A...619A.143G  2018A&A...619A.178B  2018A&A...620A..23O
  2018AJ....155...71J  2018AJ....156....2M  2018AJ....156...64J  2018AJ....156..126J
  2018AJ....156..163A  2018ApJ...854...82S  2018ApJ...854..140B  2018ApJ...854..145M
  2018ApJ...855L...9D  2018ApJ...857..104G  2018ApJ...858L..16W  2018ApJ...859L..10C
  2018ApJ...860...49M  2018ApJ...862..161A  2018ApJ...864..121H  2018ApJ...865....8C
  2018ApJ...865...44A  2018ApJ...865L..20F  2018ApJ...866...52T  2018ApJ...866..153A
  2018ApJ...868..110S  2018ApJ...869...50D  2018ApJ...869...81G  2018ApJ...869..157C
  2018ApJS..234...25W  2018ApJS..237...18K  2018ApJS..239...32P  2018MNRAS.473.3608A
  2018MNRAS.473.4993T  2018MNRAS.473.5066T  2018MNRAS.476..528E  2018MNRAS.476.5189H
  2018MNRAS.477.5692G  2018MNRAS.478.4374N  2018MNRAS.478.4513B  2018MNRAS.478.4669T
  2017A&A...597A..68V  2017A&A...597A.112W  2017A&A...598A...5P  2017A&A...598A..79N
  2017A&A...598A.100J  2017A&A...599A..29F  2017A&A...600A..22M  2017A&A...600A.108H
  2017A&A...601A..31L  2017A&A...601A..38J  2017A&A...602A..94G  2017A&A...602A.116W
  2017A&A...603A.119H  2017A&A...604A.122J  2017A&A...605A..59R  2017A&A...605A.109V
  2017A&A...606A..49P  2017A&A...607A..75N  2017A&A...608A..95M  2017A&A...608A.100E
  2017A&A...608A.145B  2017AJ....153...75K  2017AJ....153..226S  2017AJ....153..261S
  2017AJ....154...94M  2017AJ....154..115H  2017AJ....154..155J  2017AJ....154..239R
  2017ApJ...834...16M  2017ApJ...835...90Z  2017ApJ...835..239S  2017ApJ...835..292Y
  2017ApJ...836..139F  2017ApJ...836..168J  2017ApJ...837...14A  2017ApJ...838...44H
  2017ApJ...841..108M  2017ApJ...842...24J  2017ApJ...843...15W  2017ApJ...843...32T
  2017ApJ...844..145C  2017ApJ...845...62G  2017ApJ...847...15B  2017ApJ...847..142E
  2017ApJ...851...51W  2017ApJS..229...23P  2017ApJS..230...28N  2017ApJS..233...25A
  2017MNRAS.464..231R  2017MNRAS.464.1018H  2017MNRAS.464.1259K  2017MNRAS.464.2610F
  2017MNRAS.465.1601B  2017MNRAS.465.2076W  2017MNRAS.465.3536L  2017MNRAS.467..873C
  2017MNRAS.467..971B  2017MNRAS.467.1112S  2017MNRAS.468.3557B  2017MNRAS.468.4725H
  2017MNRAS.469.3042N  2017MNRAS.470.4285C  2017MNRAS.470.4363C  2017MNRAS.470.4782J
  2017MNRAS.471.3768F  2017MNRAS.471.4087S  2017MNRAS.472.4126G  2017PASJ...69...11U
  2017PASP..129b4006P  2017PASP..129e4501I  2016A&A...585A..64S  2016A&A...585A..73N
  2016A&A...586A...1V  2016A&A...586A.151M  2016A&A...587A...2B  2016A&A...587A..46D
  2016A&A...587A.131M  2016A&A...588A..66T  2016A&A...588A.127C  2016A&A...589A..27B
  2016A&A...591A..81W  2016A&A...591A.118S  2016A&A...591A.136L  2016A&A...592A..42K
  2016A&A...592A..70H  2016A&A...593A..79S  2016A&A...594A..43H  2016A&A...595A..60J
  2016A&A...596A..49B  2016A&A...596A.116S  2016A&ARv..24....3P  2016AJ....151....1R
  2016AJ....151...51S  2016AJ....151...85T  2016AJ....151..144G  2016AJ....152...21J
  2016AJ....152..196M  2016ApJ...816...42M  2016ApJ...817...49B  2016ApJ...817L...2C
  2016ApJ...818..108R  2016ApJ...819..103A  2016ApJ...820..122F  2016ApJ...821L...7D
  2016ApJ...823...36T  2016ApJ...824...75O  2016ApJ...826...83T  2016ApJ...826...92G
  2016ApJ...826..110F  2016ApJ...826..123M  2016ApJ...826..171G  2016ApJ...829...74W
  2016ApJ...829..116S  2016ApJ...831...40R  2016ApJ...831..202L  2016ApJ...833..137Z
  2016ApJS..224...36K  2016ApJS..226....4H  2016ApJS..227....4H  2016MNRAS.455.1607C
  2016MNRAS.455.2417R  2016MNRAS.455.2567B  2016MNRAS.455.3303H  2016MNRAS.456..831S
  2016MNRAS.458.3150C  2016MNRAS.458.3272K  2016MNRAS.459.2893M  2016MNRAS.460.1356R
  2016MNRAS.460.3179W  2016MNRAS.461.2146S  2016MNRAS.461.4071S  2016MNRAS.462.1735W
  2016MNRAS.462.2618F  2016MNRAS.463..580B  2016MNRAS.463.1213M  2016MNRAS.463.2172P
  2016MNRAS.463.4366R  2016PASP..128k4401H  2015A&A...573A..13D  2015A&A...573A..14R
  2015A&A...573A..28R  2015A&A...573A.138B  2015A&A...574A..90A  2015A&A...574A.116R
  2015A&A...576A..34A  2015A&A...576A.113Z  2015A&A...577A..10B  2015A&A...578A...3G
  2015A&A...579A..53O  2015A&A...579L...9M  2015A&A...580A..23P  2015A&A...580A..31H
  2015A&A...580A..40B  2015A&A...580A.101O  2015A&A...580A.141L  2015A&A...581A..88A
  2015A&A...582A..22L  2015A&A...582A..49H  2015A&A...582A..54T  2015A&A...582A..81J
  2015A&A...582A..96M  2015A&A...584A..22R  2015AJ....149...11S  2015AJ....149...15O
  2015AJ....149...17L  2015AJ....149..125O  2015AJ....149..153M  2015AJ....149..181Z
  2015AJ....150...63J  2015AJ....150...66P  2015AJ....150...88L  2015AJ....150..123R
  2015AJ....150..142H  2015AJ....150..148H  2015AJ....150..187L  2015ApJ...798...94W
  2015ApJ...799..170C  2015ApJ...801..125K  2015ApJ...802....7C  2015ApJ...804..113B
  2015ApJ...808..103N  2015ApJ...808..194L  2015ApJ...808L..10C  2015ApJ...809..107F
  2015ApJ...809..181W  2015ApJ...809..183X  2015ApJ...811...45S  2015ApJ...812...64F
  2015ApJ...812...96G  2015ApJ...812..132G  2015ApJ...813...48W  2015ApJ...814...42M
  2015ApJS..216....1P  2015ApJS..216....2A  2015ApJS..221...24S  2015ApJS..221...30S
  2015MNRAS.446.2348K  2015MNRAS.446.4039E  2015MNRAS.447..577M  2015MNRAS.448...42L
  2015MNRAS.448.1314S  2015MNRAS.448.1945H  2015MNRAS.449..296B  2015MNRAS.449.2853R
  2015MNRAS.449.3889R  2015MNRAS.450.1900A  2015MNRAS.450.2094G  2015MNRAS.450.4301R
  2015MNRAS.451.1750U  2015MNRAS.451.3299L  2015MNRAS.453.1428J  2015MNRAS.454.1976R
  2015MNRAS.454.2863H  2015PASJ...67...26T  2015PASP..127..223R  2015PASP..127..329P
  2014A&A...561A..21S  2014A&A...561A..36W  2014A&A...561A..47O  2014A&A...561A..93H
  2014A&A...561A.114E  2014A&A...561A.126D  2014A&A...562A..10C  2014A&A...562A..39C
  2014A&A...563A..15B  2014A&A...563A..53Z  2014A&A...563A..84G  2014A&A...564A..36B
  2014A&A...564A.109S  2014A&A...564A.119M  2014A&A...564A.120P  2014A&A...564A.122J
  2014A&A...564A.133J  2014A&A...565A..68R  2014A&A...565A..98L  2014A&A...566A..67L
  2014A&A...566A..98B  2014A&A...567A..26L  2014A&A...567A..97S  2014A&A...567A.143L
  2014A&A...568A..64T  2014A&A...569A..55A  2014A&A...569A.111B  2014A&A...570A..48S
  2014A&A...570A..68D  2014A&A...570A..76B  2014A&A...570A.114M  2014A&A...570A.122S
  2014A&A...571A..36R  2014A&A...571A..47M  2014A&A...572A..88L  2014A&A...572A..94O
  2014A&A...572A.108T  2014AJ....147...25M  2014AJ....148...67J  2014ApJ...780...94C
  2014ApJ...780...97M  2014ApJ...783....3L  2014ApJ...785...94L  2014ApJ...785..104R
  2014ApJ...786...74F  2014ApJ...789L..41J  2014ApJ...791..101M  2014ApJ...792...65P
  2014ApJ...792L..28H  2014ApJ...794...41C  2014ApJ...796...68B  2014ApJ...796...88G
  2014ApJ...797..124L  2014ApJS..211....5R  2014ApJS..214...26S  2014MNRAS.437..798M
  2014MNRAS.437.3288B  2014MNRAS.440.1095K  2014MNRAS.440.1674H  2014MNRAS.442.1294M
  2014MNRAS.443..698S  2014MNRAS.444.3641D  2014MNRAS.445.1538T  2014PASP..126...55A
  2014PASP..126..711B  2013A&A...549A.129C  2013A&A...550A..34C  2013A&A...550A.103A
  2013A&A...551A..62K  2013A&A...551L...8P  2013A&A...553A...6H  2013A&A...553A..95M
  2013A&A...554A.126C  2013A&A...555A..11E  2013A&A...555A..67R  2013A&A...555A.121D
  2013A&A...556A.138F  2013A&A...557A..51C  2013A&A...557A..70M  2013A&A...557A.119S
  2013A&A...557A.128C  2013A&A...558A..96B  2013A&A...559A...5B  2013A&A...559A.115M
  2013A&A...560A..44V  2013AJ....145..107J  2013AJ....146...81Z  2013AJ....146...98O
  2013AJ....146..117L  2013AJ....146..133M  2013AJ....146..134K  2013AJ....146..153N
  2013ApJ...762...52B  2013ApJ...763...22D  2013ApJ...763..118S  2013ApJ...764...78R
  2013ApJ...764L...7S  2013ApJ...765...16S  2013ApJ...765...51L  2013ApJ...765..155A
  2013ApJ...765..157J  2013ApJ...766...78M  2013ApJ...766..116H  2013ApJ...767...72R
  2013ApJ...767L...9G  2013ApJ...768...79G  2013ApJ...769..136S  2013ApJ...771...69R
  2013ApJ...773L..28D  2013ApJ...773L..36C  2013ApJ...774...99K  2013ApJ...775L..51M
  2013ApJ...776...59D  2013ApJ...776..113C  2013ApJ...777L..25M  2013ApJ...778..149M
  2013ApJS..207...26H  2013MNRAS.428.1263B  2013MNRAS.428.2064H  2013MNRAS.428L...6S
  2013MNRAS.429..126R  2013MNRAS.429..506D  2013MNRAS.431.1264M  2013MNRAS.431.2106P
  2013MNRAS.431.3338R  2013MNRAS.432.2043G  2013MNRAS.432.3278S  2013MNRAS.433..366D
  2013MNRAS.433.1892S  2013MNRAS.433.3005D  2013MNRAS.433.3062B  2013MNRAS.434..358S
  2013MNRAS.434.1422M  2013PASJ...65...65T  2013PASP..125..313M  2013PASP..125..335L
  2013PASP..125.1393H  2013RMxAA..49..101M  2012A&A...537A..53O  2012A&A...538A..36L
  2012A&A...538A.117R  2012A&A...539A..17L  2012A&A...539A.100G  2012A&A...539A.109L
  2012A&A...540A..89W  2012A&A...541A..75R  2012A&A...541A.148E  2012A&A...542A..48W
  2012A&A...542A.104B  2012A&A...543A..98H  2012A&A...543A.160T  2012A&A...544A..31V
  2012A&A...546A..53L  2012A&A...546A..57U  2012A&A...546A..61D  2012A&A...546A..90B
  2012A&A...547A..13T  2012A&A...547A..62H  2012A&A...547A..91Z  2012A&A...547A.108L
  2012A&A...547A.118L  2012A&A...548A..36M  2012A&A...548A..55A  2012A&A...548A..86L
  2012A&ARv..20...53B  2012AJ....143...88C  2012AJ....144...95Y  2012AN....333..663S
  2012AN....333.1028K  2012AcA....62..297B  2012ApJ...747..102H  2012ApJ...747..143S
  2012ApJ...748..104W  2012ApJ...749..124C  2012ApJ...753..147D  2012ApJ...756...22N
  2012ApJ...757..109C  2012ApJ...759....7K  2012ApJ...760...32H  2012ApJ...761..161S
  2012ApJS..198....9H  2012ApJS..199....8G  2012ApJS..203...27R  2012JApA...33...29G
  2012MNRAS.419.1350R  2012MNRAS.419.1610G  2012MNRAS.419L..34M  2012MNRAS.420.1423F
  2012MNRAS.421.2264K  2012MNRAS.422..913A  2012MNRAS.422.1562S  2012MNRAS.422.2116K
  2012MNRAS.424..591B  2012MNRAS.424.2002J  2012MNRAS.426.2115K  2012MNRAS.427...11L
  2012MNRAS.427.1153S  2012NewAR..56....9W  2012PASJ...64....4D  2012PASP..124..519F
  2012PASP..124.1252S  2012RMxAA..48..109S  2012RMxAA..48..257S  2011A&A...525A..44B
  2011A&A...525A..63A  2011A&A...525A..71W  2011A&A...526A.100P  2011A&A...526A.127P
  2011A&A...527A..18P  2011A&A...527A..94C  2011A&A...528A..44M  2011A&A...528A..59N
  2011A&A...528A.121B  2011A&A...529A..90M  2011A&A...529A.100S  2011A&A...530A..54G
  2011A&A...530A.105A  2011A&A...531A..88U  2011A&A...531A.165P  2011A&A...533A.107D
  2011A&A...534A..29D  2011A&A...534A..80H  2011A&A...535A..31V  2011A&A...535A.106K
  2011A&A...536A..40A  2011AJ....141...34B  2011AJ....141...58J  2011AJ....142...59J
  2011AJ....142...63K  2011AJ....142...72E  2011AJ....142...87E  2011AJ....142..144D
  2011AJ....142..193B  2011AN....332...83K  2011ApJ...726..103K  2011ApJ...729...40L
  2011ApJ...729..110H  2011ApJ...732...39C  2011ApJ...741...54C  2011ApJ...743..130B
  2011ApJ...743..135R  2011ApJ...743..178M  2011JRASC.105..125S  2011JRASC.105..187D
  2011MNRAS.411..162G  2011MNRAS.411.1386D  2011MNRAS.411.1780H  2011MNRAS.412.1210M
  2011MNRAS.413.1200R  2011MNRAS.414..418P  2011MNRAS.414..634J  2011MNRAS.414.1227M
  2011MNRAS.414.2893F  2011MNRAS.415.2009S  2011MNRAS.417..649Z  2011MNRAS.417.1715C
  2011MNRAS.417.1823A  2011MNRAS.418..863M  2011MmSAI..82..290D  2011PASJ...63S.537T
  2011PASJ...63S.547T  2011PASP..123..531K  2011PASP..123.1139O  2011RMxAC..39...44P
  2011SerAJ.183....1J  2010A&A...509A..20R  2010A&A...509A..77K  2010A&A...509A.101L
  2010A&A...510A..54W  2010A&A...513A..34S  2010A&A...513A..35A  2010A&A...514A..35N
  2010A&A...515A.106F  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...518L...2P  2010A&A...518L.131E  2010A&A...518L.132L  2010A&A...521A..12M
  2010A&A...521A..36M  2010A&A...522A...1K  2010A&A...522A..79V  2010A&A...523A..17L
  2010A&A...523A..91G  2010A&ARv..18..567K  2010AJ....139.1942F  2010AJ....139.2289K
  2010AJ....140..293B  2010AJ....140.1329G  2010AJ....140.1911B  2010ApJ...708.1290C
  2010ApJ...710.1003G  2010ApJ...710L..77T  2010ApJ...711..350N  2010ApJ...712..318R
  2010ApJ...712.1277F  2010ApJ...712L.135W  2010ApJ...717..277M  2010ApJ...717..333C
  2010ApJ...717..617B  2010ApJ...718.1416S  2010ApJ...719..394T  2010ApJ...720..569R
  2010ApJ...721...26G  2010ApJ...721..670G  2010ApJ...722.1373J  2010ApJ...722L..18V
  2010ApJ...723.1607H  2010ApJ...724.1238S  2010ApJS..187..149A  2010ApJS..190..203P
  2010ApJS..191..352K  2010MNRAS.402.2060W  2010MNRAS.404..206P  2010MNRAS.405.2570B
  2010MNRAS.406.2504W  2010MNRAS.408.1452B  2010MNRAS.408.1840W  2010MNRAS.409...38I
  2010MNRAS.409..777T  2010MmSAI..81.1016W  2010PASJ...62..391D  2010PASJ...62.1117A
  2010PASP..122..885S  2010RAA....10.1061L  2009A&A...493..571P  2009A&A...493..913F
  2009A&A...494..591C  2009A&A...496..701R  2009A&A...498..527O  2009A&A...499..579B
  2009A&A...499..827N  2009A&A...500.1215W  2009A&A...500L..21C  2009A&A...502..267S
  2009A&A...502..913L  2009A&A...504..543T  2009A&A...504..845V  2009A&A...505..605C
  2009A&A...505.1221V  2009A&A...506..729K  2009A&A...508..289G  2009A&A...508..923H
  2009A&A...508.1313F  2009AJ....137...62S  2009AJ....137.3245M  2009AJ....137.4753J
  2009AJ....138.1485D  2009ARep...53..243V  2009ApJ...690..427P  2009ApJ...691.1634S
  2009ApJ...692..522W  2009ApJ...692.1360H  2009ApJ...693.1379H  2009ApJ...694..902L
  2009ApJ...694..971A  2009ApJ...695.1527F  2009ApJ...696.1733G  2009ApJ...696.2014D
  2009ApJ...697.1032G  2009ApJ...698.2048J  2009ApJ...699...66C  2009ApJ...699.2017M
  2009ApJ...700L..78A  2009ApJ...701.1464H  2009ApJ...701.1616A  2009ApJ...705L..31G
  2009ApJ...706..614W  2009ApJ...707..632L  2009ApJ...707..844D  2009ApJS..185..289R
  2009BaltA..18..253G  2009JHA....40..155G  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2009MNRAS.396L..56M  2009MNRAS.398.1757W  2009MNRAS.399..399R  2009MNRAS.400.1039W
  2009NewAR..53..336V  2009PASJ...61..737S  2009PASP..121..827T  2009PASP..121..842R
  2009PASP..121.1267S  2008A&A...480...91S  2008A&A...480..215H  2008A&A...481..161A
  2008A&A...483L..43T  2008A&A...484L..21M  2008A&A...485..561L  2008A&A...485..753H
  2008A&A...485..823B  2008A&A...486..177Z  2008A&A...486..985S  2008A&A...488.1159A
  2008A&A...489..885M  2008A&A...489.1271T  2008A&A...491..499A  2008A&A...491..633L
  2008A&A...492..199D  2008AJ....135..209M  2008AJ....135..892C  2008AJ....135.1551K
  2008AJ....135.1580K  2008AJ....135.2033G  2008AJ....135.2341J  2008AJ....136..367M
  2008AJ....136..452G  2008AJ....136..566G  2008AJ....136.1557H  2008AJ....136.1810A
  2008AJ....136.1964E  2008AJ....136.2483A  2008AN....329.1018A  2008ARep...52..749P
  2008AcA....58..419M  2008ApJ...673..283R  2008ApJ...674.1068P  2008ApJ...675..723R
  2008ApJ...676.1016D  2008ApJ...679.1490E  2008ApJ...679.1531B  2008ApJ...679L..17C
  2008ApJ...681.1254Z  2008ApJ...682..509U  2008ApJ...682.1029C  2008ApJ...682.1217K
  2008ApJ...683L.155M  2008ApJ...684..326M  2008ApJ...687.1448G  2008ApJS..175..229A
  2008BASI...36....1M  2008CoSka..38...93G  2008JAVSO..36..127B  2008MNRAS.384..173F
  2008MNRAS.384.1145B  2008MNRAS.386..715T  2008MNRAS.388.1239S  2008MNRAS.389..869E
  2008MNRAS.391.1482P  2008PASA...25...53W  2008PASJ...60..219A  2008PASJ...60.1159S
  2008PASP..120..328L  2008PASP..120..730S  2008PASP..120.1183T  2007A&A...461..509P
  2007A&A...461L..13R  2007A&A...462..711G  2007A&A...465..271R  2007A&A...465..593S
  2007A&A...465..799L  2007A&A...469..671J  2007A&A...472.1041D  2007A&A...474..221A
  2007A&A...474..883B  2007A&A...475.1003H  2007AJ....133..370T  2007AJ....133.2310B
  2007AJ....133.2464L  2007AJ....134..934T  2007AJ....134.1216J  2007AJ....134.1348D
  2007AcA....57..301M  2007ApJ...658L.107A  2007ApJ...661..368W  2007ApJ...661..616H
  2007ApJ...661.1152F  2007ApJ...667..911S  2007ApJ...669.1011C  2007ApJ...669.1024M
  2007ApJ...670..346C  2007ApJ...670L..21T  2007ApJ...670L..37H  2007ApJ...671..781D
  2007ApJS..171..146S  2007AstBu..62...26R  2007AstBu..62..147K  2007BaltA..16..383K
  2007JRASC.101...73G  2007JRASC.101..253H  2007MNRAS.374..220K  2007MNRAS.374..664C
  2007MNRAS.377..120S  2007MNRAS.377.1579C  2007MNRAS.379.1533S  2007MNRAS.381.1329M
