C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:58:15

HD128620
--------

Object * alf Cen A  ---  SB*  ---  OID=@3396054   (@@66414,0)  ---  coobox=21758

Coordinates(ICRS,ep=J2000,eq=2000): 14 39 36.49400  -60 50 02.3737 (Opt ) A [34.18 28.46 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 36 11.98698  -60 37 32.5863
Coordinates(Gal,ep=J2000,eq=2000): 315.73417134  -00.67965625 
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -3679.25 473.67 [3.89 3.24 0] A 2007A&A...474..653V
Parallax: 743 [1.3] B 2016A&A...586A..90P
Radial Velocity: -15.252000 [0.167000] A 2021MNRAS.506..150B
Redshift: -0.000051 [0.000001] A 2021MNRAS.506..150B
cz: -15.25 [0.17] A 2021MNRAS.506..150B
Flux U : 0.96 [~] C 2002yCat.2237....0D
Flux B : 0.72 [~] C 2002yCat.2237....0D
Flux V : 0.01 [~] C 2002yCat.2237....0D
Flux J : -1.454 [0.133] C 2003yCat.2246....0C
Flux H : -1.886 [0.220] D 2003yCat.2246....0C
Flux K : -2.008 [0.260] D 2003yCat.2246....0C
Spectral type: G2V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 71683                            SBC7 520                             GALAH 140708001701306              
   TIC 471011145                        2MASS J14393592-6050069              PLX 3309                           
   SBC9 815                             * alf Cen A                          CCDM J14396-6050A                  
   CPD-60 5483A                         CSI-60 5483 41                       GCRV 8517                          
   GEN# +1.00128620A                    GJ 559 A                             HD 128620                          
   HIC 71683                            HR 5459                              IDS 14328-6025 A                   
   LFT 1127                             LHS 50                               LTT 5806                           
   NLTT 37984                           PM 14362-6038A                       PPM 360911                         
   SKY# 26645                           SPOCS 610                            TD1 17606                          
   Zkh 209                              WDS J14396-6050A                     TYC 9007-5849-1                    
   PMSC 14328-6025A                     * alf01 Cen                          ** RHD 1A                          
   CD-60 5293A                          WEB 12354                            NAME Rigel Kentaurus               
   NAME Rigil Kentaurus                                                                                         

Bibcodes  1850-2023 () (1258):
  2023A&A...669A..43G  2023A&A...670A..19G  2023A&A...670A.102G  2023A&A...671A.114J
  2012MNRAS.425.3104F  2012MNRAS.427..127B  2012MNRAS.427.1847B  2012MNRAS.427.2723J
  2012Natur.491..207D  2012Natur.492..221R  2012PASP..124..418T  2011A&A...525A...2B
  2011A&A...525A..26D  2011A&A...525A..67N  2011A&A...525A.140D  2011A&A...526A..35T
  2011A&A...526A..91F  2011A&A...529L...8K  2011A&A...530A..93V  2011A&A...530A.138C
  2011A&A...531A...7G  2011A&A...532A..20F  2011A&A...534L...3B  2011A&A...535A..17B
  2011AJ....142...23F  2011ApJ...727..102W  2011ApJ...732L..19K  2011ApJ...732L..34T
  2011ApJ...733...38C  2011ApJ...738...81W  2011ApJ...740L...2S  2011ApJ...741...54C
  2011ApJ...742...30S  2011ApJ...742L...3W  2011ApJ...743..161W  2011MNRAS.412.2571Y
  2011MNRAS.413.2218D  2011MNRAS.414..634J  2011MNRAS.418.1272J  2011Msngr.143....7P
  2011Sci...332..213C  2011SerAJ.183....1J  2010A&A...509A..15S  2010A&A...509A..16S
  2010A&A...509A..77K  2010A&A...510A...6B  2010A&A...510A..54W  2010A&A...512A..54C
  2010A&A...514A..98C  2010A&A...515A.111S  2010A&A...517A..88W  2010A&A...519A..87B
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...522A..81A  2010A&A...523A..54D
  2010A&ARv..18...67T  2010A&ARv..18..197A  2010AJ....139..743T  2010AJ....140.1370K
  2010ApJ...708.1566X  2010ApJ...709..535B  2010ApJ...712L.125K  2010ApJ...713..935B
  2010ApJ...713L.176B  2010ApJ...715..122B  2010ApJ...717.1291L  2010ApJ...720..357S
  2010ApJ...722..343D  2010ApJ...722.1854W  2010ApJ...723.1607H  2010ApJ...723L..38A
  2010ApJ...725.2176Q  2010ApJS..187..149A  2010ApJS..190....1R  2010AstL...36..220B
  2010CoAst.161....3B  2010MNRAS.402L..21C  2010MNRAS.403.1089P  2010MNRAS.403L..64P
  2010MNRAS.405.1907B  2010MNRAS.409..873Y  2010NewA...15..367Y  2010PASJ...62.1117A
  2010PASP..122..885S  2010SerAJ.180...71C  2009A&A...493.1099S  2009A&A...494..237T
  2009A&A...497..511R  2009A&A...500L..21C  2009A&A...505..715H  2009A&A...506...57D
  2009A&A...506..183R  2009A&A...507..251C  2009ApJ...692..729D  2009ApJ...696.1931A
  2009ApJ...698..519K  2009ApJ...698.2066X  2009ApJ...699..373M  2009ApJ...701..837S
  2009ApJ...701.1732O  2009ApJ...702..672C  2009ApJ...704.1710G  2009CoAst.159...24K
  2009MNRAS.393..245N  2009MNRAS.393L..21T  2009MNRAS.399..888M  2009MNRAS.399..914K
  2009MNRAS.399L..21B  2009MNRAS.400.1936P  2009MNRAS.400L..80S  2009MmSAI..80..180C
  2008A&A...478..197M  2008A&A...480..215H  2008A&A...481..559M  2008A&A...481..735G
  2008A&A...482..631E  2008A&A...483..903B  2008A&A...486..995R  2008A&A...487..595S
  2008A&A...488..653P  2008A&A...488..667K  2008A&A...489..291S  2008A&A...491..855K
  2008AJ....136.1810A  2008AN....329..206S  2008AN....329..790J  2008ApJ...673..283R
  2008ApJ...678L..73K  2008ApJ...678L.121A  2008ApJ...679.1582G  2008ApJ...682.1234B
  2008ApJ...682.1370K  2008ApJ...683L.175K  2008ApJ...685..478N  2008ApJ...686.1162D
  2008ApJ...687.1264M  2008ChJAA...8..421T  2008CoAst.152..131K  2008MNRAS.385.1691N
  2008MNRAS.386..516O  2008MNRAS.388.1143Y  2008MNRAS.388.1528T  2008MNRAS.389..869E
  2008MNRAS.389..925T  2008MNRAS.389.1780J  2008MmSAI..79..660B  2008MmSAI..79..670B
  2008NewA...13..541T  2008RMxAC..34...91A  2008Sci...322..558M  2007A&A...463..297S
  2007A&A...464..367D  2007A&A...464..373K  2007A&A...464.1059L  2007A&A...465..271R
  2007A&A...468..721B  2007A&A...468.1033B  2007A&A...469..233R  2007A&A...469..309C
  2007A&A...470..295B  2007A&A...470.1059C  2007A&A...472..571Y  2007A&A...472.1041D
  2007A&A...474..653V  2007A&ARv..14..217C  2007AJ....134.1089S  2007AJ....134.1348D
  2007ApJ...660..807Q  2007ApJ...663..643J  2007ApJ...663.1315B  2007ApJ...669.1167B
  2007ApJ...671..581G  2007ApJS..168..297T  2007ApJS..171..304A  2007JRASC.101...68H
  2007MNRAS.374.1264Y  2007MNRAS.378.1007D  2007MNRAS.379L..16M  2007MNRAS.381.1001K
  2007MNSSA..66..244G  2007NewA...12..435L  2007PASP..119..127M  2007PASP..119..994E
  2006A&A...445..633E  2006A&A...445..661L  2006A&A...446..635B  2006A&A...448..709S
  2006A&A...449..293E  2006A&A...449..723G  2006A&A...449..759P  2006A&A...449.1233D
  2006A&A...458L...1L  2006A&A...459..669K  2006A&A...460..261H  2006A&A...460..695T
  2006AJ....132..161G  2006AJ....132..371L  2006AJ....132.1445E  2006AJ....132.1547L
  2006ApJ...640.1051G  2006ApJ...647..328D  2006ApJ...647..558B  2006ApJ...651.1126A
  2006AstL...32..759G  2006MNRAS.370..163B  2006MNRAS.371..935F  2006MmSAI..77..278B
  2006MmSAI..77..309E  2006MmSAI..77..326C  2006MmSAI..77..451E  2006PASP..118..947T
  2005A&A...431..329L  2005A&A...431..773R  2005A&A...432L..43B  2005A&A...434..275D
  2005A&A...434..301D  2005A&A...434..707W  2005A&A...437.1127S  2005A&A...438..139S
  2005A&A...438..803G  2005A&A...438..939L  2005A&A...440..727H  2005A&A...441..615M
  2005A&A...441.1149D  2005A&A...442..315R  2005A&A...444..549F  2005AN....326..269S
  2005AcA....55..177P  2005ApJ...619L.187G  2005ApJ...622..680R  2005ApJ...622.1102F
  2005ApJ...623.1171T  2005ApJ...624..463G  2005ApJ...624.1010B  2005ApJ...626..446R
  2005ApJ...626..465R  2005ApJ...633..440B  2005ApJ...634.1319F  2005ApJ...635..547G
  2005ApJ...635.1281K  2005ApJS..157..147W  2005ApJS..159..118W  2005ApJS..159..141V
  2005JApA...26..171S  2005JApA...26..273M  2005LAstr.119..136M  2005MNRAS.356..671F
  2005MNRAS.357..174D  2005MNRAS.361.1375B  2005Msngr.119...36W  2005PASA...22....6D
  2005PASP..117..311T  2004A&A...414..677V  2004A&A...414..699C  2004A&A...415..251D
  2004A&A...415..331P  2004A&A...417..651S  2004A&A...420..183A  2004A&A...423.1051B
  2004A&A...424..719L  2004A&A...424..727P  2004A&A...425.1161K  2004A&A...426..297K
  2004A&A...427..667N  2004A&G....45e..14E  2004AJ....127.3508B  2004AJ....128.1177V
  2004AN....325....3F  2004ApJ...600..419G  2004ApJ...600L..75B  2004ApJ...602..776R
  2004ApJ...604..741H  2004ApJ...605..472M  2004ApJ...609..392J  2004ApJ...609..417R
  2004ApJ...612..454G  2004ApJ...612..496M  2004ApJ...613.1004R  2004ApJ...614..380B
  2004ApJ...614.1063L  2004MNRAS.351..487P  2004MNRAS.353..903G  2004NewA....9..537K
  2004PASP..116..187T  2004RMxAC..22...99L  2004S&T...107d..44S  2004SSRv..113..409P
  2003A&A...397..147P  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P
  2003A&A...400..671R  2003A&A...400..679D  2003A&A...400..695D  2003A&A...400.1103B
  2003A&A...402..293T  2003A&A...402..343T  2003A&A...404.1087K  2003A&A...405..207D
  2003A&A...407..347N  2003A&A...408..681K  2003AJ....126..778V  2003AJ....126.1483K
  2003ARep...47..312A  2003ASPC..294...39P  2003ASPC..294..319Q  2003ApJ...582.1011S
  2003ApJ...583..963A  2003ApJ...585..993R  2003ApJ...589.1009G  2003ApJ...593..534J
  2003ApJ...593..868F  2003ApJS..145..147S  2003ApJS..149..423T  2003ExA....16....1W
  2003MNRAS.345.1212G  2003MSAIS...2..162G  2003MSAIS...2..194S  2003Msngr.114...26R
  2003PASA...20..165K  2003PASA...20..203B  2002A&A...381..500K  2002A&A...383..210M
  2002A&A...386..280P  2002A&A...387..222R  2002A&A...388..632P  2002A&A...388L..13S
  2002A&A...390..205B  2002A&A...390.1033V  2002A&A...392..671E  2002A&A...392L...9T
  2002A&A...394..927I  2002A&A...394L...5F  2002A&A...395..563S  2002A&A...396..219B
  2002AAS...201.1209L  2002AN....323...37S  2002ApJ...565L..55P  2002ApJ...567..544A
  2002ApJ...574..412W  2002ApJ...576..982Q  2002ApJ...578..543S  2002ApJ...579..800S
  2002ApJ...581..626R  2002ApJS..139..439R  2002ApJS..141..187B  2002JHA....33...45D
  2002KFNT...18f.535Z  2002MNRAS.330L..57K  2002MNRAS.336L..65H  2002MNRAS.337.1170J
  2002PASJ...54..275T  2002PASP..114..475T  2002PASP..114.1173S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374..675E
  2001A&A...374.1085C  2001A&A...374L...5B  2001A&A...379..634G  2001AJ....121..432G
  2001AJ....121..489R  2001AJ....121.3254T  2001ApJ...549L.105B  2001ApJ...551..413R
  2001ApJ...558..830A  2001ApJ...559..372P  2001ApJ...562L.141C  2001BaltA..10..481B
  2001MNRAS.328...45M  2001Msngr.105....1Q  2001Msngr.106...32B  2001PASA...18..281D
  2001RMxAA..37..179L  2000A&A...353..666C  2000A&A...356..238C  2000A&A...360..761P
  2000A&A...361..614P  2000A&A...363..675M  2000A&A...363..947J  2000A&AS..145..215P
  2000AJ....119..906S  2000ApJ...528..756L  2000ApJ...531..503G  2000ApJ...532..497P
  2000ApJ...539..815J  2000ApJ...542..493W  2000ApJ...543..328M  2000ApJ...544..944S
  2000Icar..145..637G  2000JHA....31..115D  2000MNRAS.316L..35R  1999A&A...341..121S
  1999A&A...342..426G  1999A&A...343..222E  1999A&A...344..172P  1999A&A...345..249C
  1999A&A...348.1040D  1999A&AS..135..319H  1999A&AS..136..419P  1999AJ....117.1042G
  1999AJ....117.1864C  1999AJ....117.2213R  1999AN....320..105O  1999ARep...43..521G
  1999Ap&SS.265...57B  1999Ap&SS.265..345C  1999ApJ...525..492F  1999MNRAS.302..245R
  1999MNRAS.303..579K  1999NewA....4..231L  1999PASP..111.1009G  1998A&A...329..943N
  1998A&A...332.1147B  1998A&A...334..221G  1998A&A...334..599G  1998A&A...338..455F
  1998A&A...339..545M  1998A&A...339..840S  1998A&AS..128...29P  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115..316C  1998ApJ...492..788W  1998ApJ...495..905B
  1998ApJ...499..871D  1998KFNT...14c.219S  1998PASP..110..794S  1998SSRv...84..285L
  1998SSRv...84..297V  1998SerAJ.157...13P  1997A&A...318..215S  1997A&A...318..429R
  1997A&A...322..131F  1997A&A...323..809F  1997A&A...323L..49P  1997A&A...325...98S
  1997A&A...325..693M  1997A&A...326..165E  1997A&A...326..741S  1997A&A...328..261N
  1997A&AS..124...75T  1997A&AS..124..299C  1997AJ....113.1445W  1997AJ....113.1871K
  1997AJ....114..388H  1997ARA&A..35..557P  1997ApJ...474..315P  1997ApJ...478..403D
  1997ApJ...478..745W  1997ApJ...478..778K  1997ApJ...478L.103S  1997ApJ...480..784P
  1997ApJ...480L..47P  1997ApJ...483..435S  1997ApJ...483..947G  1997ApJ...485..319S
  1997ApJ...487..259G  1997ApJS..112..557K  1997ApJS..113..131C  1997IAUS..181..331F
  1997MNRAS.284..803S  1997MmSAI..68..397S  1996A&A...311..951F  1996A&A...313..909G
  1996A&A...314..146V  1996A&A...314..191G  1996A&A...314..983B  1996A&ARv...7..243C
  1996A&AS..119..547V  1996AJ....111..439H  1996Ap&SS.237...13J  1996ApJ...460..449H
  1996ApJ...470.1157W  1996ApJS..106..133P  1996BAAS...28T.916K  1996BaltA...5..603A
  1996EM&P...72...19M  1996MNRAS.280.1155B  1996PASP..108..385H  1996PASP..108..510S
  1996PASP..108..724P  1996S&T....92d..32R  1995A&A...293...87K  1995A&A...294..515H
  1995A&A...295..678F  1995A&A...296..477M  1995A&AS..114..269D  1995A&AS..114..465K
  1995A&AS..114..487J  1995AJ....109.1327E  1995ApJS...96..223A  1995IAUC.6259....1G
  1995IAUC.6268....1L  1995IrAJ...22...29D  1995MNRAS.273..367B  1995MNRAS.274.1165P
  1995MNRAS.276.1295E  1995MNRAS.277.1507K  1995PASA...12..266E  1995SSRv...72..499F
  1995yCat.1098....0L  1994A&A...288..860C  1994A&A...290..590A  1994A&A...292..115A
  1994A&AS..103..107H  1994AN....315..413G  1994ARA&A..32...37B  1994AZh....71..458K
  1994Ap&SS.212..335H  1994Ap&SS.218..187W  1994ApJ...427.1013B  1994ApJS...94..127F
  1994BAAS...26.1379D  1994KFNT...10b..68Z  1994MNRAS.267..840H  1994Msngr..76...51K
  1994Obs...114..288C  1994PASP..106..452T  1994QJRAS..35....1M  1994RMxAA..28...43P
  1993A&A...275..101E  1993A&A...276...78C  1993A&AS..101..551L  1993A&AS..102..603E
  1993AJ....106..773H  1993ApJ...402..694L  1993ApJ...403L..79L  1993ApJ...408..305L
  1993ApJ...413..349M  1993ApJ...413..390L  1993BAAS...25..895L  1993MNRAS.260...77P
  1993MNRAS.261L...5M  1993MNRAS.264..106J  1993Obs...113...79M  1993PASP..105..387S
  1993yCat.3135....0C  1992A&A...253..185P  1992A&A...256..185C  1992A&A...259..543M
