C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:29:49

HD203608
--------

Object * gam Pav  ---  PM*  ---  OID=@3369496   (@@72742,6)  ---  coobox=23789

Coordinates(ICRS,ep=J2000,eq=2000): 21 26 26.6049826473  -65 21 58.313057521 (Opt ) A [0.0637 0.0709 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 22 20.1383369360  -65 35 38.490846865
Coordinates(Gal,ep=J2000,eq=2000): 328.1565869129867  -40.2921915113653
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 80.815 800.573 [0.080 0.093 90] A 2020yCat.1350....0G
Parallax: 108.0102 [0.1061] A 2020yCat.1350....0G
Radial Velocity: -30.70 [0.15] A 2010A&A...521A..12M
Redshift: -0.000102 [0.000001] A 2010A&A...521A..12M
cz: -30.70 [0.15] A 2010A&A...521A..12M
Flux U : 4.57 [~] C 2002yCat.2237....0D
Flux B : 4.70 [~] C 2002yCat.2237....0D
Flux V : 4.22 [~] C 2002yCat.2237....0D
Flux G : 4.089133 [0.002955] C 2020yCat.1350....0G
Flux R : 3.75 [~] C 2002yCat.2237....0D
Flux I : 3.45 [~] C 2002yCat.2237....0D
Flux J : 3.27 [~] C 2002yCat.2237....0D
Flux H : 2.98 [~] C 2002yCat.2237....0D
Flux K : 2.91 [~] C 2002yCat.2237....0D
Spectral type: F9VFe-1.4CH-0.7 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   Gaia DR3 6401464693867773568         TYC 9111-1423-1                      WISEA J212626.64-652156.8          
   TIC 265488188                        PLX 5152                             * gam Pav                          
   CD-65 2751                           CPC 21 4903                          CPD-65 3918                        
   CSV 102086                           Ci 20 1280                           FK5 805                            
   GC 29979                             GCRV 13468                           GEN# +1.00203608                   
   GJ 827                               HD 203608                            HIC 105858                         
   HIP 105858                           HR 8181                              JP11 3344                          
   LFT 1630                             LHS 3674                             LPM 780                            
   LTT 8510                             N30 4724                             NLTT 51220                         
   NSV 13689                            PM 21223-6536                        PPM 365174                         
   ROT 3116                             SAO 254999                           SKY# 40867                         
   TD1 28016                            UBV 18453                            UBV M 25659                        
   Zkh 318                              uvby98 100203608                     2MASS J21262662-6521578            
   PLX 5152.00                          AKARI-IRC-V1 J2126267-652152         IRAS 21223-6535                    
   IRAS F21223-6535                     WISE J212626.99-652149.2             WEB 19198                          
   Gaia DR2 6401464693866921472                                                                                 

Bibcodes  1850-2023 () (410):
  2023A&A...669A..67H  2023AJ....165..133W  2023AJ....165..151N  2023AJ....165..176L
  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139..743T  2010ApJ...713L.176B
  2010ApJ...714.1096S  2010ApJ...715..122B  2010ApJ...723.1607H  2010MNRAS.403.1089P
  2010MNRAS.405.1907B  2010PASP..122..885S  2009A&A...495..335L  2009A&A...498..527O
  2009A&A...499..103S  2009A&A...501..941H  2009A&A...505..715H  2009AJ....137..272R
  2009ApJ...704..109T  2009ApJ...705...89L  2009MNRAS.400L..80S  2008A&A...483..903B
  2008A&A...488..635M  2008A&A...488..705A  2008A&A...490..297S  2008AN....329..790J
  2008ApJ...674.1086T  2008ApJ...687.1180A  2008MNRAS.389..869E  2008Sci...322..558M
  2007A&A...465..271R  2007A&A...467..665F  2007A&A...474..653V  2007ApJ...660.1556R
  2006A&A...452..921C  2006AJ....132..161G  2006AJ....132.2453T  2006ApJ...636.1098B
  2006ApJ...639.1166B  2006ApJS..163..344K  2006ApJS..163..393C  2006AstL...32..759G
  2006MNRAS.367.1181B  2006MNRAS.371.1793K  2005A&A...433..185B  2005A&A...433..285D
  2005A&A...434..275D  2005A&A...438..139S  2005A&A...440..321J  2005A&A...441..533C
  2005A&A...441.1149D  2005ApJ...624.1010B  2005ApJ...629..832B  2004A&A...415..155B
  2004A&A...418..989N  2004A&A...420..183A  2004AJ....127.1227C  2004AJ....128.1177V
  2004ApJS..151..299H  2004MNRAS.348.1097G  2004MNRAS.349..757L  2004MNRAS.351..487P
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P
  2003A&A...402..343T  2003A&A...410..527B  2003ApJ...582.1001G  2003ApJ...582.1011S
  2002A&A...381..500K  2002A&A...387..285L  2002A&A...390..225C  2002A&A...390.1033V
  2002A&A...394..927I  2002AJ....124.1190L  2002ApJ...573..614T  2002ApJS..141..187B
  2002KFNT...18f.535Z  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C  2001AcASn..42...22Z
  2001ApJ...557L..43I  2001MNRAS.325.1365H  2001MNRAS.326..387K  2000A&A...356..238C
  2000AJ....120.1056K  2000MNRAS.313...73S  1999A&A...341..241J  1999A&A...342..426G
  1999A&A...345..915T  1999A&A...348..211N  1999A&A...348..897L  1999A&AS..137..113V
  1999AJ....118.1073M  1999ApJ...521..753T  1999ApJ...527..879A  1999MNRAS.305..693C
  1999PYunO..76....1Z  1999VeARI..35....1W  1998A&A...329..943N  1998A&A...330L..33J
  1998A&AS..127..201M  1998A&AS..128...29P  1998A&AS..129..431H  1998A&AS..129..505B
  1998AJ....115..204R  1998AJ....115.2397E  1998ApJ...497..330M  1997A&A...318..215S
  1997A&A...323L..49P  1997A&A...325.1088B  1997A&AS..122..559C  1997A&AS..124..299C
  1997A&AS..124..437R  1997AJ....114..825E  1996A&A...314..191G  1996A&A...315L.233H
  1996JBIS...49..150H  1996KFNT...12b..20Z  1995A&A...293...75E  1995A&A...300..751A
  1995A&A...301..492F  1995A&AS..109..329M  1995A&AS..114..269D  1995AJ....109..383K
  1995AJ....110.2319C  1995ApJS...96..223A  1995GCTP..C......0V  1995PASP..107..734T
  1995SSRv...72..499F  1995yCat.1098....0L  1994A&A...285..440N  1994A&A...285..585F
  1994A&A...290..590A  1994A&A...291..895A  1994A&AS..106..257O  1994A&AS..107..385T
  1994ApJS...93..287W  1994ApJS...94..127F  1994KFNT...10b..74Z  1994MNRAS.267..840H
  1994MNRAS.269..209K  1994PASP..106..452T  1993A&A...269..446S  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102...89O  1993A&AS..102..603E  1993AcApS..13..140Z
  1993AcApS..13..347Z  1993ApJ...408..305L  1993ApJ...413..349M  1993yCat.3135....0C
  1992A&A...256..185C  1992A&AS...95..273C  1992A&AS...95..355C  1992MNRAS.257..105B
  1992Natur.357..379G  1992VilOB..86....3S  1991A&A...244..425Z  1991A&A...252..260H
  1991A&AS...90..109C  1991A&AS...91..409B  1991Ap&SS.186..169M  1991ApJ...380..200S
  1991KFNT....7a..64G  1991PASP..103..494P  1990A&AS...83..357B  1990A&AS...83..467O
  1990A&AS...85..971P  1990ApJ...355..150G  1990MNRAS.242....1C  1990PBeiO..16...18L
  1990RMxAA..21..286H  1989A&A...214..239B  1989A&AS...78..511P  1989AJ.....98.1049G
  1989ApJ...342..823S  1988A&A...189..173O  1988A&A...191..253P  1988AJ.....95.1484B
  1988ApJ...324.1071M  1987A&A...172..235P  1987A&A...176..294F  1987A&A...178..179G
  1987A&AS...67....1C  1987A&AS...68..193G  1987AJ.....93..393E  1987PASP...99.1184P
  1986A&A...160..264F  1986A&A...165..183F  1986AJ.....92..910E  1986ApJ...307..151V
  1986MNRAS.222..373K  1985A&A...151..372S  1985A&AS...59..145C  1985AbaOB..59...83B
  1985ApJ...289..556L  1985ApJS...57..389L  1985RMxAA..10..377M  1984A&A...132..278M
  1984A&A...139..220N  1984A&AS...56..229O  1984CR2...299..195F  1983A&A...119....1C
  1983A&A...126..325S  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...54...55O
  1983ApJ...265..331B  1983ApJS...51..183E  1983ApJS...53..643J  1982ApJ...258..628B
  1981A&A....97..145N  1981BICDS..20...28C  1981BICDS..21...26B  1981MNRAS.197..941T
  1981SAAOC...6...10D  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...41...85L
  1980A&AS...41..405C  1980ApJ...236..648C  1980ApJS...43..457E  1980SAAOC...1..166C
  1979A&AS...35..325T  1979ATsir1070....6M  1979ApJ...230..786E  1979ApJ...233..211C
  1979LHS...C......0L  1979PASP...91..553S  1979RMxAA...4..233S  1979VKha..190...52Z
  1978A&A....66..335H  1978ApJ...222..191E  1978ApJS...37..251E  1977A&A....54..779P
  1977A&AS...27..443G  1977ATsir.973....1M  1977ApJS...34..115W  1977ApJS...34..479L
  1977IBVS.1242....1P  1977MNRAS.181....1C  1977MNRAS.181...31B  1976A&AS...26..155G
  1976PASP...88..732E  1975AJ.....80..637M  1975AJ.....80..955C  1975ApJ...197L..19V
  1975ApJ...199..710B  1975ApJ...202..148G  1975ApJS...29..137S  1975MSS...C01....0H
  1974AJ.....79..616B  1974MNSSA..33...53G  1973A&A....23...63S  1973ApJ...182..821E
  1973MNRAS.164..197B  1972ApJ...175..787E  1972ApJ...176..711B  1972MNRAS.159..165S
  1972MNRAS.160..155S  1971AJ.....76..890M  1971ApJS...22..389E  1971MNRAS.152...37B
  1971MNRAS.154...79J  1971MNRAS.155...65B  1971PASP...83..741E  1970A&A.....7..408C
  1970AJ.....75..624C  1970AJ.....75..978C  1970MNRAS.148..489F  1970PASP...82...99E
  1969ApJ...158.1115S  1968AJ.....73..769G  1968AnAp...31..269S  1968ApJ...154..115S
  1968MNRAS.139..341B  1967ApJ...147.1038S  1967ApJ...150..501S  1967MNRAS.135..377G
  1966ApJ...143..527D  1966MNRAS.131..467P  1963PASP...75..194H  1961ApJS....6..253I
  1961MNRAS.123..233B  1959ApJ...130..487O  1959MNRAS.119..278S  1958MNRAS.118..609B
  1957AJ.....62..205K  1957MNRAS.117..449D  1957MNRAS.117..534E  1956AJ.....61..462E
  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W
  1952MNRAS.112..665W  1919ApJ....50..161L                        

Measures (distance:2  Fe_H:59  herschel:2  ISO:9  IUE:7  MK:19  PLX:5  PM:9  ROT:3  velocities:19  ):
distance:2Fe_H:59herschel:2ISO:9IUE:7MK:19PLX:5PM:9ROT:3velocities:19

Notes (0) :

================================================================================

