C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:33:57

HD23249
-------

Object * del Eri  ---  PM*  ---  OID=@665505   (@@15215,1)  ---  coobox=6293

Coordinates(ICRS,ep=J2000,eq=2000): 03 43 14.9005379551  -09 45 48.210955899 (Opt ) A [0.1846 0.1414 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 40 51.0391857796  -09 55 53.009183395
Coordinates(Gal,ep=J2000,eq=2000): 198.0872406424610  -45.9958115630291
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -93.634 744.360 [0.200 0.158 90] A 2020yCat.1350....0G
Parallax: 110.0254 [0.1944] A 2020yCat.1350....0G
Radial Velocity: -6.230 [0.0001] A 2018A&A...616A...7S
Redshift: -0.000021 [0.000000] A 2018A&A...616A...7S
cz: -6.23 [0.00] A 2018A&A...616A...7S
Flux U : 5.13 [~] C 2002yCat.2237....0D
Flux B : 4.46 [~] C 2002yCat.2237....0D
Flux V : 3.54 [~] C 2002yCat.2237....0D
Flux G : 3.275567 [0.003259] C 2020yCat.1350....0G
Flux R : 2.82 [~] C 2002yCat.2237....0D
Flux I : 2.32 [~] C 2002yCat.2237....0D
Flux J : 1.98 [~] C 2002yCat.2237....0D
Flux H : 1.52 [~] C 2002yCat.2237....0D
Flux K : 1.43 [~] C 2002yCat.2237....0D
Spectral type: K0+IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 17378                            Gaia DR3 5164120762333028736         TIC 38511251                       
   2MASS J03431490-0945490              PLX 788                              * del Eri                          
   * 23 Eri                             BD-10 728                            Ci 20 255                          
   FK5 135                              GC 4450                              GCRV 2057                          
   GEN# +1.00023249                     GJ 150.0                             GJ 150                             
   HD 23249                             HIC 17378                            HR 1136                            
   IRAS 03408-0955                      IRC -10050                           JP11 813                           
   LFT 304                              LHS 1581                             LPM 166                            
   LTT 1753                             N30 756                              NLTT 11686                         
   NSV 1246                             PM 03409-0956                        PMC 90-93 96                       
   PPM 186110                           RAFGL 513                            ROT 550                            
   SACS 81                              SAO 130686                           SKY# 5641                          
   SPOCS 180                            TD1 2459                             TYC 5303-1320-1                    
   UBV 3549                             UBV M 9661                           V* del Eri                         
   YZ 99 857                            Zkh 53                               PLX 788.00                         
   RAVE J034314.9-094548                NAME Rana                            uvby98 100023249                   
   WEB 3283                             Gaia DR2 5164120762332790528         GES J03431482-0945387              

Bibcodes  1850-2023 () (590):
  2023A&A...669A..43G  2023AJ....165...99R  2023AJ....165..115W  2023AJ....165..151N
  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...496..791P  2009AJ....137..272R
  2009AJ....137.3245M  2009ApJ...700L..73K  2009ApJ...701.1732O  2009MNRAS.394.1338B
  2009MNRAS.396.1895C  2009MNRAS.399..399R  2009Natur.459..398D  2009PASP..121..755P
  2008A&A...479..557F  2008A&A...480...91S  2008A&A...487..373S  2008A&A...491..855K
  2008AJ....135.1070D  2008ApJ...673..283R  2008ApJ...681..562E  2008MNRAS.384..173F
  2008MNRAS.386.1234D  2008MNRAS.387..331S  2008MNRAS.389..869E  2008NewA...13..541T
  2008Sci...322..558M  2007A&A...465..271R  2007A&A...467..665F  2007A&A...468..721B
  2007A&A...469..309C  2007A&A...474..653V  2007AJ....134.1089S  2007ApJ...660.1556R
  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C  2007PASP..119..259E
  2006A&A...446.1129B  2006A&A...449..723G  2006A&A...458..931H  2006A&ARv..13..159M
  2006AJ....131.3069L  2006AJ....132..161G  2006AJ....132..177W  2006AJ....132.1445E
  2006ApJ...637.1102R  2006ApJ...652.1674B  2006AstL...32..759G  2006MNRAS.367.1181B
  2006MNRAS.371..703S  2006MNRAS.372..163J  2006MNSSA..65..230S  2006MmSAI..77..326C
  2005A&A...431..773R  2005A&A...433..185B  2005A&A...433..647A  2005A&A...434.1201R
  2005A&A...436..253T  2005A&A...437..189V  2005A&A...438..139S  2005A&A...438..251B
  2005A&A...441..533C  2005A&A...443..609S  2005AJ....129.1063L  2005AJ....129.1669F
  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJ...627..974L  2005ApJ...628L.143W
  2005ApJS..157..126S  2005ApJS..159..118W  2005ApJS..159..141V  2005MNRAS.357..174D
  2005PASP..117..711G  2004A&A...414..699C  2004A&A...415..155B  2004A&A...415.1153S
  2004A&A...417..651S  2004A&A...420..183A  2004A&A...423..517R  2004A&A...423..677M
  2004A&A...425..187T  2004A&A...425.1013S  2004A&A...426..297K  2004A&A...426..601D
  2004A&A...426..619E  2004A&A...427.1085S  2004A&G....45e..14E  2004AJ....127.1227C
  2004AJ....127.2674O  2004AJ....128.1177V  2004ApJ...612..481P  2004ApJ...613..312F
  2004ApJS..151..299H  2004ApJS..152..251V  2004ApJS..152..261W  2004KFNT...20e.430B
  2004MNRAS.353..903G  2003A&A...398..647R  2003A&A...400..241P  2003A&A...404..715B
  2003A&A...405..723D  2003A&A...407..631B  2003A&A...410..527B  2003AJ....126.2048G
  2003ApJ...582.1011S  2003PASA...20..203B  2003PASP..115.1187S  2002A&A...385.1095P
  2002A&A...386..492R  2002A&A...392..671E  2002A&A...394..539H  2002A&A...394.1009C
  2002A&A...394L...5F  2002AJ....124.1995P  2002ApJS..141..187B  2002ApJS..141..503N
  2002JHA....33...45D  2002KFNT...18f.535Z  2002MNRAS.332..759T  2002MNRAS.336..168B
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..521P
  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...374.1085C  2001A&A...376..966T
  2001ARep...45..718B  2001ApJ...553..410K  2001MNRAS.325.1365H  2000A&A...361..265S
  2000A&A...361..614P  2000A&A...362..585E  2000ApJ...533L..41S  2000ApJ...536..902V
  2000JHA....31..115D  2000MNRAS.313..823W  1999A&A...341..553P  1999A&AS..134..523T
  1999A&AS..135..319H  1999A&AS..139...29G  1999A&AS..139..433D  1999AJ....117.1864C
  1999AJ....118.2483C  1999KFNT...15c.215K  1999MNRAS.302..457D  1999MSS...C05....0H
  1999VeARI..35....1W  1998A&AS..132..155H  1998BASI...26..479M  1998MNRAS.298..332R
  1997A&A...317..701D  1997A&A...323L..49P  1997A&AS..123..473M  1997A&AS..124..299C
  1997AJ....114..850S  1997ApJ...474L.119B  1997ApJ...487..847W  1997ApJS..111..245H
  1997ApJS..111..377W  1997ApJS..112..557K  1997MNRAS.286..617F  1997MNRAS.291..658D
  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&A...310L..29M  1996A&A...311..951F
  1996AJ....111..439H  1996ApJ...457L..99B  1996ApJ...469..355F  1996ApJ...471..847P
  1996BaltA...5....1B  1996BaltA...5..603A  1996JAVSO..24..105H  1996MNRAS.280.1155B
  1996PASP..108..313H  1995A&A...300...31Q  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....110.2408B  1995ApJ...438..269B  1995ApJ...438..404H  1995ApJ...440..210C
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...291..890H  1994A&AS..103..427K
  1994A&AS..106..441N  1994AJ....107..720P  1994AJ....108.2338H  1994Ap&SS.212..281C
  1994Ap&SS.218....1M  1994ApJS...93..287W  1994ApJS...94..127F  1994ApJS...94..687W
  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994MmSAI..65...73H  1994PASP..106..382D
  1994PAZh...20..279S  1994PBeiO..24...71L  1993A&AS..101..551L  1993ApJ...408..305L
  1993ApJ...413..349M  1993yCat.3135....0C  1992A&A...253..185P  1992A&A...259..543M
  1992A&A...261..499S  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....104..327Y
  1992Msngr..70...28V  1992PPMtO..11..184X  1991A&A...251..199P  1991A&A...251..457N
  1991A&AS...91..409B  1991Ap&SS.186..169M  1991ApJ...380..200S  1991ApJS...76..383D
  1991ApJS...76..715T  1991KFNT....7a..64G  1990A&A...230..389S  1990A&AS...83..357B
  1990A&AS...85..971P  1990Ap&SS.170...95F  1990ApJ...355..150G  1990ApJS...72..191S
  1990MNRAS.242....1C  1990Msngr..62...51P  1990PBeiO..16...18L  1989A&A...213..261P
  1989A&A...215..305A  1989A&A...217...57A  1989A&AS...78..511P  1989AJ.....98.1842E
  1989ApJ...346..303S  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G
  1989MNRAS.236..653B  1989MNRAS.239..325D  1989PASP..101...45E  1989PASP..101..366E
  1989PASP..101.1017Y  1988A&A...191..227R  1988BICDS..35...37K  1988IAUS..132..589C
  1988VilOB..80....7S  1987A&A...172..251B  1987A&A...174..116P  1987AJ.....93..393E
  1987ApJ...317..701B  1987ApJS...63..983J  1987IBVS.3058....1K  1987MNRAS.224..633B
  1987Natur.328..127B  1987PASP...99..288R  1987TarOT..84...25M  1986A&AS...65..607O
  1986AJ.....91..602D  1986ApJS...62..147B  1986IrAJ...17..288D  1986NIA86......491F
  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJS...57..389L
  1985ApJS...59..197B  1985BICDS..29...25K  1985IBVS.2712....1E  1985Msngr..39...33B
  1985PASP...97..885A  1984A&A...131..316B  1984A&A...138..183B  1984A&AS...56..313K
  1984A&AS...57..443O  1984ApJ...279..763N  1984ApJ...281..286M  1984ApJ...283..457J
  1984IzKry..69...71N  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...52..373A
  1983A&AS...52..403C  1983ApJ...275..752B  1983ApJS...51..183E  1983BICDS..24...19K
  1983IBVS.2259....1F  1983IzKry..67...13B  1983PASP...95.1025W  1982A&A...113....1M
  1982A&AS...47..341K  1982ApJ...257..179W  1982ApJ...260..655Z  1982MNRAS.199.1101L
  1981ApJ...248..228L  1981ApJ...250..276V  1981ApJS...45...73C  1981BICDS..20...28C
  1981SAAOC...6...10D  1980A&AS...41..405C  1980AJ.....85..171L  1980AcA....30..453G
  1980Ap&SS..71..333R  1980ApJ...235..114L  1980ApJS...42..541K  1980ApJS...43..457E
  1980ApJS...43..501C  1980SAAOC...1..166C  1979A&AS...35..325T  1979ApJ...230..786E
  1979ApJ...231..477S  1979ApJS...39..537W  1979LHS...C......0L  1979PASP...91..737S
  1979VKha..190...52Z  1978A&A....64..145B  1978A&AS...31..159B  1978ApJ...222..246D
  1978ApJ...226..379W  1977A&A....54..779P  1977A&AS...29..313O  1977ApJS...34..479L
  1977PASP...89..706E  1976A&A....51...71H  1976A&A....51...85H  1976ApJ...203..455D
  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJ...210..475B  1976IzKry..55..127B
  1975ApJ...196..261S  1975ApJ...199..710B  1975ApJ...200..675D  1974MNSSA..33...53G
  1974PASP...86..129E  1973A&AS...10..201F  1973AJ.....78.1074O  1973ApJ...180..871B
  1973ApJ...182..821E  1972MmRAS..77...55H  1971A&A....12..442M  1971A&A....15..123H
  1971AJ.....76..890M  1971ApJS...22..389E  1970A&A.....7..408C  1970A&AS....1..199H
  1970ApJS...19..387A  1969AJ.....74.1155H  1969ApJ...155L.167C  1969ApJ...157.1279S
  1969ApJ...158..669E  1968AJ.....73...75N  1968AnAp...31..269S  1968ApJ...151..567C
  1968PASP...80..717Y  1967AJ.....72.1334C  1967AJ.....72S.320S  1967ApJ...148..105C
  1967MNRAS.137..112P  1967PASP...79...46W  1966AJ.....71..202N  1966AJ.....71..513O
  1966AnAp...29..593H  1966JO.....49..387L  1966JO.....49..417R  1966MNRAS.134..321F
  1966PASP...78..411H  1965VilOB..14....3S  1964ApJ...140..235K  1963ApJ...138..832W
  1963MNRAS.125..199T  1962ApJ...136..793W  1960MNRAS.120...79E  1960MNRAS.120..430E
  1960MNRAS.121...17W  1959ApJ...129..647P  1959ApJ...130..487O  1958ApJ...128..604H
  1957AJ.....62...45E  1957AJ.....62..205K  1957ApJ...125..661W  1957ApJ...126..113J
  1957ApJ...126..509O  1956AJ.....61..361E  1956AJ.....61..462E  1956ApJ...123..440S
  1955AJ.....60...65E  1955AJ.....60..401E  1955ApJ...121..118H  1955LFT...C......0L
  1955PASP...67..315E  1954ApJ...119..188C  1954MNRAS.114..635F  1953ApJ...117..313J
  1953GCRV..C......0W  1952ApJ...116..122R  1952MNRAS.112..598M  1950ApJ...112...48M
  1950ZA.....28..219P  1917ApJ....46..313A                        

Measures (diameter:1  distance:3  Fe_H:80  ISO:6  IUE:6  MK:34  PLX:5  PM:8  ROT:13  V*:1  velocities:22  XMM:1  ):
diameter:1distance:3Fe_H:80ISO:6IUE:6MK:34PLX:5PM:8ROT:13V*:1velocities:22XMM:1

Notes (0) :

================================================================================

