C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:42

HD39003
-------

Object * nu. Aur  ---  *  ---  OID=@835995   (@@22405,4)  ---  coobox=4468

Coordinates(ICRS,ep=J2000,eq=2000): 05 51 29.3717403689  +39 08 54.596979607 (Opt ) A [0.3296 0.2999 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 48 01.2865057690  +39 08 09.497089849
Coordinates(Gal,ep=J2000,eq=2000): 171.8399458988430  +06.2802396425115
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.201 6.463 [0.657 0.541 90] A 2018yCat.1345....0G
Parallax: 15.1421 [0.3302] A 2018yCat.1345....0G
Radial Velocity: 9.92 [0.14] A 2008AJ....135..209M
Redshift: 0.000033 [0.000000] A 2008AJ....135..209M
cz: 9.92 [0.14] A 2008AJ....135..209M
Flux U : 6.160 [0.010] C 1984A&AS...57..357O
Flux B : 5.090 [0.007] C 1993A&AS..100..591O
Flux V : 3.950 [0.009] C 1993A&AS..100..591O
Flux G : 3.5626 [0.0045] C 2018yCat.1345....0G
Flux R : 3.15 [~] C 2002yCat.2237....0D
Flux I : 2.59 [~] C 2002yCat.2237....0D
Flux J : 2.18 [~] C 2002yCat.2237....0D
Flux H : 1.666 [0.194] D 2003yCat.2246....0C
Flux K : 1.51 [~] C 2002yCat.2237....0D
Spectral type: K0.5IIICN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 266352423                   2MASS J05512939+3908544         PLX 1336                      
   * 32 Aur                        * nu. Aur                       ADS 4440 A                    
   AG+39 686                       BD+39 1429                      CCDM J05515+3909A             
   CSI+39 1429 1                   FK5 221                         GC 7334                       
   GCRV 3633                       GEN# +1.00039003A               GSC 02912-01835               
   HD 39003                        HIC 27673                       HIP 27673                     
   HR 2012                         IDS 05446+3907 A                IRAS 05480+3908               
   IRC +40144                      JP11 1266                       N30 1250                      
   PMC 90-93 159                   PPM 70925                       RAFGL 4451S                   
   ROT 932                         SAO 58502                       SKY# 9665                     
   SRS 30221                       TD1 5428                        TYC 2912-1835-1               
   UBV 5945                        UBV M 11531                     [HFE83] 407                   
   [L91b] 78                       uvby98 100039003 A              PLX 1336.00                   
   WDS J05515+3909A                WEB 5432                        Gaia DR2 3458053271534540928  

Bibcodes  1850-2021 () (191):
  2020A&A...644A.104S  2019A&A...623A..72K  2019AJ....157..177A  2019ApJ...880...49H
  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G
  1989PASP..101.1017Y  1989PBeiO..14...12L  1988BICDS..35...37K  1987A&A...183..403C
  1987A&AS...68..211O  1987A&AS...68..259H  1987A&AS...71..561O  1987AJ.....94..771D
  1987BAICz..38...24H  1987PASP...99..629K  1986A&AS...65..405O  1986A&AS...65..607O
  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..145C
  1985A&AS...59..461O  1985A&AS...61..331O  1985A&AS...62..137F  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985BICDS..29...25K  1985IAUS..111..271H  1984A&AS...57..357O
  1984IzKry..69...71N  1984IzPul.202...17L  1984PASP...96..354G  1983A&A...119....1C
  1983A&AS...52..131O  1983A&AS...53..223H  1983BICDS..24...19K  1983IzKry..67...13B
  1982A&A...115..145K  1982A&AS...50..147C  1982ApJ...257..179W  1982ApJ...260..655Z
  1981A&AS...46..375K  1980A&AS...41..405C  1980AcA....30..453G  1980ApJS...42..541K
  1979PASP...91..698B  1978A&AS...31..159B  1978AJ.....83.1430C  1977A&AS...29..195D
  1977A&AS...30..349F  1976A&A....46..391B  1976ApJ...205..823W  1975A&AS...22..171H
  1975MNRAS.170..343W  1974A&A....34...99G  1974ApJS...27..391O  1974ApJS...27..405O
  1974PASP...86..129E  1973A&AS....9..297F  1972A&A....19..434G  1972MNRAS.158..361W
  1971A&A....15..123H  1970A&AS....1..199H  1968ApJ...151..907A  1968MNRAS.140...21P
  1968PASP...80..717Y  1967MNRAS.135...23A  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.133..475A  1966MNRAS.134..135P  1964MNRAS.127..493D  1964MNRAS.128..435P
  1963AJ.....68..483E  1962AJ.....67..757Y  1961MmSAI..32..281F  1960MNRAS.120..287G
  1960MNRAS.121...52D  1958AnAp...21...26G  1955ApJ...121...38G  1955ApJ...121..118H
  1953GCRV..C......0W  1952ApJ...116..122R  1908ApJ....27..301K            

Measures (distance:1  Fe_H:19  IUE:1  MK:10  PLX:4  PM:6  ROT:3  velocities:9  ):
distance:1Fe_H:19IUE:1MK:10PLX:4PM:6ROT:3velocities:9

Notes (0) :

================================================================================

