C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:10:59

HD87696
-------

Object * 21 LMi  ---  dS*  ---  OID=@1667821   (@@34845,2)  ---  coobox=12389

Coordinates(ICRS,ep=J2000,eq=2000): 10 07 25.7629578  +35 14 40.896470 (Opt ) A [0.14 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 04 29.1672428  +35 29 21.385842
Coordinates(Gal,ep=J2000,eq=2000): 189.4716870033  +54.2600440305
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 52.90 0.62 [0.17 0.12 90] A 2007A&A...474..653V
Parallax: 35.41 [0.18] A 2007A&A...474..653V
Radial Velocity: -11.40 [0.9] A 2006AstL...32..759G
Redshift: -0.000038 [0.000003] A 2006AstL...32..759G
cz: -11.40 [0.90] A 2006AstL...32..759G
Flux U : 4.74 [~] C 2002yCat.2237....0D
Flux B : 4.67 [~] C 2002yCat.2237....0D
Flux V : 4.49 [~] C 2002yCat.2237....0D
Flux G : 4.3892 [0.0037] C 2018yCat.1345....0G
Flux R : 4.31 [~] C 2002yCat.2237....0D
Flux I : 4.24 [~] C 2002yCat.2237....0D
Flux J : 4.17 [~] C 2002yCat.2237....0D
Flux H : 4.046 [0.036] C 2003yCat.2246....0C
Flux K : 4.004 [0.036] C 2003yCat.2246....0C
Spectral type: A7V(n) C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 407589461                   FK5 2812                        * 21 LMi                      
   AG+35 991                       BD+35 2110                      CSV 6770                      
   GC 13896                        GCRV 6404                       GEN# +1.00087696              
   GJ 9314                         GJ 378.3                        GSC 02509-01343               
   HD 87696                        HIC 49593                       HIP 49593                     
   HR 3974                         IRAS 10044+3529                 JP11 1891                     
   NSV 4736                        PMC 90-93 1294                  PPM 75005                     
   ROT 1530                        SAO 61874                       SKY# 19487                    
   TD1 14563                       TYC 2509-1343-1                 UBV 9434                      
   UBV M 15942                     YPAC 159                        uvby98 100087696              
   2MASS J10072573+3514409         PLX 2378.01                     WISE J100725.82+351441.5      
   WEB 9146                        Gaia DR2 747570290871415680                                   

Bibcodes  1850-2021 () (216):
  2021A&A...650A..39G  2020A&A...634A..51B  2019A&A...623A..72K  2019MNRAS.483.3510V
  1997ApJ...484..360S  1997ApJ...487..365A  1997PNAOJ...5....1Y  1996A&AS..118..239H
  1996ApJ...469..355F  1995A&AS..112..475A  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1994A&AS..108..359G  1993A&AS..101..551L  1993A&AS..102...89O
  1993Ap&SS.210..193L  1993ApJ...412..814P  1993VeARI..34....1S  1993yCat.3135....0C
  1992AJ....103..891D  1992AJ....104.1493E  1992ApJ...396L..83C  1992ApJS...82..197F
  1992PPMtO..11..184X  1991ApJ...368..264A  1991IBVS.3625....1R  1991JApA...12..133S
  1991KFNT....7a..64G  1991PPMtO..10..214Y  1990A&AS...82..531F  1990A&AS...85..971P
  1990A&AS...85.1015M  1990AJ.....99.1598E  1990ApJ...364..272F  1989A&AS...78..511P
  1989AZh....66...96G  1989ApJS...70..623G  1989BICDS..36...27G  1989PBeiO..14...12L
  1988AJ.....95.1558R  1988AJ.....96..635E  1988VilOB..80....7S  1987A&AS...71..421R
  1987AJ.....94..161C  1987AZh....64...79T  1987JApA....8..351L  1987PASP...99.1184P
  1986A&A...162...54P  1986AJ.....92..125E  1986Afz....25..309C  1985A&AS...60..365M
  1985AbaOB..59...83B  1985RMxAA..11....7S  1984A&AS...57..213H  1984IUE84......507H
  1983A&AS...53...33L  1983A&AS...54...55O  1983AJ.....88..642E  1983ApJS...53..643J
  1982A&AS...47..595V  1981A&AS...43..191H  1981LowOB...9..165B  1980ApJ...240..768P
  1979AJ.....84.1193S  1979AJ.....84.1750H  1979AJ.....84.1846G  1978PASP...90..429L
  1977A&A....56..235H  1977ApJS...34..101P  1977ApJS...34..115W  1977IBVS.1242....1P
  1976AJ.....81..228C  1976Ap&SS..45..199J  1976ApJS...32....7B  1974AJ.....79.1416S
  1974ApJ...192..391H  1974PASP...86...70C  1973ApJ...179..855P  1973ApJ...182..809A
  1972PASP...84..584L  1971A&A....11...79H  1971AJ.....76..246H  1971AJ.....76..896S
  1971MNRAS.153..501S  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..718G
  1970AJ.....75..978C  1970ApJS...19..281B  1970ApJS...19..387A  1970ApJS...22..177T
  1970IBVS..427....1F  1969AJ.....74..920T  1969ApJ...155..701E  1969ArA.....5..241K
  1968AJ.....73..313M  1967AJ.....72..957W  1967ApJ...148..129K  1967ApJ...149...55D
  1966AJ.....71..114C  1966AJ.....71..709C  1966JO.....49..417R  1966MNRAS.133..475A
  1965ApJS...11..429A  1965PASP...77R.141W  1963AnAp...26..289V  1962MNRAS.123..521B
  1961ApJ...134..195S  1960MNRAS.120..448E  1960MNRAS.120p.563E  1959ApJ...129..362B
  1958AJ.....63..170H  1958MNRAS.118...65E  1957ApJ...126..113J  1955AnAp...18..292J
  1955ApJ...121..653S  1954AJ.....59..233M  1954ApJ...120..196J  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1926ApJ....64..262D  1911PAllO...2..121J

Measures (distance:1  Fe_H:2  herschel:2  IUE:3  MK:14  PLX:4  PM:3  ROT:5  V*:1  velocities:11  ):
distance:1Fe_H:2herschel:2IUE:3MK:14PLX:4PM:3ROT:5V*:1velocities:11

Notes (0) :

================================================================================

