C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:20:16

HD96833
-------

Object * psi UMa  ---  PM*  ---  OID=@611606   (@@3979,6)  ---  coobox=3541

Coordinates(ICRS,ep=J2000,eq=2000): 11 09 39.8082958358  +44 29 54.555917043 (Opt ) A [0.1097 0.2176 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 06 51.5879875192  +44 46 12.524781341
Coordinates(Gal,ep=J2000,eq=2000): 165.8037336022064  +63.2304477883263
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -62.620 -27.778 [0.127 0.207 90] A 2020yCat.1350....0G
Parallax: 23.2272 [0.2513] A 2020yCat.1350....0G
Radial Velocity: -3.39 [0.14] A 2005A&A...430..165F
Redshift: -0.000011 [0.000000] A 2005A&A...430..165F
cz: -3.39 [0.14] A 2005A&A...430..165F
Flux U : 5.27 [~] C 2002yCat.2237....0D
Flux B : 4.15 [~] C 2002yCat.2237....0D
Flux V : 3.01 [~] C 2002yCat.2237....0D
Flux G : 2.680030 [0.003046] C 2022yCat.1355....0G
Flux R : 2.18 [~] C 2002yCat.2237....0D
Flux I : 1.61 [~] C 2002yCat.2237....0D
Flux J : 1.16 [~] C 2002yCat.2237....0D
Flux H : 0.376 [0.170] D 2003yCat.2246....0C
Flux K : 0.44 [~] C 2002yCat.2237....0D
Spectral type: K1III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 54539                            Gaia DR3 779106556394253824          TIC 157847644                      
   * psi UMa                            * 52 UMa                             AG+44 991                          
   BD+45 1897                           FK5 420                              GC 15340                           
   GCRV 6861                            GEN# +1.00096833                     GSC 03012-02519                    
   HD 96833                             HIC 54539                            HR 4335                            
   IRAS 11068+4446                      IRC +40224                           JP11 2032                          
   N30 2626                             PMC 90-93 302                        PPM 52277                          
   RAFGL 1460                           ROT 1659                             SAO 43629                          
   SKY# 21284                           TD1 15408                            TYC 3012-2519-1                    
   UBV 10178                            UBV M 16824                          [GS83] 127                         
   [HFE83] 779                          uvby98 100096833                     2MASS J11093979+4429544            
   WEB 9845                             Gaia DR2 779106556393853312                                             

Bibcodes  1850-2023 () (279):
  2023A&A...669A...9M  2023AJ....165...70C  2022A&A...662A.120S  2022AJ....163..131M
  1985A&A...145..232C  1985A&A...147..111S  1985A&A...148..105G  1985A&AS...59..145C
  1985A&AS...62..137F  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K
  1984A&A...131..316B  1984PASP...96..354G  1983A&A...119....1C  1983A&AS...53..223H
  1983ApJ...265L..93B  1983ApJS...52..121G  1983BICDS..24...19K  1983MNRAS.202..231G
  1983VilOB..63....3B  1982A&A...106..115E  1982A&A...115..145K  1982A&AS...50..147C
  1982AJ.....87.1679H  1982ApJ...262..263T  1982MNRAS.201..807G  1981A&AS...46..375K
  1981ApJ...248..228L  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...235..114L
  1980ApJ...238..221S  1980ApJ...240..768P  1980ApJS...42..541K  1980ApJS...44..383S
  1979A&A....71..178E  1979AN....300...99G  1979PASP...91..698B  1978A&AS...31..159B
  1978ApJ...222..246D  1977A&AS...29..195D  1976A&AS...23..393B  1976AJ.....81..993G
  1976ApJ...205..823W  1976ApJ...210..694T  1976IBVS.1168....1M  1976IzKry..55..127B
  1975ApJS...29..161J  1975MNRAS.170..343W  1975PASP...87..259B  1974A&A....34...99G
  1974BAICz..25...15C  1974PASP...86..129E  1973A&A....28..213C  1973ApJ...184..427B
  1972ApJ...171...71C  1972ApJ...173..619T  1972MNRAS.160..129R  1971A&A....15..123H
  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&A.....4..302J  1970A&A.....7..408C
  1970A&AS....1..199H  1970AJ.....75...41M  1970AJ.....75..978C  1970ApJ...161..163B
  1970MNRAS.147..303G  1969AJ.....74.1155H  1968AJ.....73...75N  1968MNRAS.140...21P
  1968PASP...80..717Y  1967ApJ...147..587M  1967ApJ...148..105C  1967MNRAS.135...23A
  1967SvA....11..598K  1966AnAp...29..601S  1966ApJ...145..767B  1966ApJ...146..719L
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P
  1965AJ.....70..726S  1964ApJ...140..235K  1964MNRAS.127..493D  1964MNRAS.128..435P
  1964MNRAS.128..475P  1963MNRAS.125..557A  1962AJ.....67..757Y  1961MNRAS.122..181G
  1961MmSAI..32..281F  1960AnAp...23....1L  1960MNRAS.120..287G  1960MNRAS.121...52D
  1959ApJ...130..843B  1958AnAp...21...26G  1955AJ.....60...65E  1955AnAp...18..292J
  1955ApJ...121...38G  1955ApJ...121..118H  1954ApJ...119..613H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1952ApJ...116..122R  1951MNRAS.111..537F
  1950ApJ...112...48M  1950ZA.....27....1M  1950ZA.....27..182G  1950ZA.....28..219P
  1922ApJ....56...40M  1917ApJ....46..313A  1908ApJ....27..301K            

Measures (diameter:1  distance:2  Fe_H:23  IUE:2  MK:19  PLX:4  PM:7  ROT:3  velocities:14  ):
diameter:1distance:2Fe_H:23IUE:2MK:19PLX:4PM:7ROT:3velocities:14

Notes (0) :

================================================================================

