C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:33:30

HD22951
-------

Object * o Per  ---  *  ---  OID=@658073   (@@22260,4)  ---  coobox=4149

Coordinates(ICRS,ep=J2000,eq=2000): 03 42 22.6455526  +33 57 54.089323 (Opt ) A [0.19 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 39 12.0473684  +33 48 22.442739
Coordinates(Gal,ep=J2000,eq=2000): 158.9198823094  -16.7030124073
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 2.71 -5.91 [0.28 0.21 90] A 2007A&A...474..653V
Parallax: 3.09 [0.21] A 2007A&A...474..653V
Radial Velocity: 22.00 [1.5] B 2006AstL...32..759G
Redshift: 0.000073 [0.000005] B 2006AstL...32..759G
cz: 22.00 [1.50] B 2006AstL...32..759G
Flux U : 4.13 [~] D 2003AJ....125.2531R
Flux B : 4.912 [0.014] D 2000A&A...355L..27H
Flux V : 4.972 [0.009] D 2000A&A...355L..27H
Flux G : 4.9158 [0.0027] C 2018yCat.1345....0G
Flux J : 5.005 [0.050] C 2003yCat.2246....0C
Flux H : 5.076 [0.029] C 2003yCat.2246....0C
Flux K : 5.061 [0.020] C 2003yCat.2246....0C
Spectral type: B0.5V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 17313                            TIC 101219428                        2MASS J03422266+3357540            
   * o Per                              * 40 Per                             ADS 2699 A                         
   AG+33 348                            BD+33 698                            CCDM J03424+3358A                  
   CSI+33 698 1                         GC 4420                              GCRV 2037                          
   GEN# +1.00022951A                    GSC 02363-02185                      HD 22951                           
   HGAM 250                             HIC 17313                            HR 1123                            
   IDS 03360+3338 A                     MCW 247                              PPM 68705                          
   ROT 545                              SAO 56646                            SKY# 5614                          
   TD1 2415                             TYC 2363-2185-1                      UBV 3505                           
   UBV M 9637                           [B10] 839                            [C93] 42                           
   [KSP2003] G158.9192-16.7033          uvby98 100022951 A                   ALS 14762                          
   [KSP2003] J034222.42+335754.4        WDS J03424+3358A                     AKARI-IRC-V1 J0342226+335754       
   IRAS 03391+3348                      WEB 3272                             Gaia DR2 218170461600456576        

Bibcodes  1850-2023 () (297):
  2023A&A...669A..74G  2022A&A...666A.136H  2022AJ....164...57K  2021A&A...652A..22I
  1989ApJ...340..762E  1988AZh....65..571L  1988AZh....65..827L  1988ApJ...331..922A
  1987A&A...185..297B  1987AZh....64..291S  1987BAICz..38..136W  1986A&A...164..179D
  1986AnTok..21..107Y  1986ApJ...301..355J  1986MNRAS.219..903C  1986PAZh...12..928K
  1985A&A...152...15W  1985A&AS...60...99W  1985AISAO..20....3K  1985ApJ...293..230G
  1985ApJ...298..838F  1985ApJS...57...63M  1985ApJS...59..769S  1985BAICz..36..267V
  1984ApJ...282..481M  1984ApJ...287..219F  1984MNRAS.208..941H  1983A&AS...53..445Z
  1983AZh....60..917S  1983ApJ...264..237K  1983ApJ...266L..55Y  1983ApJ...270...88J
  1983ApJ...272..182A  1983ApJS...51..277B  1983MNRAS.202..317C  1983MNRAS.205..829L
  1983PASP...95...48M  1982A&AS...49..561W  1982AN....303..105G  1982ApJ...254...82C
  1982ApJS...50..169C  1981AJ.....86.1658H  1981Ap&SS..80..197G  1981MitAG..52...76G
  1980A&A....82..370H  1980A&AS...40..207C  1980A&AS...40..395S  1980A&AS...41..255O
  1980Ap&SS..71..211G  1980ApJS...42..283M  1979ApJ...229..136S  1978A&A....69....1A
  1978A&AS...34..453O  1978ApJ...224..132B  1978ApJS...36..115S  1978ApJS...38..129H
  1978ApJS...38..309H  1978MNRAS.184...43S  1978MNRAS.184..825S  1978MitVS...8...53W
  1977A&A....58..201D  1977AJ.....82..353P  1977AJ.....82..598G  1977ApJ...216..291S
  1977ApJS...33..269S  1977PASP...89..758S  1976A&AS...25...65V  1976A&AS...26..219M
  1976MmSAI..47..417H  1976SvA....20..392D  1975A&A....42..471M  1975A&A....43..111H
  1975A&A....44..195N  1975AJ.....80.1026A  1975ApJ...200..113M  1975ApJ...202..433M
  1975MNRAS.173..419D  1975PASP...87...37E  1974ApJ...187..243J  1974ApJ...192...51S
  1974ApJ...194..313S  1974MmSAI..45..233M  1973ApJ...186..149C  1972ApJ...177..235M
  1971A&A....10..321F  1971A&A....12....5H  1971AJ.....76.1058C  1970ApJS...19..387A
  1969AJ.....74..891L  1969AJ.....74.1082M  1969ArA.....5..241K  1969PASP...81..496L
  1968ApJS...17..371L  1966JO.....49..417R  1965AJ.....70..575F  1964ApJ...139..240S
  1964BAN....17..358B  1964MNRAS.128..261B  1963AJ.....68..483E  1963ApJ...137..791B
  1963ApJ...138..988H  1963MNRAS.125..141W  1963MmSAI..34....3H  1962MNRAS.123..521B
  1960AnAp...23..233C  1960BAN....15..255B  1960MNRAS.120...43J  1960MNRAS.121..503T
  1959JO.....42...94D  1959JO.....42..123A  1957ApJ...126...99B  1956AJ.....61...90M
  1956AJ.....61..354S  1956ApJ...123..253S  1956ApJ...123..371H  1955ApJ...121..102S
  1955ApJS....2...41M  1955JO.....38..353B  1954AnAp...17..456D  1954ApJ...120..454H
  1954ZA.....34....1B  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118..318M
  1953BAN....12...72D  1953GCRV..C......0W  1952AnAp...15..201C  1952BAN....11..405B
  1951ApJ...113..100D  1950AnAp...13..147S  1950ApJ...111..434R  1926ApJ....64....1F
  1910ApJ....32...83K                                    

Measures (distance:2  Fe_H:3  IUE:4  MK:17  PLX:3  PM:3  ROT:3  velocities:11  ):
distance:2Fe_H:3IUE:4MK:17PLX:3PM:3ROT:3velocities:11

Notes (0) :

================================================================================

