C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:05:42

HD85503
-------

Object * mu. Leo  ---  PM*  ---  OID=@1655792   (@@34613,2)  ---  coobox=12489

Coordinates(ICRS,ep=J2000,eq=2000): 09 52 45.8170136628  +26 00 25.024269924 (Opt ) A [0.1174 0.1106 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 49 55.4328280108  +26 14 36.084852683
Coordinates(Gal,ep=J2000,eq=2000): 204.0451851099691  +50.2457666290661
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -216.266 -55.125 [0.194 0.132 90] A 2020yCat.1350....0G
Parallax: 26.0971 [0.1974] A 2020yCat.1350....0G
Radial Velocity: 13.647 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000046 [0.000000] A 2018A&A...616A...7S
cz: 13.65 [0.00] A 2018A&A...616A...7S
Flux U : 6.50 [~] C 2002yCat.2237....0D
Flux B : 5.10 [~] C 2002yCat.2237....0D
Flux V : 3.88 [~] C 2002yCat.2237....0D
Flux G : 3.530155 [0.002862] C 2022yCat.1355....0G
Flux R : 2.97 [~] C 2002yCat.2237....0D
Flux I : 2.39 [~] C 2002yCat.2237....0D
Flux J : 1.93 [~] C 2002yCat.2237....0D
Flux H : 1.327 [0.174] D 2003yCat.2246....0C
Flux K : 1.22 [~] C 2002yCat.2237....0D
Spectral type: K2IIIbCN1Ca1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 48455                            GALAH 150204002101256                AP J09524585+2600248               
   Gaia DR3 643819484617141504          RAVE J095245.8+260025                TIC 82204610                       
   PLX 2338                             LSPM J0952+2600                      TYC 1964-1473-1                    
   ASCC 680731                          USNO-B1.0 1160-00169660              * mu. Leo                          
   * 24 Leo                             AG+26 1058                           BD+26 2019                         
   FK5 371                              GC 13590                             GCRV 6325                          
   GEN# +1.00085503                     HD 85503                             HIC 48455                          
   HR 3905                              IRAS 09499+2614                      IRC +30218                         
   JP11 1879                            LTT 12624                            N30 2364                           
   NLTT 22823                           PMC 90-93 266                        PPM 99922                          
   RAFGL 1386                           ROT 1518                             SAO 81064                          
   SKY# 19073                           SRS 30371                            TD1 14358                          
   UBV 9276                             UBV M 15761                          YZ 26 5130                         
   [GS83] 135                           [L91b] 162                           uvby98 100085503                   
   2MASS J09524585+2600248              PLX 2338.00                          NAME Rasalas                       
   WEB 9034                             Gaia DR2 643819484616249984          GES J09524561+2600243              

Bibcodes  1850-2023 () (441):
  2023A&A...674A..29R  2022A&A...657A..66T  2022A&A...658A..14C  2022A&A...661A..23F
  1998A&AS..132..233X  1998AJ....115.1823K  1998AJ....116.2297P  1998BASI...26..479M
  1998PASJ...50...97T  1997A&A...319..881G  1997A&A...323L..49P  1997A&A...326..722M
  1997A&AS..123....5C  1997A&AS..124..299C  1997AJ....113.1066I  1997AJ....113.1666B
  1997AJ....114..850S  1997ApJS..111..377W  1997ApJS..112..557K  1997PNAOJ...5....1Y
  1996AJ....111.1615E  1996AJ....111.2439C  1996ApJ...473L..91K  1996ApJS..102..105T
  1996BaltA...5..603A  1996PASP..108..313H  1995A&AS..109..501C  1995A&AS..114..269D
  1995AJ....109.1797E  1995AJ....110.2968L  1995ApJ...440..210C  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...281..855S  1994A&A...282..717J  1994A&A...282..879W
  1994A&ARv...6...19G  1994A&AS..103..413S  1994A&AS..103..427K  1994ApJS...91..749M
  1994ApJS...94..687W  1994PASP..106..436C  1994RMxAA..29..103K  1993A&A...277..165R
  1993A&AS..101..551L  1993A&AS..102..389N  1993ApJS...86..153G  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1814B
  1992ApJS...82..197F  1992BAAS...24.1159P  1992PPMtO..11..184X  1991A&A...248..367Z
  1991AJ....101.1377E  1991AJ....101.2229L  1991AJ....102..763B  1991AJ....102.1836G
  1991IzKry..83..102B  1991MNRAS.253..449P  1991PASP..103..969T  1991PBeiO..17..120W
  1991PPMtO..10..214Y  1990A&A...229..441B  1990A&A...234..366G  1990A&A...239...97B
  1990ApJ...364..272F  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P
  1989AJ.....97.1699S  1989ApJS...71..245K  1989ApJS...71..293B  1989BAAS...21..790T
  1989IAUS..136...63R  1989MNRAS.239..325D  1989PASP..101...45E  1989PASP..101..366E
  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...191..227R  1988AJ.....95..828R
  1988ApJ...325..768H  1988BICDS..35...37K  1987AJ.....93..359S  1987AJ.....93.1253T
  1987AJ.....93.1388F  1987ApJ...322..930T  1987ApJS...63..983J  1987PASP...99..629K
  1987PASP...99.1003H  1987RMxAA..14..149S  1986A&AS...65..607O  1986Afz....25..309C
  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B  1986PASP...98..231S
  1985A&A...145..232C  1985A&A...147..111S  1985A&AS...59..145C  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985AcASn..26..235Z  1985ApJS...57..711F  1985IAUS..111..271H
  1985MmSAI..56...23R  1984A&A...133..363K  1984Ap&SS.107..373Z  1984PASP...96..354G
  1983A&A...119....1C  1983AJ.....88.1775S  1983ApJ...274..723W  1983ApJS...52..121G
  1982A&A...115..145K  1982A&AS...50..147C  1982AJ.....87.1679H  1982ApJ...257..179W
  1982ApJ...262..201R  1981A&AS...46..375K  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJ...235..114L  1980ApJ...240..768P  1980ApJS...42..541K  1979A&A....71..178E
  1979ApJ...229..175B  1979ApJ...231..139G  1979PASP...91..507C  1978A&AS...31..159B
  1978AJ.....83.1430C  1978ApJ...221..507P  1978ApJ...222..246D  1978ApJ...225..902B
  1978ApJS...36..173T  1977A&AS...30..349F  1977ApJ...212...13M  1977ApJ...217..508L
  1977ApJS...34..101P  1976A&AS...24...53V  1976AJ.....81..228C  1976ApJ...203..455D
  1976ApJ...205..823W  1976ApJS...30...61P  1976Natur.261..365E  1975ApJ...199..436T
  1975IBVS..983....1P  1975MNRAS.170..343W  1975MNRAS.173..299B  1974A&A....34...99G
  1974ApJ...190..591R  1974ApJ...193..631T  1974ApJS...27..391O  1974ApJS...27..405O
  1974MNRAS.167..359W  1974MNRAS.167..413P  1974MNRAS.167..539A  1974PASP...86..129E
  1973A&A....27..129F  1973A&AS...10..201F  1973AJ.....78.1074O  1973ApJ...180..871B
  1973ApJ...184..427B  1973MNRAS.165...91H  1973PASP...85..379E  1972A&A....16..153W
  1972A&A....19..434G  1972MNRAS.160..129R  1971A&A....12..177S  1971A&A....15..123H
  1971ApJ...163...75S  1971ApJ...165..561J  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&A.....4..302J  1970A&AS....1..199H  1970AJ.....75...41M  1970ApJ...160.1141S
  1970ApJS...22..177T  1970MNRAS.147..303G  1970MNRAS.148...25B  1968AJ.....73..313M
  1968MNRAS.140...21P  1968PASP...80..717Y  1967AJ.....72S.320S  1967MNRAS.135...23A
  1967PASP...79..473B  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P
  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A
  1963PASP...75...15J  1961MmSAI..32..281F  1960MNRAS.120..287G  1960MNRAS.121...52D
  1958AnAp...21...26G  1957AJ.....62...45E  1955ApJ...121...38G  1955ApJ...121..118H
  1954ApJ...119..613H  1953GCRV..C......0W  1952ApJ...116..122R  1950ZA.....27..182G
  1919ApJ....50..161L                                    

Measures (diameter:1  distance:2  Fe_H:60  IUE:3  MK:18  PLX:5  PM:8  ROT:3  velocities:18  ):
diameter:1distance:2Fe_H:60IUE:3MK:18PLX:5PM:8ROT:3velocities:18

Notes (0) :

================================================================================

