C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:00:44

HD37743
-------

Object * zet Ori B  ---  *  ---  OID=@827056   (@@17026,0)  ---  coobox=6482

Coordinates(ICRS,ep=J2000,eq=2000): 05 40 45.571207  -01 56 35.58704 (Opt ) B [11 8 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 05 38 14.093141  -01 58 05.30665
Coordinates(Gal,ep=J2000,eq=2000): 206.452870258  -16.585301032
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 4.0 2.5 [0.7 0.4 90] B 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: 13.0 [~] E 1953GCRV..C......0W
Redshift: 0.000043 [~] E 1953GCRV..C......0W
cz: 13.00 [~] E 1953GCRV..C......0W
Flux B : 3.55 [0.01] D 2002A&A...384..180F
Flux V : 3.73 [0.01] D 2002A&A...384..180F
Spectral type: O9.5II-III(n) C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (18):
   TIC 712837934                        * zet Ori B                          * 50 Ori B                         
   ADS 4263 B                           BD-02 1338B                          CGO 106                            
   CSI-02 1338 1                        GCRV 3518                            HD 37743                           
   HR 1949                              ALS 16893                            GOS G206.45-16.59 02               
   TYC 4771-1188-2                      ** STF 774B                          CCDM J05408-0156B                  
   PMSC 05357-0200B                     WDS J05407-0157B                     WEB 5271                           

Bibcodes  1850-2023 () (171):
  1980A&AS...41..299M  1980ApJ...236..835E  1980ApJ...238..190C  1980ApJ...238..196A
  1980ApJ...240..169F  1980ApJS...43..501C  1980BICDS..19...41H  1979A&A....71L..22B
  1979ApJ...227..510E  1979ApJ...229..304C  1979ApJ...229..942R  1979ApJS...39..195C
  1979PASP...91..465M  1978A&A....68..165T  1978AJ.....83..411J  1978Ap&SS..55..147D
  1978ApJ...220..573C  1978ApJ...220..902K  1978ApJS...36..115S  1978ApJS...36..497W
  1978PASP...90..496C  1978RMxAA...2..273J  1978RMxAA...4....3J  1977A&A....54..425D
  1977A&A....55..121C  1977A&A....61..251D  1977A&A....61..839P  1977ApJ...212..488C
  1977ApJ...212L..27C  1977ApJ...213..438C  1977ApJ...214..759C  1977ApJ...216..408C
  1977ApJS...34..207W  1977ApL....19...25J  1977PASP...89..165J  1977PASP...89..582H
  1977RMxAA...2...71J  1977S&T....53..270C  1976A&A....47..429W  1976A&A....49..327L
  1976AJ.....81..245E  1976AJ.....81..537G  1976ApJ...203..143H  1976ApJ...204..731S
  1976ApJ...206..167P  1976ApJ...209..445H  1976MmSAI..47..417H  1976MmSAI..47..453V
  1976MmSAI..47..493Y  1976RMxAA...2...13B  1975A&A....38..467C  1975A&A....40..277H
  1975A&A....43..291O  1975ApJ...196..167K  1975ApJ...197..371M  1975ApJ...199..110K
  1975ApJ...200..415J  1975ApJ...202L..97H  1975PASP...87..153M  1975RMxAA...1..289P
  1974AJ.....79..368G  1974ApJ...187..237W  1974ApJ...187..539C  1974ApJ...188..315H
  1974ApJ...188L..67H  1974ApJ...190L.121W  1974ApJ...191..381H  1974ApJ...191..395H
  1974ApJ...191..675G  1974ApJ...191L.131L  1974ApJ...193..113C  1974ApJ...194...49H
  1974MNRAS.167..121H  1974MmSAI..45..121B  1974RMxAA...1..211C  1973A&AS...12..277G
  1973ApJ...179..161C  1973ApJ...179..181C  1973ApJ...181..369L  1973ApJ...181L.116S
  1973ApJ...182..497J  1973ApJ...182L...1Y  1973ApJ...184...65M  1970A&AS....1..357T
  1970AJ.....75..337L  1970AJ.....75..602H  1970MNRAS.147..367H  1969AJ.....74..764W
  1969AJ.....74.1082M  1969ApJ...155..935S  1968AJ.....73...75N  1968ApJ...151..269C
  1968ApJ...151L...5B  1968ApJ...154..661M  1968ApJS...17..371L  1967ApJ...147.1017M
  1967ApJ...150..535M  1967MiWie..13...49H  1966AJ.....71..611C  1964ApJ...139..123F
  1964JO.....47...27H  1963SvA.....7..258K  1963SvA.....7..857K  1959SvA.....3..451D
  1958JO.....41...31C  1957AJ.....62..205K  1956ApJ...124..367H  1954JO.....37...25P
  1953GCRV..C......0W  1952JO.....35...95M  1951JO.....34..116B            

Measures (MK:4  velocities:3  ):
MK:4velocities:3

Notes (0) :

================================================================================

