C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:55

HD149438
--------

Object * tau Sco  ---  *  ---  OID=@2406927   (@@51717,0)  ---  coobox=16966

Coordinates(ICRS,ep=J2000,eq=2000): 16 35 52.9528530  -28 12 57.661515 (Opt ) A [0.51 0.40 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 32 45.9063576  -28 06 50.432367
Coordinates(Gal,ep=J2000,eq=2000): 351.5347681674  +12.8081334868
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -9.89 -22.83 [0.61 0.55 90] A 2007A&A...474..653V
Parallax: 6.88 [0.53] A 2007A&A...474..653V
Radial Velocity: 2.0 [0.9] A 1979IAUS...30...57E
Redshift: 0.000007 [0.000003] A 1979IAUS...30...57E
cz: 2.00 [0.90] A 1979IAUS...30...57E
Flux U : 1.55 [~] C 2002yCat.2237....0D
Flux B : 2.56 [~] C 2002yCat.2237....0D
Flux V : 2.81 [~] C 2002yCat.2237....0D
Flux G : 2.9331 [0.0344] C 2018yCat.1345....0G
Flux R : 2.93 [~] C 2002yCat.2237....0D
Flux I : 3.18 [~] C 2002yCat.2237....0D
Flux J : 3.42 [~] C 2002yCat.2237....0D
Flux H : 3.50 [~] C 2002yCat.2237....0D
Flux K : 3.57 [~] C 2002yCat.2237....0D
Spectral type: B0.2V C 2006MNRAS.370..629D
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 205175750                   PLX 3767.1                      * tau Sco                     
   * 23 Sco                        1AXG J163553-2813               2E 3724                       
   CD-27 11015                     CPD-27 5427                     FK5 620                       
   GC 22303                        GCRV 9538                       GEN# +1.00149438              
   GSC 06807-01012                 HD 149438                       HGAM 657                      
   HIC 81266                       HIP 81266                       HR 6165                       
   IRAS 16327-2806                 JP11 2775                       MCW 561                       
   N30 3713                        PMC 90-93 442                   PPM 265701                    
   ROT 2361                        SAO 184481                      SKY# 29892                    
   SRS 30620                       TD1 19318                       TYC 6807-1012-1               
   UBV 14025                       UBV M 21531                     [B10] 4218                    
   [SC96] Oph 72                   uvby98 100149438                2MASS J16355295-2812576       
   ALS 14819                       PLX 3767.10                     1RXS J163553.7-281252         
   2E 1632.7-2806                  EUVE J1635-28.2                 WEB 13733                     
   Gaia DR2 6044420729653939840    NAME Paikauhale                 WISEA J163552.94-281258.0     

Bibcodes  1850-2021 () (871):
  2021A&A...645A..67M  2021A&A...646A.164J  2021ApJ...912...47G  2021ApJ...914...24L
  2012A&A...542A..71H  2012A&A...544A..31V  2012A&A...544A.120L  2012A&A...546A..61D
  2012A&A...546A..77R  2012AJ....143...28F  2012AJ....144..130B  2012AN....333...60K
  2012ApJ...746..142N  2012ApJ...746..154P  2012ApJ...750...75T  2012ApJ...754L..13G
  2012ApJ...758...31L  2012ApJS..199....8G  2012ApJS..202...17S  2012MNRAS.419.1472I
  2012MNRAS.423.3413N  2012MNRAS.424.1925C  2012MNRAS.427..343M  2012MNRAS.427L..50G
  2012NewAR..56..143D  2012PASJ...64....1K  2011A&A...525L..11M  2011A&A...530A..11M
  2011A&A...530A..93V  2011A&A...531A..58R  2011A&A...533A..39C  2011A&A...533A.129V
  2011A&A...535A..25B  2011A&A...535A..32N  2011AJ....141..129H  2011AJ....141..165A
  2011ApJ...726...24K  2011ApJ...734...14M  2011ApJS..194....5G  2011MNRAS.410..190T
  2011MNRAS.412L..45P  2011MNRAS.414...59S  2011MNRAS.416..817S  2011MNRAS.416.1456O
  2011MNRAS.416.3108R  2011MNRAS.416.3160W  2011MNRAS.417..617T  2011NewAR..55...23V
  2011PASJ...63S.717Y  2010A&A...510A..54W  2010A&A...512A..22L  2010A&A...512A..50G
  2010A&A...512A..83P  2010A&A...515A..74L  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...517A..38P  2010ApJ...716..504S  2010ApJ...721..518Z
  2010ApJ...721.1412I  2010ApJS..186..175S  2010MNRAS.403.1873Z  2010MNRAS.404..101J
  2010MNRAS.404.1321W  2010MNRAS.404.1698J  2010RMxAC..38..127T  2009A&A...498..837M
  2009A&A...501..297Z  2009A&A...506.1055N  2009A&ARv..17..251S  2009A&ARv..17..309G
  2009ARA&A..47..333D  2009ApJ...692L..76W  2009ApJ...703..633W  2009ApJ...705.1646C
  2009ApJ...706..306L  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.398.1368R
  2009MNRAS.398.1505S  2009MNRAS.400.1479S  2008A&A...478..127P  2008A&A...478..823M
  2008A&A...481..199N  2008A&A...481..453M  2008A&A...483..857S  2008A&A...486..923U
  2008A&A...487..307M  2008A&A...488..287H  2008A&A...490..801N  2008A&ARv..16..209P
  2008AJ....135.1946N  2008ApJ...674..936J  2008ApJ...680..705H  2008ApJ...683..796S
  2008ApJ...683.1052C  2008ApJ...686.1155L  2008ApJ...688L.103P  2008ApJS..176..218W
  2008CoSka..38..179B  2008MNRAS.383..458C  2008MNRAS.383..729T  2008MNRAS.385.1179D
  2008MNRAS.386.1855C  2008MNRAS.386.1947B  2008MNRAS.387.1735M  2008MNRAS.389...75B
  2008MNRAS.389..869E  2008MNRAS.390..567M  2008RMxAC..33...26H  2008RMxAC..33..123C
  2007A&A...467..295N  2007A&A...468.1063S  2007A&A...469.1069B  2007A&A...470.1105S
  2007A&A...473..603M  2007A&A...474...77K  2007A&A...475.1053A  2007AJ....134.1089S
  2007AN....328.1170K  2007ApJ...659..642L  2007ApJ...665..457A  2007ApJ...668..456W
  2007AstL...33..571B  2007MNRAS.375..145N  2007MNRAS.378.1491S  2007MNRAS.378.1619T
  2007MNRAS.380.1276N  2007MNRAS.381..433H  2007MNRAS.382..139T  2007MNRAS.382.1124Z
  2007PASA...24..138D  2007PASJ...59..237Y  2006A&A...446..661F  2006A&A...448..351S
  2006A&A...448.1001J  2006A&A...452..945T  2006A&A...459..215S  2006ApJ...637..506M
  2006ApJ...638..987L  2006ApJ...639..323V  2006ApJ...639L..39N  2006ApJ...649L.111R
  2006ApJ...650.1096L  2006ApJ...651L..49C  2006ApJ...653..636S  2006AstL...32..759G
  2006MNRAS.368.1905C  2006MNRAS.370..629D  2006PSci..349...74D  2005A&A...429..685G
  2005A&A...431..773R  2005A&A...436..687H  2005A&A...437..599R  2005A&A...437.1029D
  2005A&A...440..261R  2005A&A...440..305F  2005A&A...441..235Z  2005A&A...441..711M
  2005A&A...441..735M  2005A&A...441L...1I  2005A&A...443..293P  2005AJ....130.1652R
  2005AJ....130.1733W  2005ApJ...618..360H  2005ApJ...627..953W  2005ApJ...628..986G
  2005ApJ...633..257S  2005ApJ...634.1300S  2005ApJS..161..154H  2005JHA....36..167S
  2005MNRAS.360.1105C  2005MNRAS.361..191S  2005PASJ...57S...1D  2004A&A...413.1037K
  2004A&A...428..149S  2004AJ....128.2474M  2004ApJ...600..972S  2004ApJ...609.1181P
  2004ApJ...610..422M  2004ApJ...617.1316P  2004ApJS..151..299H  2004MNRAS.349..821L
  2003A&A...398..203M  2003A&A...402..653R  2003A&A...403..217F  2003A&A...404..365G
  2003A&A...404..913S  2003A&A...405.1043Z  2003A&A...407..631B  2003A&A...408..297S
  2003AJ....125.2531R  2003ApJ...586..495C  2003ApJ...586..996M  2003ApJ...592..532K
  2003ApJ...595..365S  2003ApJS..147...61W  2003PASP..115.1263M  2002A&A...381..446M
  2002A&A...382...92S  2002A&A...386..492R  2002A&A...396...53R  2002ApJ...573..359A
  2002ApJ...576..413U  2002ApJ...576..790G  2002ApJ...577..951M  2002ApJ...579..764S
  2002Icar..155..253M  2002RMxAA..38..127S  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...366..241Z  2001A&A...367..266R  2001A&A...367..521P  2001A&A...368..160C
  2001A&A...369..222K  2001A&A...377..175K  2001A&A...379..235R  2001ApJ...548..889P
  2001ApJ...557..320P  2001ApJS..133....1U  2001MNRAS.328..291T  2001PASP..113..882S
  2000AJ....120..430G  2000ARA&A..38...79W  2000ApJ...530..251D  2000ApJ...534..348H
  2000ApJ...545L.135S  1999A&A...348..728R  1999A&A...349..573Z  1999A&AS..137..113V
  1999AJ....117..354D  1999PASP..111..722S  1999VeARI..35....1W  1998A&A...337..779K
  1998A&AS..129..431H  1998AJ....116..941B  1998AJ....116.1314E  1998ARep...42...60K
  1998KFNT...14c.274K  1998MNRAS.295..437G  1998Obs...118....7S  1998Obs...118..138S
  1998SerAJ.157...39D  1997A&A...319..811B  1997A&A...320..893L  1997A&A...322..878F
  1997A&A...325L..25L  1997A&A...326..237Z  1997A&A...327.1094V  1997A&AS..124..299C
  1997AJ....114.1951S  1997ApJ...477..209K  1997ApJ...484..761G  1997ApJ...487..867C
  1997ApJ...488..397C  1997ApJ...489..601G  1997ApJS..108..545L  1997ApJS..111..419H
  1997ApJS..111..445W  1997MNRAS.286..549L  1997Obs...117..143S  1997PNAOJ...5....1Y
  1996A&A...305..164S  1996A&A...309..544R  1996A&A...310..564K  1996A&A...315...95R
  1996A&AS..118..481B  1996ApJ...459..216L  1996ApJ...460..914V  1996ApJS..104..101S
  1996ApJS..106..533W  1996BaltA...5..603A  1996PASP..108..477W  1995A&A...299..574Z
  1995A&A...301..823B  1995A&A...303..483V  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..110..553S  1995A&AS..114..269D  1995Ap&SS.230..341G  1995ApJ...442..794G
  1995ApJ...449..280C  1995ApJ...455..269L  1995GCTP..C......0V  1995IrAJ...22...17R
  1995Obs...115...90S  1995Obs...115..180S  1995Obs...115..317S  1995PASP..107.1030L
  1994A&A...282..867K  1994A&A...284L..27M  1994A&A...285..716H  1994A&A...290..563K
  1994A&A...291..851K  1994A&AS..103..427K  1994AcApS..14..228P  1994Ap&SS.221..249R
  1994Ap&SS.221..277C  1994Ap&SS.221..393F  1994Ap&SS.221..427C  1994ApJ...421..705C
  1994ApJ...421..787K  1994ApJ...424..748C  1994ApJ...432..641G  1994ApJ...436..152W
  1994ApJ...437..351M  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F
  1994ApJS...95..163S  1994BAAS...26..909M  1994BASI...22...35S  1994PASP..106..382D
  1993A&A...272L...9W  1993A&A...276..117H  1993A&A...277...10R  1993A&A...277..609B
  1993A&A...278..542K  1993A&A...279..148H  1993AJ....105..619M  1993AZh....70.1205L
  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...411..729V  1993ApJ...412..294S
  1993ApJS...89..293V  1993Obs...113..256S  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&A...262..171K  1992A&A...262..515S  1992A&AS...94..109V  1992A&AS...95..273C
  1992A&AS...95..355C  1992AGAb....7..121K  1992AGAb....7..123S  1992AJ....103.1302E
  1992AcASn..33..395P  1992Ap&SS.197..237B  1992ApJS...78..205G  1992ApJS...81..795G
  1992ApJS...82..117S  1992Obs...112..277S  1992PPMtO..11..184X  1991A&A...244..419K
  1991A&A...246..199B  1991A&A...246..559D  1991A&AS...88..101K  1991AISAO..31....3G
  1991AZh....68..332T  1991Afz....34...73T  1991Ap&SS.183...67L  1991Ap&SS.183...91T
  1991ApJ...381..160S  1991ApJ...381..462W  1991ApJS...77..647N  1991Obs...111..167H
  1990A&A...240..349L  1990A&AS...85..915D  1990AJ.....99..323B  1990AJ....100.1994W
  1990ARA&A..28..303K  1990ApJ...348..153R  1990ApJ...362L..59D  1990BAAS...22.1202C
  1990MNRAS.246..392P  1990MNRAS.246..408P  1990MmSAI..61..513D  1990MmSAI..61..595C
  1990Obs...110..145C  1990PASP..102..379W  1990PBeiO..16...18L  1989A&A...209..244B
  1989A&A...214..153H  1989A&A...216...44D  1989A&A...220..153H  1989A&A...225..439L
  1989A&A...226..215B  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...80...73G
  1989A&AS...80..255K  1989A&AS...81..115T  1989Afz....30...99L  1989ApJ...337L..33I
  1989ApJ...338..296C  1989ApJ...339..474L  1989ApJ...339..926G  1989ApJ...340..518B
  1989ApJ...340..762E  1989ApJ...347.1090M  1989IAUS..131..273K  1989MNRAS.241..721P
  1989SAAOC..13...15C  1989TarOT..94....1N  1989TarOT.100....1R  1988A&A...189..137V
  1988A&A...194..197W  1988A&A...197..209S  1988A&A...201..232B  1988A&A...207...70B
  1988A&AS...72..259D  1988A&AS...75..117B  1988A&AS...76..331B  1988AZh....65..571L
  1988AZh....65..827L  1988Ap&SS.140..255W  1988ApJ...326..356L  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1988BAAS...20.1014M  1988BICDS..35..155C
  1988IAUS..132..123B  1988IUEEN..29...45.  1988MNRAS.234..325B  1988VilOB..80....7S
  1987A&A...171..189H  1987A&A...175..186K  1987A&A...184..227P  1987A&A...184..256H
  1987A&A...186..312R  1987A&AS...69..157V  1987A&AS...69..421A  1987AZh....64..291S
  1987Ap&SS.134....1G  1987Ap&SS.138..229B  1987ApJ...314..726L  1987ApJ...320..376G
  1987ApJ...321..553C  1987ApJS...64..487L  1987SAAOC..11...93C  1986A&A...155..113B
  1986A&A...164..274C  1986A&AS...64..391V  1986A&AS...66...63T  1986AcASn..27..276L
  1986ApJ...303..401L  1986NIA86......247K  1986NIA86......327B  1985A&A...144...87B
  1985A&A...147...89K  1985A&A...147..135C  1985A&A...149..295W  1985A&A...151..372S
  1985A&AS...59..145C  1985A&AS...60...99W  1985A&AS...60..365M  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJ...292..130B  1985ApJ...292..589W  1985ApJ...294..599S
  1985ApJ...298..838F  1985ApJ...299..255V  1985ApJS...58..265R  1985ApJS...59..769S
  1985IAUS..111..121K  1985IAUS..111..417P  1985IAUS..111..443B  1985IrAJ...17...20K
  1984A&A...132..151L  1984A&A...134...31B  1984A&A...136...37L  1984A&AS...58..657S
  1984AJ.....89.1022P  1984AZh....61..733L  1984Afz....20..475L  1984Ap&SS.107..141V
  1984ApJ...280..132H  1984ApJ...281..639H  1984ApJ...282..445O  1984ApJ...282..485F
  1984ApJ...286..718W  1984IUE84......373M  1984MNRAS.211..339G  1984PAZh...10..163B
  1984RMxAA...9..141S  1983A&A...126..192Z  1983AZh....60..917S  1983Afz....19..697P
  1983Ap&SS..89..401A  1983MNRAS.202..317C  1983MNRAS.205..829L  1983MitAG..60..310H
  1983PASP...95...48M  1982A&A...105...85R  1982A&A...116..273H  1982A&AS...47..341K
  1982A&AS...50..199D  1982ApJ...254...82C  1982ApJ...255..286L  1982ApJ...258..186L
  1982ApJ...258..639L  1982ApJ...263..759M  1982ApJS...48..369A  1982ApJS...48..399E
  1982ApJS...50..169C  1982IUE3r......273H  1982IUE3r......287D  1982MNRAS.199..591D
  1982MNRAS.201..901D  1982MSS...C03....0H  1981A&A....93..163C  1981A&A....93..353H
  1981A&A...100..169H  1981A&A...104..249H  1981A&AS...44..337S  1981AJ.....86.1658H
  1981Ap&SS..80..197G  1981ApJ...243..204E  1981ApJ...245..593L  1981ApJ...247..116W
  1981ApJ...247..173G  1981MNRAS.194...85D  1980A&A....81....8D  1980A&A....81...37L
  1980A&A....84..115K  1980A&AS...39...67T  1980A&AS...40..207C  1980A&AS...41..271K
  1980A&AS...41..405C  1980ApJ...238..190C  1980ApJ...241..300L  1980ApJ...242..723N
  1980ApJS...43..501C  1980MNRAS.192..467W  1979A&A....72..374B  1979A&A....73..203D
  1979A&AS...38..227L  1979ARA&A..17..275C  1979Ap&SS..64...25G  1979ApJ...230..156S
  1979ApJS...39..195C  1979ApJS...39..481C  1979ApJS...41...47L  1978A&A....65..251A
  1978A&A....66..417L  1978A&AS...31..159B  1978ApJ...219..522S  1978ApJ...220..573C
  1978ApJ...223..589V  1978ApJ...224..132B  1978ApJ...224..927S  1978ApJ...225..893A
  1978ApJS...36..115S  1978ApJS...36..143K  1978ApJS...38..129H  1978ApJS...38..309H
  1978PASP...90..496C  1977A&A....54..599B  1977A&A....58..201D  1977A&A....60..211V
  1977A&A....61..251D  1977A&A....61..755T  1977A&A....61..839P  1977ApJ...215..517J
  1977ApJ...215..574S  1977ApJ...216..291S  1977ApJS...33..269S  1977ApJS...35...37R
  1977ApJS...35..111G  1977PASAu...3...96M  1977PASP...89...19H  1977PASP...89..122M
  1977PASP...89..758S  1976A&A....49...81B  1976A&A....49..327L  1976A&A....50..343N
  1976A&AS...25...65V  1976ApJ...203..143H  1976ApJ...206..167P  1976ApJ...208L..95S
  1976ApJS...30..551P  1976ApJS...32....7B  1976ApJS...32..429S  1976IzKry..55..112L
  1976MmRAS..81....1C  1976MmSAI..47..417H  1976MmSAI..47..453V  1976MmSAI..47..493Y
  1976RMxAA...2...13B  1975A&A....39..393P  1975A&A....41..259L  1975A&A....41..403R
  1975A&A....43..321S  1975A&A....44..195N  1975A&AS...21...81D  1975AN....296..237F
  1975ApJ...195..111H  1975ApJ...197..575J  1975ApJ...199...92S  1975ApJ...199..110K
  1975ApJ...200..402B  1975ApJ...200..415J  1975ApJ...202L..97H  1975ApJS...29..137S
  1975MNRAS.171..259N  1975MNRAS.173..419D  1975PASP...87...37E  1974A&A....36...57N
  1974A&AS...16..163S  1974AJ.....79..368G  1974ApJ...187..243J  1974ApJ...188...59E
  1974ApJ...191..375J  1974ApJ...191..381H  1974ApJ...191L.131L  1974ApJ...194...77J
  1974ApJ...194..109N  1974ApJS...28..373S  1974ApJS...28..405E  1974MNRAS.166..203B
  1974MNRAS.166..463O  1974MmSAI..45..121B  1973A&A....23....1G  1973ApJ...180...61L
  1973ApJ...180..447K  1973ApJ...181..761J  1973ApJ...181..841F  1973ApJ...181L.116S
  1973ApJ...182...95C  1973ApJ...182L...1Y  1973ApJ...184..151A  1973ApJS...25..433A
  1973PASP...85..289E  1972A&A....16..301D  1972A&A....17...34L  1972A&A....18..335D
  1972A&A....19..167O  1972A&A....20..465S  1972A&AS....5..129L  1972ApJ...171..293B
  1972ApJ...172..491S  1972ApJ...173...43M  1972ApJ...173...63E  1972ApJ...177..115M
  1972ApJ...177..219M  1972ApJS...24..167W  1972ApJS...24..193A  1971A&A....11...83B
  1971A&A....12...36S  1971A&A....13..353H  1971AJ.....76.1041G  1971ApJ...163...51P
  1971ApJS...23..193N  1971ApJS...23..257W  1971MNRAS.151..215S  1971MNRAS.152..231J
  1970A&A.....5..135S  1970A&A.....6...93K  1970A&A.....7..318B  1970AJ.....75..624C
  1970AJ.....75..978C  1970ApJ...159..195S  1970ApJ...162..909Z  1970ApJS...19..193H
  1970ApJS...19..305N  1970ApJS...19..337N  1969AJ.....74.1061W  1969ApJ...157..135H
  1969ApJ...157..313H  1969ApJ...158..461H  1969ApJ...158.1244H  1969BAN....20..154H
  1969MNRAS.144...31B  1968ApJ...151.1043S  1968ApJS...15..459G  1968ApJS...17..371L
  1968BAN....19..421H  1968BAN....20....1H  1967AnAp...30..697R  1967ApJ...147..158S
  1967ApJ...147.1003G  1967ApJS...14..307E  1967MNRAS.135..377G  1967MNRAS.137..337D
  1967PASP...79..173H  1967ZA.....65....1S  1966ApJ...144..921W  1966ApJ...144.1073A
  1966GeoOM..21....0C  1966JO.....49..387L  1965ApJ...142.1683S  1965MNRAS.129....1B
  1965MNRAS.129..137H  1964ApJ...140..873H  1964ApJ...140..885M  1964ApJ...140.1636B
  1964BAN....17..358B  1964JO.....47..124M  1964JO.....47..154M  1964ZA.....59...83G
  1963ApJ...137..824V  1963ApJ...137..834M  1963ApJ...138..617C  1963BAN....17..161U
  1962MNRAS.123..521B  1962MmSAI..33..159B  1961ApJ...133..843H  1961MNRAS.123..191B
  1960AnAp...23..233C  1960BAN....15...67W  1960BAN....15..255B  1960MNRAS.121..263B
  1959ApJ...129..347W  1959ApJ...129..668S  1959ApJS....4..109A  1958ApJ...128..185C
  1958ApJ...128..533B  1958ApJS....3..141B  1957AJ.....62....2A  1957AJ.....62...96U
  1957AJ.....62..241A  1957AnAp...20...10S  1957ApJ...125..614A  1957ApJS....3....1A
  1957MNRAS.117...95H  1957MNRAS.117..315M  1956AJ.....61....1A  1956AJ.....61...90M
  1956AJ.....61..330G  1956ApJ...124..173S  1956PASP...68...23E  1956ZA.....41..215T
  1955ApJ...121..557B  1955ApJ...121..611M  1955ApJS....2...41M  1955PASP...67..250W
  1955ZA.....36....1T  1955ZA.....36...42H  1954AnAp...17..263B  1954ApJ...120...22O
  1954BAICz...6..116G  1954BAN....12..103N  1954MNRAS.114..490W  1953AnAp...16...65R
  1953AnAp...16..321P  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118..318M
  1953GCRV..C......0W  1952AnAp...15..201C  1952ApJ...115..341A  1952MNRAS.112...45B
  1952ZA.....31...48V  1951ApJ...113...84B  1951ApJ...113..589S  1951BAN....11..299O
  1951ZA.....29...73V  1950AJ.....55..138J  1950AnAp...13..433P  1950ApJ...111....1K
  1950MNRAS.110...15G  1926ApJ....64....1F  1914ApJ....40...43K            

Measures (Fe_H:10  herschel:4  ISO:6  IUE:175  MK:32  PLX:4  PM:5  ROT:6  velocities:14  XMM:2  ):
Fe_H:10herschel:4ISO:6IUE:175MK:32PLX:4PM:5ROT:6velocities:14XMM:2

Notes (0) :

================================================================================

