C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:44

HD4813
------

Object * phi02 Cet  ---  PM*  ---  OID=@11674201   (@@-1,255)  ---  coobox=10688

Coordinates(ICRS,ep=J2000,eq=2000): 00 50 07.5885892159  -10 38 39.584811061 (Opt ) A [0.1435 0.0933 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 47 37.2913699088  -10 54 47.736516508
Coordinates(Gal,ep=J2000,eq=2000): 121.7964686411030  -73.5131853620958
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -226.91 -229.75 [0.36 0.23 0] A 2007A&A...474..653V
Parallax: 62.9723 [0.1614] A 2018yCat.1345....0G
Radial Velocity: 8.155 [0.0037] A 2018A&A...616A...7S
Redshift: 0.000027 [0.000000] A 2018A&A...616A...7S
cz: 8.16 [0.00] A 2018A&A...616A...7S
Flux B : 5.69 [~] E ~                  
Flux V : 5.19 [~] E ~                  
Flux G : 4.9961 [0.0020] C 2018yCat.1345....0G
Flux J : 4.41 [0.31] D 2003yCat.2246....0C
Flux H : 4.012 [0.280] D 2003yCat.2246....0C
Flux K : 4.015 [0.264] D 2003yCat.2246....0C
Spectral type: F7V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 3962869                     TYC 5270-1139-1                 2MASS J00500759-1038394       
   PLX 166                         * 19 Cet                        * phi02 Cet                   
   BD-11 153                       FK5 30                          GC 1003                       
   GCRV 470                        GEN# +1.00004813                GJ 37                         
   HD 4813                         HIC 3909                        HIP 3909                      
   HR 235                          IRAS 00476-1054                 JP11 425                      
   LTT 476                         N30 173                         NLTT 2785                     
   NSV 316                         PMC 90-93 22                    PPM 209360                    
   ROT 144                         SACS 15                         SAO 147470                    
   SKY# 1295                       TD1 465                         UBV 684                       
   UBV M 7691                      YZC 11 158                      uvby98 100004813              
   PLX 166.00                      1RXS J005007.1-103836           WEB 696                       
   Gaia DR2 2473608009504466688                                                                  

Bibcodes  1850-2021 () (253):
  2021AJ....161...20P  2020A&A...635A..46P  2020ApJS..247...11R  2020MNRAS.495.3961L
  1991ApJ...380..200S  1991MNRAS.253..610L  1990A&A...236..440B  1990A&AS...83..357B
  1990A&AS...85..971P  1990A&AS...85..999K  1990ApJ...351..467B  1990ApJ...351..480F
  1990MmSAI..61..613C  1990PAZh...16..213B  1990PBeiO..16...18L  1989A&A...217...57A
  1989A&A...218..180J  1989AJ.....98.1049G  1989ApJ...336..798B  1989ApJ...341..421G
  1989ApJ...342..823S  1988AJ.....95.1484B  1988AcASn..29..243Y  1988ApJ...325..749B
  1987AJ.....93..920S  1986A&A...157..278B  1986AJ.....92..910E  1986ApJS...61..531S
  1985A&AS...59..145C  1985ApJS...59..197B  1985IAUS..111..271H  1984A&A...138..183B
  1984A&A...139..220N  1984ApJ...283..457J  1983A&A...119....1C  1983ApJS...53....1S
  1983ApJS...53..643J  1982ApJ...263..239S  1981A&A....97..145N  1981A&A....99..207H
  1981ApJ...246..879F  1981ApJ...248..651D  1981SAAOC...6...10D  1980A&AS...41..405C
  1980AJ.....85..242T  1980SAAOC...1..166C  1978A&A....66..335H  1978A&AS...31..159B
  1978PASP...90..429L  1977A&A....54..779P  1977A&AS...27..443G  1976A&AS...23..125S
  1976A&AS...23..393B  1976A&AS...25...55C  1976ApJS...30..273A  1976IzKry..55..127B
  1976PASP...88...95C  1975AJ.....80..637M  1975AJ.....80..955C  1974AJ.....79..616B
  1973A&AS....9..297F  1972ApJ...175..787E  1972MNRAS.159..165S  1971ApJS...22..389E
  1971MNRAS.154...79J  1970ApJS...19..387A  1968ApJ...151..907A  1968PASP...80..717Y
  1965ApJ...141..588H  1964AnAp...27..313R  1964ApJ...140..702H  1958MNRAS.118...65E
  1957ApJ...126..113J  1955AJ.....60..401E  1955ApJ...121..118H  1953GCRV..C......0W
  1950ApJ...112..554R                                    

Measures (distance:1  Fe_H:36  herschel:2  ISO:4  IUE:1  MK:12  PLX:4  PM:5  ROT:6  V*:1  velocities:11  ):
distance:1Fe_H:36herschel:2ISO:4IUE:1MK:12PLX:4PM:5ROT:6V*:1velocities:11

Notes (0) :

================================================================================

