C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:21:30

HD50896
-------

Object HD 50896  ---  WR*  ---  OID=@931601   (@@14087,0)  ---  coobox=7747

Coordinates(ICRS,ep=J2000,eq=2000): 06 54 13.0439608392  -23 55 42.023319852 (Opt ) A [0.0170 0.0273 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 52 08.1365593570  -23 51 51.750211015
Coordinates(Gal,ep=J2000,eq=2000): 234.7567724008183  -10.0832262647064
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -4.322 3.098 [0.024 0.033 90] A 2020yCat.1350....0G
Parallax: 0.6505 [0.0366] A 2020yCat.1350....0G
Radial Velocity: 164.00 [~] D 1994A&AS..108..603B
Redshift: 0.000547 [~] D 1994A&AS..108..603B
cz: 164.04 [~] D 1994A&AS..108..603B
Flux U : 5.74 [~] C 2002yCat.2237....0D
Flux B : 6.63 [~] C 2002yCat.2237....0D
Flux V : 6.91 [~] C 2002yCat.2237....0D
Flux G : 6.583162 [0.003003] C 2020yCat.1350....0G
Flux R : 7.74 [0.12] E 2012yCat.1322....0Z
Flux J : 6.353 [0.029] C 2003yCat.2246....0C
Flux H : 6.226 [0.038] C 2003yCat.2246....0C
Flux K : 5.893 [0.020] C 2003yCat.2246....0C
Spectral type: WN4b C 1996MNRAS.281..163S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 33165                            Gaia DR3 2922367976673391232         TIC 78959225                       
   2MASS J06541303-2355422              2E 1743                              ALS 98                             
   BRAN 2                               CD-23 4553                           CEL 1426                           
   CMC 203719                           CMC 172546                           CPD-23 1588                        
   CSV 6527                             GC 9061                              GCRV 4522                          
   GSC 06522-03270                      HD 50896                             HIC 33165                          
   HR 2583                              Hen 3-20                             IRAS 06521-2351                    
   JP11 4532                            LBN 234.57-10.00                     LBN 1052                           
   LMA IC 1613 10                       LS 98                                MR 6                               
   N30 1504                             PPM 251223                           RCW 11                             
   SAO 172546                           SH 2-308                             SKY# 12250                         
   TD1 8528                             TYC 6522-3270-1                      UBV M 12581                        
   UBV M 40625                          UBV 6842                             V* EZ CMa                          
   WR 6                                 YZ 113 4156                          [BNJ2003] XMM 1                    
   Cl Collinder 121 4                   1RXS J065413.8-235543                2E 0652.1-2351                     
   [TSA98] J065412.01-235541.40         2XMM J065413.0-235542                WRAY 15-2                          
   Gaia DR1 2922367972368451072         UCAC4 331-017802                     uvby98 511210004                   
   GEN# +5.11210004                     Gaia DR2 2922367976673391232                                            

Bibcodes  1850-2023 () (767):
  2023MNRAS.518.5001F  2023MNRAS.519.3271I  2023MNRAS.521..585C  2022A&A...664A..93D
  2011A&A...531A..28C  2011A&A...536L..10V  2011ARep...55..347R  2011ApJ...728..135Z
  2011ApJ...730..129B  2011ApJ...733...10R  2011ApJ...735...13H  2011ApJ...735...34C
  2011ApJ...736..140C  2011ApJ...737..100T  2011MNRAS.414...59S  2011RMxAA..47..261F
  2011RMxAC..40..185T  2010A&A...510A..54W  2010A&A...514A..87C  2010AJ....139..825S
  2010ApJ...708..615G  2010ApJ...709L.119Z  2010ApJ...710..706M  2010ApJ...715.1327S
  2010ApJ...716..929C  2010ApJ...719.1872B  2010MNRAS.404.1321W  2010MNRAS.409.1429S
  2009A&A...495..257M  2009A&A...506.1055N  2009A&A...507..833M  2009A&A...507.1141L
  2009A&A...508..805G  2009A&ARv..17..309G  2009AJ....137.3358M  2009ApJ...693L..44O
  2009ApJ...698.1951S  2009ApJS..184..138H  2009RMxAC..36...67G  2008A&A...482..215M
  2008A&A...483..171N  2008A&ARv..16..209P  2008AN....329..801C  2008AcA....58..433W
  2008ApJ...688.1186H  2008ApJS..177..216G  2008MNRAS.385.1884B  2008PASJ...60..191N
  2008RMxAC..33...32C  2007A&A...465..993G  2007A&A...474..653V  2007AJ....133..906B
  2007AJ....133.2859F  2007ARA&A..45..177C  2007ApJ...662..574M  2007ApJ...667L.155K
  2007ApJ...669..600I  2007RMxAC..30...64A  2006A&A...449..711C  2006A&A...454..239G
  2006A&A...457.1015H  2006ApJ...638..262F  2006ApJ...639L..75M  2006ApJ...653..409T
  2006AstL...32..406B  2006MNRAS.367.1478H  2006MNRAS.370.1935B  2006MNRAS.372.1407C
  2006RMxAC..26..185Z  2005A&A...429..685G  2005A&A...439..265H  2005A&A...440..743B
  2005AJ....130.1652R  2005ApJ...622.1044S  2005ApJ...633..248W  2005MNRAS.360..141L
  2005MNRAS.361..679O  2004A&A...414..203C  2004AAS...20513801C  2004AcA....54..405N
  2004ApJ...606..369C  2004ApJS..154..413M  2004ApJS..154..651W  2004NewAR..48..861D
  2003A&A...400...63V  2003A&A...401..781F  2003A&A...402..653R  2003A&A...402..755O
  2003A&A...408..353I  2003AJ....125.2531R  2003AJ....125.3252J  2003AJ....126..484B
  2003ApJ...590..483V  2003ApJ...594..888F  2003ApJ...596..538I  2003ApJ...599.1189C
  2003CoKon.103..145C  2003IAUS..212...70H  2003IAUS..212..296M  2003IAUS..212..585C
  2003IAUS..212..596C  2003MNRAS.338..360F  2003MNRAS.341..179I  2003MNRAS.346..719M
  2003MNRAS.346.1143B  2003NewA....8..415D  2003NewA....8..817D  2003RMxAC..15...62C
  2003RMxAC..15..275R  2002A&A...383..188M  2002A&A...385..600V  2002A&A...385..619V
  2002A&A...390.1033V  2002A&A...395..209D  2002AAS...201.3308I  2002AJ....123.3348C
  2002AcA....52...81N  2002ApJ...565.1239L  2002ApJ...572..477S  2002ApJ...579..764S
  2002MNRAS.337..356V  2002MmSAI..73..822V  2002PASP..114..612C  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...367.1000P  2001A&A...373.1009O  2001A&A...375..670R
  2001AGAb...18R.260K  2001AJ....121..413A  2001AJ....122..349K  2001ARep...45..120C
  2001ApJ...548..932H  2001MNRAS.322..177O  2001MNRAS.324..156W  2001NewAR..45..135V
  2001RMxAC..11...55A  2001RMxAC..11...89B  2000A&A...354..551R  2000A&A...355..607P
  2000A&A...357..581N  2000A&A...358..187D  2000A&A...358..462V  2000A&A...360..227N
  2000A&A...360..647H  2000A&A...361..273H  2000A&A...362..289N  2000A&AS..146..251B
  2000AJ....120.2670G  2000AJ....120.3201L  2000AN....321..249B  2000ARA&A..38..613K
  2000Ap&SS.274..159C  2000ApJ...529..463A  2000ApJ...540..412R  2000ApJ...544..437P
  2000ApJS..126..469H  2000AstL...26..660K  2000MNRAS.312..753K  2000MNRAS.318..214I
  2000MNRAS.318.1023K  2000MNRAS.319.1005D  2000PASP..112.1619M  2000RMxAA..36..135C
  2000RMxAC...9..273M  2000SSRv...93..473C  1999A&A...341..211M  1999A&A...343..599W
  1999A&A...344..143H  1999A&A...345..576R  1999A&A...347..583G  1999A&A...349..457M
  1999A&AS..136....7M  1999AJ....117..354D  1999AJ....117..483A  1999AJ....117.1433C
  1999AJ....117.1441L  1999AJ....118..509H  1999AJ....118..539K  1999AJ....118.2394G
  1999ApJ...518..428M  1999ApJ...518..769M  1999ApJ...519..354H  1999ApJ...522..904M
  1999ApJ...524..394S  1999IAUS..193....1W  1999MNRAS.302..499H  1999MmSAI..70..281H
  1999Obs...119R.345M  1999PASJ...51..837Y  1999RMxAC...8...33S  1998A&A...331..949M
  1998A&A...331.1022M  1998A&A...333..251H  1998A&A...333..956N  1998A&A...334..845S
  1998A&A...334.1007G  1998A&ARv...9...63V  1998A&AS..128..447V  1998A&AS..129..431H
  1998AJ....115.2587T  1998AcA....48..729N  1998Ap&SS.260..161S  1998Ap&SS.260..173M
  1998ApJ...498..413M  1998ApJ...499L.195M  1998ApJS..115..271R  1998MNRAS.294...93K
  1998MNRAS.296.1072H  1998NewA....3..443V  1998PAZh...24..285L  1998PBeiO..32...87M
  1998RMxAC...7...42E  1997A&A...321..268S  1997A&A...323L..49P  1997AJ....113..780N
  1997AJ....114.1679S  1997ApJ...475..188M  1997ApJ...478..638B  1997ApJ...482..470M
  1997MNRAS.285..253A  1997MNRAS.290..265S  1997NewA....3...37S  1996A&A...305..457M
  1996A&A...310..239M  1996A&A...310..577W  1996A&A...312.1031A  1996A&A...313..537B
  1996A&A...315..421H  1996A&A...316..133G  1996A&AS..117..335A  1996A&AS..119...37D
  1996AJ....111..517N  1996AJ....112.2828M  1996Ap&SS.237..125H  1996Ap&SS.237..145W
  1996ApJ...456..206T  1996ApJ...461..386M  1996ApJ...470..597M  1996ApJ...473L..55F
  1996JAVSO..24..105H  1996KFNT...12b..14Z  1996LNP96.472...45K  1996MNRAS.279..788A
  1996MNRAS.281..163S  1996RMxAC...5...38M  1995A&A...293..142C  1995A&A...294..529H
  1995A&A...295..171K  1995A&A...299..151H  1995A&A...300..237N  1995A&AS..109..177W
  1995A&AS..109..341R  1995A&AS..113..459H  1995AJ....109..428A  1995AcA....45..307R
  1995AcA....45..641N  1995Ap&SS.224..459G  1995ApJ...439..431H  1995ApJ...439..637G
  1995ApJ...452L..53M  1995ApJ...452L..57S  1995ApJ...454..404P  1995ApJ...454..917S
  1995ApJS...96..303W  1995ApJS...97..189R  1995ApJS..100..413C  1995BAAS...27..855S
  1995BAAS...27Q.843M  1995IAUS..163...24S  1995IAUS..163...34N  1995IAUS..163...52N
  1995IAUS..163...54G  1995IAUS..163...56A  1995IAUS..163...58L  1995IAUS..163...64B
  1995IAUS..163...87A  1995IAUS..163...96M  1995IAUS..163..105H  1995IAUS..163..154D
  1995IAUS..163..168S  1995IAUS..163..176S  1995IAUS..163..262C  1995IAUS..163..429P
  1995IAUS..163..512P  1995IAUS..163..527V  1995IAUS..163..538K  1995IAUS..163..562M
  1995SSRv...74..313C  1994A&A...281..161A  1994A&A...282..529N  1994A&A...286..219W
  1994A&A...289..505S  1994A&A...291..283N  1994A&A...292..616N  1994A&AS..108..669N
  1994AJ....107.2179A  1994AJ....108..678M  1994Ap&SS.221..169M  1994Ap&SS.221..189S
  1994Ap&SS.221..197S  1994Ap&SS.221..217N  1994Ap&SS.221..321W  1994Ap&SS.221..347S
  1994ApJ...424..748C  1994ApJ...424..943M  1994ApJ...430..774B  1994ApJS...93..229M
  1994ApJS...94..127F  1994BASI...22...35S  1994MNRAS.269.1082E  1993A&A...267..447S
  1993A&A...272..299E  1993A&A...274..397H  1993A&AS..102...79S  1993AJ....105..672N
  1993AJ....106.1573K  1993Ap&SS.205..283S  1993ApJ...405..738L  1993ApJ...410..732D
  1993ApJ...412..324M  1993ApJ...413..724M  1993ApJ...416..372M  1993ApJS...85..137M
  1993BAAS...25..872S  1993BAAS...25.1459S  1993RMxAA..26R..93A  1993SSRv...66...21V
  1993SSRv...66...85C  1993SSRv...66..237H  1993SSRv...66..253S  1993SSRv...66..263S
  1993SSRv...66..271C  1993yCat.3135....0C  1992A&A...259..629E  1992A&A...261..503H
  1992A&A...261..523H  1992A&A...266..409M  1992A&ARv...4..123V  1992ApJ...384..197M
  1992ApJ...387..347S  1992ApJ...388..495B  1992ApJ...391L..37S  1992ApJ...397..277R
  1992ApJS...82..395A  1992ApJS...83..273P  1992PASP..104..737W  1991A&A...247..455H
  1991A&A...249..443H  1991A&AS...87..481M  1991A&AS...88..399M  1991A&AS...89..259S
  1991A&AS...89..411C  1991ApJ...368..588U  1991ApJ...372..664S  1991ApJ...377..629L
  1991ApJ...382..301S  1991ApJ...383..729U  1991BAAS...23..912S  1991BAAS...23.1412S
  1991IAUS..145..195W  1991IAUS..145..209N  1991JRASC..85..214M  1991SSRv...56..249V
  1990A&A...228..108V  1990A&A...233..137M  1990A&A...236..256M  1990A&A...238..207V
  1990A&A...238L...1N  1990A&AS...85..915D  1990A&AS...86..357W  1990AJ.....99..323B
  1990AJ....100..431C  1990AZh....67..274B  1990Ap&SS.164...63S  1990Ap&SS.171..157M
  1990ApJ...351..412Y  1990ApJ...354..359C  1990ApJ...361..607P  1990ApJ...365L..19S
  1990ApJS...73..685V  1990ApL....28...39K  1990BAAS...22..859S  1990BAAS...22.1201S
  1990BICDS..38..175K  1990PASP..102.1245H  1990PTarO..53...79N  1990RMxAA..21..346V
  1990SAAOC..14...33M  1989A&A...209...51K  1989A&A...210...93L  1989A&A...210..236S
  1989A&A...226...88M  1989A&AS...77..269W  1989AJ.....98..282H  1989ApJ...337..872S
  1989ApJ...337..888P  1989ApJ...340...90C  1989ApJ...340..762E  1989ApJ...343..426D
  1989ApJ...343..902R  1989ApJ...347..392H  1989ApJ...347..409P  1989BAAS...21..743N
  1989MNRAS.240..103B  1989MNRAS.240..445W  1989RMxAA..18..183E  1989S&W....28...80L
  1989SAAOC..13...55B  1989TarOT..94....1N  1988A&A...192..170D  1988A&A...194..190H
  1988A&A...199..217V  1988A&AS...72..259D  1988AJ.....96.1076T  1988AZh....65.1028R
  1988ApJ...327..822H  1988ApJ...329L..93V  1988ApJ...330..942V  1988ApJ...334..308B
  1988ApJ...335..197V  1988ApJS...67..187B  1988ApJS...67..225V  1988BAAS...20..730N
  1988IUE88...2...53W  1988IUE88...2..125S  1988IUE88...2..243N  1988KFNT....4f..36M
  1988MNRAS.234..783S  1988MSS...C04....0H  1988PASAu...7..535L  1988PASP..100.1269U
  1988S&W....27..636B  1988TarOT..89...11N  1988TarOT..89...49C  1988TarOT..89...89N
  1988TarOT..89..144A  1988TarOT..89..153A  1987A&A...178..153G  1987A&A...185..131V
  1987A&AS...68....1B  1987AJ.....94.1008L  1987ARA&A..25..113A  1987ApJ...313..358U
  1987ApJ...320..283P  1987ApJ...321..355N  1987ApJ...322..888D  1987ApJS...63..947H
  1987ApJS...63..965H  1987BAAS...19.1090D  1987IAUS..122..459S  1987JApA....8..183S
  1987MitAG..70..300S  1987MitAG..70..335H  1987RPPh...50.1491D  1986A&A...160....1D
  1986A&A...162..114L  1986A&A...168..111V  1986A&AS...63..417W  1986A&AS...65..537B
  1986AJ.....91..925L  1986Ap&SS.123..155S  1986Ap&SS.125..341V  1986ApJ...300..374U
  1986ApJ...303..239A  1986ApJ...306..215D  1986ApJ...306..538V  1986ApJ...310..832W
  1986ApJS...60..323B  1986BAAS...18.1053V  1986BAAS...18Z1029N  1986JApA....7..306S
  1986MNRAS.222..809H  1986MitAG..67..326S  1986NIA86......389S  1986NIA86......563H
  1986PASP...98..897U  1986PTarO..51...63N  1985A&A...146..307S  1985AJ.....90.1852J
  1985AJ.....90.2381F  1985AJ.....90.2387D  1985AJ.....90.2390J  1985AZh....62..103B
  1985AbaOB..58..313Z  1985ApJ...294..599S  1985BAAS...17..886P  1985PASP...97..274V
  1985SSRv...40...63P  1984A&A...136...37L  1984A&AS...58..163L  1984A&AS...58..601P
  1984AISAO..18...64P  1984Ap&SS..98..315S  1984Ap&SS..99..175H  1984Ap&SS.102...97C
  1984ApJ...279..125F  1984ApJ...280..744H  1984ApJ...287..840K  1984ApJS...56..315H
  1984ApL....24..149S  1984BAAS...16..725H  1984IBVS.2508....1S  1984IUE84......207H
  1984PTarO..50..101N  1983A&AS...54..437V  1983ApJ...264..172Y  1983ApJ...265..933U
  1983ApJ...266..718U  1983ApJ...267..156T  1983ApJ...268..228C  1983ApJ...269..202C
  1983ApJ...271..221H  1983ApJ...271..408S  1983ApJ...274..302C  1983ApJS...53..937C
  1983BAAS...15..927W  1983MNRAS.202..317C  1983PAZh....9..469L  1982A&A...114..135M
  1982A&AS...47..257N  1982A&AS...47..341K  1982Ap&SS..86..299C  1982ApJ...252..230H
  1982ApJ...253..760H  1982ApJ...254..562C  1982ApJ...263..108E  1982ApJS...48..369A
  1982ApJS...49..183B  1982CoBos..68....1H  1982IAUS...99..263M  1982IAUS...99..305P
  1982IAUS...99..577M  1982IUE3r.......15D  1982IUE3r......269B  1982MNRAS.198..897W
  1982MNRAS.201..451S  1982PASP...94..695L  1981A&A....96..133I  1981A&A....98L...1F
  1981A&AS...43..221S  1981ApJ...245..154K  1981ApJ...246..153M  1981ApJ...247..507E
  1981ApJ...248.1015D  1981ApJ...249..195C  1981IBVS.1958....1B  1981MNRAS.194..755C
  1981RMxAA...6..189S  1981SSRv...28..227V  1981SvAL....7..265A  1980A&A....85..201M
  1980A&A....87...77V  1980A&A....88..230V  1980A&A....91..147M  1980ApJ...236..526M
  1980ApJ...236L.149M  1980ApJ...238...86D  1980ApJ...239..220U  1980ApJ...239..607F
  1980ApJ...241.1055R  1980ApJ...242..638M  1980ApJS...43..501C  1980IUE2n......249S
  1980IUE80......443K  1980MNRAS.191..339S  1980MNRAS.192p..25W  1980XXHF.........0.
  1979A&A....74...62C  1979A&A....76..221A  1979A&AS...38..279V  1979ARA&A..17..275C
  1979ApJ...227..519A  1979ApJ...229..136S  1979ApJ...229..994G  1979ApJ...231L.141M
  1979ApJS...39..195C  1979PASP...91..804E  1978ApJ...219...60G  1978ApJ...219..861J
  1978ApJ...220..129C  1978ApJ...222..909W  1978ApJ...224..132B  1978ApJ...225..893A
  1978ApJS...36..217J  1978IAUS...80...25P  1978MNRAS.182..559W  1978MNRAS.183..605B
  1978MmSAI..49..453F  1977A&AS...27..443G  1977ApJ...211..432H  1977ApJ...211L..83B
  1977ApJ...212..102S  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJ...216..414S
  1977PASP...89..541B  1976A&AS...25...25D  1976A&AS...25...65V  1976ATsir.905....6M
  1976Ap.....12..113V  1976ApJS...30..491H  1975A&A....39..159V  1975A&A....40..291C
  1975A&A....40..459C  1975A&A....44..205W  1975A&A....44..219L  1975Ap.....11..316R
  1975ApJ...198..131E  1975IAUS...67..259R  1974ApJ...188..101C  1974ApJ...189..269W
  1974ApJ...189..273C  1974ApJ...194..619G  1974MmSAI..45..367S  1974PASP...86..767S
  1973A&AS....9..297F  1973MNRAS.163..291B  1973MmSAI..44..625H  1973PASP...85..403I
  1973SAOSR.350....1D  1972A&A....20..333A  1972A&AS....5..129L  1972AJ.....77..576W
  1972ApJ...171...63U  1972ApJ...177..547V  1972PASP...84..619Z  1971AJ.....76..621C
  1971ApJ...167..491J  1971MNRAS.153..303C  1971PW&SO...1a...1S  1970ApJ...160..215M
  1970ApJ...160.1083S  1970ApJ...162..535S  1969ApJ...157..313H  1969BOTT....5...57M
  1968ApJ...154L..77J  1968IBVS..311....1K  1968MNRAS.138..109S  1968MNRAS.140..409S
  1968MNRAS.141..299L  1968MNRAS.141..317S  1967ApJ...149..107F  1967PASP...79...57K
  1966ApJ...143..753K  1966ApJ...143..770H  1966ApJ...144...13P  1966ApJ...145..724W
  1966PhDT.........3W  1965ApJ...142.1033J  1965IBVS..109....1B  1965SvA.....9..274R
  1964PASP...76..399F  1964SvA.....8..172R  1962AJ.....67...79R  1961PASP...73..354R
  1961ZA.....53....1S  1960MNRAS.121..103R  1959ApJS....4..257S  1953GCRV..C......0W
  1931AN....242..201V  1898ApJ.....8..116P  1894AstAp..13..448C            

Measures (distance:2  herschel:5  ISO:1  IUE:351  MK:10  PLX:5  PM:6  velocities:1  XMM:5  ):
distance:2herschel:5ISO:1IUE:351MK:10PLX:5PM:6velocities:1XMM:5

Notes (0) :

================================================================================

