C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:35:20

HD129056
--------

Object * alf Lup  ---  bC*  ---  OID=@3438793   (@@63930,0)  ---  coobox=21819

Coordinates(ICRS,ep=J2000,eq=2000): 14 41 55.7557866  -47 23 17.515486 (Opt ) A [0.11 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 38 35.5085854  -47 10 29.083210
Coordinates(Gal,ep=J2000,eq=2000): 321.6107054331  +11.4365560993
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -20.94 -23.67 [0.14 0.14 0] A 2007A&A...474..653V
Parallax: 7.02 [0.17] A 2007A&A...474..653V
Radial Velocity: 5.40 [0.7] A 2006AstL...32..759G
Redshift: 0.000018 [0.000002] A 2006AstL...32..759G
cz: 5.40 [0.70] A 2006AstL...32..759G
Flux U : 1.22 [~] D 2003AJ....125.2531R
Flux B : 2.126 [0.002] D 2000A&A...355L..27H
Flux V : 2.286 [0.002] D 2000A&A...355L..27H
Flux J : 2.634 [0.258] D 2003yCat.2246....0C
Flux H : 2.718 [0.198] D 2003yCat.2246....0C
Flux K : 2.668 [0.240] D 2003yCat.2246....0C
Spectral type: B1.5III C 1969ApJ...157..313H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 129117325                   * alf Lup                       CCDM J14419-4723A             
   CD-46 9501                      CPC 0 12549                     CPD-46 6927                   
   CSI-46 9501 21                  FK5 541                         GC 19774                      
   GCRV 8536                       GEN# +1.00129056                GSC 08283-04134               
   HD 129056                       HGAM 2025                       HIC 71860                     
   HIP 71860                       HR 5469                         IDS 14353-4658 A              
   IRAS 14385-4710                 JP11 2524                       N30 3316                      
   PPM 319805                      ROT 2098                        SACS 316                      
   SAO 225128                      SKY# 26711                      TD1 17625                     
   TYC 8283-4134-1                 UBV 12788                       UBV M 20295                   
   V* alf Lup                      [B10] 3745                      [CS62] E6 89                  
   2MASS J14415577-4723174         ALS 15001                       EUVE J1441-47.3               
   1RXS J144156.3-472332           WDS J14419-4723A                uvby98 100129056              
   WEB 12374                                                                                     

Bibcodes  1850-2021 () (226):
  2021A&A...646A.164J  2020ApJ...899..153M  2019A&A...623A..72K  2019MNRAS.485.3544W
  1988IAUS..132..123B  1987Ap&SS.138..229B  1987SAAOC..11...93C  1986A&A...168..225L
  1986A&AS...64..205G  1986AJ.....92..653R  1985A&AS...60...99W  1985AbaOB..59...83B
  1985MNRAS.214...33S  1984ApJ...282..445O  1984MNRAS.208..845A  1984RMxAA...9...53S
  1983Ap&SS..92..173V  1983MNRAS.204p..47S  1983PASP...95...48M  1982A&A...115..413L
  1982A&AS...47..341K  1982A&AS...50..199D  1981A&A....97..274W  1981A&AS...44..337S
  1981AJ.....86.1658H  1981ApJ...248..279P  1980A&A....81....8D  1980A&A....81...37L
  1980A&A....84..374J  1980A&A....90..170B  1980A&AS...42..135H  1980ApJ...239L..65L
  1980ApJS...43..501C  1980SAAOC...1..149M  1979A&A....72..318L  1979A&A....79..230L
  1979A&AS...38..227L  1979AJ.....84..552J  1979ApJS...39..195C  1979MNRAS.189..571S
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978AcA....28..153K
  1978ApJ...219..947L  1978ApJ...226..888B  1978MNRAS.184...43S  1978MNRAS.184..825S
  1978MSS...C02....0H  1977A&A....61..815B  1977AcA....27..365J  1976ApJ...206..167P
  1976ApJS...32....7B  1976IzKry..55..112L  1976MmRAS..81...25C  1975A&A....41..367S
  1975A&A....44..195N  1975A&AS...21...81D  1975ApJS...29..137S  1975MNRAS.172..191B
  1975MmRAS..78...51B  1975PASP...87...37E  1974A&A....30..465P  1974A&A....34..203L
  1974ApJ...187..243J  1974ApJ...191..659S  1974ApJ...194..109N  1974MNRAS.166..203B
  1974MNRAS.166..649J  1974MNSSA..33..149C  1973A&A....22..229L  1973A&A....26....1L
  1973PASP...85..289E  1972A&A....17..182N  1972A&A....19..167O  1972A&AS....5..129L
  1972ApJ...172..491S  1972ApJ...173...63E  1972ApJS...24..167W  1972MNRAS.159..165S
  1971A&A....10..155M  1971AJ.....76.1041G  1971ApJ...169..343W  1971ApJS...23..193N
  1971MNRAS.152..231J  1970AJ.....75..624C  1970ApJ...159..177P  1970ApJ...160.1083S
  1970MNRAS.148...75B  1970PASP...82..741L  1969ApJ...157..313H  1969BAN....20..154H
  1969MNRAS.144...31B  1968ApJS...15..459G  1967ApJ...147..158S  1967ApJ...150..223L
  1967ApJS...14..263H  1967MNRAS.136...51B  1965AnAp...28..594B  1964ZA.....59..108J
  1963ApJ...138..617C  1962MNRAS.124..195B  1962RGOB...49....3C  1961MNRAS.122..325M
  1960MNRAS.121...17W  1960MNRAS.121..263B  1958AJ.....63..118A  1958ApJ...128..533B
  1957MNRAS.117..449D  1956AJ.....61...90M  1956MNRAS.116...10P  1956MNRAS.116..200T
  1954MNRAS.114..490W  1953GCRV..C......0W  1950MNRAS.110...15G  1950MNRAS.110..531C
  1914ApJ....40...43K  1897ApJ.....6..349P                        

Measures (Fe_H:2  ISO:3  IUE:12  MK:15  PLX:2  PM:4  ROT:2  velocities:12  ):
Fe_H:2ISO:3IUE:12MK:15PLX:2PM:4ROT:2velocities:12

Notes (0) :

================================================================================

