C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST05:59:32

HD1967
------

Object V* R And  ---  S*  ---  OID=@1544872   (@@32326,0)  ---  coobox=11621

Coordinates(ICRS,ep=J2000,eq=2000): 00 24 01.9457463096  +38 34 37.370144352 (Opt ) A [0.1301 0.0845 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 21 23.0070203111  +38 18 01.860050342
Coordinates(Gal,ep=J2000,eq=2000): 117.0733794659400  -23.9827480424537
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -16.021 -32.794 [0.148 0.141 90] A 2020yCat.1350....0G
Parallax: 2.6444 [0.16] A 2020yCat.1350....0G
Radial Velocity: -6.40 [0.7] A 2006AstL...32..759G
Redshift: -0.000021 [0.000002] A 2006AstL...32..759G
cz: -6.40 [0.70] A 2006AstL...32..759G
Flux U : 10.61 [~] C 2002yCat.2237....0D
Flux B : 9.36 [~] C 2002yCat.2237....0D
Flux V : 7.39 [~] C 2002yCat.2237....0D
Flux G : 5.564892 [0.047759] C 2020yCat.1350....0G
Flux R : 4.45 [~] C 2002yCat.2237....0D
Flux I : 2.30 [~] C 2002yCat.2237....0D
Flux J : 1.17 [~] C 2002yCat.2237....0D
Flux H : 0.765 [0.170] D 2003yCat.2246....0C
Flux K : -0.40 [~] C 2002yCat.2237....0D
Spectral type: S5-7/4-5e B 1980ApJS...43..379K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 1901                             Gaia DR3 379224622734044800          TIC 127426603                      
   2MASS J00240197+3834373              AAVSO 0018+38                        BD+37 58                           
   CCDM J00241+3834A                    CSI+37 58 1                          CSS 9                              
   DIRBE D00240197P3834373              DO 8349                              GC 472                             
   GCRV 214                             GEN# +1.00001967                     GSC 02783-02031                    
   HD 1967                              HIC 1901                             HR 90                              
   IDS 00187+3802 A                     IRAS 00213+3817                      IRC +40009                         
   JP11 377                             RAFGL 59                             S1* 8                              
   SAO 53860                            SKY# 676                             UBV M 7344                         
   V* R And                             [C97] 2                              [LFO93] 0021+38                    
   WDS J00240+3835A                     TYC 2783-2031-1                      ** BUP 7A                          
   WEB 340                              Gaia DR2 379224622732758528                                             

Bibcodes  1850-2023 () (350):
  2023A&A...672A.165M  2023JAVSO..51...91W  2022A&A...667A..74A  2021A&A...647A..10G
  1997A&A...323L..49P  1997A&AS..124..143M  1997AJ....114.2150V  1997AN....318..369C
  1997Ap&SS.250..227C  1997ApJS..112..557K  1997JAVSO..25...57M  1997PASP..109.1085S
  1996A&A...314..883B  1996A&AS..115..117C  1996ApJS..106..579B  1995A&A...293..198S
  1995A&A...293..381G  1995A&AS..109..177W  1995A&AS..113...51C  1995A&AS..114..269D
  1995ApJ...444..396W  1995ApJ...450..302L  1995IzKry..89...59E  1995PPMtO..14..185H
  1994A&A...285..247B  1994ApJ...421L..47B  1994ApJ...422..765B  1994PASJ...46..629T
  1993A&A...271..180G  1993A&A...271..463J  1993A&AS...99..291L  1993ApJ...409..725Y
  1993ApJ...416..769C  1993ApJS...86..517Y  1993PASJ...45...85N  1993yCat.3135....0C
  1992A&A...257..701B  1992A&AS...93..121N  1992AJ....104..275E  1992AZh....69.1315K
  1992MNRAS.258p..49J  1992PASP..104..511W  1991A&A...242..211J  1991A&A...248..555W
  1991Afz....35..221K  1991ApJ...381..278V  1991ApJ...383..779T  1991IAUS..145..317K
  1991MitVS..12..103B  1991PASJ...43..311N  1990ApJ...348...98R  1990ApJ...348..357T
  1990ApJ...361..673M  1990MMLP..B......0M  1990VeSon..10..428E  1990VilOB..85...50J
  1989A&A...210...78S  1989A&A...226..183V  1989A&AS...81..323E  1989AJ.....98..931V
  1989ARA&A..27..701G  1989ApJ...347..989L  1989MNRAS.238.1365H  1989MitVS..12....9G
  1989MitVS..12...16.  1989Natur.337..718M  1989TarOT..94....1N  1988A&AS...72..259D
  1988A&AS...73..181V  1988ApJ...330..937W  1988ApJ...334..362C  1988ApJS...66...33J
  1988IAUS..132..563L  1988PASP..100.1202L  1988PASP..100.1536W  1988Sci...240.1743W
  1987A&A...175..164B  1987A&A...178..131H  1987AJ.....94..981L  1987ApJ...323L..77N
  1986A&A...162..157B  1986A&A...164..310B  1986ApJ...311..345Z  1986KFNT....2b..13B
  1986MNRAS.222..273R  1986MitVS..11...19.  1985ApJ...292..640K  1985ApJ...293..273K
  1985MNRAS.212..671D  1985MitVS..10..163.  1984ApJS...54..177R  1984ApJS...56....1H
  1984MitVS..10..104G  1984NInfo..56..109N  1984PW&SO...3....1S  1983A&A...121...15U
  1983A&A...128..335P  1983ATsir1271....7O  1983ApJS...53..413G  1983ApL....23...77M
  1983BAAS...15..876L  1983MNRAS.202..767R  1983MitVS...9..163D  1983MitVS..10...42.
  1982ApJ...252..616K  1982ApJ...260..655Z  1982ApJ...262..201R  1981A&A...101..241C
  1981A&AS...44..179P  1981AN....302...53B  1981Ap&SS..79..435B  1981ApJ...244..252C
  1981ApJ...245L..75D  1981MitVS...9...80.  1981PASJ...33..373N  1980A&AS...42..141M
  1980ApJ...240..588G  1980MNRAS.191..367L  1979AJ.....84.1010Y  1979AJ.....84.1374L
  1979AN....300..165B  1979ApJ...234..538A  1978AJ.....83...36D  1978AJ.....83..816S
  1978AJ.....83..955B  1978ApJ...219..538S  1978IBVS.1437....1H  1978MitVS...8...78B
  1978PASJ...30..409Y  1978RMxAA...4....3J  1977AN....298..121B  1977ApJ...211..825L
  1977ApJ...215..552B  1977ApJ...218L..27L  1977MNRAS.178..383W  1977MitVS...8...24.
  1977PZ.....20..369K  1977RMxAA...2...71J  1976ApJ...208..414Z  1976IzKry..55..127B
  1976MNRAS.174p..81F  1976MmSAI..47..337K  1976PW&SO...2...21S  1975A&A....43..175F
  1975MitVS...6..201W  1974ApJ...187..313E  1974ApJ...189...89D  1974ApJS...28..271K
  1974JRASC..68..112M  1973ApJ...184..873W  1973ApJ...186..193M  1973ApJS...25..369B
  1972A&A....17..385W  1972ApJ...177..489E  1972ApJS...24..375L  1971ApJ...163L...1P
  1971ApJ...167..327D  1971IBVS..513....1B  1971PASP...83..162P  1970AN....292..185B
  1970ApJ...160..545W  1970ApJ...160.1149H  1970ApJ...161..163B  1970ApJ...161L.105G
  1970PASP...82.1060B  1969AJ.....74..413T  1969ApJ...157..275L  1969PASP...81..230D
  1969PASP...81..365B  1969PASP...81..521P  1968PASP...80..450L  1967ApJ...147..117W
  1967ApJ...148L..81Z  1967ApJS...14..307E  1967JO.....50..359H  1967MmSAI..38..653M
  1966ApJ...143..291S  1966ApJ...146..399S  1966ApJS...13..333K  1965ApJ...142..943S
  1964ApJ...139..190N  1963PASP...75..389B  1958PASP...70...98M  1957ApJ...125..336K
  1957ApJ...126..357B  1956ApJ...123..210D  1956ApJ...123..392M  1956ApJS....2..225M
  1956JO.....39..207A  1955ApJ...121..144C  1955JO.....38..285A  1955PASP...67..199M
  1955PASP...67..346M  1955SLPV..B......0C  1954ApJ...120..484K  1954ApJS....1...39J
  1954ApJS....1..175B  1954VeSon...2..151A  1953ApJ...117..377B  1953ApJ...118..453M
  1953GCRV..C......0W  1953PASP...65..221M  1952ApJ...116...21M  1952ApJ...116..344M
  1952ApJ...116..369H  1952ApJ...116..525B  1951ApJ...113...72A  1951PASP...63..235B
  1950AnAp...13...57T  1926AnHar..79...87C  1923AJ.....34..183W  1923ApJ....58..215M
  1921ApJ....53..179H  1890MNRAS..51...11E                        

Measures (distance:1  herschel:2  ISO:3  MK:21  PLX:3  PM:5  V*:2  velocities:9  ):
distance:1herschel:2ISO:3MK:21PLX:3PM:5V*:2velocities:9

Notes (0) :

================================================================================

