C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:28

HD137909
--------

Object * bet CrB  ---  a2*  ---  OID=@2855814   (@@49230,0)  ---  coobox=17761

Coordinates(ICRS,ep=J2000,eq=2000): 15 27 49.7315305  +29 06 20.522375 (Opt ) A [0.38 0.51 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 25 45.9374423  +29 16 37.254384
Coordinates(Gal,ep=J2000,eq=2000): 045.5868716717  +55.6165540627
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -180.17 85.92 [0.40 0.64 90] A 2007A&A...474..653V
Parallax: 29.17 [0.76] A 2007A&A...474..653V
Radial Velocity: -26.90 [0.2] A 2006AstL...32..759G
Redshift: -0.000090 [0.000001] A 2006AstL...32..759G
cz: -26.90 [0.20] A 2006AstL...32..759G
Flux U : 4.08 [~] C 2002yCat.2237....0D
Flux B : 3.97 [~] C 2002yCat.2237....0D
Flux V : 3.68 [~] C 2002yCat.2237....0D
Flux G : 3.4271 [0.0066] C 2018yCat.1345....0G
Flux R : 3.50 [~] C 2002yCat.2237....0D
Flux I : 3.45 [~] C 2002yCat.2237....0D
Flux J : 3.38 [~] C 2002yCat.2237....0D
Flux H : 3.28 [~] C 2002yCat.2237....0D
Flux K : 3.28 [~] C 2002yCat.2237....0D
Spectral type: F2VpSrCrEuSi C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 383521659                   PLX 3495                        SBC9 846                      
   LSPM J1527+2906                 TYC 2032-1605-1                 ASCC 690250                   
   USNO-B1.0 1191-00233167         * 3 CrB                         * bet CrB                     
   AG+29 1493                      BD+29 2670                      CCDM J15278+2906AB            
   CSV 101506                      FK5 572                         GC 20795                      
   GCRV 8940                       GEN# +1.00137909J               HD 137909                     
   HIC 75695                       HIP 75695                       HR 5747                       
   IDS 15237+2927 AB               IRAS 15257+2916                 JP11 2607                     
   N30 3483                        PMC 90-93 406                   PPM 104044                    
   ROT 2189                        SAO 83831                       SBC7 543                      
   SKY# 27986                      SRS 30572                       TD1 18274                     
   UBV 13280                       UBV M 20792                     V* bet CrB                    
   uvby98 100137909 ABV            2MASS J15274972+2906202         WDS J15278+2906AB             
   ** JEF 1                        Renson 39200                    BD+29 2670A                   
   WISEA J152749.61+290622.1       NAME Nusakan                    WEB 12887                     
   Gaia DR2 1273423791418345344                                                                  

Bibcodes  1850-2021 () (666):
  2021A&A...650A.125D  2021AJ....161..295H  2021MNRAS.504.3758P  2020A&A...642A.101P
  2010A&A...512A..55B  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...516A..53A  2010AJ....140.1579M  2010AJ....140.1623M  2010AJ....140.1631M
  2010AJ....140.1758T  2010MNRAS.401.1299J  2010MNRAS.403.1089P  2009A&A...493..159T
  2009A&A...493L..45K  2009A&A...495..937L  2009A&A...498..961R  2009Ap.....52..112G
  2009CoAst.159...61K  2009MNRAS.394.1338B  2009MNRAS.394.1503S  2009MNRAS.396..485C
  2008A&A...479L..29K  2008A&A...480..811R  2008A&A...489..885M  2008A&A...490.1109M
  2008A&A...491..545N  2008AJ....136..312H  2008AstBu..63..139R  2008AstBu..63..259G
  2008BASI...36....1M  2008CoSka..38..173G  2008CoSka..38..257R  2008CoSka..38..291C
  2008CoSka..38..317E  2008CoSka..38..423K  2008MNRAS.385.1402F  2008MNRAS.386..481E
  2008MNRAS.389..441F  2008MNRAS.389..869E  2008MNRAS.390..257F  2008MNRAS.390.1250E
  2007AN....328...10M  2007AN....328..475H  2007Ap.....50..381P  2007ApJ...658.1289T
  2007AstBu..62...26R  2007AstBu..62..244G  2007MNRAS.374..664C  2007MNRAS.374..965S
  2007MNRAS.377.1579C  2007MNRAS.380..181M  2007MNRAS.380..741K  2007MNRAS.382.1073M
  2006A&A...450..763K  2006A&A...455..303J  2006A&A...458..915K  2006ApJ...653.1469M
  2006ApJS..163..344K  2006ApJS..163..393C  2006AstL...32..759G  2006MNRAS.370.1274K
  2006MNRAS.371..703S  2006MNRAS.372..286K  2006RMxAC..26...47D  2005A&A...430..279H
  2005A&A...430.1143B  2005A&A...432L..21C  2005A&A...435.1191D  2005A&A...438..973R
  2005A&A...441..309M  2005A&A...442..365J  2005AJ....129.1483L  2005ARep...49.1001G
  2005Ap.....48....9P  2005AstL...31..327G  2005AstL...31..388R  2005PASP..117..485M
  2004A&A...422..193R  2004A&A...422L..51N  2004A&A...423..705R  2004A&A...424..727P
  2004AJ....127.1727H  2004Ap.....47..487G  2004MNRAS.351..663H  2004MNRAS.352..863K
  2003A&A...398..411S  2003A&A...407..631B  2003A&A...409..251M  2003AJ....126.2048G
  2003ARep...47..573S  2003Ap.....46..319G  2003ApJS..145..181T  2003KFNT...19f.534K
  2003MNRAS.340..463Q  2002A&A...384..545R  2002A&A...393..897R  2002A&A...394..151C
  2002A&A...394.1023B  2002A&A...396..131M  2002AJ....123.3442H  2002AN....323..220R
  2002ApJ...577..377M  2002ApJS..142...79M  2002AstL...28...34M  2002BaltA..11..475A
  2002MNRAS.336.1155B  2002MNRAS.337L...1K  2002yCat.2237....0D  2001A&A...365..118L
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...367..939C  2001A&A...369..889B
  2001A&A...369.1048P  2001AJ....122.2008A  2001ARep...45..382R  2001Ap.....44...64S
  2001Ap.....44..206S  2001BaltA..10..481B  2001MNRAS.323..362B  2000A&A...355..308A
  2000A&A...355.1031H  2000A&A...357..981R  2000A&A...358..929B  2000A&A...359..213L
  2000AJ....119.3084H  2000AN....321..115H  2000AN....321..193F  2000ApJ...539..352H
  2000BaltA...9..253K  2000MNRAS.313..823W  2000MNRAS.313..851W  2000NewA....5..455W
  1999A&A...341..121S  1999A&A...343..229R  1999A&A...343..865B  1999A&A...351..283P
  1999A&AS..135...57H  1999AJ....118.1073M  1999ApJ...524..379E  1999MNRAS.310..419B
  1999PASJ...51...23K  1999PASJ...51..961T  1998A&A...330..585M  1998A&A...336..953G
  1998A&A...338..111L  1998A&A...339..141H  1998A&AS..127..421C  1998A&AS..129..431H
  1998A&AS..130..215S  1998A&AS..130..223N  1998A&AS..132...93A  1998CoSka..27..192C
  1998CoSka..27..359R  1998CoSka..27..431B  1998CoSka..27..436W  1998PAZh...24..601S
  1997A&A...319..637H  1997A&A...325.1063W  1997A&AS..122..571M  1997A&AS..123..353M
  1997A&AS..124..299C  1997A&AS..124..475M  1997AJ....114..850S  1997AJ....114.1623F
  1997AJ....114.1639H  1997AN....318..291H  1997BASI...25..329S  1997PASP..109..759W
  1997PNAOJ...5....1Y  1996A&A...307..500W  1996A&A...308..886K  1996A&A...311..513L
  1996A&A...311..901M  1996A&A...313..209W  1996A&A...314..491W  1996Ap&SS.237...77S
  1996Ap&SS.238..169F  1996Ap.....39....8P  1996BaltA...5..603A  1996PASJ...48..739T
  1995A&A...293..733M  1995A&A...293..746M  1995A&A...301..797L  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114...79L  1995A&AS..114..269D  1995ApJS...99..135A
  1995MmSAI..66..361P  1995PNAOJ...4...67M  1994A&A...283..189B  1994A&A...291..919F
  1994A&AS..105..125M  1994A&AS..105..503B  1994A&AS..108..547M  1994AJ....108.2299H
  1994AN....315..343H  1994BSAO...38..152G  1994IzKry..91...24L  1994MNRAS.271..129M
  1993A&A...270..335L  1993A&AS...98..269C  1993A&AS..101..393A  1993A&AS..101..551L
  1993AJ....105.1903N  1993IzKry..87...91P  1993LAstr.107..110B  1993yCat.3135....0C
  1992A&A...253..199M  1992A&A...256..169M  1992A&AS...95..273C  1992A&AS...95..355C
  1992AGAb....7..130K  1992AJ....104..314A  1992ApJ...393..341L  1992IzKry..84...78M
  1992PNAOJ...2..459I  1992PPMtO..11..184X  1991A&A...248..541B  1991A&A...251..139S
  1991A&A...251..469H  1991A&AS...87...59C  1991A&AS...89..121M  1991A&AS...89..429R
  1991A&AS...90...19M  1991AISAO..33...53R  1991MNRAS.248..701K  1991MmSAI..62...97G
  1991PASJ...43..823T  1991PBeiO..17..120W  1991PPMtO..10..214Y  1991SoSAO..66..101B
  1990AISAO..30...78B  1990AJ.....99..965M  1990AJ....100..239K  1990Afz....33..243P
  1990Afz....33..251S  1990ApJ...348..242S  1990ApJS...73...67R  1990BICDS..38..175K
  1990IzKry..82...69W  1990MNRAS.247..606B  1990PBeiO..16...18L  1990SoSAO..65....5B
  1989A&A...220..105S  1989A&A...221...41B  1989A&A...224..101W  1989A&AS...77..125L
  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...81..127G  1989AJ.....97..510M
  1989AJ.....97.1510N  1989AJ.....98.1783G  1989ApJS...70..623G  1989FCPh...13..143M
  1989MNRAS.238..261K  1989Sci...245..263C  1988A&A...202..143M  1988A&AS...72....1C
  1988A&AS...72..563T  1988A&AS...75..441P  1988AN....309..181R  1988IzKry..78...62P
  1988MNRAS.232..763C  1988PASJ...40..249A  1988PASP..100..583H  1988PZ.....22..902F
  1988PZ.....22..904S  1987A&A...181..315K  1987A&AS...71...57B  1987AISAO..24...44K
  1987AISAO..25...13G  1987AISAO..25...41L  1987AJ.....93..688M  1987AN....308..333L
  1987ApJ...322..902D  1987Obs...107..188C  1987PAZh...13..508B  1987VilOB..76....8Z
  1986A&AS...65...27B  1986AISAO..21...21L  1986AISAO..21...30L  1986AISAO..22...25R
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986AZh....63..606D
  1986AcA....36..131M  1986AnTok..21..107Y  1986ApJ...304..365Z  1986IzKry..74...42B
  1986IzKry..74...47P  1985A&A...146..341G  1985A&AS...59..145C  1985A&AS...59..369P
  1985A&AS...61..483T  1985AISAO..20...26G  1985AISof...4...47N  1985AN....306..187O
  1985AbaOB..59...83B  1985ApJ...290..307S  1985BAAS...17..902R  1985IAUS..111...97M
  1985IBVS.2772....1P  1985PASP...97..970A  1985PAZh...11..112B  1985PAZh...11..542S
  1984A&A...139..243J  1984A&A...141..328N  1984A&AS...55..371C  1984A&AS...57...31B
  1984AN....305..317O  1984ApJ...284..211B  1984ApJS...54..251M  1984IzKry..69...42P
  1984IzKry..69...71N  1984PASP...96..174C  1984PASP...96..354G  1984PAZh...10..229B
  1984PAZh...10..293T  1983A&AS...51..245N  1983A&AS...53...91G  1983ATsir1298....7R
  1983ATsir1302....6F  1983ApJ...272..646W  1983ApJS...51..309M  1983IzKry..66..154K
  1983IzKry..67...13B  1983TrSht..55...84V  1982A&A...114...23H  1982A&AS...50..147C
  1982ARA&A..20..191B  1982Ap&SS..81..269B  1982ApJ...260..655Z  1982ApJ...262..282S
  1982ApJS...48..273M  1982ApJS...49..267M  1982ApJS...50..221E  1982BICDS..23...53H
  1982IzKry..65..128K  1982SvA....26..328L  1981A&A....94L..23G  1981A&A...100...24G
  1981A&A...103..244M  1981A&AS...43..191H  1981A&AS...44...47H  1981A&AS...44..309A
  1981ApJ...246..899B  1981ApJS...47..243H  1981BICDS..21...26B  1980A&A....82..230N
  1980A&A....86..295B  1980A&A....92..171S  1980A&AS...41..405C  1980AISAO..12....3R
  1980AJ.....85..599B  1980AJ.....85..611L  1980Ap.....16..285P  1980ApJ...235..915B
  1980ApJ...236..308V  1980ApJ...236..560B  1980ApJ...242..684C  1980ApJS...42..421B
  1980SvAL....6..204K  1979A&A....75...83H  1979A&A....77..286D  1979A&AS...36...11C
  1979A&AS...36...25Y  1979AJ.....84..559S  1979AJ.....84..857A  1979AN....300...99G
  1979Ap.....15...54P  1979ApJ...230..497M  1979ApJ...232..812P  1979ApJ...233..633C
  1979MNRAS.186..185M  1979PASP...91..648B  1978A&A....63..155J  1978A&A....66..187V
  1978A&A....69..285H  1978A&A....69..351R  1978A&AS...31..159B  1978A&AS...33...15C
  1978Ap&SS..58..245B  1978ApJ...222..226B  1978ApJ...224..910F  1978MNRAS.182..773R
  1978MNRAS.183..443S  1978MNRAS.183..701M  1978PASP...90..412W  1978PDAO...15..121B
  1978SvAL....4...73G  1977A&A....56..235H  1977A&A....58..105W  1977AJ.....82..989S
  1977AN....298..197O  1977ApJ...215..159M  1977ApJ...216..462B  1977MNRAS.178...11S
  1977MNRAS.179p..55M  1977PASP...89..524C  1977PDAO...15...37C  1977RMxAA...2..259M
  1977SvAL....3..273G  1976A&A....50..413S  1976A&A....51..223M  1976A&AS...26...49H
  1976AN....297..189G  1976AN....297..229Z  1976AN....297..249A  1976ApJ...210L.145B
  1976ApJS...32....7B  1976IzKry..54..120P  1976PASJ...28..469S  1976PASP...88..317M
  1975A&A....42..269H  1975A&A....45..303W  1975A&AS...19..189M  1975A&AS...20..183H
  1975A&AS...20..391C  1975ApJ...195..397A  1975ApJ...201..624L  1975ApJ...202..127W
  1975ApL....16....5C  1975MNRAS.172..133S  1975PDAO...14..305S  1975SvAL....1...64A
  1975SvAL....1...77A  1974A&A....34..153S  1974ApJ...187..551H  1974ApJ...188..287B
  1974ApJ...190..579J  1974ApJ...191..165S  1974ApJ...194..343C  1974ApJ...194L.147L
  1974IzKry..50....3S  1974MNRAS.166....1K  1974MNRAS.169..471S  1973A&A....22..209S
  1973A&A....24..325A  1973A&A....26..385K  1973AJ.....78...95B  1973ApJ...182..147G
  1973ApJ...183...95A  1973ApJ...183..121A  1973ApJ...185L.139B  1973ApJ...185L.145B
  1973ApJ...186..211B  1973ApJ...186..605A  1973ApJS...25..137A  1972A&A....18..159R
  1972A&A....18..428D  1972A&A....20..325S  1972AISAO...4...69K  1972ApJ...171..569T
  1972ApJ...175..465P  1972ApJ...175..779A  1972ApJ...176..425W  1972ApJ...177..177K
  1972ApJ...178..491B  1972BAICz..23..297B  1972SvA....15..744G  1971A&A....11..461V
  1971A&A....14....1H  1971AJ.....76..422W  1971ApJ...164..309P  1971ApJS...23..421H
  1971PASP...83..571P  1971PASP...83..605H  1971SvA....15..419K  1970ApJ...159.1001L
  1970ApJ...159L..73S  1970ApJ...160.1049W  1970ApJ...160.1059P  1970ApJ...161.1169K
  1970IBVS..435....1B  1970MNRAS.147...75D  1970PASP...82...99E  1970PASP...82..847B
  1970PASP...82..878P  1970SvA....14..529B  1970VA.....12..367E  1969A&A.....1..442S
  1969ApJ...158.1081P  1969ApJ...158.1091A  1969ApJS...18...47H  1969PASP...81...33S
  1968AJ.....73...75N  1968ApJ...151..259J  1968ApJ...152.1113P  1968ApJ...152L.177Z
  1968ApJ...153..865F  1968IBVS..311....1K  1968ZA.....68..278G  1967ApJ...147..804P
  1967ApJ...149...55D  1967ApJ...150..547P  1967ApJ...150..871P  1967ApJS...15...21W
  1967PROE....6..145G  1966AJ.....71..709C  1966ApJ...144...25M  1966ApJ...145..141S
  1966GeoOM..21....0C  1966JO.....49..417R  1966PASP...78..337Z  1966SvA....10...56G
  1966SvA....10..955G  1965AJ.....70..581W  1965AnAp...28..679R  1965ApJ...141..582P
  1965ApJ...141.1404B  1965ApJ...142..423F  1965ApJ...142..795S  1965JO.....48..211B
  1964ApJ...139.1148A  1964BAN....17..504S  1964MmSAI..35..307F  1964ZA.....60...76B
  1963AJ.....68R.298W  1963MmSAI..34..233F  1963MmSAI..34..325F  1963PASP...75..376F
  1962ApJ...136..408S  1962MmSAI..33..309F  1962PASP...74..286W  1960JO.....43..129B
  1960MNRAS.120..540E  1960MmSAI..31..279H  1959JO.....42...45B  1958ApJ...128..228B
  1958ApJS....3..141B  1958MmSAI..29..507H  1958ZA.....45...35J  1957AJ.....62...45E
  1957AJ.....62R..14E  1955AJ.....60...65E  1955ApJ...121..653S  1955ApJ...122..182N
  1955ApJS....1..431B  1954ApJ...120...66B  1954ApJ...120..384O  1953AnAp...16..321P
  1953AnAp...16..417H  1953ApJ...117...12G  1953ApJ...118...55K  1953ApJ...118..265B
  1953ApJ...118..489P  1953GCRV..C......0W  1953MNRAS.113..357B  1952AnAp...15..201C
  1951ApJ...113..437S  1949ApJ...110..126B  1939LicOB..19..175J  1933ApJ....77..330M
  1922ApJ....56...40M  1919ApJ....50..161L  1917ApJ....46..313A  1915PAllO...3..153J
  1913PASP...25..177P  1907ApJ....26..292C                        

Measures (diameter:1  distance:1  Fe_H:11  herschel:2  IUE:11  MK:11  PLX:3  PM:7  ROT:5  velocities:21  ):
diameter:1distance:1Fe_H:11herschel:2IUE:11MK:11PLX:3PM:7ROT:5velocities:21

Notes (0) :

================================================================================

