C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:48

HD115383
--------

Object * e Vir  ---  PM*  ---  OID=@2106506   (@@135017,0)  ---  coobox=14033

Coordinates(ICRS,ep=J2000,eq=2000): 13 16 46.5161591991  +09 25 26.967205938 (Opt ) A [0.2546 0.2235 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 14 17.5312765914  +09 41 05.656512015
Coordinates(Gal,ep=J2000,eq=2000): 322.7902158083617  +71.3124127191119
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -336.665 190.579 [0.630 0.420 90] A 2018yCat.1345....0G
Parallax: 57.0186 [0.2524] A 2018yCat.1345....0G
Radial Velocity: -27.00 [0.09] A 2002ApJS..141..503N
Redshift: -0.000090 [0.000000] A 2002ApJS..141..503N
cz: -27.00 [0.09] A 2002ApJS..141..503N
Flux B : 5.81 [~] E ~                  
Flux G : 5.0010 [0.0029] C 2018yCat.1345....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 4.39 [0.28] D 2003yCat.2246....0C
Flux H : 4.107 [0.208] D 2003yCat.2246....0C
Flux K : 4.033 [0.238] D 2003yCat.2246....0C
Spectral type: G0V C 2010A&A...522A..81A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (56):
   TIC 397587084                   PLX 3034                        LSPM J1316+0925               
   TYC 891-624-1                   ASCC 1045052                    USNO-B1.0 0994-00226172       
   * e Vir                         * 59 Vir                        * 59 Vir A                    
   * E Vir                         2E 3010                         2RE J131648+092542            
   2RE J1316+092                   AG+09 1600                      BD+10 2531                    
   CCDM J13168+0925A               CSI+10 2531 1                   GC 17975                      
   GCRV 7894                       GEN# +1.00115383                GJ 504                        
   HD 115383                       HIC 64792                       HIP 64792                     
   HR 5011                         IDS 13118+0957 A                IRAS 13142+0941               
   LTT 13852                       N30 3043                        NLTT 33523                    
   PPM 159616                      RBS 1242                        RE J1316+092                  
   RE J131647+092527               ROT 1948                        SAO 119847                    
   SKY# 24535                      SPOCS 560                       TD1 16736                     
   UBV 12004                       UBV M 19224                     YZ 9 4809                     
   uvby98 100115383                2MASS J13164653+0925269         PLX 3034.00                   
   1ES 1314+09.6                   1RXS J131646.6+092530           2E 1314.3+0941                
   2EUVE J1316+09.4                EUVE J1316+09.4                 RX J1316.7+0925               
   [ZEH2003] RX J1316.7+0925 2     WDS J13168+0925A                WISEA J131646.28+092529.0     
   WEB 11451                       Gaia DR2 3732539683617410816                                  

Bibcodes  1850-2021 () (518):
  2021AJ....161..114S  2021MNRAS.501.3568C  2021MNRAS.501.4903F  2021MNRAS.502.2331B
  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A..11E  2013A&A...557A.128C
  2013AJ....146...73P  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...774...11K
  2013ApJ...778L...4J  2013ApJ...779..183F  2013MNRAS.433.2893P  2013PASJ...65..112N
  2013PASP..125.1412B  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...541A..40M
  2012A&A...542A..84D  2012A&A...542A.116A  2012A&A...546A..61D  2012AJ....143..135V
  2012ApJ...756...46R  2012ApJS..199....8G  2011A&A...525A..71W  2011A&A...530A.138C
  2011A&A...531A.165P  2011AJ....141...90L  2011ARep...55..689M  2011ApJ...741...54C
  2011ApJ...743...48W  2011MNRAS.414.1227M  2011MNRAS.415.2093K  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...522A..81A  2010A&A...523A..91G  2010ApJ...716.1551L  2010ApJ...718.1416S
  2010ApJ...720.1290G  2010ApJ...723.1469W  2010ApJ...724..154G  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010PASP..122..885S  2009A&A...493.1099S
  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137..272R  2009AJ....138..251H
  2009AJ....138..312H  2009ApJ...700L..73K  2009ApJ...701.1922B  2009ApJS..184..138H
  2009MNRAS.396.1004P  2008A&A...483..903B  2008A&A...485..823B  2008AN....329..790J
  2008ApJ...674.1086T  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.389..869E  2007A&A...464..687C  2007A&A...465..271R  2007AJ....133..862H
  2007Ap.....50..187B  2007ApJ...669.1167B  2007ApJS..168..297T  2007ApJS..171..146S
  2007ApJS..171..260L  2007MNRAS.374..664C  2007PASJ...59..335T  2006AJ....131.1816C
  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...637..114I  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1793K
  2006PASJ...58..177S  2005A&A...430..303C  2005A&A...438..139S  2005AJ....129.1483L
  2005AJ....130.2666P  2005Ap.....48..465T  2005ApJ...622.1102F  2005ApJ...624.1010B
  2005ApJ...634.1319F  2005ApJS..159..141V  2005MNRAS.360.1345K  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...423..517R  2004A&A...425..697C  2004A&A...427..933K  2004AJ....128.1177V
  2004AN....325....3F  2004ApJ...613..312F  2004ApJ...614..122I  2004ApJ...617.1091S
  2004ApJS..152..251V  2004ApJS..152..261W  2004MNRAS.349..757L  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...397..747K  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...402..433L  2003A&A...406..535Z  2003A&A...410..671M
  2003A&A...411..559K  2003AJ....125.3311K  2003AJ....126.2048G  2003ApJ...582.1011S
  2003MNRAS.345.1212G  2002A&A...381..500K  2002A&A...381..982S  2002A&A...383.1062H
  2002A&A...387..285L  2002ApJ...577..377M  2002ApJS..141..503N  2001A&A...366..215M
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...373..159C
  2001A&A...374.1085C  2001A&A...380...19J  2001AJ....121.2148G  2001AJ....121.2159G
  2001ARep...45..482A  2001ARep...45..718B  2001MNRAS.325.1365H  2000A&A...353..722N
  2000A&A...356..238C  2000A&AS..141..491C  2000AAS...197.1107P  2000AN....321....1S
  2000ApJ...539..815J  1999A&A...348..897L  1999A&AS..135..319H  1999AJ....117.2213R
  1999AJ....118.2483C  1999ApJ...524..295S  1999ApJ...526..890C  1999ApJ...527..879A
  1999MNRAS.305..693C  1998A&A...329..943N  1998A&A...335..467T  1998A&A...336..604C
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H
  1998AJ....115..325H  1998AJ....115.2397E  1998ApJ...504..192S  1998ApJ...508..370F
  1998ApJS..118..239R  1998PASP..110..794S  1997A&A...322..131F  1997A&A...323..809F
  1997A&A...326..741S  1997A&AS..123..473M  1997A&AS..124..299C  1997AJ....114.1679S
  1997ARep...41..821S  1997ApJ...476L..89P  1997ApJ...485..789L  1997MNRAS.284..803S
  1997PASP..109..514F  1997PASP..109..998S  1996A&A...305..284H  1996A&A...307L..45D
  1996A&A...311..951F  1996A&A...312..221M  1996A&A...314..191G  1996A&ARv...7..243C
  1996AJ....111..439H  1996ApJ...457L..95W  1996ApJ...457L..99B  1996ApJ...466..384D
  1996ApJS..102..129B  1996BaltA...5....1B  1996KFNT...12b..20Z  1996MNRAS.281..522C
  1995A&A...294..515H  1995A&A...300..775M  1995A&AS..109..177W  1995A&AS..109..329M
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2204T  1995Ap&SS.228..135V
  1995ApJ...438..269B  1995ApJ...438..404H  1995ApJ...439..405A  1995ApJ...453..660W
  1995BaltA...4...48L  1995GCTP..C......0V  1995MNRAS.274.1165P  1995PASP..107..120G
  1995PASP..107..351J  1995PASP..107..734T  1995PAZh...21..331D  1995yCat.1098....0L
  1994A&A...285..609M  1994A&A...290..590A  1994A&A...292..191S  1994A&AS..106..257O
  1994A&AS..107..385T  1994AJ....107..751M  1994AJ....108.2338H  1994AZh....71..458K
  1994ApJS...93..569B  1994ApJS...94..127F  1994MNRAS.267..840H  1994MmSAI..65...73H
  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106.1248G  1994RMxAA..28...43P
  1993A&A...269..446S  1993A&A...274..373F  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102...89O  1993A&AS..102..603E  1993ApJ...412..173G  1993JApA...14..145P
  1993MNRAS.260...77P  1993MNRAS.264..106J  1993PASP..105..387S  1993yCat.3135....0C
  1992A&A...256..185C  1992A&A...258..432S  1992A&AS...95..273C  1992ApJS...80..257E
  1992MNRAS.255..308K  1992PASP..104..911T  1991A&A...244..335N  1991A&A...248..485D
  1991A&A...251..183S  1991A&A...252..203R  1991A&AS...88..281D  1991A&AS...89..311R
  1991A&AS...89..411C  1991AJ....102..589S  1991ApJ...380..200S  1991ApJS...76..383D
  1991KFNT....7a..64G  1991MNRAS.252p..21J  1991PASP..103..439G  1990A&A...236..440B
  1990A&AS...82..531F  1990A&AS...83..357B  1990A&AS...85..999K  1990A&AS...86..357W
  1990AJ....100..204S  1990AZh....67.1261T  1990ApJ...354..310B  1990ApJ...355..150G
  1990ApJ...365..704S  1990VilOB..85...50J  1989A&A...213..226C  1989A&A...216..139S
  1989A&A...219..239R  1989A&A...223..336L  1989AJ.....97..539S  1989AJ.....98.1842E
  1989ApJ...341..421G  1988A&A...191..109P  1988AJ.....95.1558R  1988ATsir1531...29S
  1988TarOT..92...73L  1987A&A...172..235P  1987A&A...177..143S  1987A&A...177..155R
  1987A&A...179..193S  1987A&A...185..233V  1987A&AS...71..421R  1987A&AS...71..539M
  1987ApJ...315..687M  1987ApJ...316..434S  1987ApJ...317..787Y  1987ApJ...317..796H
  1987LNP87.291...47S  1987LNP87.291..146J  1987PASP...99..288R  1987PASP...99.1184P
  1986A&A...157..278B  1986AJ.....92..910E  1986ApJ...300..339G  1986ApJ...304..365Z
  1986ApJ...307..151V  1986ApJS...62..147B  1986MNRAS.222..373K  1985A&A...149...95P
  1985A&A...152..357H  1985A&AS...59..145C  1985AJ.....90.2103S  1985AJ.....90.2116M
  1985AbaOB..59...83B  1985Ap&SS.117..381M  1985ApJ...289..269H  1985ApJ...289..556L
  1985ApJ...293..551S  1985ApJ...294..310B  1985ApJS...57..389L  1985ApJS...59...33P
  1985ApJS...59..197B  1985IAUS..111..271H  1985MNRAS.217...41D  1984A&A...130..143M
  1984A&A...130..353R  1984A&A...136...65A  1984A&A...138..183B  1984A&A...138..258S
  1984A&AS...57..443O  1984ApJ...276..286M  1984ApJ...279..763N  1984MNRAS.209..169K
  1984SAAOC...8...69C  1983A&A...119....1C  1983A&A...121..190C  1983A&A...127..289S
  1983A&AS...54...55O  1983Ap&SS..97..151C  1983ApJS...53....1S  1983ApJS...53..643J
  1982ApJ...260..655Z  1981AcA....31...51B  1981ApJ...245L..71B  1981ApJ...246..502G
  1981ApJ...248..651D  1981BICDS..21...26B  1980A&A....84...93S  1980A&A....85...93M
  1980A&AS...40..307A  1980A&AS...41...85L  1980A&AS...41..405C  1980AJ.....85..242T
  1980AcA....30..285G  1980AcA....30..453G  1980SAAOC...1..166C  1979A&A....71...14C
  1979ApJ...229..700K  1979ApJS...41...47L  1979PASP...91..507C  1979PASP...91..553S
  1979PASP...91..737S  1978A&A....66..335H  1978ApJ...222..191E  1978ApJ...224..584S
  1978ApJ...226..379W  1978PASP...90..267V  1977A&A....54..779P  1976A&AS...26..155G
  1976ApJ...207..181K  1976ApJS...30..273A  1976IzKry..55..127B  1975A&AS...19..321H
  1975AJ.....80..955C  1974A&A....33..257B  1974A&A....36..191H  1974AJ.....79..616B
  1974AJ.....79..682H  1973PASP...85..542E  1971MNRAS.154..343B  1971PASP...83...79F
  1970A&AS....1..199H  1970AJ.....75..978C  1968AJ.....73..313M  1968ApJ...151..907A
  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W
  1966GeoOM..21....0C  1965AJ.....70..353V  1965ApJ...141..588H  1965ApJ...141..828K
  1964AJ.....69..215M  1964ApJ...139..424S  1964ApJ...140.1401W  1960MNRAS.120..287G
  1960MNRAS.121...17W  1959ApJ...130..487O  1956ApJ...123..440S  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJ...121..118H  1955ApJ...122..182N  1953GCRV..C......0W
  1950ApJ...112..554R  1950ZA.....27..182G                        

Measures (distance:1  Fe_H:50  herschel:2  ISO:3  IUE:21  MK:16  PLX:4  PM:8  ROT:8  V*:1  velocities:11  ):
distance:1Fe_H:50herschel:2ISO:3IUE:21MK:16PLX:4PM:8ROT:8V*:1velocities:11

Notes (1) :
(S) 12-Jul-2013 - bc    ref:~    obj:GJ 504
    Substellar companion \object{GJ 504b} detected, see also \exosun{GJ 504} in the \exoEncyclopedie.

================================================================================

