C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:03:04

HD39060
-------

Object * bet Pic  ---  PM*  ---  OID=@2997572   (@@70151,0)  ---  coobox=22546

Coordinates(ICRS,ep=J2000,eq=2000): 05 47 17.0876901  -51 03 59.441135 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 46 05.9351341  -51 05 01.868677
Coordinates(Gal,ep=J2000,eq=2000): 258.3638289994  -30.6117329482
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: 4.65 83.10 [0.11 0.15 90] A 2007A&A...474..653V
Parallax: 51.44 [0.12] A 2007A&A...474..653V
Radial Velocity: 20.00 [0.7] A 2006AstL...32..759G
Redshift: 0.000067 [0.000002] A 2006AstL...32..759G
cz: 20.00 [0.70] A 2006AstL...32..759G
Flux U : 4.13 [~] C 2002yCat.2237....0D
Flux B : 4.03 [~] C 2002yCat.2237....0D
Flux V : 3.86 [~] C 2002yCat.2237....0D
Flux G : 3.823242 [0.003562] C 2020yCat.1350....0G
Flux R : 3.74 [~] C 2002yCat.2237....0D
Flux I : 3.58 [~] C 2002yCat.2237....0D
Flux J : 3.57 [~] C 2002yCat.2237....0D
Flux H : 3.51 [~] C 2002yCat.2237....0D
Flux K : 3.48 [~] C 2002yCat.2237....0D
Spectral type: A6V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 27321                            Gaia DR3 4792774797545800832         WISEA J054717.10-510358.4          
   TIC 270577175                        PLX 1339                             * bet Pic                          
   CD-51 1620                           CPC 0 3123                           CPD-51 774                         
   GC 7287                              GCRV 3614                            GEN# +1.00039060                   
   GJ 219.0                             GJ 219                               GSC 08099-01392                    
   HD 39060                             HIC 27321                            HR 2020                            
   IRAS 05460-5104                      JP11 1271                            PPM 334622                         
   ROT 934                              SAO 234134                           SKY# 9519                          
   TD1 5440                             TYC 8099-1392-1                      UBV 5954                           
   UBV M 11539                          [DML87] 189                          uvby98 100039060                   
   Gaia DR2 4792774797545105664         JCMTSE J054716.8-510356              PLX 1339.00                        
   PSCz P05460-5104                     Renson 10480                         2MASS J05471708-5103594            
   AKARI-IRC-V1 J0547170-510359         WISE J054717.01-510357.5             WEB 5372                           
   JCMTSF J054716.8-510402                                                                                      

Bibcodes  1850-2023 () (1859):
  2023A&A...669A...3S  2023A&A...669A..12G  2023A&A...669A.116K  2023A&A...669A.145C
  2020Natur.582..497P  2020PASJ...72..104T  2020PASP..132j1001S  2020PASP..132j2001H
  2020RAA....20...35Y  2020RAA....20...99Z  2019A&A...621A..58K  2019A&A...621A.121W
  2019A&A...621L...8L  2019A&A...623A..72K  2019A&A...625A..21B  2019A&A...625L..13Z
  2019A&A...626A..97V  2019A&A...627A..28Z  2019A&A...628A.127C  2019A&A...629A..19M
  2019A&A...630A..85B  2019AJ....157...33M  2019AJ....157..117M  2019AJ....157..125D
  2019AJ....157..135M  2019AJ....157..157A  2019AJ....158...13N  2019AJ....158..125S
  2019AJ....158..187B  2019ApJ...870...36M  2019ApJ...871...48P  2019ApJ...871L...4D
  2019ApJ...875...31K  2019ApJ...875...87D  2019ApJ...876...23G  2019ApJ...877...46W
  2019ApJ...878..113H  2019ApJ...880..117E  2019ApJ...881...84S  2019ApJ...883...37B
  2019ApJ...883...68L  2019ApJ...883..180H  2019ApJ...883..205B  2019ApJ...884..108M
  2019ApJ...886...41L  2019ApJ...886L...5W  2019ApJ...887....6C  2019ApJ...887..262M
  2019ApJ...887L..15D  2019ApJS..240...16Z  2019ApJS..244...15M  2019MNRAS.482.3443B
  2019MNRAS.482.5587K  2019MNRAS.483.3510V  2019MNRAS.484.1257M  2019MNRAS.484.4260S
  2019MNRAS.486.4348Z  2019MNRAS.487.2262P  2019MNRAS.487.5874P  2019MNRAS.488.3507P
  2019MNRAS.489..574T  2019MNRAS.489.2189L  2019MNRAS.489.3625C  2019MNRAS.489.3670K
  2019MNRAS.490..202S  2019MNRAS.490.3158C  2019MNRAS.490.4040A  2019MNRAS.490.5218I
  2019NatAs...3.1135L  2018A&A...611A..23H  2018A&A...611A..43L  2018A&A...612A.108L
  2018A&A...614A...3R  2018A&A...615A.145L  2018A&A...615A.160C  2018A&A...615A.177M
  2018A&A...615L..10M  2018A&A...616A.146P  2018A&A...617A..76C  2018A&A...617A.144H
  2018A&A...620A.172Z  2018AJ....155...19J  2018AJ....155...77S  2018AJ....155..179H
  2018AJ....155..242G  2018AJ....156...47E  2018AJ....156..108M  2018AJ....156..137B
  2018AJ....156..184V  2018AJ....156..214M  2018AJ....156..245R  2018AJ....156..279G
  2018AJ....156..290C  2018ApJ...853...75T  2018ApJ...853..147M  2018ApJ...854..177V
  2018ApJ...856...23G  2018ApJ...856...41R  2018ApJ...859...72M  2018ApJ...859..103W
  2018ApJ...861...72C  2018ApJ...862..103D  2018ApJ...868...85P  2018ApJ...869...75M
  2018ApJS..239...14J  2018MNRAS.473.3547R  2018MNRAS.474.1453R  2018MNRAS.474.1515W
  2018MNRAS.475..139Z  2018MNRAS.475.2955L  2018MNRAS.475.4924K  2018MNRAS.475.4953R
  2018MNRAS.475.5070B  2018MNRAS.476.4418J  2018MNRAS.479.1997K  2018MNRAS.479.2673Y
  2018MNRAS.479.3300K  2018MNRAS.479.4958P  2018MNRAS.480..488I  2018MNRAS.480..914V
  2018MNRAS.480.2757M  2018MNRAS.480.3595S  2018MNRAS.481.5022H  2018MNRAS.481.5180M
  2018NatAs...2..883S  2017A&A...597L...2M  2017A&A...598A..79N  2017A&A...599A..75W
  2017A&A...600A..62P  2017A&A...600A..83M  2017A&A...601A..65D  2017A&A...601A..72I
  2017A&A...605L...9C  2017A&A...607A..25V  2017A&A...607A..90E  2017A&A...608L...6M
  2017AJ....153...44M  2017AJ....153...62L  2017AJ....153...95R  2017AJ....153..182C
  2017AJ....153..203L  2017AJ....153..233F  2017AJ....153..256R  2017AJ....154...31G
  2017AJ....154...69S  2017AJ....154..115H  2017AJ....154..124C  2017AJ....154..225S
  2017AJ....154..245M  2017ApJ...834...67M  2017ApJ...834..162G  2017ApJ...834L..12C
  2017ApJ...835..168D  2017ApJ...836...34M  2017ApJ...836..139F  2017ApJ...836..221M
  2017ApJ...836L..15C  2017ApJ...837...15D  2017ApJ...838...62L  2017ApJ...839...86H
  2017ApJ...839L..14H  2017ApJ...840L..20L  2017ApJ...842....9M  2017ApJ...843L...4B
  2017ApJ...843L..12M  2017ApJ...844...60E  2017ApJ...845..120B  2017ApJ...847...24T
  2017ApJ...849..123M  2017ApJ...849..143S  2017MNRAS.464.1415M  2017MNRAS.464.3385W
  2017MNRAS.465.2352F  2017MNRAS.465.2595M  2017MNRAS.466.3060P  2017MNRAS.466.3582H
  2017MNRAS.467.1614K  2017MNRAS.468.1198B  2017MNRAS.468.2719M  2017MNRAS.468.4018P
  2017MNRAS.468L..55M  2017MNRAS.469..521K  2017MNRAS.469.3200B  2017MNRAS.469.3518M
  2017MNRAS.469.4726N  2017MNRAS.470.3606H  2017MNRAS.471.3419M  2017MNRAS.472.2713D
  2017PASP..129d4203G  2017PASP..129e4501I  2016A&A...586L...8L  2016A&A...587A..89B
  2016A&A...588A..34H  2016A&A...588A..60L  2016A&A...588A..81S  2016A&A...590A..13E
  2016A&A...591A..27B  2016A&A...591A.118S  2016A&A...592A.147G  2016A&A...593A..38B
  2016A&A...594A..59R  2016A&A...594L...1E  2016A&A...595A..31G  2016A&A...595A..44E
  2016A&A...596A..29M  2016A&A...596A..49B  2016A&A...596L...4W  2016A&ARv..24....6B
  2016AJ....151....3G  2016AJ....151..105C  2016AJ....152...40G  2016AJ....152...43S
  2016AJ....152...64S  2016AJ....152...85E  2016AJ....152...97W  2016AJ....152..128M
  2016AcA....66..469K  2016ApJ...816...27S  2016ApJ...816...50R  2016ApJ...817...29P
  2016ApJ...817..165L  2016ApJ...817L...2C  2016ApJ...818...97F  2016ApJ...818..159T
  2016ApJ...818L..23K  2016ApJ...819L..34B  2016ApJ...822L..29R  2016ApJ...823...24W
  2016ApJ...823...79M  2016ApJ...823..108B  2016ApJ...823..118M  2016ApJ...823..149G
  2016ApJ...824..117P  2016ApJ...824..126M  2016ApJ...825...51C  2016ApJ...826...19N
  2016ApJ...826..147D  2016ApJ...826..171G  2016ApJ...827..125L  2016ApJ...828...25L
  2016ApJ...828...39B  2016ApJ...829....6W  2016ApJ...831...97M  2016ApJ...832...50B
  2016ApJ...833..183D  2016ApJS..225...15C  2016MNRAS.456..459D  2016MNRAS.456.2957A
  2016MNRAS.457.1593W  2016MNRAS.457.1690T  2016MNRAS.457.3988B  2016MNRAS.457.4218J
  2016MNRAS.458L..39T  2016MNRAS.459.4499E  2016MNRAS.460.1019G  2016MNRAS.460.2933M
  2016MNRAS.460L..10B  2016MNRAS.461..845K  2016MNRAS.461..929K  2016MNRAS.461.1614K
  2016MNRAS.461.3910G  2016MNRAS.462..867G  2016MNRAS.462.1735W  2016MNRAS.462.2285C
  2016MNRAS.463..191C  2016PASJ...68L...3O  2016PASP..128f4201W  2016PASP..128j2001B
  2016PASP..128k4401H  2015A&A...573A..29R  2015A&A...573A..39K  2015A&A...573A..87F
  2015A&A...573A.126D  2015A&A...574A.140M  2015A&A...574L...1C  2015A&A...575A..35B
  2015A&A...576A..59S  2015A&A...580A..23P  2015A&A...581A..80R  2015A&A...581A.107M
  2015A&A...582A..83B  2015A&A...582A..89C  2015A&A...583A..85A  2015A&A...583A.115B
  2015AJ....150..166J  2015AJ....150..197H  2015ARA&A..53..409W  2015ApJ...798...41A
  2015ApJ...798...83N  2015ApJ...798...86Z  2015ApJ...798...87M  2015ApJ...798...96R
  2015ApJ...798..124R  2015ApJ...798L...3C  2015ApJ...798L..44M  2015ApJ...799...42D
  2015ApJ...799..146S  2015ApJ...799..182P  2015ApJ...800...22F  2015ApJ...800..126K
  2015ApJ...800..136A  2015ApJ...801...31R  2015ApJ...801...59M  2015ApJ...801..128S
  2015ApJ...802..138H  2015ApJ...804..146D  2015ApJ...806...86D  2015ApJ...806..254A
  2015ApJ...806L...9H  2015ApJ...807...58B  2015ApJ...808..167J  2015ApJ...808..194L
  2015ApJ...809..167B  2015ApJ...811...18M  2015ApJ...811..100M  2015ApJ...811..103M
  2015ApJ...811L..19W  2015ApJ...811L..30B  2015ApJ...812L..33K  2015ApJ...813..138R
  2015ApJ...813L...2W  2015ApJ...813L..11M  2015ApJ...814...32K  2015ApJ...814...42M
  2015ApJ...815...61N  2015ApJ...815..108M  2015ApJ...815L..14H  2015ApJS..217...16R
  2015BaltA..24..421V  2015MNRAS.447..577M  2015MNRAS.447.3936M  2015MNRAS.447L..75K
  2015MNRAS.448.1378B  2015MNRAS.448.1900W  2015MNRAS.449.3121K  2015MNRAS.449.3160R
  2015MNRAS.451..804J  2015MNRAS.452..173B  2015MNRAS.454..129V  2015MNRAS.454..593B
  2015Natur.526..230B  2015PASJ...67...20S  2015PASP..127.1218A  2015RAA....15.1945S
  2015Sci...350...39M  2014A&A...561A..16T  2014A&A...561A..43B  2014A&A...561A.114E
  2014A&A...561L..10K  2014A&A...562A.127B  2014A&A...563A..66C  2014A&A...565A..15M
  2014A&A...565A..68R  2014A&A...566A..91M  2014A&A...567A..34W  2014A&A...567A..98M
  2014A&A...567L...9B  2014A&A...569A..29M  2014A&A...570A..19M  2014A&A...570A.127M
  2014A&A...570A.128E  2014A&A...571A..51V  2014A&A...572A..91T  2014AJ....147..154V
  2014AJ....148....3L  2014AJ....148...59S  2014ApJ...780...25E  2014ApJ...780...65R
  2014ApJ...780...97M  2014ApJ...780L...4B  2014ApJ...780L..30C  2014ApJ...781...28M
  2014ApJ...783...68B  2014ApJ...785...47L  2014ApJ...785L..14G  2014ApJ...786....1B
  2014ApJ...786...32M  2014ApJ...786..136D  2014ApJ...786L..23S  2014ApJ...787....5N
  2014ApJ...787...75M  2014ApJ...788...59W  2014ApJ...788...81M  2014ApJ...788..102Z
  2014ApJ...789...58S  2014ApJ...791..114W  2014ApJ...792...65P  2014ApJ...792L..22B
  2014ApJ...793...57B  2014ApJ...794..158N  2014ApJ...795..133C  2014ApJ...796...15L
  2014ApJ...796L..11R  2014ApJ...796L..30C  2014ApJ...797..119M  2014ApJS..211...25C
  2014AstL...40..334D  2014MNRAS.437.1216D  2014MNRAS.437.1378M  2014MNRAS.437.1476B
  2014MNRAS.437.2686P  2014MNRAS.438.3299K  2014MNRAS.438L..11B  2014MNRAS.438L..31G
  2014MNRAS.439..488Z  2014MNRAS.440.3757J  2014MNRAS.441.3543B  2014MNRAS.442.3700F
  2014MNRAS.444.2280G  2014MNRAS.444.3164K  2014MNRAS.445.2169M  2014MNRAS.445.2558T
  2014MNRAS.445.3315N  2014MNRAS.445L..26K  2014Natur.513..345B  2014Natur.513..358P
  2014Natur.514..462K  2014PASP..126..827H  2014Sci...343.1490D  2014Sci...345..550Z
  2013A&A...550A..45F  2013A&A...551L...8P  2013A&A...551L..14B  2013A&A...552A.119S
  2013A&A...553A...5S  2013A&A...553A..60R  2013A&A...555A..11E  2013A&A...555A..67R
  2013A&A...555A.104A  2013A&A...555A.146L  2013A&A...557A.111T  2013A&A...558A.121K
  2013A&A...559A..83L  2013A&A...559L..12A  2013AJ....146..112R  2013AN....334...85L
  2013ApJ...762...47K  2013ApJ...762...52B  2013ApJ...762...88M  2013ApJ...762..114X
  2013ApJ...763L..32C  2013ApJ...764....7K  2013ApJ...767...31B  2013ApJ...768...80K
  2013ApJ...769...42G  2013ApJ...770..120B  2013ApJ...771...10M  2013ApJ...771...69R
  2013ApJ...771...70G  2013ApJ...771..111S  2013ApJ...771..112A  2013ApJ...772...17D
  2013ApJ...772...79A  2013ApJ...772L..15R  2013ApJ...773...63A  2013ApJ...773...73J
  2013ApJ...773..170J  2013ApJ...773..179W  2013ApJ...774...11K  2013ApJ...774...55B
  2013ApJ...774...80R  2013ApJ...775...30I  2013ApJ...775...55B  2013ApJ...775...56K
  2013ApJ...775..114M  2013ApJ...775..136R  2013ApJ...775L..51M  2013ApJ...776....4N
  2013ApJ...776...15C  2013ApJ...776...77K  2013ApJ...776...85S  2013ApJ...776..111M
  2013ApJ...777...78S  2013ApJ...777..144N  2013ApJ...777..160B  2013ApJ...778....5Z
  2013ApJS..207....1A  2013ApJS..208....9P  2013AstL...39..532B  2013MNRAS.428.1263B
  2013MNRAS.428.2661D  2013MNRAS.430..320M  2013MNRAS.431.1573B  2013MNRAS.432.1955F
  2013MNRAS.433.2294P  2013MNRAS.433.2334K  2013MNRAS.435.1325M  2013MNRAS.435.1376M
  2013MNRAS.436..898K  2013Natur.499..184L  2013PASP..125..204B  2013PASP..125..477D
  2013PASP..125..759W  2013PASP..125..809T  2012A&A...537A..65T  2012A&A...537A.110L
  2012A&A...537A.120Z  2012A&A...538A..92Q  2012A&A...539A..17L  2012A&A...539A..72D
  2012A&A...541A...3R  2012A&A...541A..34S  2012A&A...541A..55H  2012A&A...541A.148E
  2012A&A...542A..18L  2012A&A...542A..40L  2012A&A...542A..41C  2012A&A...544A...9V
  2012A&A...544A..43O  2012A&A...544A..61E  2012A&A...544A..78M  2012A&A...544A..85B
  2012A&A...544A.131M  2012A&A...544A.134N  2012A&A...545A..87M  2012A&A...545A..88B
  2012A&A...545A.111M  2012A&A...546A..38L  2012A&A...546A..61D  2012A&A...546L...8R
  2012A&A...546L...9D  2012A&A...547A..58G  2012A&A...547A..84T  2012A&A...547A..92T
  2012A&A...548A..26D  2012AJ....143....2N  2012AJ....143...28F  2012AJ....143...72M
  2012AJ....143...93R  2012AJ....143..114S  2012AJ....143..134M  2012AJ....144...45K
  2012AJ....144..109S  2012AN....333..441L  2012ARA&A..50..305D  2012Ap.....55...53R
  2012Ap.....55..156R  2012Ap.....55..515R  2012ApJ...744..121Y  2012ApJ...745...19K
  2012ApJ...745...29S  2012ApJ...745...56D  2012ApJ...745..147R  2012ApJ...745..161M
  2012ApJ...745..174S  2012ApJ...746...37A  2012ApJ...747...93L  2012ApJ...747..142S
  2012ApJ...747L..23K  2012ApJ...748...30R  2012ApJ...749...14G  2012ApJ...749L..27W
  2012ApJ...750...53N  2012ApJ...750...78G  2012ApJ...750...82H  2012ApJ...752..143H
  2012ApJ...754...44J  2012ApJ...754...74G  2012ApJ...754L..31C  2012ApJ...757....7M
  2012ApJ...757...28C  2012ApJ...757..129R  2012ApJ...757..163S  2012ApJ...758...56S
  2012ApJ...758L...2J  2012ApJ...759...81L  2012ApJS..199....8G  2012ApJS..201...19D
  2012MNRAS.419.2737H  2012MNRAS.421...78S  2012MNRAS.421.2368J  2012MNRAS.421.3431M
  2012MNRAS.422.2765D  2012MNRAS.423.3420B  2012MNRAS.424..625M  2012MNRAS.424.1714M
  2012MNRAS.426...91K  2012MNRAS.426.2115K  2012MNRAS.427..343M  2012MNRAS.427..948A
  2012Msngr.148...44D  2012Msngr.150...39L  2012Natur.490...74D  2012PABei..30...48Z
  2012PASP..124..799R  2012PASP..124.1042M  2012RAA....12..678G  2011A&A...526A..97C
  2011A&A...528A..91V  2011A&A...528A..96K  2011A&A...528L..15B  2011A&A...529A.131M
  2011A&A...529C...1P  2011A&A...530A..93V  2011A&A...532A...6S  2011A&A...532A..72L
  2011A&A...532A.120L  2011A&A...533A.132E  2011A&A...534A...5D  2011AJ....142...23F
  2011AJ....142...30G  2011AJ....142..104R  2011AJ....142..123S  2011ARA&A..49...67W
  2011ARA&A..49..281A  2011ApJ...726...19W  2011ApJ...726...72W  2011ApJ...727L..42W
  2011ApJ...729....7F  2011ApJ...729...50M  2011ApJ...729..122B  2011ApJ...729..128C
  2011ApJ...732...10R  2011ApJ...732...61Z  2011ApJ...732L..29R  2011ApJ...733..126C
  2011ApJ...734...31F  2011ApJ...734...51O  2011ApJ...734..115C  2011ApJ...736...89J
  2011ApJ...736..123M  2011ApJ...736L..32Q  2011ApJ...736L..33C  2011ApJ...737...34M
  2011ApJ...738...12T  2011ApJ...738..122C  2011ApJ...740...38H  2011ApJ...740L...7M
  2011ApJ...743..158S  2011ApJ...743L...6T  2011ApJ...743L..17D  2011ApJS..192....2S
  2011ApJS..193....4M  2011MNRAS.410....2C  2011MNRAS.410..190T  2011MNRAS.413.2735L
  2011MNRAS.416..832W  2011MNRAS.416.1890M  2011MNRAS.417.1715C  2011PABei..29..148L
  2011PASP..123...14H  2011PASP..123..964Z  2011PASP..123.1434V  2011RMxAC..40..243H
  2010A&A...509A..52C  2010A&A...512A..52B  2010A&A...513A..40K  2010A&A...515A..95S
  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...516A...8S  2010A&A...517A...3C
  2010A&A...518A..40N  2010A&A...518L.133V  2010A&A...518L.134T  2010A&A...520A..15M
  2010A&A...520A..54B  2010A&A...520L...2A  2010A&A...522A...2B  2010A&A...523A..69R
  2010A&A...523A..73E  2010A&A...523L...1M  2010A&A...524A..13T  2010A&A...524L...1B
  2010A&ARv..18..317A  2010AJ....139.1015K  2010AJ....140..206K  2010AJ....140..713N
  2010AJ....140.1051K  2010AJ....140.1486L  2010ARA&A..48...21H  2010ApJ...710.1375K
  2010ApJ...714...45L  2010ApJ...714.1570H  2010ApJ...714L.152F  2010ApJ...715..561A
  2010ApJ...716..417H  2010ApJ...716.1060V  2010ApJ...717..420J  2010ApJ...717..878N
  2010ApJ...719..497L  2010ApJ...719..763V  2010ApJ...719.1565G  2010ApJ...719.1699H
  2010ApJ...719.1733F  2010ApJ...720..923Z  2010ApJ...721L.177C  2010ApJ...722..989M
  2010ApJ...722L..49Q  2010ApJ...723..850B  2010ApJ...723.1168Z  2010ApJ...723.1418M
