C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:52

HD25940
-------

Object * c Per  ---  Be*  ---  OID=@213587   (@@745,0)  ---  coobox=2783

Coordinates(ICRS,ep=J2000,eq=2000): 04 08 39.6921578  +47 42 45.042937 (Opt ) A [0.13 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 05 01.3116780  +47 34 51.847363
Coordinates(Gal,ep=J2000,eq=2000): 153.6542560618  -03.0451023234
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 21.73 -33.61 [0.16 0.15 90] A 2007A&A...474..653V
Parallax: 6.84 [0.16] A 2007A&A...474..653V
Radial Velocity: 0.8 [0.9] A 1979IAUS...30...57E
Redshift: 0.000003 [0.000003] A 1979IAUS...30...57E
cz: 0.80 [0.90] A 1979IAUS...30...57E
Flux U : 3.45 [~] C 2002yCat.2237....0D
Flux B : 4.00 [~] C 2002yCat.2237....0D
Flux V : 4.03 [~] C 2002yCat.2237....0D
Flux G : 3.8620 [0.0032] C 2018yCat.1345....0G
Flux R : 3.91 [~] C 2002yCat.2237....0D
Flux I : 3.93 [~] C 2002yCat.2237....0D
Flux J : 3.978 [0.254] D 2003yCat.2246....0C
Flux H : 3.899 [0.266] D 2003yCat.2246....0C
Flux K : 3.79 [~] C 2002yCat.2237....0D
Spectral type: B3Ve C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 259463816                   2MASS J04083968+4742450         PLX 908                       
   [JE82] 133                      * c Per                         * 48 Per                      
   AAVSO 0401+47                   AG+47 431                       ALS 7895                      
   BD+47 939                       CSV 100368                      EM* MWC 81                    
   FK5 152                         GC 4967                         GCRV 2365                     
   GEN# +1.00025940                GSC 03332-02427                 HD 25940                      
   HGAM 324                        HIC 19343                       HIP 19343                     
   HR 1273                         IRAS 04050+4734                 JP11 853                      
   LS V +47 10                     N30 848                         PMC 90-93 110                 
   PPM 46825                       ROT 607                         SAO 39336                     
   SKY# 6313                       TD1 2830                        TYC 3332-2427-1               
   UBV 4039                        UBV M 9953                      V* MX Per                     
   [HFE83] 279                     [KW97] 17-14                    PLX 908.00                    
   UCAC3 276-62196                 uvby98 100025940                WEB 3717                      
   Gaia DR2 246137776809320960                                                                   

Bibcodes  1850-2021 () (369):
  2021MNRAS.500.3926B  2020AJ....159..233H  2020ApJ...890...86S  2020ApJ...894...18S
  2000A&AS..141...65C  2000A&AS..147..229B  1999A&A...349..151M  1999A&AS..134..255K
  1999A&AS..137..147S  1999AJ....117..354D  1999AJ....118.1061G  1999AJ....118.1073M
  1999AJ....118.2974R  1999MNRAS.309..221B  1999PASJ...51...95J  1999PASP..111..494M
  1998A&AS..129..289M  1998A&AS..129..431H  1998ApJ...493..217K  1998ApJS..115..271R
  1997A&A...318..548O  1997A&A...324..929H  1997A&A...327..265P  1997A&AS..125...75P
  1997AAHam..11....1K  1997AJ....114..850S  1997ApJ...479..477Q  1997PNAOJ...5....1Y
  1996A&A...308..170H  1996A&AS..118..481B  1996AJ....112.2726A  1995A&A...302..751H
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.2862E  1995ApJ...445..231T
  1995GCTP..C......0V  1995PASJ...47..589K  1994A&AS..103..135A  1994ApJ...437..638W
  1994ApJS...94..163S  1994IBVS.4034....1G  1994MNRAS.269.1123D  1994PASP..106..949M
  1994PPMtO..13..303H  1993A&A...275..245C  1993A&AS...97..781J  1993A&AS...97..807J
  1993AcA....43...53W  1993Ap&SS.203...53H  1993BAAS...25..916Q  1993yCat.3135....0C
  1992A&A...263..208K  1992A&AS...92....1G  1992A&AS...96..625O  1992AJ....103..488P
  1992ApJ...393..666M  1992ApJ...394..552T  1992ApJS...81..335S  1992PPMtO..11..184X
  1991A&A...241..419P  1991A&A...245..150Z  1991AJ....102.1753D  1991AcASn..32..414G
  1991Ap&SS.183...91T  1991ApJ...381..462W  1991MNRAS.252..403P  1991PPMtO..10..214Y
  1990A&A...229..141A  1990A&A...231..453T  1990A&AS...84...11A  1990AcApS..10..154H
  1990ApJS...73..103G  1990MNRAS.247..407F  1990PASP..102..773M  1990PBeiO..16...18L
  1989A&AS...78..511P  1989IAUC.4877....0C  1989MNRAS.238.1085J  1989MNRAS.241..721P
  1989PBeiO..14...12L  1989TarOT..94....1N  1989TarOT.100....1R  1988A&A...192..285J
  1988A&AS...72..129A  1988A&AS...72..259D  1988AZh....65.1250Y  1988Afz....29..310R
  1988Ap&SS.146..139J  1988ApJ...326..339P  1988IUEEN..29...45.  1987A&A...176...93C
  1987A&A...182...80L  1987A&A...185..206W  1987A&AS...68..259H  1987AJ.....94..123C
  1987ApJ...316..449K  1987ApJ...320..376G  1987MNRAS.227..801S  1987MNRAS.228..811T
  1986A&A...163...67B  1986ApJS...62..875M  1986KFNT....2d..49K  1986PASP...98..572M
  1986PTarO..51...84R  1985A&AS...60...99W  1985AJ.....90.1860P  1985AbaOB..59...83B
  1985Ap&SS.109..373G  1985Ap&SS.113..373G  1985ApJ...299..255V  1985ApJS...57...63M
  1985ApJS...59..769S  1985MNRAS.214..327T  1984Ap&SS.107..141V  1984ApJ...285..190A
  1984ApJ...285..648O  1984MNRAS.208..459S  1984RMxAA...9..141S  1983A&A...126..192Z
  1983A&AS...53..223H  1983PASP...95...48M  1982A&A...109...48M  1982A&AS...48...93A
  1982A&AS...50..147C  1982AN....303..105G  1982ApJ...253L..39S  1982ApJS...49..259F
  1982ApJS...50...55S  1982BICDS..23...53H  1982IAUS...98..261J  1982IAUS...98..353P
  1982IBVS.2112....1B  1982IUE3r......287D  1981AJ.....86...53P  1981ApJ...251..139S
  1981BICDS..21...26B  1981RMxAA...6..163A  1980A&A....86...72B  1980A&AS...40..207C
  1980A&AS...42..103J  1980Ap.....16..411C  1980MNRAS.192..399R  1979AJ.....84..552J
  1979AJ.....84..812P  1979ApJ...231...55J  1979MNRAS.186..265M  1979MNRAS.189..601U
  1979PASP...91..313H  1978A&A....66..197B  1978A&A....69..291M  1978A&AS...31..159B
  1978ApJ...223..221S  1978ApJS...36..241A  1978ApJS...38..205S  1978PASP...90..692A
  1977A&AS...30....1C  1977AJ.....82..353P  1976A&A....49...89C  1976ApJ...203L..87S
  1976ApJ...206..182P  1976ApJS...30..451H  1976ApJS...32....7B  1976MNRAS.174..335C
  1975A&A....42..471M  1975A&A....43..111H  1975ApJ...196..777P  1975PASP...87...37E
  1975PASP...87..969B  1974AJ.....79..581C  1974AJ.....79..809B  1974ApJ...188...59E
  1974ApJ...191..381H  1974ApJ...191..675G  1974MNRAS.169..171F  1974MmSAI..45..233M
  1974PASP...86..241E  1973ApJ...179..221S  1973ApJ...183...81W  1973MNRAS.161..389K
  1972AJ.....77..576W  1972PASP...84..597D  1971A&A....11...57B  1971A&A....12....5H
  1971AJ.....76.1058C  1970A&A.....8..148D  1970A&A.....9..252W  1970ApJ...159..931K
  1970ApJS...19..387A  1969AJ.....74..528C  1969AJ.....74..920T  1969ApJ...157..135H
  1969ApJ...157..165H  1969ApJ...158..461H  1969PDAO...13..329P  1968AJ.....73..338C
  1968ApJ...154..115S  1968ApJS...17..371L  1968JO.....51..165H  1968MNRAS.140..121S
  1968MmRAS..72...35A  1967AJ.....72..887C  1967ApJ...147..158S  1967ApJ...148..129K
  1967JO.....50..107A  1967JO.....50..237B  1967MNRAS.137..337D  1966ApJ...143..306A
  1966XXEM.........0.  1965LS....C05....0H  1964BAN....17..358B  1964IzKry..31....3B
  1964IzKry..31...44B  1964MNRAS.128..261B  1964PLPla..28....1J  1964ZA.....58..241S
  1963ApJ...137..523C  1963ApJ...137..791B  1963IBVS...40....1J  1963MNRAS.125..141W
  1962AJ.....67..491R  1961AnAp...24..159P  1961PASJ...13..335K  1960ApJ...132...68M
  1960BAN....15..255B  1960CoDAO..68....1U  1960PROE....2..187B  1959AnAp...22..540H
  1958ApJ...128..207M  1958IzKry..20..156K  1958Lie57..20..159B  1958Lie57..20..198R
  1958MNRAS.118...80P  1957IzKry..17...89B  1957SvA.....1..192B  1956AJ.....61...90M
  1956ApJ...123..371H  1956ApJ...123..408B  1956PZ.....11..325K  1955ApJ...121..102S
  1954CoAsi..51....1R  1953AZh....30..153M  1953AnAp...16..417H  1953ApJ...117..407B
  1953ApJ...117..465B  1953ApJ...118..252B  1953GCRV..C......0W  1953MNRAS.113..530B
  1953MmSAI..23..317M  1953PDAO....9..321A  1952AnAp...15..201C  1952AnAp...15..237D
  1952PASJ....4...28M  1952PASP...64..224B  1951ApJ...113..100D  1951ApJ...113..436S
  1951ZA.....29..262M  1950AN....279...19M  1950ApJ...111..221W  1950ApJ...111..426R
  1950ApJ...111..434R  1949AN....277..167M  1948AnAp...11..159F  1933ApJ....78...87M
  1926ApJ....64....1F  1925ApJ....61..389M  1911ApJ....33..161S  1911ApJ....34...26S
  1903ApJ....18..383F                                    

Measures (distance:2  Fe_H:1  IUE:6  MK:12  PLX:4  PM:6  ROT:3  velocities:14  ):
distance:2Fe_H:1IUE:6MK:12PLX:4PM:6ROT:3velocities:14

Notes (0) :

================================================================================

