C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:09

HD22928
-------

Object * del Per  ---  Be*  ---  OID=@193490   (@@739,0)  ---  coobox=2776

Coordinates(ICRS,ep=J2000,eq=2000): 03 42 55.5042561  +47 47 15.174633 (Opt ) A [0.37 0.29 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 39 21.2641581  +47 37 46.690244
Coordinates(Gal,ep=J2000,eq=2000): 150.2834160353  -05.7684354476
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 25.58 -43.06 [0.43 0.38 90] A 2007A&A...474..653V
Parallax: 6.32 [0.47] A 2007A&A...474..653V
Radial Velocity: 4.00 [3.7] C 2007AN....328..889K
Redshift: 0.000013 [0.000012] C 2007AN....328..889K
cz: 4.00 [3.70] C 2007AN....328..889K
Flux U : 2.38 [~] C 2002yCat.2237....0D
Flux B : 2.89 [~] C 2002yCat.2237....0D
Flux V : 3.01 [~] C 2002yCat.2237....0D
Flux G : 2.8723 [0.0097] C 2018yCat.1345....0G
Flux R : 2.99 [~] C 2002yCat.2237....0D
Flux I : 3.10 [~] C 2002yCat.2237....0D
Flux J : 3.24 [~] C 2002yCat.2237....0D
Flux H : 3.14 [~] C 2002yCat.2237....0D
Flux K : 3.34 [~] C 2002yCat.2237....0D
Spectral type: B5III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 431863107                   FK5 131                         PLX 765                       
   * del Per                       * 39 Per                        AAVSO 0335+47                 
   AG+47 395                       ALS 7764                        BD+47 876                     
   CCDM J03429+4748A               CEL 308                         CSI+47 876 1                  
   CSV 100296                      GC 4427                         GCRV 2039                     
   GEN# +1.00022928                HD 22928                        HGAM 249                      
   HIC 17358                       HIP 17358                       HR 1122                       
   IDS 03358+4728 A                JP11 807                        LS V +47 7                    
   N30 753                         PMC 90-93 93                    PPM 46457                     
   ROT 544                         SAO 39053                       SKY# 5634                     
   SV* ZI 203                      TD1 2414                        UBV 3499                      
   UBV M 9635                      V* del Per                      [HFE83] 247                   
   PLX 765.00                      WDS J03429+4747A                TYC 3317-3034-1               
   IRAS 03393+4737                 AKARI-IRC-V1 J0342555+474714    2MASS J03425548+4747150       
   uvby98 100022928                WEB 3280                        Gaia DR2 248577867983633152   

Bibcodes  1850-2021 () (308):
  2021ApJ...913...54P  2021MNRAS.501L...1N  2020A&A...643A..36B  2019A&A...623A..72K
  1993ApJ...411..729V  1993PASP..105.1127G  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...96..477V  1992AJ....103..488P  1992AcASn..33..395P  1992ApJ...393..666M
  1992ApJ...394..552T  1992ApJS...81..795G  1992MNRAS.259..155W  1992PPMtO..11..184X
  1991A&A...245..150Z  1991A&AS...87..471L  1991Ap&SS.183...91T  1991ApJ...369..515R
  1991ApJ...381..462W  1991KFNT....7a..64G  1991PPMtO..10..214Y  1990A&A...228...78N
  1990ApJ...357..514F  1990MNRAS.246..392P  1990PBeiO..16...18L  1989A&A...214..153H
  1989A&AS...78..511P  1989A&AS...80...73G  1989AbaOB..67....5G  1989BICDS..36...27G
  1989MNRAS.241..721P  1989TarOT.100....1R  1988AcA....38..443B  1988Afz....29..310R
  1988ApJ...329L..93V  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1987Ap&SS.138..229B  1987ApJ...316..449K  1987ApJ...322..368H  1987RMxAA..14..385M
  1986A&A...162..140M  1986ApJ...301..355J  1986ApJ...306...38K  1986PTarO..51...84R
  1985A&AS...60...99W  1985A&AS...60..365M  1985A&AS...62..137F  1985AbaOB..59...83B
  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJS...57...63M  1985ApJS...59..397S
  1985ApJS...59..769S  1984A&AS...57..213H  1984AJ.....89.1022P  1984Ap&SS.105..295K
  1984ApJ...282..485F  1984ApJ...285..190A  1984IUE84......507H  1983A&A...126..192Z
  1983A&A...128..375M  1983A&AS...53..223H  1983AZh....60..917S  1983Afz....19..697P
  1983ApJ...270...88J  1983ApJS...51..277B  1982A&AS...47..341K  1982A&AS...50..199D
  1982AN....303..105G  1982AN....303..263L  1982ApJ...254...82C  1982ApJ...254...88Y
  1982ApJ...257..125F  1982ApJ...257..135M  1982BICDS..23...53H  1982IBVS.2112....1B
  1982MNRAS.201..901D  1982PASP...94..997O  1981Ap&SS..80..197G  1981ApJ...248..279P
  1980A&A....82...48L  1980A&A....85...93M  1980A&AS...40..395S  1980Ap&SS..71..211G
  1980ApJ...239L..65L  1980ApJS...43..501C  1980MNRAS.192..745K  1979A&A....72..318L
  1979A&AS...38..227L  1979AJ.....84...96T  1979ApJS...39..195C  1979MNRAS.189..601U
  1979PASP...91..313H  1979SvA....23..449T  1978A&A....69....1A  1978A&AS...31..159B
  1978A&AS...32....1L  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJS...36..115S
  1978PASP...90..692A  1977A&A....58..201D  1977A&A....60..211V  1977A&A....60..377S
  1977A&A....61..755T  1977A&A....61..839P  1977A&AS...30...71C  1977A&AS...30..349F
  1977ApJ...216..291S  1977ApJS...33..269S  1976ApJ...203..143H  1976ApJ...204..731S
  1976ApJ...206..167P  1976ApJ...208L..95S  1976ApJS...30..451H  1976ApJS...32....7B
  1976MmSAI..47..493Y  1976SvA....20...40T  1975A&A....41..259L  1975A&AS...19..189M
  1975A&AS...22....1V  1975ApJ...197..581J  1975ApJ...199..110K  1975ApJ...200..106M
  1975ApJS...29..137S  1975IBVS..961....1K  1975MNRAS.173..237N  1975PASP...87...37E
  1974AJ.....79..809B  1974ApJ...191..375J  1974ApJ...191..381H  1974ApJ...191..659S
  1974ApJ...193L.121J  1974ApJS...28..373S  1974MmSAI..45..233M  1973A&A....25..161U
  1973A&AS....9..297F  1973ApJ...181L.116S  1973ApJ...185..577L  1973PASP...85..307M
  1973SAOSR.350....1D  1972ApJ...173...43M  1972ApJ...173...63E  1971A&A....12....5H
  1971AJ.....76.1058C  1971ApJ...166...95S  1970A&AS....1..199H  1970ApJS...19..387A
  1970MNRAS.147...75D  1969AJ.....74..920T  1969ApJ...157..135H  1969ApJ...158..461H
  1969PDAO...13..329P  1968ApJS...17..371L  1968JO.....51..193A  1967ApJ...147..158S
  1967ApJ...147.1003G  1967ApJ...148..129K  1967JO.....50...83B  1967JO.....50..237B
  1967MNRAS.137..337D  1966JO.....49..417R  1965ApJ...141..923J  1965LS....C05....0H
  1965SvA.....9..297K  1964ApJ...139..123F  1964BAN....17..358B  1964JO.....47..124M
  1963ApJ...138..617C  1963MNRAS.125..141W  1962MNRAS.123..521B  1961BAICz..12..158G
  1961MmSAI..32..281F  1960ApJ...132...68M  1960BAN....15..255B  1958AJ.....63..127T
  1957AnAp...20...55C  1957ApJ...126...99B  1956AJ.....61...90M  1956ApJ...123..253S
  1956ApJ...123..371H  1956ApJ...123..440S  1956PZ.....11..325K  1955AJ.....60..407E
  1955AnAp...18..292J  1955ApJ...121..102S  1954AnAp...17..456D  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...117..407B  1953GCRV..C......0W  1953MmSAI..23..317M
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A  1951ZA.....29..262M
  1950AnAp...13..262M  1950ApJ...111....1K  1950ApJ...111..426R  1950MNRAS.110..179S
  1950ZA.....27..182G  1926ApJ....64....1F  1921ApJ....53..105S  1910ApJ....32..185S

Measures (distance:1  Fe_H:2  IUE:13  MK:26  PLX:4  PM:6  ROT:3  velocities:9  ):
distance:1Fe_H:2IUE:13MK:26PLX:4PM:6ROT:3velocities:9

Notes (0) :

================================================================================

