C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:33:17

HD123139
--------

Object * tet Cen  ---  PM*  ---  OID=@2246195   (@@46917,0)  ---  coobox=16310

Coordinates(ICRS,ep=J2000,eq=2000): 14 06 40.94752  -36 22 11.8371 (Opt ) A [1.84 1.32 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 03 43.88322  -36 07 29.4290
Coordinates(Gal,ep=J2000,eq=2000): 319.45356814  +24.07603164 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -520.53 -518.06 [0.21 0.15 0] A 2007A&A...474..653V
Parallax: 55.45 [0.20] A 2007A&A...474..653V
Radial Velocity: 1.30 [0.5] A 2006AstL...32..759G
Redshift: 0.000004 [0.000002] A 2006AstL...32..759G
cz: 1.30 [0.50] A 2006AstL...32..759G
Flux U : 3.94 [~] C 2002yCat.2237....0D
Flux B : 3.04 [~] C 2002yCat.2237....0D
Flux V : 2.05 [~] C 2002yCat.2237....0D
Flux R : 1.29 [~] C 2002yCat.2237....0D
Flux I : 0.76 [~] C 2002yCat.2237....0D
Flux J : 0.334 [0.01] B 2012MNRAS.419.1637L
Flux H : -0.153 [0.01] B 2012MNRAS.419.1637L
Flux K : -0.273 [0.01] B 2012MNRAS.419.1637L
Spectral type: K0-IIIb C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 179323446                   PLX 3206                        * tet Cen                     
   * 5 Cen                         CCDM J14067-3622A               CD-35 9260                    
   CPC 18 6806                     CPD-35 6109                     CSI-35 9260 21                
   Ci 20 831                       FK5 520                         GC 19033                      
   GCRV 8272                       GEN# +1.00123139                GJ 539                        
   HD 123139                       HIC 68933                       HIP 68933                     
   HR 5288                         IDS 14008-3553 A                IRAS 14037-3607               
   JP11 2468                       LFT 1068                        LHS 2858                      
   LTT 5502                        N30 3206                        NLTT 36243                    
   PM 14037-3607                   PMC 90-93 370                   PPM 292214                    
   SACS 304                        SAO 205188                      SKY# 25816                    
   SRS 30520                       TD1 17252                       TYC 7293-2215-1               
   UBV 12457                       UBV M 19965                     2MASS J14064097-3622113       
   PLX 3206.00                     WDS J14067-3622A                NAME Menkent                  
   WEB 12044                                                                                     

Bibcodes  1850-2021 () (243):
  2021A&A...648A..62F  2021A&A...650L..13C  2021MNRAS.504.3730C  2019A&A...625A..44F
  1997PNAOJ...5....1Y  1996A&A...310..801H  1996BaltA...5..603A  1996MNRAS.280..977M
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&A...291..517M  1994A&AS..103..279M  1994A&AS..106..441N
  1994ApJ...422..102J  1994ApJS...94..127F  1994PASP..106..436C  1993A&AS..101..551L
  1993AJ....106...80E  1993ApJ...408..305L  1993yCat.3135....0C  1992A&A...265..478M
  1992A&A...266..340P  1992A&AS...95..273C  1992A&AS...95..355C  1992ApJ...390..253B
  1992MNRAS.256..535J  1991A&A...242...58M  1991A&A...250..400F  1991A&A...252..203R
  1991A&AS...91..409B  1991ApJS...76..715T  1991PASP..103.1292U  1990A&A...229..441B
  1990A&AS...83..357B  1990A&AS...85..915D  1990ApJ...353..623D  1990ApJ...355..150G
  1990ApJ...361..570H  1990BICDS..38..215B  1990MNRAS.242....1C  1990PASP..102...79C
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...346..303S  1989ApJS...71..245K
  1989MNRAS.239..913S  1988A&A...191..253P  1988AJ.....95..828R  1988MNRAS.230..573M
  1988PASJ...40..475W  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...172..251B
  1987A&A...185..233V  1987A&AS...69..465K  1987AJ.....93..393E  1987AJ.....94..771D
  1986A&A...154..185O  1986A&AS...65..607O  1986A&AS...66...63T  1986ApJS...62..899O
  1985A&AS...59..145C  1985AJ.....90.1870I  1985AbaOB..59...83B  1985ApJS...59..197B
  1985BICDS..29...25K  1985PASAu...6..182P  1984ApJ...279..738S  1984IzKry..69...71N
  1984IzPul.202...71A  1983A&A...119....1C  1983A&AS...51..489K  1983A&AS...52..373A
  1983A&AS...52..403C  1983ApJS...51..183E  1983ApJS...53..643J  1983BICDS..24...19K
  1983IzKry..67...13B  1982A&A...106..115E  1982ApJ...257..225S  1982ApJ...260..655Z
  1982MSS...C03....0H  1981A&AS...45....5E  1981ApJ...248..228L  1981SAAOC...6...10D
  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...235..114L  1980ApJ...238..221S
  1980ApJS...42..283M  1980ApJS...42..541K  1980ApJS...44..383S  1980SAAOC...1..166C
  1979A&AS...35..325T  1979ApJS...41..481L  1979LHS...C......0L  1979PASP...91..507C
  1978A&AS...31..159B  1978ApJ...220..619L  1978ApJ...223L..31D  1976A&AS...24...53V
  1976ApJ...205..823W  1976ApJ...208..414Z  1976ApJ...210..694T  1975ApJ...202L...9C
  1974A&A....34...99G  1974BAICz..25...15C  1974MNSSA..33...53G  1974PASP...86..129E
  1972AcA....22..141G  1972ApJ...177..665J  1972ApJ...178..495D  1970A&A.....7..408C
  1970A&AS....1..199H  1969A&A.....3....1W  1969AJ.....74.1155H  1969MNRAS.144..333W
  1968AJ.....73..431P  1968ApJ...152..123V  1968PASP...80..717Y  1967PASP...79...46W
  1967SvA....11...75S  1966JO.....49..387L  1965MNRAS.129..263W  1962ApJ...135...69J
  1960MNRAS.121...17W  1958MNRAS.118..560E  1956AJ.....61..361E  1956AJ.....61..462E
  1956MNRAS.116..277D  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L
  1954MNRAS.114..490W  1953GCRV..C......0W  1951MNRAS.111..325H  1950AJ.....55...97S
  1950ZA.....27..182G  1918ApJ....48..261L  1897ApJ.....6..349P            

Measures (Fe_H:9  ISO:1  IUE:7  MK:16  PLX:3  PM:7  velocities:9  ):
Fe_H:9ISO:1IUE:7MK:16PLX:3PM:7velocities:9

Notes (0) :

================================================================================

