C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:57:37

HD127972
--------

Object * eta Cen  ---  Be*  ---  OID=@3471875   (@@63129,0)  ---  coobox=21834

Coordinates(ICRS,ep=J2000,eq=2000): 14 35 30.4241610  -42 09 28.170782 (Opt ) A [0.17 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 32 19.3100855  -41 56 21.739612
Coordinates(Gal,ep=J2000,eq=2000): 322.7740041873  +16.6691349011
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -34.73 -32.72 [0.23 0.18 0] A 2007A&A...474..653V
Parallax: 10.67 [0.21] A 2007A&A...474..653V
Radial Velocity: 0.00 [1.6] B 2006AstL...32..759G
Redshift: 0.000000 [0.000005] B 2006AstL...32..759G
cz: 0.00 [1.60] B 2006AstL...32..759G
Flux U : 1.30 [~] C 2002yCat.2237....0D
Flux B : 2.12 [~] C 2002yCat.2237....0D
Flux V : 2.31 [~] C 2002yCat.2237....0D
Flux G : 2.2547 [0.0159] C 2018yCat.1345....0G
Flux R : 2.41 [~] C 2002yCat.2237....0D
Flux I : 2.59 [~] C 2002yCat.2237....0D
Flux J : 2.84 [~] C 2002yCat.2237....0D
Flux H : 2.91 [~] C 2002yCat.2237....0D
Flux K : 2.96 [~] C 2002yCat.2237....0D
Spectral type: B2Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 71352                            TIC 128116539                        [JE82] 735                         
   * eta Cen                            AAVSO 1429-41                        CD-41 8917                         
   CPC 0 12445                          CPD-41 6839                          EM* MWC 232                        
   FK5 537                              GC 19656                             GCRV 8493                          
   GEN# +1.00127972                     GSC 07814-03706                      HD 127972                          
   HD 127973                            HIC 71352                            HR 5440                            
   JP11 2516                            N30 3301                             PPM 319680                         
   ROT 2088                             SAO 225044                           SKY# 26543                         
   TD1 17567                            TYC 7814-3706-1                      UBV 12728                          
   UBV M 20238                          V* eta Cen                           [B10] 3724                         
   [CS62] E6 83                         uvby98 100127972                     2MASS J14353043-4209281            
   ALS 15000                            EUVE J1435-42.2                      IRAS 14323-4156                    
   AKARI-IRC-V1 J1435304-420928         AKARI-FIS-V1 J1435303-420930         WEB 12321                          
   Gaia DR2 6103094140452223872                                                                                 

Bibcodes  1850-2023 () (340):
  2023ApJ...948...34S  2023ApJ...948..139R  2023MNRAS.518...30G  2022A&A...658A..96B
  1995A&AS..114..269D  1995Ap&SS.230...17B  1995MNRAS.277.1547B  1995S&W....34..798D
  1994A&A...287..789L  1994A&A...289..458H  1994A&A...290..609D  1994A&A...291..473S
  1994A&AS..105..421V  1994A&AS..106..427M  1994Ap&SS.221..277C  1994ApJ...421..705C
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F  1994MNRAS.269.1123D
  1994PBeiO..24...71L  1993A&A...277..521K  1993A&AS...97..807J  1993AGAb....9..132B
  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...411..729V  1993BAAS...25.1475H
  1993IzKry..87...75G  1993SAAOC..15...30C  1993yCat.3135....0C  1992A&AS...95..355C
  1992A&AS...95..437D  1992A&AS...95..535J  1992ApJS...82..117S  1992IAUS..151..147B
  1992PAZh...18..454G  1991ApJ...372..494C  1991BAAS...23.1377P  1991PASP..103.1292U
  1990A&AS...82..557G  1990A&AS...85..915D  1990Ap&SS.163...49D  1990Ap&SS.173..145V
  1990ApJ...348..153R  1990IAUC.5048Q...1J  1990MNRAS.245...92B  1990PBeiO..16...18L
  1990SAAOC..14...55C  1989A&A...214..153H  1989A&A...216...44D  1989A&AS...78..511P
  1989A&AS...81..115T  1989A&AS...81..151C  1989AN....310..281K  1989Ap&SS.161...61H
  1989ApJ...337L..33I  1989MNRAS.240..637G  1989SAAOC..13....1M  1989TarOT..94....1N
  1989TarOT.100....1R  1988A&A...189..147H  1988A&A...194..167D  1988A&AS...72..259D
  1988A&AS...74..497M  1988Afz....29..310R  1987A&A...176...93C  1987A&A...185..206W
  1987Ap&SS.138..229B  1987ApJ...320..376G  1987ApJS...64..487L  1987MNRAS.227..213S
  1987RMxAA..14..323B  1986A&A...159..276D  1986A&A...163...67B  1986A&AS...63...87D
  1986A&AS...66...63T  1986AJ.....92..653R  1986ApJ...301..355J  1986ApJ...308..240H
  1986NIA86......419G  1985AJ.....90.1860P  1985ApJ...288..741B  1985ApJ...299..255V
  1984AJ.....89.1022P  1984Afz....21..111R  1984Ap&SS.107..141V  1984ApJ...282..445O
  1984ApJ...282..481M  1984ApJ...285..648O  1983A&A...124..283B  1983A&A...126..192Z
  1983ApJ...266L..55Y  1983ApJ...268..195W  1983ApJS...51..277B  1983MNRAS.202..317C
  1983PASP...95...48M  1982A&A...107..240D  1982A&AS...47..341K  1982A&AS...50..199D
  1982ApJ...253L..39S  1982ApJS...50...55S  1982IAUS...98..261J  1982IAUS...98..353P
  1982MNRAS.199..591D  1981AJ.....86.1658H  1981ApJ...251..139S  1981PASP...93..110F
  1980A&AS...40..207C  1980ApJ...242..723N  1980ApJS...43..501C  1980SAAOC...1..149M
  1979AJ.....84.1713F  1979ApJS...39..195C  1979MNRAS.186..245M  1979MNRAS.186..265M
  1979PASP...91..313H  1978A&A....63..103C  1978A&A....69..291M  1978A&AS...31..159B
  1978ApJ...225..893A  1978MNSSA..37....8C  1978MSS...C02....0H  1977ApJ...216..457M
  1977IBVS.1248....1K  1976A&AS...25...55C  1976ApJ...203L..87S  1976ApJ...206..167P
  1976ApJS...32....7B  1976ApJS...32..429S  1975Ap&SS..37..197B  1975ApJS...29..137S
  1975MmRAS..78...51B  1975PASP...87...37E  1974A&A....30..465P  1974A&A....34....9B
  1974ApJ...187..243J  1974ApJ...188...59E  1974ApJ...191..659S  1974MNRAS.169..171F
  1973MNRAS.161..145A  1972A&AS....5..129L  1972ApJ...172..491S  1972MNRAS.159..165S
  1971A&A....10..155M  1970ApJ...160.1083S  1970MNRAS.148...79B  1969ApJ...157..313H
  1969MNRAS.144....1B  1969MNRAS.144...31B  1968AJ.....73..338C  1968AJ.....73..431P
  1968ApJ...151.1043S  1968ApJS...15..459G  1968ZA.....68...29F  1967ApJ...147..158S
  1967BOTT....4..149M  1966JO.....49..387L  1965AnAp...28..594B  1964PLPla..28....1J
  1964VeBon..70....1S  1964ZA.....59..108J  1963MtSOM...6....0B  1962BAAA....4...37J
  1962MNRAS.123..521B  1962RGOB...49....3C  1961ULIA8.418..469B  1960CoDAO..68....1U
  1958ApJ...128..207M  1958ApJ...128..533B  1957MNRAS.117..449D  1956AJ.....61...90M
  1953GCRV..C......0W  1951AJ.....56..209S  1951MNSSA..10...60C  1951Obs....71..199C
  1950MNRAS.110...15G  1950MNRAS.110..531C  1933ApJ....78...87M  1930MmMtS...2....0R
  1925ApJ....61..389M  1914ApJ....40...43K  1897ApJ.....6..349P  1895ApJ.....2..177C

Measures (Fe_H:3  ISO:2  IUE:50  MK:13  PLX:2  PM:4  ROT:3  velocities:8  ):
Fe_H:3ISO:2IUE:50MK:13PLX:2PM:4ROT:3velocities:8

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* eta Cen
    Not recovered in Gaia DR3 (I/355/gaiadr3)

================================================================================

