C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:01:04

HD180583
--------

Object V* V473 Lyr  ---  cC*  ---  OID=@2823482   (@@58647,0)  ---  coobox=19890

Coordinates(ICRS,ep=J2000,eq=2000): 19 15 59.4893949000  +27 55 34.686262056 (Opt ) A [0.0115 0.0167 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 13 59.1642843452  +27 50 12.558746492
Coordinates(Gal,ep=J2000,eq=2000): 060.5643279905867  +07.4388938003973
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.112 0.456 [0.014 0.019 90] A 2020yCat.1350....0G
Parallax: 2.2876 [0.0206] A 2020yCat.1350....0G
Radial Velocity: -15.8 [2] E 1953GCRV..C......0W
Redshift: -0.000053 [0.000007] E 1953GCRV..C......0W
cz: -15.80 [2.00] E 1953GCRV..C......0W
Flux U : 7.18 [~] D 2003AJ....125.2531R
Flux B : 6.770 [0.014] D 2000A&A...355L..27H
Flux V : 6.153 [0.009] D 2000A&A...355L..27H
Flux G : 6.021648 [0.003959] C 2020yCat.1350....0G
Flux J : 5.470 [0.444] E 2003yCat.2246....0C
Flux H : 4.700 [0.036] C 2003yCat.2246....0C
Flux K : 4.549 [0.016] C 2003yCat.2246....0C
Spectral type: F8Ib-II C 1981PASP...93...45B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   HIP 94685                            Gaia DR3 2036471357742521728         TIC 403786081                      
   AAVSO 1912+27                        AG+27 1918                           ALS 10228                          
   BD+27 3314                           GC 26562                             GCRV 11719                         
   GEN# +1.00180583                     GSC 02132-03196                      HD 180583                          
   HIC 94685                            HR 7308                              IRAS 19139+2750                    
   LS II +27 2                          NSV 11865                            PPM 108686                         
   ROT 7581                             SAO 87008                            SKY# 35756                         
   TD1 24296                            TYC 2132-3196-1                      UBV 16313                          
   UBV M 23628                          V* V473 Lyr                          YZ 27 9771                         
   2MASS J19155949+2755346              Renson 50100                         Gaia DR1 2036471353425329664       
   uvby98 100180583                     WEB 16511                            Gaia DR2 2036471357742521728       

Bibcodes  1850-2023 () (214):
  2022ApJ...938..153E  2021AcA....71..205P  2021ApJS..253...11P  2021ApJS..254...42B
  2001A&A...367..521P  2001AJ....121.2148G  2001AJ....121.2159G  2001ApJ...550L.159M
  2001JAVSO..29...99P  2001MNRAS.321...44K  2001MNRAS.322...97K  2000A&A...356..849G
  2000AcA....50..387Z  1999A&A...346..542K  1999A&AS..139..245G  1999AcA....49...45U
  1999ApJ...511..185A  1999MNRAS.308..969L  1998A&A...329..599A  1998A&AS..127..421C
  1998A&AS..129..431H  1998A&AS..132...93A  1998AN....319..239A  1998ApJS..115..271R
  1998IBVS.4572....1A  1998JAVSO..26..101T  1998MNRAS.295..377H  1998MNRAS.297..825K
  1998MNRAS.300..616K  1998PAZh...24..939G  1997A&A...320..228B  1997A&A...323L..49P
  1997BaltA...6..499B  1997PASP..109..958B  1997PAZh...23..204B  1996A&A...306..417B
  1996A&A...308..514B  1996A&A...316..155K  1996AJ....111.1313E  1996IBVS.4376....1B
  1996PASP..108..250L  1995A&A...295..361V  1995A&AS..114..269D  1995IBVS.4145....1B
  1995IBVS.4212....1B  1995PAZh...21..603B  1994A&A...281..465A  1994PAZh...20..829B
  1993Ap&SS.210...51A  1993Ap&SS.210..123P  1993JAVSO..22..110P  1993yCat.3135....0C
  1992AJ....104..748M  1992ApJ...384..220E  1992BaltA...1..216B  1991A&AS...89..429R
  1991AJ....101..490W  1991Ap&SS.182...69I  1991ApJS...76..383D  1991JAVSO..20...54C
  1990A&A...239..186D  1990A&AS...83..225A  1990Ap&SS.166...77V  1990ApJS...72..153F
  1990IBVS.3519....1U  1990KFNT....6c..91U  1990MNRAS.245..542F  1988AZh....65.1244E
  1988Aster.104...19T  1987A&A...181...34B  1987AJ.....93.1090C  1987AJ.....94..771D
  1987KFNT....3e..94A  1986A&A...159..197A  1986A&A...168..139B  1986ApJS...62..147B
  1986PASP...98..881H  1985AJ.....90.1278E  1985AJ.....90.1297E  1985IAUS..111..491A
  1984A&A...130..353R  1984MNRAS.209..481A  1983ApJS...52....7F  1983ApJS...53..553P
  1983PZ.....21..861I  1982A&A...109..258B  1982A&A...115...30B  1982A&AS...48..503R
  1982ApJS...49..175P  1982IBVS.2112....1B  1982IBVS.2246....1B  1982PASP...94..537F
  1981A&A....99..386V  1981ATsir1191....7T  1981ApJ...249..666B  1981IBVS.1921....1K
  1981PASP...93...45B  1981PASP...93..528B  1980A&A....91..115B  1980AJ.....85.1509P
  1980IBVS.1728....1B  1979PASP...91..368P  1978A&AS...34..441P  1977A&A....56..235H
  1977PASP...89...50K  1976PASP...88...95C  1974AJ.....79.1416S  1974PASP...86...33B
  1972A&A....18..428D  1972AJ.....77..150F  1971ApJ...165...67B  1969AJ.....74..916H
  1969ApJS...19...79B  1968AJ.....73...84B  1966AJ.....71..709C  1966MNRAS.134..135P
  1964MNRAS.128..435P  1963MNRAS.125..557A  1961ApJ...134..850K  1960LS....C02....0S
  1960MNRAS.120..287G  1958PASP...70..561K  1957PASP...69..147B  1955AJ.....60...65E
  1953GCRV..C......0W  1952ApJ...115..475N                        

Measures (distance:3  Fe_H:8  IUE:5  MK:12  PLX:5  PM:6  ROT:1  V*:2  velocities:6  ):
distance:3Fe_H:8IUE:5MK:12PLX:5PM:6ROT:1V*:2velocities:6

Notes (0) :

================================================================================

