C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:19:16

HD146791
--------

Object * eps Oph  ---  PM*  ---  OID=@2622342   (@@50613,10)  ---  coobox=16882

Coordinates(ICRS,ep=J2000,eq=2000): 16 18 19.2902245358  -04 41 33.047349888 (Opt ) A [0.1676 0.1400 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 15 40.3558608719  -04 34 19.635665240
Coordinates(Gal,ep=J2000,eq=2000): 008.5658896040841  +30.8098055120716
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 83.916 40.763 [0.207 0.181 90] A 2020yCat.1350....0G
Parallax: 30.5136 [0.1878] A 2020yCat.1350....0G
Radial Velocity: -9.342 [0.0009] A 2018A&A...616A...7S
Redshift: -0.000031 [0.000000] A 2018A&A...616A...7S
cz: -9.34 [0.00] A 2018A&A...616A...7S
Flux U : 4.95 [~] C 2002yCat.2237....0D
Flux B : 4.21 [~] C 2002yCat.2237....0D
Flux V : 3.23 [~] C 2002yCat.2237....0D
Flux G : 2.977211 [0.003330] C 2022yCat.1355....0G
Flux R : 2.54 [~] C 2002yCat.2237....0D
Flux I : 2.05 [~] C 2002yCat.2237....0D
Flux J : 1.620 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.122 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.010 [0.01] B 2012MNRAS.419.1637L
Spectral type: G9.5IIIbFe-0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 79882                            Gaia DR3 4356298849169862784         WISEA J161819.34-044132.5          
   TIC 362392898                        PLX 3696                             * eps Oph                          
   * 2 Oph                              BD-04 4086                           CCDM J16183-0442A                  
   CSI-04 4086 1                        FK5 605                              GC 21920                           
   GCRV 9383                            GEN# +1.00146791                     GJ 3949                            
   GSC 05042-00999                      HD 146791                            HIC 79882                          
   HR 6075                              IDS 16130-0427 A                     IRC +00282                         
   JP11 2725                            N30 3652                             PMC 90-93 431                      
   PPM 199508                           ROT 2311                             SAO 141086                         
   SKY# 29417                           TD1 19047                            TYC 5042-999-1                     
   UBV 13839                            UBV M 21325                          YZ 94 5629                         
   [B10] 4147                           PLX 3696.00                          WDS J16183-0442A                   
   2MASS J16181928-0441327              IRAS 16156-0434                      AKARI-IRC-V1 J1618193-044132       
   WISE J161819.40-044131.7             IRAS F16156-0434                     NAME Yed Posterior                 
   WEB 13523                            Gaia DR2 4356298849169523968                                            

Bibcodes  1850-2023 () (234):
  2023AJ....165...70C  2022MNRAS.516..693N  2021ApJS..254...42B  2021MNRAS.504.3730C
  1994PBeiO..24...71L  1993A&AS..101..551L  1993AJ....106...80E  1993yCat.3135....0C
  1992A&AS...95..355C  1992AJ....104..327Y  1992IBVS.3792....1P  1992PPMtO..11..184X
  1991A&A...245..567B  1991ApJS...75..579L  1991ApJS...76..715T  1991KFNT....7a..64G
  1991NSC3..C......0G  1990A&A...232..396B  1990ApJS...74.1075M  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..293B
  1989BICDS..36...27G  1989MNRAS.239..913S  1989PASP..101.1017Y  1988A&A...203..341P
  1988A&AS...74..127S  1988A&AS...76..189S  1988BICDS..35...37K  1987A&A...178..179G
  1987A&AS...68..193G  1986A&A...159..217L  1986ApJS...62..147B  1985A&A...146..195P
  1985A&A...153..273L  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K
  1984IzKry..69...71N  1983BICDS..24...19K  1983IzKry..67...13B  1982A&A...113....1M
  1982ApJ...257..179W  1982ApJ...260..655Z  1981SAAOC...6...10D  1980AcA....30..453G
  1980ApJS...42..541K  1979A&AS...35..325T  1979ApJS...39..537W  1979PASP...91..180M
  1978A&AS...31..159B  1977A&A....60..181G  1977IzKry..57...57B  1976A&AS...25...55C
  1976ApJ...205..823W  1974PASP...86..129E  1973ApJ...184..427B  1971A&A....15..123H
  1970A&AS....1..199H  1970AJ.....75...41M  1969A&A.....3....1W  1969AJ.....74...91L
  1969AJ.....74.1155H  1969MNRAS.144..333W  1968AJ.....73...14L  1968MmSAI..39..163P
  1968PASP...80..717Y  1967PASP...79...46W  1967PASP...79..546W  1966JO.....49..387L
  1964ApJ...140..235K  1960MNRAS.121...17W  1957AJ.....62...45E  1956AJ.....61..361E
  1956ApJ...123..440S  1956MNRAS.116..277D  1955AJ.....60...65E  1955ApJ...121..118H
  1954ApJ...120..305S  1953GCRV..C......0W  1952ApJ...116..122R  1950ApJ...112...48M
  1922ApJ....55...85L  1918ApJ....48..261L                        

Measures (distance:2  Fe_H:15  IUE:1  MK:18  PLX:5  PM:6  ROT:3  velocities:11  ):
distance:2Fe_H:15IUE:1MK:18PLX:5PM:6ROT:3velocities:11

Notes (0) :

================================================================================

