C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:18:14

HD48682
-------

Object * psi05 Aur  ---  PM*  ---  OID=@917791   (@@23183,2)  ---  coobox=5184

Coordinates(ICRS,ep=J2000,eq=2000): 06 46 44.3369350032  +43 34 38.728429752 (Opt ) A [0.0724 0.0780 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 43 08.2069560352  +43 37 45.728153956
Coordinates(Gal,ep=J2000,eq=2000): 172.3556986284853  +17.5240954857201
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.705 164.523 [0.080 0.074 90] A 2020yCat.1350....0G
Parallax: 60.2024 [0.0865] A 2020yCat.1350....0G
Radial Velocity: -23.934 [0.0007] A 2018A&A...616A...7S
Redshift: -0.000080 [0.000000] A 2018A&A...616A...7S
cz: -23.93 [0.00] A 2018A&A...616A...7S
Flux G : 5.105546 [0.002866] C 2020yCat.1350....0G
Flux R : 4.9 [~] E 2003AJ....125..984M
Flux J : 4.406 [0.274] D 2003yCat.2246....0C
Flux H : 4.071 [0.246] D 2003yCat.2246....0C
Flux K : 4.132 [0.294] D 2003yCat.2246....0C
Spectral type: F9V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (49):
   HIP 32480                            Gaia DR3 952326504452337792          TIC 307754027                      
   2MASS J06464434+4334385              PLX 1571                             LSPM J0646+4334                    
   ASCC 399943                          USNO-B1.0 1335-00176867              * 56 Aur                           
   * psi05 Aur                          ADS 5425 A                           AG+43 728                          
   BD+43 1595                           CCDM J06467+4335A                    CSI+43 1595 2                      
   CSI+43 1595 1                        FK5 255                              GC 8836                            
   GCRV 4394                            GEN# +1.00048682A                    GJ 245                             
   GSC 02953-01958                      HD 48682                             HD 48682A                          
   HIC 32480                            HR 2483                              IDS 06395+4341 A                   
   IRAS 06431+4337                      N30 1471                             PMC 90-93 184                      
   PPM 49322                            RAFGL 927                            ROT 1084                           
   SAO 41330                            SKY# 11920                           SPOCS 322                          
   TD1 7967                             TYC 2953-1958-1                      UBV 6688                           
   UBV 6689                             UBV M 12397                          YPAC 29                            
   uvby98 100048682 A                   PLX 1571.00                          WDS J06467+4335A                   
   ** SHJ 75A                           ** WAL 47A                           WEB 6548                           
   Gaia DR2 952326504452337792                                                                                  

Bibcodes  1850-2023 () (255):
  2023AJ....165..151N  2022A&A...659A.135P  2021A&A...645A..88M  2021A&A...649A...6G
  2009A&A...501..941H  2009ApJ...700L..73K  2009MNRAS.396.1895C  2009MNRAS.397..757G
  2008A&A...480...91S  2008A&A...489..923M  2008AN....329..790J  2008ApJS..176..276V
  2008MNRAS.389..869E  2007A&A...474..653V  2007AJ....133..862H  2007ApJ...660.1556R
  2007ApJS..168..297T  2007MNRAS.374..664C  2006A&A...460..733L  2006AJ....131.3069L
  2006AJ....132.2453T  2006ApJ...640.1051G  2006ApJ...652.1674B  2006ApJS..162..207A
  2006ApJS..166..351C  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.371..703S
  2005AJ....129.1483L  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...634.1319F
  2005ApJS..159..141V  2005MNRAS.359..663D  2004A&A...418..989N  2004A&A...423..517R
  2004AJ....127.2871M  2004AN....325....3F  2004ApJ...600..804M  2004ApJ...601..485F
  2004ApJ...613..312F  2004ApJS..152..251V  2004ApJS..152..261W  2004MNRAS.348.1097G
  2004MNRAS.348.1282S  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...402..433L  2003AJ....125.1980K  2003AJ....126.2015H  2003AJ....126.2048G
  2003MNRAS.345.1212G  2002ApJS..141..503N  2001A&A...365..222G  2001A&A...367..521P
  2001MNRAS.325.1365H  2001PASP..113.1365B  2000PASP..112.1455M  1999A&AS..135..319H
  1999A&AS..139...29G  1999AJ....117.2213R  1999AJ....118.2483C  1999ApJ...526..890C
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1998AJ....116.2297P
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..111..377W
  1997PNAOJ...5....1Y  1996A&A...306..141M  1996A&AS..118..239H  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995GCTP..C......0V  1994ApJS...94..687W  1994PASP..106..452T
  1993A&AS..101..551L  1993A&AS..102...89O  1993AJ....105..226S  1993AJ....105.2299S
  1993ApJS...86..153G  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...95..273C
  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&A...248..485D  1991A&AS...88..281D
  1991AJ....101..655S  1991ApJ...368..264A  1991ApJS...76..383D  1990A&AS...82..531F
  1990A&AS...83..225A  1990A&AS...84..229A  1990ApJ...364..272F  1990PBeiO..16...18L
  1989PBeiO..14...12L  1988AJ.....95.1484B  1988ApJ...334..436B  1987LNP87.291..340B
  1987PASP...99.1184P  1986ApJ...307..151V  1986MNRAS.222..273R  1985A&AS...59..145C
  1985AJ.....90.2103S  1985AJ.....90.2116M  1985MNRAS.217...41D  1984A&AS...56..313K
  1983ApJS...53..643J  1982A&A...115..280B  1982MNRAS.200..197R  1981A&A....96...17G
  1981A&A....99..207H  1981ApJ...248..651D  1980A&AS...40..307A  1980A&AS...41..405C
  1980AJ.....85..242T  1979PASP...91..553S  1978A&AS...31..159B  1977A&A....54..779P
  1976IzKry..55..127B  1975AJ.....80..955C  1975MNSSA..34....7H  1972ApJ...172..631A
  1972PASP...84..515C  1971MNRAS.154..343B  1971PASP...83..488L  1971SvA....15..509T
  1970AJ.....75..978C  1970MNRAS.147..303G  1968ApJ...153..221W  1968JO.....51..123N
  1968PASP...80..717Y  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W
  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P  1965ApJ...141..588H
  1964AJ.....69..215M  1964ApJ...140..702H  1964ApJ...140.1401W  1964MNRAS.128..435P
  1964MNRAS.128..475P  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..487O
  1955AJ.....60...65E  1955ApJ...121..118H  1954MNRAS.114..218Y  1953GCRV..C......0W
  1952ApJ...116..122R  1922ApJ....56...40M  1917ApJ....46..313A            

Measures (diameter:1  distance:2  Fe_H:21  herschel:5  IUE:3  MK:3  PLX:5  PM:5  ROT:5  velocities:8  ):
diameter:1distance:2Fe_H:21herschel:5IUE:3MK:3PLX:5PM:5ROT:5velocities:8

Notes (0) :

================================================================================

