C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:35

HD19058
-------

Object * rho Per  ---  LP*  ---  OID=@29364   (@@380,0)  ---  coobox=2727

Coordinates(ICRS,ep=J2000,eq=2000): 03 05 10.59385  +38 50 24.9943 (Opt ) A [1.50 1.41 45] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 01 57.80130  +38 38 52.8287
Coordinates(Gal,ep=J2000,eq=2000): 149.59813439  -17.00902942 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 129.22 -105.70 [0.17 0.16 0] A 2007A&A...474..653V
Parallax: 10.60 [0.25] A 2007A&A...474..653V
Radial Velocity: 30.81 [0.11] A 2008AJ....135..209M
Redshift: 0.000103 [0.000000] A 2008AJ....135..209M
cz: 30.81 [0.11] A 2008AJ....135..209M
Flux U : 6.83 [~] C 2002yCat.2237....0D
Flux B : 5.04 [~] C 2002yCat.2237....0D
Flux V : 3.39 [~] C 2002yCat.2237....0D
Flux R : 1.59 [~] C 2002yCat.2237....0D
Flux I : -0.03 [~] C 2002yCat.2237....0D
Flux J : -0.76 [~] C 2002yCat.2237....0D
Flux H : -1.675 [0.158] D 2003yCat.2246....0C
Flux K : -1.92 [~] C 2002yCat.2237....0D
Spectral type: M4+IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 186744198                   2MASS J03051057+3850243         PLX 635                       
   LSPM J0305+3850                 ASCC 465769                     USNO-B1.0 1288-00052877       
   * rho Per                       * 25 Per                        AG+38 344                     
   BD+38 630                       DO 9714                         FK5 109                       
   GC 3682                         GCRV 1707                       GEN# +1.00019058              
   GSC 02847-01572                 HD 19058                        HIC 14354                     
   HIP 14354                       HR 921                          IRAS 03019+3838               
   IRC +40054                      JP11 746                        N30 631                       
   PMC 90-93 79                    PPM 68074                       RAFGL 428                     
   SAO 56138                       SKY# 4606                       SRS 30109                     
   TD1 1877                        TYC 2847-1572-1                 UBV 21458                     
   V* rho Per                      [DS98] 39                       PLX 635.00                    
   NAME Gorgonea Tertia            WEB 2804                                                      

Bibcodes  1850-2021 () (308):
  2020MNRAS.491..680G  2019A&A...624A..35K  2019MNRAS.484.4619G  2019MNRAS.485...13H
  1996ARep...40..693T  1996ApJ...463..766O  1996ApJ...469..355F  1996PASP..108..139P
  1996PASP..108..313H  1995A&A...298..869M  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109.1797E  1995AJ....110.2862E  1995ApJ...442..328R
  1995ApJ...450..302L  1995ApJ...451..758S  1995GCTP..C......0V  1994A&A...281..161A
  1994A&A...281L..37W  1994A&A...282..684A  1994A&A...282..879W  1994A&AS..103..279M
  1994AJ....107..747G  1993A&A...270..315D  1993A&A...272..709C  1993AJ....105.1860C
  1993AJ....105.1973J  1993ApJ...402..667J  1993ApJ...406..215Q  1993ApJ...409L..61M
  1993PASP..105..287P  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....104..275E  1992ApJS...82..197F  1992IBVS.3739....1L  1992MNRAS.258...95S
  1992PPMtO..11..184X  1991A&A...245..203T  1991A&AS...90..109C  1991ApJ...371..357J
  1991ApJ...376..289E  1991ApJS...76..383D  1991BAAS...23.1386Q  1991JAVSO..20...41G
  1991PPMtO..10..214Y  1990A&A...231..431A  1990A&A...236..449D  1990Afz....33..271M
  1990ApJ...361..570H  1990ApJ...364..272F  1990ApJS...72..387S  1990PBeiO..16...18L
  1990VilOB..85...50J  1989A&AS...78..511P  1989AJ.....98.1918V  1989ApJS...71..245K
  1989BICDS..36...27G  1989PBeiO..14...12L  1989TarOT..94....1N  1988A&A...197..185T
  1988A&AS...72..259D  1988AJ.....95..141S  1988ApJ...325..355E  1988ApJ...333..219S
  1988ApJS...66...69C  1988BICDS..35...37K  1988IUE88...1..245A  1988IUEEN..29...45.
  1988VilOB..80....7S  1987A&A...183..403C  1987A&A...188..114D  1987AJ.....93..938K
  1987AJ.....94..981L  1987Ap&SS.134..135R  1987BAICz..38...24H  1987IAUS..120..409T
  1987IAUS..122..377T  1987LNP87.291..164C  1987LNP87.291..294J  1987LNP87.291..399J
  1986A&A...156....8T  1986A&AS...65..607O  1986AJ.....91..602D  1986Ap&SS.118..227T
  1986ApJ...311..335W  1986ApJ...311..843S  1986ApJS...62..899O  1986BAAS...18..668E
  1986IrAJ...17..288D  1986IrAJ...17..322J  1986IrAJ...17..343L  1986NIA86......145E
  1985AbaOB..59...83B  1985BICDS..29...25K  1985IAUS..111..121K  1985IAUS..111..193D
  1985IBVS.2680....1B  1984ATsir1340....7M  1984AcA....34...97E  1984IBVS.2511....1B
  1984IBVS.2561....1B  1984IBVS.2563....1B  1983A&A...124..313F  1983ApJ...274..286H
  1983BICDS..24...19K  1983BICDS..24...65W  1983PASP...95..786D  1982A&A...113....1M
  1982A&AS...47..523O  1982A&AS...50..147C  1982ApJ...254..136D  1982ApJ...257..179W
  1982ApJ...262..201R  1982BICDS..23...53H  1981A&A....99...48T  1981ApJ...246..184B
  1981MNRAS.194..403J  1981MNRAS.197..791S  1981MmSAI..52..195B  1980AcA....30..453G
  1980ApJ...242..673W  1980ApJS...42..541K  1979ApJ...231..128B  1979PASJ...31..667K
  1978A&AS...31..159B  1978ApJ...221..788C  1978MNRAS.183..285B  1978MNRAS.184..523N
  1977A&AS...30..349F  1977AN....298..121B  1977ApJ...211..527W  1977ApJ...215..176S
  1977IzKry..57....3B  1977PASJ...29..511N  1977PZ.....20..413K  1977RMxAA...2...71J
  1976A&AS...24...53V  1976ApJ...204L..41S  1976ApJ...205..823W  1976ApJ...206..525T
  1976ApJS...30..259D  1976ApJS...32..115S  1976Obs....96..149A  1976SvA....19..737K
  1975A&AS...22....1V  1975A&AS...22..171H  1975SvAL....1..166F  1974ApJ...188..553F
  1974ApJ...189...89D  1974Natur.249..638G  1974SvA....17..753K  1973AJ.....78..477S
  1973ApJ...180..831D  1973ApJ...180..857E  1973ApJ...184..427B  1973ApJ...186..193M
  1973PASP...85..542E  1972ApJS...24..375L  1971A&A....11..482P  1971AJ.....76..431D
  1971AJ.....76..901D  1971ApJ...164...83G  1971ApJ...165...57D  1971PASP...83...57W
  1971PASP...83..162P  1971PASP...83..251E  1970A&A.....4..268G  1970A&AS....1..199H
  1970AJ.....75..158F  1970AJ.....75..785J  1970ApJ...159..973W  1970ApJS...19..387A
  1969AJ.....74..525S  1969ApJ...156..107D  1969ApJ...156..389D  1969ApJ...158..225E
  1969ApJ...158L.117T  1969IzKry..39..114B  1969MNRAS.143...73B  1968AJ.....73..313M
  1968AJ.....73..504H  1968AJ.....73..688D  1967ApJ...149..345J  1967ApJS...14..307E
  1967JO.....50..381E  1966ApJ...145..195S  1966ApJ...146..399S  1965ApJ...141..116D
  1964ApJ...139..435W  1964ApJ...139.1130L  1964ApJ...140..833W  1963AJ.....68..253H
  1963ApJ...138.1317J  1963PASP...75..389B  1962ApJ...135...69J  1962JO.....45..257P
  1960MNRAS.120..430E  1960MNRAS.120..448E  1958MNRAS.118..154E  1956ApJ...124..342S
  1954AJ.....59..396B  1954ApJ...120..484K  1953GCRV..C......0W  1953MNRAS.113..510F
  1952JO.....35...61N  1952PASP...64...20S  1950AJ.....55...14W  1950AnAp...13....1P
  1934ApJ....80..171O  1926ApJ....64..225A  1917ApJ....46..313A  1903ApJ....18..341S

Measures (Fe_H:4  ISO:2  IUE:29  MK:14  PLX:3  PM:6  ROT:1  V*:1  velocities:11  ):
Fe_H:4ISO:2IUE:29MK:14PLX:3PM:6ROT:1V*:1velocities:11

Notes (0) :

================================================================================

