C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:42:59

HD160762
--------

Object * iot Her  ---  bC*  ---  OID=@336561   (@@11521,0)  ---  coobox=1029

Coordinates(ICRS,ep=J2000,eq=2000): 17 39 27.8860861  +46 00 22.800110 (Opt ) A [0.11 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 38 03.0715813  +46 01 55.262175
Coordinates(Gal,ep=J2000,eq=2000): 072.3218956575  +31.2650295300
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.48 4.53 [0.15 0.15 90] A 2007A&A...474..653V
Parallax: 7.17 [0.13] A 2007A&A...474..653V
Radial Velocity: -18.90 [0.4] A 2006AstL...32..759G
Redshift: -0.000063 [0.000001] A 2006AstL...32..759G
cz: -18.90 [0.40] A 2006AstL...32..759G
Flux U : 2.940 [0.010] C 1993A&AS..100..591O
Flux B : 3.630 [0.007] C 1993A&AS..100..591O
Flux V : 3.800 [0.009] C 1993A&AS..100..591O
Flux G : 3.7035 [0.0048] C 2018yCat.1345....0G
Flux J : 4.267 [0.200] D 2010AN....331..349H
Flux H : 4.349 [0.258] D 2010AN....331..349H
Flux K : 4.228 [0.016] D 2010AN....331..349H
Spectral type: B3IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 164319891                   PLX 4028                        SBC9 979                      
   * 85 Her                        * iot Her                       AAVSO 1736+46                 
   AG+46 1288                      BD+46 2349                      CCDM J17395+4601A             
   CSI+46 2349 1                   FK5 663                         GC 23965                      
   GCRV 10210                      GEN# +1.00160762                GSC 03510-01876               
   HD 160762                       HGAM 670                        HIC 86414                     
   HIP 86414                       HR 6588                         IDS 17367+4603 A              
   JP11 2878                       N30 3932                        NSV 9501                      
   PMC 90-93 470                   PPM 56383                       ROT 2477                      
   SAO 46872                       SKY# 31898                      TD1 20820                     
   TYC 3510-1876-1                 UBV 15035                       UBV M 22339                   
   V* iot Her                      [GS83] 8                        ALS 16719                     
   2MASS J17392788+4600227         WDS J17395+4600A                1RXS J173926.3+455954         
   AKARI-IRC-V1 J1739278+460022    IRAS 17380+4601                 ** BLA 5                      
   WDS J17395+4600Aa,Ab            WEB 14581                       Gaia DR2 1362451076122157696  

Bibcodes  1850-2021 () (435):
  2021MNRAS.501.3568C  2020ApJ...896...59A  2020MNRAS.493.6095M  2020MNRAS.499.3706M
  2004ApJS..152..251V  2004ApJS..155..179A  2004MNRAS.349..821L  2004MNRAS.351..745L
  2004MNRAS.353..633L  2003A&A...401..781F  2003A&A...404..689N  2003A&A...406..987P
  2003A&A...407..631B  2003AJ....125.2531R  2003ChJAA...3..125T  2002A&A...384..473L
  2002A&A...390.1033V  2002A&A...392..637S  2002ApJ...573..359A  2002ApJ...577..377M
  2002MNRAS.333....9L  2002RMxAA..38..127S  2001A&A...365..222G  2001A&A...366..241Z
  2001A&A...367...86S  2001A&A...367..521P  2001A&A...379..235R  2001A&A...380..277L
  2001ApJ...548..429P  2000A&A...362..189C  2000A&AS..143..535K  2000AN....321..115H
  2000Ap&SS.274..581M  2000ApJ...535..325W  2000MNRAS.314..199L  2000MNRAS.316...19L
  1999A&A...347...69R  1999JAVSO..27...65C  1998A&A...330..619J  1998A&A...331..314J
  1998A&A...335..985M  1998A&AS..129..289M  1998AJ....116..941B  1998ARep...42...60K
  1998ApJ...508..397M  1998ApJS..119..121L  1998MNRAS.296..856A  1997A&A...321..254C
  1997A&A...326..237Z  1997A&A...326..736M  1997A&AS..124..299C  1997AJ....114..850S
  1997AJ....114.1951S  1997ApJ...484..761G  1997ApJ...487..847W  1997ApJ...489..601G
  1997ApJS..111..419H  1997PNAOJ...5....1Y  1996A&AS..117...93S  1996A&AS..118..481B
  1996ARep...40...46L  1996BaltA...5..603A  1996MNRAS.282.1181A  1996PASP..108..953G
  1995A&A...300..200M  1995A&A...303L..33H  1995A&AS..110..441B  1995A&AS..110..553S
  1995A&AS..114..269D  1995BAAS...27..843G  1995BAAS...27Q.842M  1994A&A...286.1006O
  1994A&AS..105..421V  1994AJ....108.2251E  1994ApJ...437..638W  1994ApJS...94..127F
  1994ApJS...94..163S  1994MNRAS.271..355A  1993A&A...268..653N  1993A&AS..100..591O
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993ApJ...412..294S  1993ApJ...419..276A
  1993BAAS...25..872M  1993MNRAS.264...63P  1993MNRAS.265..581T  1993MNRAS.265..588D
  1993PASP..105..327A  1993yCat.3135....0C  1992A&A...253..431S  1992A&A...259L...5H
  1992A&AS...94..479D  1992A&AS...95..273C  1992A&AS...96..477V  1992ApJS...81..795G
  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...251..106C  1991AGAb....6...68T
  1991AISAO..31....3G  1991Ap&SS.183...91T  1991ApJ...380..606G  1991MNRAS.252..116A
  1991MNRAS.253..449P  1991PPMtO..10..214Y  1991SoSAO..66..101B  1990A&A...227...77J
  1990A&AS...84..259C  1990ApJ...358..473W  1990BAAS...22..857G  1990BICDS..38..175K
  1990Obs...110..145C  1990PBeiO..16...18L  1989A&A...224..131M  1989A&A...225..439L
  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...80...73G  1989A&AS...81...93J
  1989Afz....30...99L  1989Ap&SS.156..113R  1989BICDS..36...27G  1989IBVS.3323....1K
  1989TarOT.100....1R  1988A&A...197..163C  1988A&A...202..101C  1988A&A...203..341P
  1988AZh....65..571L  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988IUE88...1..393M  1988MNRAS.234..325B  1987A&A...176..255C  1987A&A...183..403C
  1987A&AS...69....1R  1987AISAO..25...60G  1987AZh....64..291S  1987BAICz..38...24H
  1987PASP...99.1184P  1987RMxAA..14..424C  1986AISAO..22....3G  1986ApJ...301..380L
  1986ApJ...304..425T  1986PASJ...38..511I  1985A&A...142..189T  1985A&AS...59..145C
  1985A&AS...60...99W  1985A&AS...60..365M  1985A&AS...61..331O  1985ApJ...292..589W
  1985ApJ...294..599S  1985ApJS...59..397S  1985IAUS..111...97M  1985IAUS..111..121K
  1985IAUS..111..417P  1985IAUS..111..443B  1985IAUS..111..535M  1985RMxAA..11...55S
  1984A&AS...58..601P  1984AJ.....89.1876R  1984Afz....20..475L  1984ApJ...280..132H
  1984ApJ...281..639H  1984ApJS...54..421G  1984PASP...96..105H  1984PASP...96..354G
  1983A&A...118...39H  1983A&A...121..211B  1983A&A...126..192Z  1983AZh....60..917S
  1983AcA....33..253M  1983ApJ...269..634H  1983ApJ...274..261S  1983ApJS...52..121G
  1983BICDS..24...13V  1983MNRAS.205..829L  1982A&AS...47..199N  1982A&AS...47..341K
  1982A&AS...50..147C  1982A&AS...50..199D  1982ApJ...258..639L  1982ApJ...262..663H
  1982SvA....26..328L  1981A&A....97L...9U  1981A&A...101..161H  1981ApJ...246..905S
  1981MNRAS.194...85D  1981MNRAS.197.1139A  1981PASP...93..221M  1980A&A....84..115K
  1980A&AS...41..405C  1980ApJS...42..175U  1980ApJS...42..261S  1980ApJS...42..283M
  1980ApJS...43..501C  1979A&A....72..318L  1979A&A....78..292K  1979A&AS...38..227L
  1979AJ.....84.1193S  1979ApJ...228..229H  1979ApJ...230..526K  1979ApJ...231..161H
  1979MNRAS.189..601U  1978A&AS...31..159B  1978A&AS...32....1L  1978ApJ...219..522S
  1978ApJ...223..221S  1978ApJ...224..927S  1978ApJS...36..143K  1978ApJS...36..241A
  1978ApJS...38..129H  1977A&A....54..599B  1977A&A....55..121C  1977A&A....58..201D
  1977A&A....60..181G  1977A&AS...30..349F  1977ApJ...214L..79B  1977ApJ...215..574S
  1977ApJS...33..269S  1977ApJS...34..115W  1977PASP...89...19H  1977PASP...89..675K
  1976ApJ...206..167P  1976ApJS...30..551P  1976ApJS...32....7B  1975A&A....41..259L
  1975A&A....42..471M  1975A&AS...19...91L  1975ApJS...29...43O  1975MNRAS.173..237N
  1975MNRAS.173..419D  1975PASP...87...37E  1975PASP...87..969B  1974A&A....33...93B
  1974A&A....34....1B  1974A&A....36...57N  1974AJ.....79..809B  1974ApJ...187..521D
  1974ApJ...190..315M  1974ApJ...190..319L  1974ApJ...191..659S  1973A&A....23..363M
  1973A&A....25..333B  1973A&A....29..151A  1973AJ.....78..246F  1973ApJ...179..209M
  1973ApJ...179..527M  1973ApJ...179..823H  1973ApJ...180..635P  1973ApJ...181..841F
  1973ApJ...184..151A  1973ApJ...185..577L  1973ApJS...25..433A  1973PASP...85..289E
  1972A&A....17..182N  1972A&A....18..335D  1972A&A....19..167O  1972A&A....20..465S
  1972A&A....21..209V  1972ApJ...173..611B  1972ApJ...177..115M  1972ApJ...178..189B
  1972ApJS...24..167W  1971A&A....11..387L  1971A&A....12....5H  1971A&A....12...36S
  1971AJ.....76.1058C  1971MNRAS.151..215S  1971MNRAS.152..231J  1970A&A.....6...93K
  1970A&A.....7..318B  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..978C
  1970ApJ...159..183S  1970ApJ...159..525P  1970ApJ...159..931K  1970ApJ...161..189R
  1970ApJ...161.1129M  1970ApJS...19..193H  1970ApJS...19..337N  1969ApJ...157.1101G
  1969ApJ...158..629M  1969BAN....20..154H  1968ApJ...151..259J  1968ApJ...152..871W
  1968ApJ...153..557B  1968ApJS...17..371L  1968JO.....51..193A  1968MNRAS.140..121S
  1968MmSAI..39..593F  1967ApJ...147..158S  1967JO.....50...83B  1967JO.....50..107A
  1967PASP...79....5G  1966AJ.....71..114C  1966ApJ...144..921W  1966JO.....49..417R
  1965AnAp...28..594B  1964AJ.....69..559S  1964AJ.....69..675W  1964AnAp...27..255C
  1964ApJ...139.1383M  1964ApJ...140..873H  1964JO.....47..124M  1964MNRAS.128..261B
  1963ApJ...138..617C  1963BAN....17..161U  1960AnAp...23..278C  1960ApJ...132...66C
  1958ApJ...128..185C  1958ApJS....3..141B  1957AJ.....62...96U  1957SvA.....1..733I
  1956AJ.....61...36G  1956AJ.....61...90M  1955AJ.....60..407E  1955AnAp...18..292J
  1955ApJ...121..102S  1954BAN....12..103N  1954PASP...66..191S  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...115..341A  1951ApJ...113..100D  1949ApJ...109..244A
  1942MNRAS.102...35D  1936ApJ....83..279W  1926ApJ....64....1F  1925ApJ....62..198S
  1910ApJ....31..430F  1910ApJ....32...83K  1895ApJ.....2..333V            

Measures (distance:2  Fe_H:12  ISO:2  IUE:27  MK:18  PLX:3  PM:6  ROT:2  velocities:18  ):
distance:2Fe_H:12ISO:2IUE:27MK:18PLX:3PM:6ROT:2velocities:18

Notes (0) :

================================================================================

