C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:49:28

HD120324
--------

Object * mu. Cen  ---  Be*  ---  OID=@3421428   (@@62905,0)  ---  coobox=21764

Coordinates(ICRS,ep=J2000,eq=2000): 13 49 36.9886294  -42 28 25.429594 (Opt ) A [0.12 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 46 35.6568520  -42 13 31.486090
Coordinates(Gal,ep=J2000,eq=2000): 314.2377107378  +19.1172317839
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -24.25 -18.64 [0.14 0.08 90] A 2007A&A...474..653V
Parallax: 6.45 [0.16] A 2007A&A...474..653V
Radial Velocity: 9.20 [2.7] C 2006AstL...32..759G
Redshift: 0.000031 [0.000009] C 2006AstL...32..759G
cz: 9.20 [2.70] C 2006AstL...32..759G
Flux U : 2.37 [~] C 2002yCat.2237....0D
Flux B : 3.27 [~] C 2002yCat.2237....0D
Flux V : 3.43 [~] C 2002yCat.2237....0D
Flux G : 3.3654 [0.0305] C 2018yCat.1345....0G
Flux R : 3.41 [~] C 2002yCat.2237....0D
Flux I : 3.50 [~] C 2002yCat.2237....0D
Flux J : 3.98 [~] C 2002yCat.2237....0D
Flux H : 3.92 [~] C 2002yCat.2237....0D
Flux K : 3.92 [~] C 2002yCat.2237....0D
Spectral type: B2Vnpe C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 67472                            Gaia DR3 6109087784495371648         GEN# +1.00120324                   
   TIC 243647020                        [JE82] 698                           * mu. Cen                          
   AAVSO 1343-41                        CCDM J13496-4228A                    CD-41 8172                         
   CPC 0 11721                          CPD-41 6480                          CSI-41 8172 21                     
   EM* MWC 229                          FK5 508                              GC 18667                           
   GCRV 8154                            GEN# +1.00120324A                    GSC 07797-02743                    
   HD 120324                            HGAM 2017                            HIC 67472                          
   HR 5193                              Hen 3-933                            IDS 13436-4159 A                   
   JP11 2439                            N30 3144                             PPM 318898                         
   ROT 2000                             SACS 299                             SAO 224471                         
   SKY# 25362                           TD1 17069                            TYC 7797-2743-1                    
   UBV 21703                            V* mu. Cen                           [B10] 3565                         
   ALS 14983                            WDS J13496-4228A                     AKARI-IRC-V1 J1349369-422825       
   IRAS 13465-4213                      WDS J13496-4228Aa,Ab                 ** SHT 53                          
   ** HDO 226A                          2MASS J13493700-4228255              WEB 11866                          
   Gaia DR2 6109087784487667712         EUVE J1349-42.4                                                         

Bibcodes  1850-2023 () (431):
  2023ApJ...948...34S  2022A&A...658A..96B  2022AJ....163..226L  2022MNRAS.511.1529S
  2007PASJ...59L..35T  2006A&A...451.1053F  2006A&A...455..953M  2006A&A...459..215S
  2006AstL...32..604R  2006AstL...32..759G  2006MNRAS.371..252L  2006MNRAS.373..484K
  2006MNRAS.373..993F  2005A&A...437..257N  2005A&A...440..305F  2005A&A...441..235Z
  2005A&A...443..557S  2005AJ....130.1652R  2005MNRAS.360..465T  2005PASJ...57....1S
  2004AJ....127.3493H  2004ANS...325a..15S  2004ApJ...606..341A  2004ApJ...617L..61W
  2004NewA....9..509Z  2004PASJ...56S...1K  2003A&A...401..271C  2003A&A...402..253S
  2003A&A...403..239C  2003A&A...404..913S  2003A&A...408..305M  2003A&A...409..275N
  2003A&A...411..167S  2003A&A...411..181M  2003A&A...411..229R  2003AJ....125.2196F
  2003AJ....125.2531R  2003PASP..115.1153P  2002A&A...381..446M  2002A&A...382...92S
  2002A&A...383L..31B  2002A&A...388..899N  2002A&A...389..478A  2002A&A...394..137F
  2002A&A...396..937H  2002AJ....124.2039K  2002MNRAS.332..714B  2002Msngr.107...24B
  2002Msngr.108...20R  2002PASP..114..551P  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...368..160C  2001A&A...368..912Y  2001A&A...369..117N  2001A&A...369.1058R
  2001A&A...377..485M  2001A&A...378..861C  2001A&A...379..257R  2001A&A...380..615C
  2001Ap&SS.275..401L  2001ApJ...555..364B  2001ApJ...558..802G  2001IAUC.7658....2B
  2001IBVS.5193....1S  2001MNRAS.324.1041B  2001MNRAS.327.1288B  2001PASJ...53..119O
  2000A&A...362.1020F  2000A&AS..147..229B  2000MNRAS.313...43H  2000MNRAS.315..611F
  2000MNRAS.319..289T  1999A&A...341..867H  1999A&A...345..172D  1999A&A...347..524A
  1999A&A...348..512P  1999A&A...348..553P  1999A&A...348..831R  1999A&A...350..485O
  1999A&AS..137..113V  1999AJ....117..354D  1999AJ....117.2466C  1999ApJ...521..407B
  1999ApJ...525..420G  1999MNRAS.305..505S  1999MNRAS.306..407B  1999MNRAS.310..851T
  1999PASP..111.1472S  1998A&A...329..579F  1998A&A...330..243H  1998A&A...330..631M
  1998A&A...332..605S  1998A&A...333..125R  1998A&A...335..565H  1998A&A...336..177R
  1998ApJ...497..330M  1998ApJ...502L..59P  1998MNRAS.296..785T  1998MNRAS.299.1119C
  1997A&A...317L..17M  1997A&A...318..198O  1997A&A...319..811B  1997A&A...323L..49P
  1997A&A...324..929H  1997A&A...324.1096D  1997AGAb...13...36R  1997AGAb...13..189R
  1997AJ....114.2112M  1997ApJ...484..761G  1997ApJ...487..867C  1997PASP..109..998S
  1996A&A...308..852Z  1996A&A...310..849F  1996A&AS..116..309H  1996A&AS..118..481B
  1996ApJ...457..764D  1995A&A...293..828A  1995A&A...294..135S  1995A&A...300..163H
  1995A&AS..109..177W  1995A&AS..111..423B  1995A&AS..111..457B  1995A&AS..114..269D
  1995MNRAS.277.1547B  1995PASJ...47..195H  1995S&W....34..798D  1995S&W....34..891D
  1994A&A...286..136A  1994A&AS..106..427M  1994A&AS..106..441N  1994AGAb...10..150K
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...93..569B  1994ApJS...94..127F
  1994ApJS...94..163S  1994MNRAS.269..891K  1994MNRAS.269.1123D  1994PBeiO..24...71L
  1993A&A...273..135A  1993A&A...274..356H  1993A&A...279L..25R  1993A&AS...97..807J
  1993ApJ...411..729V  1993BAAS...25R.871P  1993IzKry..87...75G  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...95..437D  1992A&AS...96..625O
  1992AJ....103.1302E  1992AJ....104.2141E  1992ApJS...82..117S  1992IAUS..151..147B
  1992PAZh...18..454G  1991A&A...247..183C  1991A&AS...90..109C  1991IBVS.3651....1J
  1991PASP..103.1292U  1990A&A...230..131H  1990A&AS...85..915D  1990Ap&SS.163...49D
  1990Ap&SS.173..145V  1990ApJ...349..570L  1990MNRAS.245...92B  1990MNRAS.247..407F
  1990PBeiO..16...18L  1989A&A...214..153H  1989A&A...216...44D  1989A&AS...77...67C
  1989A&AS...78..487D  1989A&AS...78..511P  1989A&AS...81..151C  1989AGAb....3...61D
  1989IAUC.4806....0B  1989IAUC.4816....0P  1989MNRAS.241..721P  1989PASP..101..258H
  1989TarOT.100....1R  1988A&A...194..167D  1988A&A...198..211B  1988A&AS...74..497M
  1988Afz....29..310R  1988ApJ...331L.117T  1988IAUS..132..193B  1988IAUS..132..217B
  1988MNRAS.233..451F  1988PASP..100..830G  1987A&A...176...93C  1987A&A...185..206W
  1987A&AS...67....1C  1987ApJ...312..778M  1987ApJ...320..376G  1987ApJS...64..487L
  1987IBVS.3056....1G  1987IBVS.3097....1H  1987IBVS.3124....1B  1987MNRAS.227..213S
  1987RMxAA..14..323B  1986A&A...159..276D  1986A&A...163...67B  1986A&A...164..179D
  1986A&A...166..185H  1986A&AS...63...87D  1986ApJ...301..355J  1986ApJ...301L..61P
  1986ApJ...308..240H  1986ApJS...62..875M  1986BAAS...18.1003P  1986CoKon..86..385H
  1986IBVS.2950....1K  1986MNRAS.219..131B  1986NIA86......145E  1986PASP...98..755E
  1985A&AS...60..183L  1985AJ.....90.1860P  1985ApJ...297..206S  1985IAUC.4051....0P
  1985IAUC.4057....0H  1985PASP...97S.902P  1984A&A...135..101B  1984A&A...137..149F
  1984AJ.....89.1022P  1984Afz....21..111R  1984ApJ...282..481M  1984ApJ...285..648O
  1984PASP...96..960P  1983A&A...126..192Z  1983A&AS...51..143G  1983A&AS...51..161L
  1983A&AS...52..373A  1983A&AS...52..403C  1983ApJ...266L..55Y  1983ApJS...51..277B
  1983MNRAS.202..317C  1983MNRAS.204.1081T  1983PASP...95...48M  1982A&A...107..240D
  1982A&AS...47..341K  1982ApJ...253L..39S  1982ApJS...50...55S  1982IAUS...98..261J
  1982IAUS...98..353P  1981A&AS...44..179P  1981AJ.....86...53P  1981ApJ...251..139S
  1981PASP...93..110F  1981PASP...93..636C  1980A&AS...40..207C  1980A&AS...40..395S
  1980ApJS...43..501C  1979AJ.....84..552J  1979AJ.....84..812P  1979AJ.....84.1713F
  1979ApJS...39..175P  1979ApJS...39..195C  1979ApJS...39..359S  1979MNRAS.186..245M
  1979MNRAS.186..265M  1979PASP...91..313H  1978A&A....69..291M  1978A&AS...31..159B
  1978ApJ...219..504L  1978MSS...C02....0H  1977A&A....56..417D  1976A&AS...25...55C
  1976ApJ...203L..87S  1976ApJ...206..167P  1976ApJS...30..491H  1976ApJS...32....7B
  1975A&AS...21...81D  1975Ap&SS..37..197B  1975ApJS...29..137S  1975MmRAS..78...51B
  1975PASP...87..603F  1974A&A....30..465P  1974ApJ...187..243J  1974MNRAS.166..203B
  1974MNRAS.169..171F  1973MNRAS.161..145A  1973MNRAS.161..281R  1973MNRAS.165....1A
  1972A&AS....5..129L  1972ApJ...172..491S  1971AJ.....76.1041G  1971MNRAS.152..231J
  1970A&A.....6..349G  1970AJ.....75..624C  1970ApJ...160.1083S  1970MNRAS.148...79B
  1970PASP...82..741L  1969ApJ...157..313H  1969MNRAS.144....1B  1969MNRAS.144...31B
  1968AJ.....73..338C  1968ApJ...151.1043S  1968ApJS...15..459G  1968ZA.....68...29F
  1966JO.....49..387L  1966MmRAS..70...33T  1964IzKry..31...44B  1964ZA.....58..217S
  1964ZA.....59..108J  1963ApJ...137..824V  1963ApJ...138..617C  1962MNRAS.123..521B
  1960MNRAS.121..263B  1958ApJ...128..207M  1958ApJ...128..533B  1957MNRAS.117..449D
  1957PZ.....12...18B  1956AJ.....61...90M  1955Obs....75..256B  1953GCRV..C......0W
  1951AJ.....56..209S  1951MNRAS.111..339H  1951Obs....71..199C  1950AJ.....55....9S
  1950MNRAS.110...15G  1949AJ.....55....9S  1933ApJ....78...87M  1925ApJ....61..389M
  1914ApJ....40...43K  1897ApJ.....6..349P  1895ApJ.....2..177C            

Measures (distance:1  Fe_H:4  IUE:41  MK:16  PLX:3  PM:5  ROT:3  velocities:8  ):
distance:1Fe_H:4IUE:41MK:16PLX:3PM:5ROT:3velocities:8

Notes (0) :

================================================================================

