C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:47

HD142091
--------

Object * kap CrB  ---  PM*  ---  OID=@2912440   (@@49765,11)  ---  coobox=17874

Coordinates(ICRS,ep=J2000,eq=2000): 15 51 13.9314685012  +35 39 26.564729663 (Opt ) A [0.0823 0.0914 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 49 20.7689893258  +35 48 41.249307891
Coordinates(Gal,ep=J2000,eq=2000): 057.0170102290653  +51.0412895165001
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -8.792 -347.766 [0.177 0.202 90] A 2018yCat.1345....0G
Parallax: 33.2328 [0.1083] A 2018yCat.1345....0G
Radial Velocity: -24.996 [0.0007] A 2018A&A...616A...7S
Redshift: -0.000083 [0.000000] A 2018A&A...616A...7S
cz: -24.99 [0.00] A 2018A&A...616A...7S
Flux U : 6.69 [~] C 2002yCat.2237....0D
Flux B : 5.82 [~] C 2002yCat.2237....0D
Flux V : 4.82 [~] C 2002yCat.2237....0D
Flux G : 4.4602 [0.0032] C 2018yCat.1345....0G
Flux R : 4.06 [~] C 2002yCat.2237....0D
Flux I : 3.57 [~] C 2002yCat.2237....0D
Flux J : 3.09 [~] C 2002yCat.2237....0D
Flux H : 2.58 [~] C 2002yCat.2237....0D
Flux K : 2.49 [~] C 2002yCat.2237....0D
Spectral type: K1IVa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 334753043                   PLX 3592                        SPOCS 2909                    
   LSPM J1551+3539                 TYC 2578-1609-1                 ASCC 499344                   
   USNO-B1.0 1256-00235058         * kap CrB                       * 11 CrB                      
   AG+35 1369                      BD+36 2652                      CCDM J15512+3539A             
   CSI+36 2652 1                   FK5 1414                        GC 21319                      
   GCRV 9139                       GEN# +1.00142091                HD 142091                     
   HIC 77655                       HIP 77655                       HR 5901                       
   IDS 15476+3558 A                IRC +40274                      JP11 2662                     
   LTT 14702                       N30 3564                        NLTT 41359                    
   PPM 78878                       ROT 2235                        SAO 64948                     
   SKY# 28644                      TD1 18631                       UBV 13477                     
   UBV M 21003                     [HFE83] 1144                    uvby98 100142091              
   2MASS J15511394+3539264         PLX 3592.00                     WDS J15512+3539A              
   UCAC3 252-113240                WISEA J155113.92+353923.0       IRAS 15493+3548               
   IRAS F15493+3548                AKARI-IRC-V1 J1551139+353924    WISE J155113.91+353925.2      
   WEB 13138                       Gaia DR2 1372702716380418688                                  

Bibcodes  1850-2021 () (244):
  2021AJ....161...78M  2021MNRAS.501.3568C  2020AJ....159...86P  2020AJ....159..235L
  2008PASJ...60..781T  2007A&A...465..271R  2007ApJS..171..146S  2006ARep...50..134K
  2006AstL...32..759G  2006MNRAS.371..879K  2006PASJ...58..177S  2005A&A...430..165F
  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...626..411R  2005MNRAS.356.1440D
  2004AJ....127.1227C  2004AJ....128.1802O  2004ApJ...613..312F  2004ApJS..151..387I
  2004ApJS..152..251V  2003A&A...398..705M  2003A&A...407..377K  2003AJ....125.3311K
  2003AJ....126.2048G  2003AJ....126.3030D  2003ApJ...582.1011S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2000AJ....119.2445A
  2000ApJ...535..325W  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D
  1999ApJS..123..283M  1999VeARI..35....1W  1998A&A...335..591S  1998A&A...339..858D
  1998A&AS..129..505B  1998A&AS..131..209A  1998A&AS..132..233X  1998ApJ...508..397M
  1997A&AS..123..473M  1997A&AS..124..299C  1997AJ....113.1129O  1997AJ....113.1666B
  1997ApJ...485..789L  1997ApJ...487..847W  1997ApJS..111..377W  1997PASP..109..514F
  1996A&AS..117..227A  1996ApJ...469..355F  1995A&AS..114..269D  1995AJ....110.2862E
  1995GCTP..C......0V  1995yCat.1098....0L  1994ApJS...94..687W  1993A&AS..101..551L
  1993AJ....106...80E  1993AJ....106.1181E  1993ApJS...86..153G  1993yCat.3135....0C
  1992A&A...261..499S  1992AJ....104..327Y  1992ApJS...82..197F  1992IBVS.3737....1E
  1992PPMtO..11..184X  1991ApJS...76..715T  1991PBeiO..17..120W  1990A&A...230..389S
  1990ApJ...364..272F  1990ApJS...74.1075M  1990PBeiO..16...18L  1990VilOB..85...50J
  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..293B
  1989BICDS..36...27G  1989MNRAS.236..653B  1989PBeiO..14...12L  1988A&A...203..341P
  1988A&AS...74..127S  1988BICDS..35...37K  1987ApJS...63..983J  1986ApJS...60..577T
  1986ApJS...62..147B  1985AbaOB..59...83B  1985ApJS...57..711F  1985ApJS...59..197B
  1985BICDS..29...25K  1983A&AS...53..223H  1983BICDS..24...19K  1983MNRAS.204..841M
  1982A&AS...47..341K  1982A&AS...50..147C  1982AJ.....87..665A  1980AcA....30..453G
  1980ApJS...42..541K  1980ApJS...43..501C  1979AN....300...99G  1978A&AS...31..159B
  1977A&AS...30..349F  1977PASP...89..415C  1976ApJ...205..823W  1975ApJS...29..161J
  1975MNRAS.170..343W  1974AJ.....79...34K  1974BAICz..25...15C  1974MNRAS.167..539A
  1974PASP...86..129E  1972A&A....19..434G  1971A&A....15..123H  1971ApJ...165..561J
  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&A.....4..302J  1970A&AS....1..199H
  1970MNRAS.147..303G  1969AJ.....74.1155H  1968PASP...80..717Y  1966MNRAS.133...99S
  1966MNRAS.134..135P  1964MNRAS.127..493D  1964MNRAS.128..475P  1962AJ.....67..757Y
  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.120..430E  1960MNRAS.121...52D
  1958AnAp...21...26G  1957AJ.....62...45E  1955ApJ...121...38G  1955ApJ...121..118H
  1954ApJ...119..613H  1953GCRV..C......0W  1952ApJ...116..122R  1914ApJ....39...89A

Measures (diameter:2  distance:1  Fe_H:34  herschel:2  IUE:1  MK:14  PLX:4  PM:7  ROT:7  velocities:13  ):
diameter:2distance:1Fe_H:34herschel:2IUE:1MK:14PLX:4PM:7ROT:7velocities:13

Notes (1) :
(S) 03-Dec-2007 - fox    ref:~    obj:* kap CrB
    Substellar companion \object{HD 142091b} detected, see also \exosun{kappa CrB} in the \exoEncyclopedie.

================================================================================

