C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:49:16

HD153597
--------

Object * h Dra  ---  SB*  ---  OID=@362744   (@@8817,0)  ---  coobox=1209

Coordinates(ICRS,ep=J2000,eq=2000): 16 56 01.6892483  +65 08 05.263139 (Opt ) A [0.30 0.31 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 55 44.8031657  +65 12 39.384912
Coordinates(Gal,ep=J2000,eq=2000): 095.6782606229  +36.4626740640
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 237.79 50.84 [0.24 0.40 90] A 2007A&A...474..653V
Parallax: 65.54 [0.33] A 2007A&A...474..653V
Radial Velocity: -21.00 [0.8] A 2006AstL...32..759G
Redshift: -0.000070 [0.000003] A 2006AstL...32..759G
cz: -21.00 [0.80] A 2006AstL...32..759G
Flux B : 5.37 [~] E ~                  
Flux G : 4.7010 [0.0033] C 2018yCat.1345....0G
Flux R : 4.6 [~] E 2003AJ....125..984M
Flux J : 4.02 [0.31] D 2003yCat.2246....0C
Flux H : 3.830 [0.228] D 2003yCat.2246....0C
Flux K : 3.736 [0.292] D 2003yCat.2246....0C
Spectral type: F8V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 289622310                   [ZEH2003] RX J1656.0+6508 1     PLX 3860                      
   SBC9 938                        LSPM J1656+6508                 TYC 4197-2429-1               
   ASCC 87371                      USNO-B1.0 1551-00184787         * h Dra                       
   * 19 Dra                        2RE J1656+650                   2RE J165603+650752            
   AG+65 793                       BD+65 1157                      CSV 101623                    
   GC 22871                        GCRV 9780                       GEN# +1.00153597              
   GJ 648                          HD 153597                       HIC 82860                     
   HIP 82860                       HR 6315                         IRAS 16557+6512               
   JP11 2805                       LTT 15013                       N30 3793                      
   NLTT 43914                      NSV 8078                        PPM 20129                     
   RBS 1612                        RE J1656+650                    RE J165606+650712             
   ROT 2399                        RX J1656.0+6508                 SAO 17281                     
   SBC7 603                        SKY# 30513                      TD1 19799                     
   UBV 14369                       UBV M 21845                     [FS2003] 0856                 
   uvby98 100153597                2MASS J16560170+6508054         PLX 3860.00                   
   1RXS J165601.2+650807           2EUVE J1656+65.1                EUVE J1656+65.1               
   ** D 30C                        WDS J16564+6502C                WEB 14005                     
   Gaia DR2 1635375460141804800                                                                  

Bibcodes  1850-2021 () (196):
  2021PASJ...73...78K  2020ApJS..247...11R  2020MNRAS.494.5682S  2019A&A...623A..72K
  1997ApJS..108..545L  1997ApJS..111..377W  1997PASP..109..998S  1996A&A...314..191G
  1996ApJS..102..129B  1995A&AS..114..269D  1995AJ....109.2204T  1995AJ....110.2408B
  1995AJ....110.2771W  1995ApJ...439..405A  1995GCTP..C......0V  1995MNRAS.274.1165P
  1995PASP..107..734T  1995PNAOJ...4...67M  1995yCat.1098....0L  1994AJ....107..751M
  1994ApJS...94..687W  1994MNRAS.267..840H  1994PASP..106.1248G  1993A&A...269..446S
  1993A&A...273..482G  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E
  1993ApJ...408..305L  1993ApJS...86..153G  1993MNRAS.260...77P  1993PASP..105..387S
  1993yCat.3135....0C  1992AJ....103.2090R  1992PNAOJ...2..459I  1992PNAOJ...2..561M
  1991A&A...248..485D  1991A&AS...88..281D  1991ApJ...368..241C  1991ApJ...380..200S
  1991ApJS...76..383D  1991PASP..103..439G  1991PBeiO..17..120W  1990A&AS...85..971P
  1990BICDS..38..175K  1989A&AS...78..511P  1989ApJ...346..303S  1988AJ.....95.1484B
  1988PASP..100...73R  1986AJ.....91.1140S  1986ApJ...310..360W  1986ApJS...60..577T
  1985AbaOB..59...83B  1985ApJS...59..197B  1985PASP...97..707W  1984A&AS...58..601P
  1984ApJS...54..421G  1984PASP...96..105H  1983A&AS...54...55O  1983ApJS...53..643J
  1982A&A...115...23C  1982PASP...94..650G  1981A&AS...44...47H  1981ApJ...248..651D
  1981BICDS..21...26B  1981SvA....25...45D  1980AJ.....85..242T  1979A&AS...36...25Y
  1979PASP...91..180M  1979PASP...91..553S  1978PASP...90..288M  1978PDAO...15..121B
  1977IBVS.1242....1P  1976ApJS...30..273A  1976PASP...88...95C  1975A&AS...19...91L
  1975AJ.....80..955C  1971AJ.....76..544L  1970A&A.....4..302J  1968ApJ...153..213J
  1968PASP...80..717Y  1963AJ.....68..352W  1959ApJ...130..487O  1957ApJ...126..113J
  1956MNRAS.116..267G  1955AJ.....60...65E  1955AJ.....60..401E  1955ApJ...121..118H
  1955ApJ...121..653S  1953GCRV..C......0W  1950ApJ...112..554R  1899ApJ....10..178C

Measures (distance:1  Fe_H:14  herschel:2  ISO:1  IUE:3  MK:10  PLX:4  PM:7  ROT:3  V*:1  velocities:11  ):
distance:1Fe_H:14herschel:2ISO:1IUE:3MK:10PLX:4PM:7ROT:3V*:1velocities:11

Notes (0) :

================================================================================

