C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:36:19

HD132200
--------

Object * kap Cen  ---  **  ---  OID=@3488423   (@@63467,1)  ---  coobox=21860

Coordinates(ICRS,ep=J2000,eq=2000): 14 59 09.6849382  -42 06 15.106919 (Opt ) A [0.45 0.30 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 55 53.9024735  -41 54 17.502307
Coordinates(Gal,ep=J2000,eq=2000): 326.8719847523  +14.7537043224
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: -17.62 -22.51 [0.66 0.51 90] A 2007A&A...474..653V
Parallax: 8.51 [0.54] A 2007A&A...474..653V
Radial Velocity: 8.0 [0.9] A 1979IAUS...30...57E
Redshift: 0.000027 [0.000003] A 1979IAUS...30...57E
cz: 8.00 [0.90] A 1979IAUS...30...57E
Flux U : 2.15 [~] D 2003AJ....125.2531R
Flux B : 2.93 [0.01] D 2002A&A...384..180F
Flux V : 3.11 [0.01] D 2002A&A...384..180F
Flux G : 3.0932 [0.0133] C 2018yCat.1345....0G
Flux J : 3.416 [0.200] D 2003yCat.2246....0C
Flux H : 3.356 [0.162] D 2003yCat.2246....0C
Flux K : 3.378 [0.324] D 2003yCat.2246....0C
Spectral type: B2IV E 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 333950446                   * kap Cen                       CD-41 9342                    
   CEL 4330                        CPC 0 12828                     CPD-41 6979                   
   FK5 553                         GC 20146                        GCRV 8683                     
   HD 132200                       HGAM 2029                       HIC 73334                     
   HIP 73334                       HR 5576                         IRAS 14559-4154               
   JP11 2557                       N30 3383                        PPM 320103                    
   ROT 2131                        SAO 225344                      SKY# 27207                    
   TD1 17846                       UBV 13000                       UBV M 20470                   
   [B10] 3818                      [CS62] E6 94                    2MASS J14590969-4206151       
   ALS 15005                       EUVE J1459-42.1                 TYC 7828-3520-1               
   GSC 07828-03520                 uvby98 100132200                WEB 12558                     
   Gaia DR2 5908713025970034560    1RXS J145910.7-420634           GEN# +1.00132200              
   ** I 1260A                      WDS J14592-4206A                UCAC4 240-075691              
   WISE J145909.66-420615.4        ** HDS 2116                     WDS J14592-4206Aa,Ab          
   CCDM J14592-4206AC              IDS 14527-4142 AC                                             

Bibcodes  1850-2021 () (193):
  2020A&A...639A..11R  2020A&A...644A.104S  2020PASP..132j1001S  2019A&A...623A..72K
  1982A&AS...50..199D  1982IUE3r......415P  1982MNRAS.200..687P  1981A&AS...44..337S
  1981AJ.....86.1658H  1981MNRAS.194...85D  1980A&A....81....8D  1980A&A....81...37L
  1980A&A....84..115K  1980ApJS...42..283M  1980MNRAS.192..745K  1980SAAOC...1..149M
  1979A&A....72..318L  1979A&A....78..292K  1979A&AS...38..227L  1979MNRAS.189..601U
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978ApJ...226..888B
  1978MSS...C02....0H  1977AcA....27..365J  1976A&AS...25...55C  1976ApJ...206..167P
  1976ApJS...32....7B  1976IzKry..55..112L  1976MmRAS..81...25C  1975ApJ...195..111H
  1975ApJ...198..119N  1975ApJS...29..137S  1975MNRAS.173..419D  1975PASP...87...37E
  1974A&A....30..465P  1974ApJ...187..243J  1974ApJ...188...59E  1974ApJ...191..659S
  1974ApJ...194..109N  1974MNRAS.166..203B  1974MNSSA..33..149C  1973PASP...85..289E
  1973SAOSR.350....1D  1972A&A....17..182N  1972A&AS....5..129L  1972ApJ...171..293B
  1972ApJ...172..491S  1972ApJS...24..167W  1971AJ.....76.1041G  1971ApJS...23..193N
  1971ApJS...23..213N  1971ApJS...23..235N  1971ApJS...23..421H  1971MNRAS.152..231J
  1970AJ.....75..624C  1969ApJ...157..313H  1969MNRAS.143....1B  1968ApJ...151.1043S
  1968ApJS...15..459G  1967AnAp...30..697R  1967MNRAS.135..377G  1967MNRAS.137..337D
  1966JO.....49..387L  1964ZA.....59..108J  1963ApJ...137..824V  1962ApJ...135..968B
  1962MNRAS.123..521B  1962MNRAS.124..195B  1962RGOB...49....3C  1960MNRAS.121...17W
  1958ApJ...128..533B  1957MNRAS.117..449D  1956AJ.....61...90M  1956MNRAS.116...10P
  1953GCRV..C......0W  1950MNRAS.110...15G  1950MNRAS.110..531C  1914ApJ....40...43K
  1897ApJ.....6..349P                                    

Measures (distance:1  Fe_H:1  IUE:3  MK:13  PLX:3  PM:5  ROT:2  velocities:10  ):
distance:1Fe_H:1IUE:3MK:13PLX:3PM:5ROT:2velocities:10

Notes (0) :

================================================================================

