C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:38:01

HD110914
--------

Object V* Y CVn  ---  C*  ---  OID=@608073   (@@6804,0)  ---  coobox=2005

Coordinates(ICRS,ep=J2000,eq=2000): 12 45 07.8260815656  +45 26 24.926308404 (Opt ) A [0.0686 0.1012 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 42 47.0763110737  +45 42 47.885667277
Coordinates(Gal,ep=J2000,eq=2000): 126.4471725701440  +71.6449195996619
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.968 13.063 [0.087 0.130 90] A 2020yCat.1350....0G
Parallax: 3.2222 [0.1744] A 2020yCat.1350....0G
Radial Velocity: 15.30 [0.4] A 2006AstL...32..759G
Redshift: 0.000051 [0.000001] A 2006AstL...32..759G
cz: 15.30 [0.40] A 2006AstL...32..759G
Flux U : 14.03 [~] C 2002yCat.2237....0D
Flux B : 7.41 [~] C 2002yCat.2237....0D
Flux V : 4.87 [~] C 2002yCat.2237....0D
Flux G : 3.957619 [0.003391] C 2020yCat.1350....0G
Flux R : 3.12 [~] C 2002yCat.2237....0D
Flux I : 1.74 [~] C 2002yCat.2237....0D
Flux J : 0.75 [~] C 2002yCat.2237....0D
Flux H : -0.23 [~] C 2002yCat.2237....0D
Flux K : -0.81 [~] C 2002yCat.2237....0D
Spectral type: C-N5 B 1993PASP..105..905K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 62223                            Gaia DR3 1542553623374596352         TIC 159163636                      
   PLX 2936                             AAVSO 1240+45                        AG+45 1021                         
   BD+46 1817                           C* 2030                              CGCS 3283                          
   DO 34179                             FK5 1327                             GC 17342                           
   GCRV 7648                            GEN# +1.00110914                     GSC 03459-02147                    
   HD 110914                            HIC 62223                            HR 4846                            
   IRAS 12427+4542                      IRC +50219                           JP11 2289                          
   LEE 301                              N30 2940                             NGP 46 107                         
   PMC 90-93 922                        PPM 53169                            RAFGL 1576                         
   SAO 44317                            SKY# 23758                           TYC 3459-2147-1                    
   UBV 21484                            V* Y CVn                             YPAC 51                            
   [LFO93] 1242+45                      2MASS J12450780+4526249              PLX 2936.00                        
   NAME La Superba                      WEB 11053                            Gaia DR2 1542553623370677504       

Bibcodes  1850-2023 () (474):
  2022A&A...663A..64M  2022A&A...666A..69J  2022A&A...667A..74A  2022MNRAS.517.3126M
  2004MNRAS.355.1196M  2003A&A...397..997P  2003A&A...403..993K  2003AJ....126..935S
  2003ApJ...582..823O  2003ApJ...583..446S  2003BaltA..12..353E  2003CoSka..33..119D
  2003MmSAI..74..205C  2002A&A...386..492R  2002A&A...390..533H  2002A&A...390..967B
  2002A&A...391..577S  2002ApJ...572.1006Z  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..189L  2001A&A...367..521P  2001A&A...368..969S  2001A&A...369..178B
  2001A&A...374..968M  2001AJ....122..979B  2001ApJ...549L.125B  2001BaltA..10....1A
  2000A&A...357..515B  2000A&A...359..586S  2000A&A...361..601D  2000A&A...361.1036L
  2000A&A...363..629Y  2000ApJ...534..324K  2000ApJ...536..438A  2000ApJ...545...43W
  2000IAUS..177..105L  2000MmSAI..71..631A  1999A&A...344..263K  1999A&A...344..918J
  1999A&A...345..233O  1999A&A...346..542K  1999A&A...348..501M  1999AJ....117.1890M
  1999ARep...43..526T  1999Ap&SS.262..127K  1999ApJ...513L..87S  1999BASI...27...95A
  1999IAUS..191..133K  1999JBAA..109..151W  1999MNRAS.308.1133S  1999PABei..17..317J
  1999PASJ...51..197Y  1999VeARI..35....1W  1998A&A...329.1059O  1998A&A...330..232F
  1998A&A...330..505B  1998A&A...330L...1O  1998A&A...332L..53B  1998A&A...335..287L
  1998A&A...337..149S  1998A&A...338..209A  1998A&AS..130....1N  1998A&G....39c..14W
  1998AJ....115..809S  1998AJ....115.2059J  1998AJ....116.2520J  1998ARA&A..36..369W
  1998Ap&SS.255..341I  1998Ap&SS.255..481W  1998Ap.....41..367P  1998ApJ...505..749V
  1998ApJS..117..209K  1998BaltA...7..653A  1997A&A...317..883F  1997A&A...318..535G
  1997A&A...319..235B  1997A&A...321..236K  1997A&A...322..924M  1997A&A...323..449I
  1997A&A...323L..49P  1997A&AS..124..299C  1997AJ....114.2686H  1997Ap&SS.251..251M
  1997ApJ...483..798C  1997ApJS..111..445W  1997ApJS..112..557K  1997MNRAS.288..431S
  1997MNRAS.289L..11A  1997PASP..109.1085S  1997PNAOJ...5....1Y  1996A&A...306..241G
  1996A&A...311..253B  1996A&A...314..209L  1996A&A...314..585G  1996A&A...315L.221I
  1996A&AS..118..239H  1996AJ....112..294D  1996AJ....112..491B  1996ApJS..105..419B
  1996IBVS.4379....1D  1996MmSAI..67..799M  1996MmSAI..67..825S  1996PNAOJ...4..135T
  1995A&A...295..445V  1995A&A...298..869M  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....110..805B  1995Ap&SS.224..227B  1995Ap&SS.224..493I  1995Ap&SS.224..495I
  1995Ap&SS.224..501L  1995Ap&SS.229...63E  1995ApJ...440..728I  1995ApJ...445..415I
  1995ApJ...450..862B  1995GCTP..C......0V  1995PPMtO..14..185H  1994A&A...283..561B
  1994A&A...283..937Z  1994A&A...285..247B  1994A&A...285..541Q  1994A&A...291..831L
  1994A&AS..106..397K  1994ApJ...421L..47B  1994ApJS...90..317B  1994ApJS...93..187B
  1994MNRAS.269..365L  1994PASJ...46..527N  1993A&A...272..455A  1993A&AS...99..291L
  1993A&AS..102..361B  1993AJ....105.1860C  1993ApJ...409..725Y  1993ApJS...86..517Y
  1993ApJS...87...63L  1993ApJS...87..305O  1993PASP..105..905K  1993PASP..105.1107C
  1993yCat.3135....0C  1992A&A...253..150G  1992A&A...261..164J  1992A&AS...93..121N
  1992A&AS...95..273C  1992AJ....104..275E  1992AJ....104.1585B  1992AcASn..33..139C
  1992ApJ...384..634L  1992ApJ...385..694B  1992ChA&A..16...42G  1992ChA&A..16..399C
  1992PPMtO..11..184X  1992PhR...210..369D  1991A&A...243..453R  1991A&A...248..555W
  1991A&A...251...79B  1991A&ARv...2..227J  1991AJ....102..289B  1991AcASn..32..309G
  1991ApJ...372..208J  1991ApJ...377..657D  1991ApJ...380..593W  1991ApJ...383..314E
  1991ApJS...75..905S  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...229..494H
  1990A&A...230..405O  1990A&A...232..420J  1990AJ.....99.1612L  1990ApJ...358..251W
  1990ApJ...361..673M  1990ApJ...362..652S  1990PASJ...42..441N  1990PBeiO..16...18L
  1989A&A...218L...5H  1989A&A...226..183V  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....98.1918V  1989ARA&A..27..701G  1989Afz....30..249N  1989BAAS...21.1112H
  1989NInfo..67...54E  1989PASJ...41.1067U  1989PBeiO..14...12L  1989PW&SO...3...53S
  1989S&T....77..180M  1989TarOT..94....1N  1988A&A...194..230L  1988A&A...196..173W
  1988A&A...201...80J  1988A&A...203...51W  1988A&AS...72..259D  1988ApJ...324..490F
  1988ApJ...328L..25K  1988ApJ...332..421J  1988ApJ...334..362C  1988ISKZ...28...36E
  1988MNRAS.234p..79S  1988PASP..100.1202L  1988PBeiO..11...21L  1987A&A...183..403C
  1987A&A...183L..13O  1987AJ.....94..981L  1987ApJ...316..294H  1987ApJ...318..868H
  1987ApJ...323L..81I  1987ApJS...65..385C  1987BAICz..38...24H  1987IAUS..120..583L
  1987IAUS..122..381E  1987VilOB..77...32S  1986A&AS...65..607O  1986AJ.....91..539J
  1986Afz....24..245N  1986ApJ...303..327J  1986ApJ...304..394Z  1986ApJ...305..405C
  1986ApJ...307L..15L  1986ApJ...307L..61P  1986ApJ...311..335W  1986ApJ...311..345Z
  1986ApJS...62..373L  1986MNRAS.222..273R  1986MitAG..67..357S  1985A&AS...62..137F
  1985AbaOB..59...83B  1985Afz....23...99H  1985ApJ...292..640K  1985ApJ...293..273K
  1985PASP...97..616H  1985PASP...97.1104D  1984ApJ...278..176J  1984BAICz..35...74V
  1984IUE84......322B  1984PASP...96..354G  1983AcASn..24..228C  1983ApJ...270L..63J
  1983IBVS.2271....1V  1983IBVS.2395....1V  1983MNRAS.202..797R  1982A&A...111..120Q
  1982ApJ...254..136D  1982ApJ...260..655Z  1982BICDS..23...53H  1982IBVS.2250....1V
  1981AJ.....86..392S  1981Ap&SS..76..341B  1981Ap.....17..179M  1981BICDS..21...26B
  1981JAVSO..10...75K  1981PASJ...33..373N  1980A&A....87..139B  1980Ap&SS..72..159A
  1980ApJ...235..104G  1980ApJ...240..588G  1979AJ.....84.1374L  1979AcA....29..199S
  1979ApJ...227..534O  1979ApJ...228..838S  1979BAICz..30....1V  1979PASP...91..830S
  1978A&A....64..423B  1978A&A....67....7D  1978A&AS...31..159B  1978ApJ...222L..41B
  1978ApJ...222L.129G  1977AN....298..121B  1977ApJ...211L..97Z  1977ApJ...212..754T
  1977ApJ...214L..79B  1977ApJ...215..194S  1977ApJ...215..552B  1977ApJ...215..836C
  1977JRASC..71..115F  1977PASJ...29..511N  1977PASJ...29..711F  1977PASJ...29..731Y
  1977PASP...89...35W  1977PASP...89..510G  1976A&A....52..227B  1976A&A....52..245B
  1976A&A....52..263B  1976ApJ...207..680T  1976ApJ...208..414Z  1976PASP...88..285M
  1976PASP...88..535C  1975A&A....39..113Q  1975A&A....42..329Q  1975AJ.....80..828U
  1975ApJ...199..135P  1975ApJ...199..145G  1975ApJ...201..392F  1975PASP...87..189K
  1974A&A....33...21B  1974AJ.....79...34K  1974AJ.....79..631H  1974AJ.....79..634F
  1974AJ.....79.1054S  1974AJ.....79.1287B  1974ApJ...187..555S  1974ApJ...188L.105S
  1974ApJ...190..597F  1974ApJ...192..113L  1974PASJ...26..163H  1973AJ.....78...37S
  1973ApJ...180..831D  1973ApJ...183..871W  1973ApJ...184L..85W  1973ApJ...186..967S
  1973PASP...85..643T  1973PW&SO...1d...1S  1972ApJ...174...45E  1972ApJ...176L..37U
  1971AJ.....76..901D  1971ApJ...163..533T  1971ApJ...163L...1P  1971ApJ...164...83G
  1971ApJ...165..285G  1971ApJ...166L..49C  1971ApJ...167..327D  1971ApJ...167..521R
  1971PASP...83..667G  1970A&A.....9....1Q  1970A&AS....1..199H  1970AJ.....75..785J
  1970ApJ...159..973W  1970ApJ...159L...7F  1970ApJ...160L..97T  1970ApJ...161..163B
  1970ApJ...162..203W  1970ApJ...162L..73W  1970ApJ...162L..75F  1969PASP...81..521P
  1969PASP...81..863B  1968ApJ...151..907A  1968ApJ...152..151F  1968ApJ...153..915G
  1968BAICz..19R.274F  1967ApJ...147..575M  1967ApJ...149L..31H  1967ApJS...14..307E
  1967JO.....50..359H  1967PASP...79..336L  1966ApJ...143..828W  1966ApJ...146..724T
  1966MNRAS.133...99S  1966PASP...78..531L  1966SvA....10...47M  1966VA......7...71F
  1964AJ.....69Q.537C  1964ApJ...140.1313T  1963AJ.....68..253H  1962AJ.....67...37U
  1962PZ.....14..208A  1960AJ.....65..644U  1960MNRAS.120..287G  1958MmSAI..29...31M
  1957ApJ...125..177W  1955ApJ...121..312B  1955JO.....38..285A  1954AnAp...17..104B
  1954PASP...66..312M  1953ApJ...118..572M  1953GCRV..C......0W  1953MNRAS.113..571S
  1952JO.....35...61N  1944ApJ....99..145S  1943AnDea...5g...1L  1926PASP...38..177S
  1924ApJ....59..339S  1923AJ.....34..183W  1912ApJ....35..125P  1899ApJ.....9..119D
  1899ApJ.....9..271H  1899ApJ....10...87H                        

Measures (distance:2  Fe_H:2  herschel:25  ISO:18  MK:15  PLX:5  PM:7  V*:1  velocities:10  ):
distance:2Fe_H:2herschel:25ISO:18MK:15PLX:5PM:7V*:1velocities:10

Notes (0) :

================================================================================

