C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:12

HD134083
--------

Object * c Boo  ---  PM*  ---  OID=@2830193   (@@48547,5)  ---  coobox=17687

Coordinates(ICRS,ep=J2000,eq=2000): 15 07 18.0658711040  +24 52 09.095241798 (Opt ) A [0.1297 0.1452 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 05 06.1984098311  +25 03 46.446859160
Coordinates(Gal,ep=J2000,eq=2000): 036.4509208467584  +59.4794386924590
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 184.767 -164.012 [0.348 0.358 90] A 2018yCat.1345....0G
Parallax: 51.6674 [0.1882] A 2018yCat.1345....0G
Radial Velocity: -11.20 [1.18] B 2005ApJS..159..141V
Redshift: -0.000037 [0.000004] B 2005ApJS..159..141V
cz: -11.20 [1.18] B 2005ApJS..159..141V
Flux U : 5.34 [~] C 2002yCat.2237....0D
Flux B : 5.36 [~] C 2002yCat.2237....0D
Flux V : 4.93 [~] C 2002yCat.2237....0D
Flux G : 4.7575 [0.0028] C 2018yCat.1345....0G
Flux R : 4.53 [~] C 2002yCat.2237....0D
Flux I : 4.32 [~] C 2002yCat.2237....0D
Flux J : 4.15 [~] C 2002yCat.2237....0D
Flux H : 3.90 [~] C 2002yCat.2237....0D
Flux K : 3.863 [0.040] C 2003yCat.2246....0C
Spectral type: F5V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   TIC 229902025                   PLX 3416                        LSPM J1507+2452               
   TYC 2024-1355-1                 ASCC 783165                     USNO-B1.0 1148-00222206       
   * 45 Boo                        * c Boo                         AG+25 1528                    
   BD+25 2873                      CCDM J15074+2453A               CSI+25 2873 1                 
   FK5 1396                        GC 20342                        GCRV 8747                     
   GEN# +1.00134083                GJ 578                          HD 134083                     
   HIC 73996                       HIP 73996                       HR 5634                       
   IDS 15029+2515 A                JP11 2575                       LTT 14497                     
   N30 3414                        NLTT 39355                      NSV 6945                      
   PMC 90-93 984                   PPM 103802                      RBS 1463                      
   ROT 2150                        SAO 83671                       SKY# 27409                    
   SPOCS 635                       SRS 31396                       TD1 17969                     
   UBV 13079                       UBV M 20569                     YZ 25 7084                    
   [HFE83] 1075                    uvby98 100134083                2MASS J15071805+2452094       
   PLX 3416.00                     1RXS J150717.8+245212           RX J1507.2+2452               
   [ZEH2003] RX J1507.2+2452 1     WDS J15073+2452A                AKARI-IRC-V1 J1507181+245207  
   IRAS 15050+2503                 WEB 12638                       Gaia DR2 1264630412816366720  

Bibcodes  1850-2021 () (343):
  2021MNRAS.501.3568C  2020ApJ...901..101S  2020ApJS..247...11R  2019A&A...621A..87B
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...398.1121E  2003A&A...402..433L
  2003A&A...406..535Z  2003A&A...412..813R  2003AJ....125.1980K  2003AJ....126.2048G
  2003ApJ...582.1011S  2002A&A...381..446M  2002A&A...386..492R  2002A&A...387..285L
  2002ApJ...577..377M  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..297A  2001A&A...367..521P  2001A&A...373..159C  2001AJ....121.2148G
  2001AJ....121.2159G  2001MNRAS.328...45M  2000AJ....119.1448H  2000AJ....119.2445A
  2000AN....321....1S  2000ApJ...545..701I  2000JHA....31..115D  1999A&A...348..825S
  1999A&A...348..897L  1999A&AS..135..319H  1999A&AS..137..269M  1999A&AS..137..521M
  1999A&AS..139...29G  1999AJ....118.1073M  1999VeARI..35....1W  1998A&A...330..619J
  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H
  1998AJ....115.2397E  1998AJ....116..782E  1998AJ....116.2297P  1997A&A...318..841C
  1997A&A...328..349S  1997A&AS..124..299C  1997AJ....114..850S  1997ApJS..111..377W
  1997IAUS..189..153M  1997MNRAS.284..257A  1997PASP..109..514F  1997PASP..109..759W
  1997PNAOJ...5....1Y  1996A&A...315L.233H  1996A&AS..117..227A  1996AJ....112.1595E
  1996ApJ...469..355F  1996BaltA...5....1B  1996KFNT...12b..20Z  1996PASP..108..313H
  1995A&A...297..197A  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109.2156C
  1995AJ....110.2319C  1995ApJS...96..223A  1995GCTP..C......0V  1995PASP..107..632J
  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...289..202M  1994A&AS..107..365A
  1994ApJS...94..687W  1994PASP..106..452T  1993A&A...269..446S  1993A&A...273..482G
  1993A&AS..101..551L  1993A&AS..102...89O  1993A&AS..102..389N  1993AJ....105..226S
  1993AJ....105.1188H  1993AJ....105.2299S  1993ApJ...412..173G  1993ApJS...86..153G
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103..488P
  1992AJ....104.1493E  1992ApJS...82..197F  1992Obs...112....4K  1992PPMtO..11..184X
  1991A&A...245..567B  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D
  1991A&AS...90..109C  1991AJ....101..655S  1991ApJ...368..264A  1991ApJ...380..200S
  1991ApJS...76..383D  1991JApA...12..133S  1991KFNT....7a..64G  1990A&A...232..396B
  1990A&A...236..440B  1990A&AS...85..971P  1990A&AS...85..999K  1990A&AS...85.1015M
  1990ApJ...351..467B  1990ApJ...351..480F  1990ApJ...364..272F  1990MmSAI..61..613C
  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....97..539S
  1989BICDS..36...27G  1989MNRAS.239..905F  1988A&A...203..341P  1988A&A...206...63A
  1988A&AS...74..127S  1988AJ.....95.1558R  1988AJ.....96..635E  1988ApJ...325..749B
  1988IUEEN..29...45.  1988VilOB..80....7S  1987A&AS...71..421R  1987AJ.....93..864J
  1987AJ.....93..920S  1987Ap&SS.136..231S  1987PASP...99.1184P  1987TarOT..84...25M
  1986A&AS...64..487K  1986AJ.....92..910E  1986ApJS...60..577T  1985A&A...151..372S
  1985A&AS...60..365M  1985AbaOB..59...83B  1985ApJS...59..197B  1985IAUS..111..271H
  1985RMxAA..11....7S  1984A&A...130..353R  1984A&AS...57...91H  1984AJ.....89.1350E
  1984PASP...96..354G  1983A&AS...53..223H  1983AJ.....88..642E  1983AJ.....88..666K
  1983AZh....60..324K  1983ApJ...266..732A  1983ApJS...53..643J  1982A&AS...47..595V
  1982A&AS...50..147C  1982RMxAA...5..149S  1981A&A....97..145N  1981A&AS...44..225K
  1981ApJ...248..651D  1981LowOB...9..165B  1980PASP...92..385V  1979A&AS...35..325T
  1979AN....300...99G  1979PASP...91..180M  1979PASP...91..553S  1979RMxAA...4..233S
  1979RMxAA...4..307S  1978A&A....66..335H  1978A&AS...31..159B  1978ApJ...220...75F
  1978ApJS...36..173T  1978PASP...90..429L  1977A&AS...27..267G  1977A&AS...29..195D
  1977ApJS...34..115W  1976ApJS...30..273A  1976ApJS...31...93M  1976ApJS...32....7B
  1975A&AS...19..189M  1974AJ.....79...34K  1974PASP...86...70C  1973A&A....29..151A
  1972A&A....19..261G  1972PASP...84..515C  1971AJ.....76..324B  1971MNRAS.153..501S
  1971MNRAS.155...65B  1971PASP...83..741E  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75...35R  1970AJ.....75..718G  1970AJ.....75..978C  1970ApJS...19..281B
  1969ApJ...155..701E  1969ApJ...155..899S  1969VilOB..26....3Z  1968ApJ...153..213J
  1968JO.....51..123N  1967ApJ...150..501S  1967ApJ...150..551K  1966AJ.....71..709C
  1966AnAp...29..601S  1966ApJ...144..695W  1966GeoOM..21....0C  1966JO.....49..417R
  1963BAN....17...58B  1962ApJ...135...64M  1961ApJ...134..195S  1960MNRAS.120p.563E
  1959MNRAS.119..278S  1958JO.....41..100B  1958JO.....41..105B  1958MNRAS.118...65E
  1957AJ.....62..205K  1957ApJ...126..113J  1956PASP...68..509M  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJ...121..118H  1955ApJ...121..653S  1955ApJ...122..182N
  1955ZA.....36..194W  1954AJ.....59..233M  1954MNRAS.114..218Y  1953ApJ...117..313J
  1953GCRV..C......0W  1950ApJ...112..141E  1950ApJ...112..554R            

Measures (distance:1  Fe_H:20  herschel:2  ISO:4  IUE:6  MK:17  PLX:4  PM:7  ROT:6  V*:1  velocities:13  ):
distance:1Fe_H:20herschel:2ISO:4IUE:6MK:17PLX:4PM:7ROT:6V*:1velocities:13

Notes (0) :

================================================================================

