C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:05

HD22468
-------

Object HD 22468  ---  RS*  ---  OID=@663971   (@@144830,0)  ---  coobox=4798

Coordinates(ICRS,ep=J2000,eq=2000): 03 36 47.2911034958  +00 35 15.938962144 (Opt ) A [0.0682 0.0542 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 34 13.1786424154  +00 25 33.124545924
Coordinates(Gal,ep=J2000,eq=2000): 184.9112308047567  -41.5687380515822
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -32.894 -161.772 [0.131 0.118 90] A 2018yCat.1345....0G
Parallax: 33.7528 [0.0866] A 2018yCat.1345....0G
Radial Velocity: -15.30 [0.1] A 2004MNRAS.349.1069K
Redshift: -0.000051 [0.000000] A 2004MNRAS.349.1069K
cz: -15.30 [0.10] A 2004MNRAS.349.1069K
Flux U : 7.09 [~] C 2002yCat.2237....0D
Flux B : 6.63 [~] C 2002yCat.2237....0D
Flux G : 5.6000 [0.0053] C 2018yCat.1345....0G
Flux R : 5.4 [~] E 2003AJ....125..984M
Flux J : 3.88 [0.32] E 2003yCat.2246....0C
Flux H : 3.25 [0.29] D 2003yCat.2246....0C
Flux K : 3.14 [0.34] E 2003yCat.2246....0C
Flux u : 11.733 [0.008] C 2009ApJS..182..543A
Flux g : 10.260 [0.007] C 2009ApJS..182..543A
Flux r : 9.555 [0.008] C 2009ApJS..182..543A
Flux i : 8.180 [0.008] C 2009ApJS..182..543A
Flux z : 9.389 [0.008] C 2009ApJS..182..543A
Spectral type: K2:Vnk C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (74):
   TIC 311092804                   CABS 29                         PLX 751                       
   SBC9 181                        LSPM J0336+0035                 ASCC 1100487                  
   2MASS J03364726+0035159         USNO-B1.0 0905-00036210         1H 0327+000                   
   1XRS 03362+010                  2E 804                          2RE J033647+003535            
   2RE J0336+003                   3A 0335+001                     4U 0336+01                    
   AG+00 310                       AT 0339+063                     BD+00 616                     
   CCABS 27                        GC 4311                         GCRV 1996                     
   GSC 00064-01568                 HD 22468                        HIC 16846                     
   HIP 16846                       HR 1099                         INTREF 156                    
   PPM 146726                      RBS 449                         RE J033647+003525             
   RE J0336+003                    RGB J0336+005                   SAO 111291                    
   SBC7 131                        SKY# 5466                       TD1 2351                      
   UBV 3453                        UBV M 9608                      V* V711 Tau                   
   XSS J03385+0029                 YZ 0 769                        [ATZ98] A031                  
   [BM83] X0334+004                [FS2003] 0137                   1E 0334.2+0025                
   1ES 0334+00.4                   1RXS J033647.2+003518           2E 0334.2+0025                
   2EUVE J0336+00.6                EUVE J0336+00.6                 EUVE J0336+00.5               
   RX J0336.7+0035                 [BSF97] J033647.4+003518        [ZEH2003] RX J0336.7+0035 1   
   IRAS 03342+0025                 AKARI-IRC-V1 J0336472+003514    SDSS J033647.26+003515.2      
   2XMM J033647.2+003516           NVSS J033647+003515             2MAXI J0336+006               
   WEB 3204                        GEN# +1.00022468                uvby98 100022468 A            
   IDS 03317+0016 A                ADS 2644 A                      CCDM J03368+0035A             
   CSI+00 616 1                    TYC 64-1568-1                   WDS J03368+0035A              
   ** STF 422A                     HD 22468A                       BD+00 616A                    
   PMSC 03317+0015Aab              PMSC 03317+0015A                                              

Bibcodes  1850-2021 () (1137):
  2021A&A...645A..59T  2021ApJ...910...25S  2021MNRAS.500.3438O  2021MNRAS.501.4903F
  2011ApJS..195....9C  2011IBVS.5999....1.  2011MNRAS.411.1301J  2011MNRAS.413.1922M
  2011NewAR..55...23V  2011PASJ...63S.677H  2010A&A...512A..16B  2010A&A...521A..36M
  2010ARA&A..48..241B  2010ATel.2401....1S  2010ApJS..187..149A  2010IBVS.5953....1T
  2010MmSAI..81...18G  2010NewA...15..274K  2010PASJ...62..515T  2010SerAJ.180...71C
  2009A&A...495..287B  2009A&A...501..703O  2009A&A...501..941H  2009A&ARv..17..251S
  2009A&ARv..17..309G  2009AJ....137.5012C  2009ApJ...691.1128O  2009ApJ...700.1750O
  2009ApJ...707..942H  2009ApJS..184..138H  2009MNRAS.394..872R  2009MNRAS.394.1338B
  2009MNRAS.397.1647D  2009PASP..121..450B  2008A&A...479..557F  2008A&A...480..495M
  2008A&A...482..639N  2008A&A...483..903B  2008A&A...488..715S  2008A&A...488.1047J
  2008AJ....136.2158T  2008AN....329..206S  2008APh....29...42D  2008ApJ...672..659A
  2008ApJ...673..283R  2008ApJ...679.1509G  2008ApJ...687..262K  2008ApJ...688..437G
  2008ApJS..176..218W  2008BASI...36....1M  2008MNRAS.387..481D  2008MNRAS.387.1525D
  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.389.1722E  2008MNRAS.390..635J
  2008PASA...25...94S  2007A&A...463..957K  2007A&A...463.1111P  2007A&A...464..309N
  2007A&A...464..741L  2007A&A...464.1049I  2007A&A...468..443T  2007A&A...472..587G
  2007A&A...472..887J  2007A&A...473..783R  2007A&A...474..165K  2007A&A...474L..25G
  2007A&A...474L..41R  2007AJ....134.1671M  2007AN....328..813W  2007AN....328.1023T
  2007AN....328.1030C  2007AN....328.1072O  2007AN....328.1078V  2007ApJ...654.1052O
  2007ApJ...659L.157B  2007ApJ...660..641K  2007ApJ...665.1349T  2007ApJ...671..811Q
  2007MNRAS.377.1488H  2007NewA...12..435L  2007PASP..119...67H  2007PASP..119..122K
  2006A&A...446..621N  2006A&A...447..293M  2006A&A...450..117S  2006A&A...450..681T
  2006A&A...451..293W  2006A&A...452..169R  2006A&A...454..301F  2006A&A...455..595L
  2006AJ....131.1084F  2006AJ....132..161G  2006ARep...50...62Z  2006ATel..956....1K
  2006AcA....56..373G  2006Ap.....49..259A  2006ApJ...638L..37B  2006ApJ...642..283O
  2006ApJ...647.1106L  2006ApJ...647.1349O  2006ApJ...649..914S  2006ApJ...651.1126A
  2006ApJ...652..198A  2006ApJ...652..681D  2006ApJS..164..173M  2006AstL...32..759G
  2006MNRAS.366.1511D  2006MNRAS.367.1699H  2006MNRAS.368..637W  2006MNRAS.370..468M
  2006MNRAS.373.1483E  2006NewA...11..287S  2006PASP..118..939W  2005A&A...429..309F
  2005A&A...430..303C  2005A&A...433..151Z  2005A&A...433.1055F  2005A&A...435L..21W
  2005A&A...439.1149A  2005A&A...440.1161K  2005AJ....129.1483L  2005AN....326..292A
  2005AcA....55..407G  2005Ap.....48...20A  2005Ap.....48..450A  2005ApJ...621..417R
  2005ApJ...621..425J  2005ApJ...621..999H  2005ApJ...621.1009G  2005ApJ...622..629D
  2005ApJ...630.1074S  2005ApJ...634.1336B  2005ApJS..159..118W  2005ApJS..160..423W
  2005IAUS..226..511P  2005MNRAS.356..765Q  2005MNRAS.359..711M  2005MNRAS.360..782G
  2005MNRAS.364..238L  2005Natur.436..525D  2004A&A...415..331P  2004A&A...415.1099S
  2004A&A...418..927R  2004A&A...418..989N  2004A&A...424..727P  2004A&A...427..667N
  2004A&ARv..12...71G  2004A&G....45c..18J  2004AN....325..216H  2004AN....325..221P
  2004AN....325..278S  2004AN....325..462P  2004ARep...48..941T  2004Ap.....47..443A
  2004ApJ...600..972S  2004ApJ...602..776R  2004ApJ...605L..49K  2004ApJ...606.1184C
  2004ApJ...609..838W  2004ApJ...609L..79T  2004ApJ...611..598C  2004ApJ...613.1004R
  2004ApJ...614.1063L  2004ApJ...616..630W  2004ApJ...617..508T  2004ApJS..152..251V
  2004ApJS..153..317O  2004ApJS..154..585H  2004MNRAS.348.1175P  2004MNRAS.348.1321B
  2004MNRAS.349.1069K  2004MNRAS.351..826P  2004MNRAS.354..737M  2004MNRAS.355.1066M
  2004PASA...21...23O  2004SSRv..112....1G  2003A&A...397..285G  2003A&A...398.1137A
  2003A&A...400..257C  2003A&A...402.1073G  2003A&A...403..247F  2003A&A...404..631A
  2003A&A...406..535Z  2003A&A...407..347N  2003A&A...408..337C  2003A&A...409..263G
  2003A&A...411..587V  2003A&A...411L..59E  2003A&A...412..513B  2003AJ....125..246M
  2003AJ....125.3252J  2003AJ....125.3265M  2003AJ....126..484B  2003AJ....126.1996M
  2003ARA&A..41..291P  2003ApJ...582..846K  2003ApJ...582.1073O  2003ApJ...583..963A
  2003ApJ...585..993R  2003ApJ...587..390R  2003ApJ...588L.101M  2003ApJ...594..496D
  2003ApJ...594L..55D  2003ApJ...595..429J  2003ApJ...595.1131H  2003ApJ...597.1059S
  2003ApJ...598.1277N  2003ApJS..145..147S  2003ApJS..147..337R  2003MNRAS.345.1145D
  2003MNRAS.345.1187D  2003MNRAS.346..337G  2003Obs...123..175G  2003PASA...20..257S
  2003SSRv..108..577F  2002A&A...382..118T  2002A&A...383.1062H  2002A&A...385..968D
  2002A&A...388..298F  2002A&A...388..889G  2002A&A...388L..13S  2002A&A...389..524G
  2002A&A...390...39A  2002A&A...390..167L  2002A&A...392..637S  2002A&A...394..653S
  2002A&A...394..911N  2002A&A...396..885M  2002AJ....123..450Z  2002AJ....124.1064F
  2002AN....323..157S  2002AN....323..220R  2002AN....323..241W  2002AN....323..299W
  2002AN....323..309S  2002AN....323..336C  2002AN....323..349H  2002AN....323..361O
  2002AN....323..424L  2002ARA&A..40..217G  2002Ap&SS.282..477S  2002Ap.....45..342D
  2002ApJ...565.1161W  2002ApJ...567..434K  2002ApJ...570..799S  2002ApJ...572..300I
  2002ApJ...572..487R  2002ApJ...574..518D  2002ApJ...574..834F  2002ApJ...575.1078H
  2002ApJ...578..503W  2002ApJS..138...99O  2002ApJS..139..439R  2002BaltA..11..153B
  2002MNRAS.329L..23C  2002MNRAS.330..699C  2002MNRAS.330.1009H  2002MNRAS.334..925S
  2002MNRAS.336..291P  2002NewA....7...35B  2002PASP..114..475T  2002yCat.2237....0D
  2001A&A...365L...7D  2001A&A...365L.318A  2001A&A...365L.324B  2001A&A...365L.336G
  2001A&A...366..202O  2001A&A...371..973C  2001A&A...373..199K  2001A&A...373..966J
  2001A&A...373..974W  2001A&A...374..171H  2001A&A...374..227T  2001A&A...374.1049K
  2001A&A...375..492V  2001A&A...375..670R  2001A&A...376..966T  2001AJ....122..332D
  2001AJ....122.1954O  2001AN....322..333R  2001ApJ...546.1038A  2001ApJ...547..428D
  2001ApJ...548L..81D  2001ApJ...549..554A  2001ApJ...551..413R  2001ApJ...551.1099S
  2001ApJ...554.1079S  2001ApJ...559.1135H  2001MNRAS.322..681H  2001MNRAS.326.1489L
  2001MNRAS.328..442M  2000A&A...354..537S  2000A&A...355.1087G  2000A&A...356..267F
  2000A&A...356..643O  2000A&A...357..608S  2000A&A...360..272B  2000A&A...360.1019S
  2000A&A...361..614P  2000A&A...362..223J  2000A&A...362..615O  2000A&A...362..683L
  2000A&A...364..179F  2000A&AS..141..221Q  2000A&G....41b..28B  2000AJ....119.3084H
  2000AN....321....1S  2000ARA&A..38..231B  2000Ap&SS.274..785G  2000ApJ...528..756L
  2000ApJ...530..387B  2000ApJ...531..467H  2000ApJ...532..497P  2000ApJ...534..825R
  2000ApJ...539..815J  2000ApJ...539L..41C  2000ApJ...541..908B  2000ApJ...544..475M
  2000ApJS..127...79L  2000ApJS..129..547B  2000AstL...26..250O  2000IBVS.4993....1A
  2000IrAJ...27...13B  2000MNRAS.314..489A  2000MNRAS.318..961H  2000MNRAS.318.1171K
  2000PASP..112..434T  2000RMxAC...9...24B  1999A&A...343..213O  1999A&A...344.1014L
  1999A&A...347..212S  1999A&A...347..225S  1999A&A...347..866V  1999A&A...347..927C
  1999A&A...349..546T  1999A&A...349..863B  1999A&A...349..887L  1999A&A...350..571B
  1999A&A...350..635O  1999A&A...352..287B  1999A&AS..138..203P  1999A&AS..140...29S
  1999AJ....117..483A  1999AJ....117.2466C  1999AJ....117.3066H  1999AcA....49...59W
  1999Ap&SS.261...71C  1999ApJ...511..502M  1999ApJ...514..402P  1999ApJ...515..746O
  1999ApJ...518..873G  1999ApJ...520..182J  1999ApJ...524..295S  1999ApJ...524..988K
  1999ApJS..121..547V  1999ApJS..123..537R  1999BaltA...8...73M  1999ChA&A..23...89C
  1999MNRAS.302..457D  1999MNRAS.304..109H  1999MNRAS.305..966B  1999MNRAS.310..784F
  1999MSS...C05....0H  1999MmSAI..70..463C  1999NewA....4..231L  1999NewAR..43..481M
  1998A&A...330..541H  1998A&A...330..559O  1998A&A...330.1029W  1998A&A...330.1060T
  1998A&A...335..467T  1998A&A...336..587S  1998A&A...336..972R  1998A&A...337..739B
  1998A&A...338.1031M  1998A&A...339..457Z  1998A&A...339..497S  1998A&A...339..840S
  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..132..237A  1998A&AS..133...71A
  1998AJ....115.1610V  1998AcApS..18..293S  1998AcApS..18..404C  1998Ap&SS.257..223G
  1998ApJ...492..767L  1998ApJ...492..788W  1998ApJ...493..326R  1998ApJ...496..428A
  1998ApJ...497..883G  1998ApJ...500L..33D  1998ApJ...501..805A  1998ApJ...502..918B
  1998ApJ...507..371M  1998ApJS..117..319A  1998ChA&A..22..479S  1998IAUS..188..215B
  1998IBVS.4570....1I  1998MNRAS.295..825J  1998MNRAS.296..150G  1998PASA...15..183B
  1998SSRv...84..285L  1998SSRv...84..297V  1997A&A...317..125H  1997A&A...317..701D
  1997A&A...317..776M  1997A&A...318...60G  1997A&A...321..811O  1997A&A...323..620K
  1997A&A...323..739B  1997A&A...326..165E  1997A&AS..121..369C  1997A&AS..122..529W
  1997A&AS..124...75T  1997A&AS..125..263M  1997AJ....114.1679S  1997Ap&SS.246...39L
  1997ApJ...474..315P  1997ApJ...477..390H  1997ApJ...478..745W  1997ApJ...483..435S
  1997ApJ...487..896J  1997ApJS..108..545L  1997ApJS..113..131C  1997MNRAS.285..735P
  1997MNRAS.289..515I  1997MNRAS.290..607G  1997MNRAS.291....1D  1997MNRAS.291..658D
  1997NewA....2...31G  1997PASP..109..998S  1997VA.....41..203I  1996A&A...309..530Z
  1996A&A...310L..29M  1996A&A...312..221M  1996A&A...314..153J  1996A&A...314..503S
  1996A&A...314..558S  1996A&AS..115...61M  1996A&AS..117..335A  1996A&AS..119..281C
  1996AJ....111..918P  1996AJ....111.2415S  1996AJ....112..269F  1996Ap&SS.235..337P
  1996ApJ...458..761W  1996ApJ...462..888E  1996ApJ...469..808H  1996ApJ...469..872R
  1996ApJ...470.1172D  1996ApJS..102..129B  1996ApJS..104..287S  1996BAAS...28U.942D
  1996BASI...24..717P  1996IAUS..176..403C  1996IrAJ...23..137G  1996JAVSO..24..105H
  1996MNRAS.280..627M  1996MNRAS.283...55G  1996MNRAS.283.1331J  1996NewA....1..171P
  1996PASA...13..150C  1996PASP..108...68H  1996PASP..108..242H  1995A&A...294..165M
  1995A&A...296..477M  1995A&A...297..535F  1995A&A...298..143U  1995A&A...301..788R
  1995A&A...302..438S  1995A&A...304..182L  1995A&AS..109..135M  1995A&AS..109..177W
  1995A&AS..114..269D  1995A&AS..114..487J  1995AJ....109..350H  1995AJ....109..428A
  1995AJ....109.2187W  1995AJ....110.1255W  1995AJ....110.1364R  1995AN....316..171T
  1995AcA....45..725G  1995Ap&SS.229..185G  1995ApJ...439..983E  1995ApJ...442..381L
  1995ApJ...444..342W  1995ApJ...445..526E  1995ApJ...449..900R  1995ApJS...96..581E
  1995ApJS...97..513H  1995BAAS...27.1409S  1995IBVS.4192....1R  1995IrAJ...22...10D
  1995MNRAS.274..589D  1995MNRAS.274.1165P  1995MNRAS.275.1232M  1995MNRAS.277.1145U
  1995POBeo..49...41J  1995SSRv...72..499F  1994A&A...282..168Z  1994A&A...283..483L
  1994A&A...283..893R  1994A&A...284...91F  1994A&A...284..883F  1994A&A...286..181V
  1994A&A...289..899K  1994A&A...290..137B  1994A&A...291..847G  1994A&A...292..543F
  1994A&AS..105..429C  1994A&AS..107....9P  1994A&AS..107...51A  1994AJ....107..306H
  1994AJ....107..751M  1994AJ....107.1461S  1994Ap&SS.211..171G  1994ApJ...421L..43D
  1994ApJ...428..805D  1994ApJS...90..433F  1994ApJS...90..753L  1994ApJS...93..569B
  1994ApJS...94..127F  1994BAAS...26..863A  1994BAAS...26..865D  1994BAAS...26.1379W
  1994BAAS...26.1463B  1994BAAS...26Q.865R  1994IAUCo.151...14B  1994IAUCo.151...15B
  1994IAUCo.151...23B  1994IAUCo.151...36T  1994IAUCo.151...40F  1994IAUCo.151...44U
  1994IAUCo.151..137B  1994IAUCo.151..423K  1994MNRAS.269.1145J  1994MmSAI..65...73H
  1994PPMtO..13...32J  1994PPMtO..13...62Z  1994S&T....88f..36B  1993A&A...267..145P
  1993A&A...268..178E  1993A&A...268..671S  1993A&A...273..194R  1993A&A...274..851K
  1993A&A...275..245C  1993A&A...278..231S  1993A&AS...97..261G  1993A&AS..100..173S
  1993A&AS..100..331M  1993A&AS..101..551L  1993A&AS..102..343S  1993AJ....105.1188H
  1993AJ....106.1181E  1993AJ....106.2502B  1993AcASn..34..236S  1993Ap&SS.200..211S
  1993ApJ...402..694L  1993ApJ...408..305L  1993ApJ...408..660S  1993ApJ...410..777H
  1993ApJ...413..333D  1993ApJS...86..293D  1993ApJS...86..599D  1993ApJS...88..199R
  1993Ast....21j..34B  1993BAAS...25..856B  1993BAAS...25..862D  1993BAAS...25..874N
  1993ChA&A..17...51L  1993IBVS.3930....1Z  1993MNRAS.260...77P  1993MNRAS.260..903T
  1993MmSAI..64..287R  1993PASP..105..387S  1993PAZh...19..944T  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&A...253..185P  1992A&A...256..533J  1992A&A...258..112L
  1992A&A...264L..13S  1992A&A...265..669D  1992A&A...265..682D  1992A&AS...95...55R
  1992A&AS...95..269M  1992A&AS...95..397C  1992A&AS...96..191C  1992AcASn..33..316L
  1992Ap&SS.187..307D  1992ApJ...390..213M  1992ApJ...391..760S  1992ApJ...392..187D
  1992ApJS...79..481E  1992ApJS...80..257E  1992ApJS...82..311D  1992BAAS...24.1207M
  1992MNRAS.255..192T  1992MNRAS.258..387H  1992MNRAS.259..251W  1992MmSAI..63..577L
  1992PASP..104..663C  1991A&A...247..130S  1991A&A...248..563G  1991A&A...250..463B
  1991A&AS...89..311R  1991AcASn..32..145T  1991Afz....34..271C  1991Ap&SS.179..237V
  1991Ap&SS.179..293G  1991ApJ...373L...9H  1991ApJ...379..338L  1991ApJ...380..200S
  1991BAAS...23..877H  1991BAAS...23.1384B  1991ChA&A..15..461T  1991MNRAS.252p..21J
  1991MmSAI..62...75R  1991MmSAI..62..307L  1991PASP..103..928D  1991PASP..103.1077B
  1991PBeiO..17..120W  1990A&A...230..363P  1990A&AS...84..397C  1990A&AS...86..357W
  1990Ap&SS.170...81C  1990ApJ...348..682S  1990ApJ...348..703D  1990ApJ...349..163N
  1990ApJ...350..372R  1990ApJ...362..299M  1990ApJ...365..704S  1990ApJS...72..191S
  1990ApJS...72..567G  1990BAAS...22.1199C  1990BASI...18..249V  1990BICDS..38..175K
  1990IBVS.3456....1Z  1990IrAJ...19..125D  1990IzKry..82...45N  1990MmSAI..61..559S
  1990MmSAI..61..737P  1990Msngr..62...51P  1989A&A...211..173L  1989A&A...213..226C
  1989A&A...214..227B  1989A&A...215...79N  1989A&A...216..139S  1989A&A...225..467D
  1989A&A...226..225P  1989AJ.....97..848K  1989AJ.....98.1398H  1989ARA&A..27..397K
  1989Ap&SS.152...85J  1989ApJ...336..949M  1989ApJ...339..443W  1989ApJ...339.1059B
  1989ApJS...69..141S  1989ApJS...71..905D  1989BAAS...21.1101B  1989BICDS..36....3B
  1989BICDS..37..109B  1989IAUC.4877....0C  1989JApA...10...35M  1989MNRAS.236..129S
  1989MNRAS.238..675E  1989QJRAS..30..125T  1989RMxAA..19..100B  1989S&W....28..230S
  1988A&A...197..200M  1988A&A...204..177A  1988A&A...207...89V  1988A&AS...72..291S
  1988A&AS...75..441P  1988AJ.....95..204M  1988AJ.....96..371S  1988AJ.....96..741L
  1988AJ.....96.1746L  1988AcA....38..443B  1988Afz....29..132V  1988Ap&SS.140..223S
  1988Ap&SS.142...61D  1988ApJ...328..610L  1988ApL....27..247S  1988IAUS..129..265L
  1988IAUS..129..283C  1988IAUS..129..327N  1988IAUS..132..231L  1988IAUS..132..253V
  1988IUE88...1...67S  1988IUE88...2...45R  1988IrAJ...18..257F  1988JApA....9..213G
  1988MNRAS.234..445B  1988MNRAS.234.1105N  1988MNRAS.235..239A  1988MmSAI..59...53H
  1988NewSc.119...39C  1988PASJ...40..475W  1988PASP..100..160B  1988PASP..100..600H
  1988RvPD...16...16P  1987A&A...172...74H  1987A&A...175..179K  1987A&A...176..267R
  1987A&A...177..155R  1987A&A...177..346V  1987A&A...180..172B  1987A&A...186..177P
  1987A&A...186..241W  1987A&A...188..109R  1987A&AS...68..481M  1987A&AS...69...87W
