C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:09:40

HD187923
--------

Object HD 187923  ---  PM*  ---  OID=@2723760   (@@60311,10)  ---  coobox=20043

Coordinates(ICRS,ep=J2000,eq=2000): 19 52 03.4383778549  +11 37 41.972274281 (Opt ) A [0.0166 0.0155 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 49 42.9347787571  +11 30 12.446784132
Coordinates(Gal,ep=J2000,eq=2000): 050.3249856419553  -07.8155190015766
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -344.042 -334.600 [0.022 0.022 90] A 2020yCat.1350....0G
Parallax: 37.0027 [0.0269] A 2020yCat.1350....0G
Radial Velocity: -20.574 [0.0006] A 2018A&A...616A...7S
Redshift: -0.000069 [0.000000] A 2018A&A...616A...7S
cz: -20.57 [0.00] A 2018A&A...616A...7S
Flux B : 6.78 [~] E ~                  
Flux G : 5.997954 [0.002773] C 2020yCat.1350....0G
Flux R : 5.8 [~] E 2003AJ....125..984M
Flux J : 5.284 [0.286] D 2003yCat.2246....0C
Flux H : 4.718 [0.076] C 2003yCat.2246....0C
Flux K : 4.576 [0.023] C 2003yCat.2246....0C
Spectral type: G0V C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 97767                            Gaia DR3 4303735493232528640         TIC 281360699                      
   PLX 4678                             LSPM J1952+1137                      TYC 1066-3555-1                    
   ASCC 981538                          USNO-B1.0 1016-00556302              AG+11 2355                         
   BD+11 4019                           CCDM J19521+1137A                    CSI+11 4019 1                      
   Ci 20 1171                           GC 27510                             GCRV 12215                         
   GEN# +1.00187923                     GJ 4126                              HD 187923                          
   HIC 97767                            HR 7569                              IDS 19473+1123 A                   
   IRAS 19496+1130                      LTT 15805                            NLTT 48345                         
   NSV 12490                            PPM 137115                           ROT 2862                           
   SAO 105348                           SKY# 37194                           SPOCS 860                          
   TD1 25582                            UBV 16906                            UBV M 24227                        
   YZ 11 7523                           uvby98 100187923                     2MASS J19520343+1137421            
   PLX 4678.00                          WDS J19521+1138A                     WISEA J195203.15+113738.7          
   PM2000 2047272                       Gaia DR1 4303735488914680320         WEB 17197                          
   Gaia DR2 4303735493232528640                                                                                 

Bibcodes  1850-2023 () (200):
  2023AJ....165..164B  2021A&A...649A...6G  2021AJ....161..130G  2021ApJS..254...42B
  1997A&AS..124..299C  1997ApJS..111..377W  1996A&A...311..127F  1996A&ARv...7..243C
  1996BaltA...5...83S  1996BaltA...5..603A  1996IBVS.4298....1S  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.2218I  1995AJ....109.2828T  1995GCTP..C......0V
  1995yCat.1098....0L  1994A&AS..106..257O  1994AJ....107..206R  1994ApJS...94..687W
  1994PASP..106..436C  1994PASP..106..452T  1993ApJS...86..153G  1993BaltA...2..246F
  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJS...82..197F  1992MNRAS.257..105B
  1992VilOB..86...59S  1991AJ....101..655S  1991AJ....101..937R  1991AJ....101.1902A
  1991NSC3..C......0G  1990A&A...238..265K  1990ApJ...364..272F  1989A&A...223..336L
  1987AJ.....93..183M  1987ATsir1494....6A  1987BICDS..32...37M  1987JApA....8..141C
  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B
  1985A&AS...59..145C  1985AJ.....90..787R  1985ApJS...59..197B  1985PASP...97...78N
  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89.1238R  1984AJ.....89.1606E
  1984PASP...96..723G  1983A&A...119....1C  1982A&A...105..120H  1981A&A....97..145N
  1981BICDS..21...26B  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..307A
  1980A&AS...41..405C  1980BICDS..18...27H  1979ApJS...41..173H  1979PASP...91..553S
  1979PASP...91..698B  1978A&A....63..383H  1978ApJ...222..191E  1977PASP...89..706E
  1976RMxAA...1..327S  1975A&A....38..417P  1973A&AS...10..201F  1973MNRAS.165...91H
  1972PASP...84..515C  1971MNRAS.155...65B  1970A&A.....6..138N  1970A&A.....7..408C
  1969AJ.....74..916H  1969ApJ...155..899S  1968AJ.....73..251I  1968ApJ...153..221W
  1968JO.....51..123N  1968PASP...80..717Y  1967MNRAS.135...23A  1966AJ.....71..709C
  1966ApJ...144..695W  1966JO.....49..417R  1966MNRAS.133...99S  1966MNRAS.134..135P
  1965AJ.....70..353V  1964ApJ...140.1401W  1963AJ.....68..413V  1963ApJ...137.1057S
  1962ApJS....6..407W  1961AJ.....66Q..57W  1961ApJ...133..562W  1961ApJS....6..407W
  1960ApJ...132..553H  1955ApJS....2..195R  1953GCRV..C......0W  1950ZA.....27..182G

Measures (distance:2  Fe_H:24  IUE:1  MK:5  PLX:6  PM:8  ROT:4  velocities:7  ):
distance:2Fe_H:24IUE:1MK:5PLX:6PM:8ROT:4velocities:7

Notes (0) :

================================================================================

