C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:41:49

HD164975
--------

Object * gam01 Sgr  ---  cC*  ---  OID=@2432212   (@@55555,11)  ---  coobox=18500

Coordinates(ICRS,ep=J2000,eq=2000): 18 05 01.2264355704  -29 34 48.322222356 (Opt ) A [0.1572 0.1269 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 01 49.4994274197  -29 35 03.035230921
Coordinates(Gal,ep=J2000,eq=2000): 001.5757958249554  -03.9795856433601
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4.372 -4.588 [0.196 0.126 90] A 2020yCat.1350....0G
Parallax: 2.365 [0.1765] A 2020yCat.1350....0G
Radial Velocity: -28.04 [0.07] A 2004A&A...424..727P
Redshift: -0.000094 [0.000000] A 2004A&A...424..727P
cz: -28.04 [0.07] A 2004A&A...424..727P
Flux U : 5.99 [~] C 2002yCat.2237....0D
Flux B : 5.47 [~] C 2002yCat.2237....0D
Flux V : 4.69 [~] C 2002yCat.2237....0D
Flux G : 4.585245 [0.018559] C 2020yCat.1350....0G
Flux I : 3.869 [~] D 2006MNRAS.369..723N
Flux J : 3.26 [~] C 2002yCat.2237....0D
Flux H : 2.91 [~] C 2002yCat.2237....0D
Flux K : 2.83 [~] C 2002yCat.2237....0D
Spectral type: G0Ib/II C 1982MSS...C03....0H
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  210 (Opt )  D 2001AJ....122.3466M

Identifiers (38):
   HIP 88567                            Gaia DR3 4050309195613114624         TIC 407190486                      
   SBC9 2001                            * gam01 Sgr                          AAVSO 1758-29                      
   ADS 11029 A                          CCDM J18050-2935A                    CD-29 14447                        
   CPD-29 5230                          CSI-29 14447 21                      GC 24605                           
   GCRV 10519                           GEN# +1.00164975                     GSC 06854-04373                    
   HD 164975                            HIC 88567                            HR 6742                            
   IDS 17586-2935 A                     IRC -30351                           PMC 90-93 6554                     
   PPM 267817                           ROT 2533                             SAO 186237                         
   SKY# 32830                           SRS 43835                            TD1 21524                          
   TYC 6854-4373-1                      UBV 21667                            V* W Sgr                           
   YZ 119 11630                         2MASS J18050123-2934482              WDS J18050-2935A                   
   ** BLM 5                             ** SEE 346A                          WDS J18050-2935Aa,Ab               
   WEB 14993                            Gaia DR2 4050309195613114624                                            

Bibcodes  1850-2023 () (344):
  1988IBVS.3165....1S  1988IUE88...2...27S  1987A&A...176..183P  1987AJ.....93.1090C
  1987AJ.....94..771D  1987ARA&A..25..345F  1987ApJ...323..280M  1987ApJS...65..307B
  1987JAVSO..16...23M  1987PASP...99.1206M  1987PZ.....22..505B  1987RMxAA..14..435E
  1986AJ.....91.1209M  1986AZh....63..745P  1986Ap&SS.127..219T  1986ApJS...62..147B
  1986NIA86......403E  1986TApA....2...28S  1985A&AS...59..145C  1985Ap&SS.117..227T
  1985ApJ...296..169B  1985ApJ...296..175B  1985ApJ...298..782L  1985ApJS...58..843M
  1985IAUS..111...97M  1984A&A...133..185B  1984A&AS...55...69D  1984AcA....34..225O
  1984ApJ...282..641F  1984ApJS...54..547W  1984ApJS...55..389M  1984IUE84......344B
  1984PASP...96..630J  1983Ap&SS..94..191I  1983JApA....4...75G  1983PZ.....21..861I
  1982ApJ...256..177L  1982MNRAS.199..925L  1982MSS...C03....0H  1981A&AS...44..179P
  1981ApJ...245.1018L  1981ApJ...248..291S  1981PASP...93..330F  1981SvAL....7...61K
  1980A&AS...42..185B  1980ApJ...239..941C  1980ApJS...44..427M  1979ApJ...229..212C
  1979MNRAS.189..649B  1978A&A....62...75P  1978A&A....63..247W  1978ApJ...221..635C
  1978MNRAS.183..569D  1977A&A....61..181W  1977A&A....61..827E  1977A&AS...27...47H
  1977A&AS...27...55P  1977A&AS...28..193G  1977MNRAS.178..231B  1977MNSSA..36....3D
  1976A&AS...23..125S  1975A&A....41..165W  1974A&AS...15....1W  1974AN....295..207N
  1974ApJ...191..691J  1974SvA....18...77N  1973A&A....25..285W  1973MNRAS.163...67S
  1972ApJ...171..593F  1972ApJ...174...57P  1971A&AS....4..265S  1971SvA....14..729K
  1971SvA....14..806N  1971SvA....14..970M  1970A&A.....5..116G  1970A&A.....6..130J
  1970A&A.....9..410C  1970A&AS....3....1G  1970AJ.....75..239B  1970AJ.....75..624C
  1970JRASC..64....8C  1970SvA....14..241Y  1968AJ.....73..492F  1968ATsir.473....1L
  1968ApJ...151..197F  1968MNRAS.141..109L  1966AJ.....71..615W  1964BAN....17..520W
  1964BOTT....3..153M  1963PASP...75..285B  1962JO.....45..117B  1961ApJ...133...39K
  1961ApJS....6..253I  1960AnAp...23..681P  1960AnAp...23..710P  1960ApJ...131..330K
  1960ApJ...132..404K  1959BAICz..10...72J  1959PASP...71..126K  1958BAICz...9..107J
  1958BAICz...9..161J  1958BAN....14...81W  1958ZA.....45..214S  1957ApJ...125..336K
  1957BAICz...8..150J  1957MNRAS.117..406E  1957MNRAS.117..430G  1956MNRAS.116..453S
  1955AJ.....60..202W  1955MNRAS.115..363S  1954AJ.....59..375W  1954BAN....12...95B
  1953GCRV..C......0W  1953ZA.....32..125K  1952PASP...64..302H  1942AnHar.109....1S
  1939ApJ....89..218W  1926PASP...38..148C  1918ApJ....48...89S  1918ApJ....48..279S
  1916ApJ....44..273S  1907ApJ....25..330A  1905ApJ....22..274C  1904ApJ....20..149C

Measures (distance:3  Fe_H:5  herschel:3  IUE:6  MK:3  PLX:4  PM:5  ROT:1  V*:3  velocities:11  ):
distance:3Fe_H:5herschel:3IUE:6MK:3PLX:4PM:5ROT:1V*:3velocities:11

Notes (0) :

================================================================================

