C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:43

HD34503
-------

Object * tau Ori  ---  *  ---  OID=@786895   (@@15901,5)  ---  coobox=6496

Coordinates(ICRS,ep=J2000,eq=2000): 05 17 36.3885646  -06 50 39.870187 (Opt ) A [0.13 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 15 10.6155338  -06 53 49.026819
Coordinates(Gal,ep=J2000,eq=2000): 208.2771524997  -23.9599469995
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -17.61 -9.24 [0.16 0.11 90] A 2007A&A...474..653V
Parallax: 6.60 [0.15] A 2007A&A...474..653V
Radial Velocity: 20.1 [2] E 1953GCRV..C......0W
Redshift: 0.000067 [0.000007] E 1953GCRV..C......0W
cz: 20.10 [2.00] E 1953GCRV..C......0W
Flux U : 3.01 [~] D 2003AJ....125.2531R
Flux B : 3.47 [~] E ~                  
Flux V : 3.59 [~] E ~                  
Flux G : 3.4977 [0.0049] C 2018yCat.1345....0G
Flux J : 3.904 [0.262] D 2003yCat.2246....0C
Flux H : 3.887 [0.22] D 2003yCat.2246....0C
Flux K : 3.875 [0.036] D 2003yCat.2246....0C
Spectral type: B5III C 1985ApJS...59...95A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 24405783                    PLX 1201                        * tau Ori                     
   * 20 Ori                        2E 1244                         ADS 3877 A                    
   BD-07 1028                      CCDM J05176-0651A               CEL 598                       
   CSI-07 1028 1                   FK5 195                         GC 6480                       
   GCRV 3150                       GEN# +1.00034503A               HD 34503                      
   HGAM 383                        HIC 24674                       HIP 24674                     
   HR 1735                         IDS 05128-0657                  JP11 1026                     
   N30 1133                        PMC 90-93 141                   PPM 187900                    
   ROT 757                         SACS 115                        SAO 131952                    
   SKY# 8369                       TD1 4349                        UBV 5047                      
   UBV M 10802                     [B10] 1262                      [SC93b] 122                   
   uvby98 100034503 A              ALS 16196                       PLX 1201.00                   
   1E 0515.1-0654                  2E 0515.1-0653                  WDS J05176-0651A              
   TYC 4764-1639-1                 2MASS J05173641-0650398         AKARI-IRC-V1 J0517363-065039  
   IRAS 05151-0653                 ** H 525A                       WEB 4776                      
   Gaia DR2 3207534529306910720                                                                  

Bibcodes  1850-2021 () (181):
  2021A&A...647A..12K  2021MNRAS.504.3730C  2021PASP..133a4401Y  2019A&A...623A..72K
  1985A&AS...60..183L  1985A&AS...60..365M  1985AbaOB..59...83B  1985Afz....22...75R
  1985ApJS...59...95A  1985ApJS...59..397S  1985ApJS...59..769S  1985IAUS..111..121K
  1985IrAJ...17...20K  1984ApJ...280..213T  1984ApJ...285..190A  1984SAAOC...8...69C
  1983A&A...126..192Z  1983A&A...128..375M  1983A&AS...51..143G  1983A&AS...51..161L
  1983PASP...95...48M  1982MNRAS.201..901D  1981ApJ...245..163V  1981ApJ...248..279P
  1981RMxAA...6..215R  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..395S
  1980MNRAS.192..745K  1979A&A....72..318L  1979A&AS...38..227L  1979MNRAS.189..601U
  1978A&A....69....1A  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...32..409G
  1977A&A....54..599B  1977A&AS...30...11P  1977A&AS...30...71C  1977ApJS...35..111G
  1976A&AS...25...55C  1976ApJS...32....7B  1976MmSAI..47..453V  1975A&A....41..259L
  1975ApJS...29..137S  1975MNRAS.173..419D  1975PASP...87...37E  1973A&A....22..361N
  1973A&A....22..371N  1973SAOSR.350....1D  1971AJ.....76.1058C  1971ApJ...166..543W
  1969ApJ...157.1255S  1969MNRAS.144...31B  1968AJ.....73...75N  1968ApJS...17..371L
  1968BAN....20...47V  1968JO.....51..193A  1967JO.....50..107A  1967JO.....50..337M
  1967MNRAS.137..337D  1966JO.....49..417R  1964ZA.....59..108J  1963ApJ...138..617C
  1962MNRAS.123..521B  1959JO.....42...94D  1956AJ.....61...90M  1956ApJ...123..253S
  1955ApJ...121..102S  1954ApJ...119..200S  1953AnAp...16..417H  1953ApJ...117..313J
  1953GCRV..C......0W  1952AnAp...15..201C  1952ApJ...116..251S  1951ZA.....29..262M
  1950MNRAS.110...15G  1926ApJ....64....1F  1922ApJ....55...85L  1914ApJ....39...39L
  1907ApJ....25R..59F                                    

Measures (distance:1  Fe_H:2  MK:18  PLX:4  PM:5  ROT:4  velocities:7  ):
distance:1Fe_H:2MK:18PLX:4PM:5ROT:4velocities:7

Notes (0) :

================================================================================

