C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:17

HD122451
--------

Object * bet Cen  ---  bC*  ---  OID=@3360143   (@@65709,8)  ---  coobox=21735

Coordinates(ICRS,ep=J2000,eq=2000): 14 03 49.40535  -60 22 22.9266 (Opt ) A [4.39 3.60 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 00 16.49452  -60 07 58.0343
Coordinates(Gal,ep=J2000,eq=2000): 311.76696209  +01.25110442 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -33.27 -23.16 [0.50 0.41 0] A 2007A&A...474..653V
Parallax: 8.32 [0.50] A 2007A&A...474..653V
Radial Velocity: 5.90 [3.8] C 2006AstL...32..759G
Redshift: 0.000020 [0.000013] C 2006AstL...32..759G
cz: 5.90 [3.80] C 2006AstL...32..759G
Flux V : 0.58 [~] E 2001AJ....122.3466M
Flux J : 1.167 [0.250] D 2003yCat.2246....0C
Flux H : 1.209 [0.214] D 2003yCat.2246....0C
Flux K : 1.278 [0.274] D 2003yCat.2246....0C
Spectral type: B1III E 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 328329822                   PLX 3198                        * bet Cen                     
   2E 3163                         CD-59 5054                      CEL 4298                      
   CPC 20.1 4149                   CPD-59 5365                     FK5 518                       
   GC 18971                        GCRV 8251                       HD 122451                     
   HIC 68702                       HIP 68702                       HR 5267                       
   IRAS 14002-6008                 N30 3189                        NAME Agena                    
   PPM 360515                      ROT 2025                        SACS 302                      
   SAO 252582                      SKY# 25751                      TD1 17207                     
   NAME Hadar                      UBV 12426                       V* bet Cen                    
   [B10] 3615                      2MASS J14034938-6022226         ALS 14992                     
   PLX 3198.00                     1RXS J140348.7-602242           2E 1400.2-6008                
   EUVE J1403-60.3                 WEB 12025                       GEN# +1.00122451              
   uvby98 100122451                * bet Cen A                     TYC 9005-3919-1               
   ** VOU 31A                      WDS J14038-6022A                CCDM J14038-6022A             
   IDS 13568-5953 A                WISE J140349.31-602222.3        ** RBT 1                      
   WDS J14038-6022Aa,Ab                                                                          

Bibcodes  1850-2021 () (349):
  2021AJ....161..275K  2020A&A...643A..36B  2020AJ....160...32L  2020MNRAS.493..518K
  2004A&A...427..581U  2004ApJ...609..838W  2004ApJS..151..299H  2004MNRAS.352.1319S
  2003A&A...399..639A  2003AJ....125.2531R  2003ChJAA...3..125T  2003SSRv..105..453A
  2002A&A...384..209A  2002ApJ...567..407S  2002ApJ...570..697H  2002ApJ...571..693P
  2001A&A...365..222G  2001A&A...366..241Z  2001A&A...367..521P  2000ApJ...538..854B
  2000ApJ...545..277S  2000JHA....31..115D  2000PASP..112..434T  1999AJ....117..354D
  1999AJ....117.2466C  1999ApJ...512..636W  1999BASI...27..443S  1999MNRAS.302..245R
  1999NewA....4..231L  1999PASP..111.1258T  1998A&AS..129..431H  1998ApJ...492..569D
  1998ApJ...499..951S  1997A&A...317..889C  1997A&AS..124...75T  1997ApJ...487..867C
  1997ApJ...489..601G  1997ApJS..112..557K  1996A&AS..118..481B  1996Ap&SS.239..315J
  1996ApJ...459..216L  1996ApJ...459..438S  1996ApJ...465..296H  1996ApJS..106..533W
  1996BAAS...28V.833S  1996BaltA...5..603A  1995A&A...302..889B  1995A&AS..110..553S
  1995A&AS..114..269D  1995AJ....110.1793S  1995BAAS...27..860S  1995GCTP..C......0V
  1995PPMtO..14..159Z  1995VA.....39..529S  1994A&AS..105..421V  1994A&AS..105..447H
  1994A&AS..106..441N  1994Ap&SS.221..277C  1994ApJ...421..705C  1994ApJ...428..233M
  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F  1994BAAS...26..968J
  1994MNRAS.268L...5S  1994MNRAS.270..674K  1993A&A...276...69C  1993AJ....105.1880C
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993S&W....32....8R  1993SSRv...62...95S
  1993yCat.3135....0C  1992A&AS...95..355C  1992A&AS...96..207H  1992AZh....69..250P
  1992ApJ...387..414D  1992ApJ...390..213M  1992ApJS...81..795G  1992Natur.356..690T
  1991Ap&SS.183...91T  1991ApJ...369..515R  1991ApJ...380..564M  1991ApJ...381..462W
  1990AJ.....99.1243T  1990ApJ...348..153R  1990ApJ...359L..23S  1990MNRAS.246..392P
  1990PASP..102..328K  1990PASP..102..543W  1990PBeiO..16...18L  1989A&A...214..153H
  1989A&A...220..153H  1989A&A...221..321S  1989A&AS...78..511P  1989AZh....66.1165P
  1989MNRAS.241..721P  1989TarOT.100....1R  1988AcA....38..443B  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJ...335..498L  1988ApJS...67..225V  1988Aster.102...18I
  1988IAUS..132..123B  1987AZh....64..291S  1987Ap&SS.134....1G  1987Ap&SS.138..229B
  1987Mercu..16..138S  1987Sci...235...59H  1986A&A...168..225L  1986AJ.....92..653R
  1986SSRv...43..211V  1985A&A...147...89K  1985AbaOB..59...83B  1985Afz....22...75R
  1985ApJ...294..599S  1985ApJ...298..838F  1985IrAJ...17...20K  1985MNRAS.213..721H
  1985MNRAS.214...33S  1984AJ.....89.1022P  1984ApJ...280..600B  1984ApJ...282..445O
  1984MNRAS.208..845A  1984RMxAA...9...53S  1983A&AS...53..403C  1983AZh....60..917S
  1983ApJ...266L..55Y  1983ApJ...271..408S  1983MNRAS.202..145D  1983MNRAS.204p..47S
  1982A&A...105..400T  1982A&AS...47..341K  1982ApJ...253..760H  1982ApJ...257..656H
  1982BICDS..23...53H  1982IUE3r......473L  1982PASP...94..359R  1981A&A....94...16T
  1981A&A....98L...1F  1981AJ.....86.1658H  1981Ap&SS..80..197G  1981ApJ...243..161B
  1981ApJ...248..279P  1981BICDS..21...26B  1981MNRAS.197..949T  1981SAAOC...6...10D
  1980A&A....85...93M  1980A&A....90..170B  1980A&AS...39...67T  1980A&AS...39..305S
  1980Ap&SS..67..285S  1980Ap&SS..71..211G  1980ApJ...239L..65L  1980ApJS...43..501C
  1979A&A....79..230L  1979A&A....80...67C  1979A&AS...38..227L  1979ApJ...227..884B
  1979ApJ...229..136S  1979ApJS...39..195C  1979IBVS.1581....1K  1978A&A....69..327D
  1978A&AS...31..159B  1978AcA....28..153K  1978ApJ...219..845J  1978ApJ...220..129C
  1978ApJ...223..589V  1978ApJ...224..132B  1978ApJ...224.1059L  1978ApJ...225..893A
  1978MNRAS.184...43S  1978MNRAS.184..825S  1977A&A....60..211V  1977A&A....61..815B
  1977AcA....27..365J  1977ApJ...213...43Y  1977ApJ...216..291S  1977ApJ...216..408C
  1977ApJS...33..269S  1977MmRAS..84..101B  1977PASP...89..758S  1976A&A....48..235D
  1976A&A....50...85H  1976A&A....52..161S  1976A&AS...25..193S  1976ApJ...203..378Y
  1976ApJ...204..750Y  1976ApJ...205..426H  1976ApJ...206..163K  1976ApJ...206..167P
  1976ApJ...210..153L  1976ApJS...32....7B  1976ApJS...32..429S  1976MmSAI..47..493Y
  1975A&A....41..259L  1975A&A....41..367S  1975ApJ...195..111H  1975ApJ...198..131E
  1975ApJ...199..110K  1975ApJ...200..402B  1975ApJS...29..137S  1975MNRAS.172..191B
  1975MNRAS.172..639L  1975MSS...C01....0H  1974A&A....31..405D  1974A&AS...16..445S
  1974ApJ...191..659S  1974ApJ...193L.121J  1974ApJ...193L.127Y  1974MNRAS.166..649J
  1973A&A....22..229L  1973A&A....26....1L  1973SAOSR.350....1D  1972A&A....19..167O
  1972A&AS....5..129L  1972ApJ...171..293B  1972ApJ...171..519H  1972ApJ...172..491S
  1972ApJS...24..167W  1971A&A....10..155M  1971A&A....11...65G  1971ApJ...169..343W
  1971ApJS...23..421H  1970AJ.....75..624C  1970ApJ...159..177P  1970ApJ...160.1083S
  1970PASP...82..741L  1969ApJ...157..313H  1969MNRAS.144...31B  1968ApJS...15..459G
  1967ApJ...147..158S  1967MNRAS.136...51B  1967MNRAS.137..337D  1967MNSSA..26...83C
  1966ApJ...144.1073A  1965AnAp...28..594B  1964ZA.....59..108J  1963ApJ...138..617C
  1962MNRAS.124..189B  1962PASP...74..398A  1960MNRAS.121...17W  1957MNRAS.117..449D
  1956AJ.....61...90M  1954MNRAS.114..490W  1953ApJ...118..511K  1953GCRV..C......0W
  1953PASP...65...30V  1951BAN....11..271L  1951MNRAS.111..325H  1950AJ.....55..138J
  1950MNRAS.110...15G  1948BAN....10..382V  1948BAN....10..387V  1914ApJ....40...43K
  1897ApJ.....6..349P                                    

Measures (Fe_H:1  ISO:2  IUE:12  MK:11  PLX:3  PM:4  ROT:2  velocities:9  XMM:1  ):
Fe_H:1ISO:2IUE:12MK:11PLX:3PM:4ROT:2velocities:9XMM:1

Notes (0) :

================================================================================

