C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:32:10

HD120709
--------

Object * 3 Cen  ---  **  ---  OID=@2208660   (@@46536,2)  ---  coobox=16263

Coordinates(ICRS,ep=J2000,eq=2000): 13 51 49.60136  -32 59 38.7067 (Opt ) A [6.86 5.45 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 13 48 55.97238  -32 44 48.8953
Coordinates(Gal,ep=J2000,eq=2000): 317.28221529  +28.18929261 
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: -34.54 -28.21 [0.78 0.62 0] A 2007A&A...474..653V
Parallax: 9.49 [0.89] A 2007A&A...474..653V
Radial Velocity: 7.50 [1.6] B 2006AstL...32..759G
Redshift: 0.000025 [0.000005] B 2006AstL...32..759G
cz: 7.50 [1.60] B 2006AstL...32..759G
Flux 
Spectral type: B5III+B9IV C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   CPC 17 7045                     CSI-32 9676 22                  GC 18724                      
   GCRV 8178                       HD 120709                       HGAM 2018                     
   HIC 67669                       HIP 67669                       HR 5210                       
   PPM 291906                      ROT 2005                        SAO 204916                    
   SKY# 25428                      V* V983 Cen                     [B10] 3577                    
   ALS 14985                       UBV M 19770                     UBV 12346                     
   JP11 2445                       IDS 13461-3230 AB               CSI-32 9676 23                
   WDS J13518-3300AB               CCDM J13518-3300AB              IDS 13461-3230                
   ** H 101                        ** DUN 148                      uvby98 100120709              
   WEB 11901                       SRS 42961                       IRAS 13489-3244               
   AKARI-IRC-V1 J1351496-325939    * 3 Cen                         WISE J135149.66-325939.2      
   WISEA J135149.93-325940.3       GEN# +1.00120709                1RXS J135148.7-325924         
   CD-32 9676                                                                                    

Bibcodes  1850-2021 () (243):
  2021A&A...646A.164J  2021MNRAS.504.3758P  2019A&A...623A..72K  2019AstBu..74...66G
  1992A&A...253..431S  1992A&AS...95..273C  1992ApJ...393..341L  1992ApJS...82..117S
  1992JApA...13..175K  1991A&AS...88...63P  1991Ap&SS.183...91T  1991PASAu...9..138R
  1990A&AS...85..915D  1989A&A...216...44D  1989ApJ...339..926G  1988AJ.....96..635E
  1988AZh....65..571L  1988IAUS..132..193B  1988PASP..100.1461M  1987Ap&SS.134..381F
  1987ApJS...64..219T  1987ApJS...64..487L  1986AISAO..22...39G  1986AISAO..23...37G
  1986AISAO..23...58L  1986AISAO..23...64L  1986ApJ...304..425T  1986NIA86......145E
  1985A&AS...59..145C  1985A&AS...60..315V  1985AISAO..20...37G  1985AbaOB..59...83B
  1984A&A...132..354A  1984A&A...138..493M  1984A&A...141..223C  1984AJ.....89.1887C
  1984ApJS...55..657C  1983A&AS...52..193V  1983ApJ...267..256M  1983ApJ...269..634H
  1983ApJ...274..261S  1983ApJS...53..151B  1983MNRAS.202..761H  1983PASP...95...48M
  1982A&A...111..117B  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJ...260..655Z
  1982MSS...C03....0H  1982SvA....26..328L  1981A&AS...44..337S  1981PASP...93...60S
  1981PASP...93..614M  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...40..395S
  1980A&AS...41..405C  1980ApJS...42..283M  1980ApJS...43..501C  1980BICDS..19...41H
  1979ApJ...232L.111C  1977A&A....55..375B  1977A&AS...30...11P  1977Ap.....13...71L
  1976ApJ...208..414Z  1976ApJS...32....7B  1975A&A....45..233V  1975A&AS...19...91L
  1975ApJ...198..379C  1975MNRAS.173..419D  1975MmRAS..78...51B  1975PASP...87...37E
  1974A&A....34....1B  1974A&AS...15..209L  1974ApJ...188...59E  1974MNRAS.166..203B
  1974PASP...86..241E  1973MNRAS.165....1A  1972A&A....21..209V  1972A&AS....5..129L
  1972ApJ...178..189B  1972MNRAS.159..165S  1971AJ.....76.1041G  1971ApJ...164...67J
  1971ApJS...23..213N  1971ApJS...23..235N  1971MNRAS.152..231J  1970A&A.....6...67A
  1970A&A.....8..197C  1970A&A.....8..436A  1970A&A.....9..380T  1970AJ.....75..624C
  1970ApJ...159.1129N  1970ApJ...160..641M  1970ApJ...160.1083S  1970ApJ...161..189R
  1970ApJS...19..305N  1970MNRAS.147...75D  1970PASP...82..878P  1969ApJ...157..313H
  1969ApJ...157..757S  1969ApJ...157.1101G  1969ApJ...158..711G  1969BAN....20..154H
  1969PASP...81...33S  1969PASP...81..170J  1968ApJ...151.1043S  1968ApJ...152L.177Z
  1968ZA.....69..429H  1967ApJ...150L..33S  1967PASP...79....5G  1967SvA....11..252N
  1966ApJ...144.1073A  1966ApJ...145..141S  1966GeoOM..21....0C  1966ZA.....63..137H
  1965ApJ...142..423F  1965MNRAS.129....1B  1964ApJ...139..793S  1964BAN....17..358B
  1964ZA.....59..108J  1963ApJ...137..824V  1963ApJ...138...90J  1963ApJ...138..118S
  1963PASP...75...15J  1962AJ.....67..589W  1962ApJ...135..968B  1961ApJ...134..777S
  1961ApJ...134..783J  1961MNRAS.122..325M  1960BAN....15...67W  1960MNRAS.121..263B
  1960PASP...72...24B  1958ApJ...128..533B  1957JO.....40...93W  1957MNRAS.117..449D
  1953GCRV..C......0W  1951BAN....11..299O  1914ApJ....40...43K            

Measures (Fe_H:5  IUE:9  MK:12  PLX:2  PM:3  ROT:1  velocities:7  ):
Fe_H:5IUE:9MK:12PLX:2PM:3ROT:1velocities:7

Notes (0) :

================================================================================

