C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:44:11

HD144334
--------

Object HD 144334  ---  **  ---  OID=@2482023   (@@50354,5)  ---  coobox=16603

Coordinates(ICRS,ep=J2000,eq=2000): 16 06 06.3880156603  -23 36 22.864006766 (Opt ) A [0.1249 0.0593 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 03 07.1613096850  -23 28 17.840580293
Coordinates(Gal,ep=J2000,eq=2000): 350.3478210955768  +20.8542443631643
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -12.62 -27.81 [0.80 0.52 0] A 2007A&A...474..653V
Parallax: 7.5221 [0.1384] A 2018yCat.1345....0G
Radial Velocity: -6.60 [4.3] C 2006AstL...32..759G
Redshift: -0.000022 [0.000014] C 2006AstL...32..759G
cz: -6.60 [4.30] C 2006AstL...32..759G
Flux U : 5.29 [~] C 2002yCat.2237....0D
Flux B : 5.84 [~] C 2002yCat.2237....0D
Flux V : 5.92 [~] C 2002yCat.2237....0D
Flux G : 5.8686 [0.0009] C 2018yCat.1345....0G
Flux J : 6.026 [0.063] C 2003yCat.2246....0C
Flux H : 5.967 [0.047] C 2003yCat.2246....0C
Flux K : 5.920 [0.023] C 2003yCat.2246....0C
Spectral type: B8V C 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size: 0.0017 0.000 128 (Opt )  D 2001AJ....122.3466M

Identifiers (30):
   TIC 48760373                    CD-23 12700                     CPD-23 6321                   
   GC 21620                        GCRV 65936                      GEN# +1.00144334              
   GSC 06780-01607                 HD 144334                       HIC 78877                     
   HIP 78877                       HR 5988                         PPM 265112                    
   SAO 184113                      SKY# 29067                      TD1 18850                     
   TYC 6780-1607-1                 UBV 13625                       UBV M 21145                   
   V* V929 Sco                     YZ 113 11314                    [SC96] Oph 28                 
   2MASS J16060637-2336226         1RXS J160606.3-233632           Renson 40900                  
   ** RAS 25                       WDS J16061-2336AB               uvby98 100144334              
   WEB 13333                       Gaia DR2 6242305850261767168    WISEA J160606.37-233622.8     

Bibcodes  1850-2021 () (181):
  2020MNRAS.499.5379S  2019A&A...623A..72K  2019AstBu..74...66G  2019MNRAS.490.3158C
  1993A&A...269..403H  1993Ap&SS.203...53H  1993BSAO...36...52T  1993PASP..105.1127G
  1993yCat.3135....0C  1992ApJ...393..341L  1992ApJS...82..117S  1992JApA...13..175K
  1991A&AS...89..429R  1991AJ....102..589S  1991SoSAO..66....5K  1991SoSAO..66..101B
  1990A&AS...85..915D  1990AISAO..29...84K  1989A&A...216...44D  1989A&AS...81..115T
  1988A&AS...72....1C  1988A&AS...75..117B  1988AN....309..181R  1988MSS...C04....0H
  1988PASP..100.1461M  1987A&A...184..219S  1987A&AS...69..371N  1987AISAO..24...44K
  1987Ap&SS.134..381F  1987ApJS...64..219T  1986A&AS...66...63T  1986AISAO..21...21L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986AISAO..23...64L
  1986NIA86.......71S  1985A&A...144..191L  1985A&AS...60...99W  1985A&AS...61..303W
  1985AISAO..20...37G  1985AZh....62..947K  1985IBVS.2681....1K  1985IBVS.2708....1R
  1984A&A...138..493M  1984A&A...141..328N  1984IUE84......487B  1984IUE84......491S
  1984PAZh...10..508K  1983A&A...127..271K  1983A&AS...53...91G  1983ApJS...53..151B
  1983IBVS.2372....1N  1982A&A...111..117B  1982A&AS...47..341K  1981A&A....94L..23G
  1981SvAL....7..203K  1980A&AS...40..207C  1980A&AS...41...85L  1980A&AS...41..111C
  1980ApJS...43..501C  1980MNRAS.190..299W  1980MNRAS.192..467W  1978A&A....69..171C
  1977A&AS...27..443G  1977A&AS...30...11P  1977ApJ...212..723H  1977PASP...89..650A
  1976A&A....49..217P  1976ApJS...32....7B  1976PASP...88..905B  1975A&A....43..111H
  1975ApJ...196..515N  1975PASP...87...37E  1974A&A....36...57N  1974ApJ...194..109N
  1974PASP...86..241E  1972AJ.....77..474G  1972ApJ...178..189B  1971AJ.....76.1041G
  1971ApJS...23..213N  1970MmRAS..72..233H  1969MNRAS.144...31B  1969PASP...81..650J
  1968ApJS...15..459G  1967ApJ...147.1003G  1964BAN....17..358B  1963ApJ...137..530C
  1961ApJ...133..843H  1961MNRAS.122..325M  1960BAN....15..255B  1958ApJ...128..185C
  1958ApJ...128..533B                                    

Measures (diameter:1  distance:1  Fe_H:1  IUE:17  MK:9  PLX:3  PM:4  ROT:1  velocities:4  ):
diameter:1distance:1Fe_H:1IUE:17MK:9PLX:3PM:4ROT:1velocities:4

Notes (0) :

================================================================================

