C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:06:22

HD185395
--------

Object * tet Cyg  ---  PM*  ---  OID=@233451   (@@10668,0)  ---  coobox=294

Coordinates(ICRS,ep=J2000,eq=2000): 19 36 26.5330717650  +50 13 15.965003998 (Opt ) A [0.0827 0.0898 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 35 05.9644716766  +50 06 16.098475386
Coordinates(Gal,ep=J2000,eq=2000): 082.6677163760845  +13.8469974695387
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.854 263.660 [0.113 0.127 90] A 2020yCat.1350....0G
Parallax: 54.2702 [0.0860] A 2020yCat.1350....0G
Radial Velocity: -27.581 [0.0008] A 2018A&A...616A...7S
Redshift: -0.000092 [0.000000] A 2018A&A...616A...7S
cz: -27.58 [0.00] A 2018A&A...616A...7S
Flux U : 4.83 [~] C 2002yCat.2237....0D
Flux B : 4.86 [~] C 2002yCat.2237....0D
Flux V : 4.48 [~] C 2002yCat.2237....0D
Flux G : 4.371612 [0.002921] C 2022yCat.1355....0G
Flux R : 4.13 [~] C 2002yCat.2237....0D
Flux I : 3.92 [~] C 2002yCat.2237....0D
Flux J : 3.878 [0.284] D 2003yCat.2246....0C
Flux H : 3.716 [0.234] D 2003yCat.2246....0C
Flux K : 3.537 [0.296] D 2003yCat.2246....0C
Spectral type: F3+V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   HIP 96441                            AP J19362654+5013155                 WISE J193626.49+501318.6           
   UCAC4 702-066527                     Gaia DR3 2135110401277424384         TIC 27014182                       
   PLX 4611                             TYC 3564-3157-1                      ASCC 270708                        
   USNO-B1.0 1402-00339414              * tet Cyg                            * 13 Cyg                           
   2E 4269                              AG+50 1397                           BD+49 3062                         
   CEL 4802                             CSI+49 3062 1                        CSI+49 3062 3                      
   FK5 738                              GC 27141                             GCRV 12022                         
   GJ 765 A                             HD 185395                            HIC 96441                          
   HR 7469                              JP11 3123                            LTT 15729                          
   N30 4345                             NLTT 48025                           PMC 90-93 525                      
   PPM 37578                            ROT 2827                             SAO 31815                          
   SKY# 36587                           SPOCS 849                            TD1 25131                          
   UBV 16678                            UBV M 23988                          YZ 50 6104                         
   2MASS J19362654+5013155              LSPM J1936+5013E                     1ES 1935+50.1                      
   1RXS J193627.1+501310                2E 1935.1+5006                       2EUVE J1936+50.2                   
   EUVE J1936+50.2                      KIC 11918630                         WISEA J193626.58+501319.0          
   IRAS 19350+5006                      AKARI-IRC-V1 J1936265+501317         GEN# +1.00185395                   
   WEB 16920                            Gaia DR2 2135110401277424384         ** BU 1131A                        
   ADS 12695 A                          ** STT 591A                          WDS J19364+5013A                   
   ** SKF 1976A                         CCDM J19364+5013A                                                       

Bibcodes  1850-2023 () (344):
  2022A&A...658A..47K  2021A&A...649A...6G  2021ApJ...922..229C  2021ApJS..254...42B
  2006ApJ...652.1674B  2006AstL...32..759G  2006JRASC.100..130H  2005A&A...431..773R
  2005A&A...438L...9M  2005AJ....129.1483L  2005Ap.....48..465T  2005ApJ...622.1102F
  2005ApJS..159..141V  2005AstL...31..388R  2005Obs...125..355K  2004A&A...418..989N
  2004ApJ...613..312F  2004ApJS..150..343E  2004ApJS..151..299H  2004ApJS..152..261W
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...398.1121E  2003A&A...402..433L
  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...381.1110S  2002A&A...385..951B
  2002A&A...386..492R  2002A&A...387..285L  2002AJ....124.1716T  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...365..545H  2001A&A...367..521P  2001A&A...373..159C
  2001AJ....122..370S  2001ApJ...547.1071B  2001ApJ...553..754B  2000A&A...353..335A
  2000ApJ...530..939C  2000ExA....10..241B  2000MNRAS.316..514A  1999A&A...347..876G
  1999A&A...348..897L  1999A&AS..135..319H  1999MmSAI..70..449M  1998A&A...339..858D
  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H  1998ApJ...492..727B
  1997A&A...318..841C  1997A&A...323L..49P  1997A&A...328..349S  1997A&AS..123..473M
  1997A&AS..124..299C  1997ApJ...484..360S  1997ApJ...486..994R  1997ApJ...491..339S
  1997MNRAS.288..470A  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&A...315L.233H
  1996A&A...315L.325B  1996ApJ...469..355F  1996ApJS..102..129B  1996BaltA...5..603A
  1996KFNT...12b..20Z  1996PASP..108..313H  1995A&AS..110..553S  1995A&AS..114..269D
  1995AJ....110.2319C  1995AJ....110.2862E  1995ApJ...439..405A  1995ApJ...442..778H
  1995PASP..107..351J  1995PASP..107..632J  1995yCat.1098....0L  1994A&A...282..899B
  1994MNRAS.267..840H  1994MNRAS.271..355A  1994PASP..106..452T  1993A&A...273..482G
  1993A&AS..101..551L  1993A&AS..102...89O  1993ApJ...408..305L  1993MNRAS.264..106J
  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103.2090R  1992ApJS...80..257E
  1992Msngr..70...28V  1992PASP..104..911T  1992PPMtO..11..184X  1991A&A...245..567B
  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D  1991ApJ...366L..79L
  1991ApJ...380..200S  1991MNRAS.252..116A  1991MNRAS.252..329A  1991PBeiO..17..120W
  1990A&A...230..389S  1990A&A...232..396B  1990A&A...236..409H  1990A&A...236..440B
  1990A&A...238..265K  1990A&AS...85.1015M  1990AJ.....99..420H  1990PBeiO..16...18L
  1989A&A...218..152H  1989A&AS...78..511P  1989AJ.....97..539S  1989AJ.....98.1542B
  1989ApJ...337..872S  1989ApJ...341..421G  1989ApJ...342..823S  1989ApJ...346..303S
  1989PBeiO..14...12L  1988A&A...203..341P  1988A&A...206...63A  1988A&AS...74..127S
  1988Ap&SS.142..185B  1988PASP..100...73R  1987A&A...183..403C  1987AJ.....93...74S
  1987BAICz..38...24H  1987LNP87.291..262W  1987LNP87.291..340B  1987PASP...99.1184P
  1986A&A...157..278B  1986A&A...166..216T  1986A&A...169..219F  1986AJ.....91.1140S
  1986AJ.....91.1189F  1986ApJ...307..151V  1986ApJ...309..762B  1986ApJ...310..360W
  1986PASP...98..223B  1985A&AS...59..145C  1985A&AS...60..365M  1985AbaOB..59...83B
  1985ApJ...290..307S  1985ApJS...59...95A  1985ApJS...59..197B  1985BAICz..36..289R
  1985PASP...97..707W  1984A&A...130..143M  1984A&A...133...57M  1984ApJ...277..640G
  1984ApJ...281..719G  1984IzKry..69...71N  1983A&A...119....1C  1983AJ.....88..623C
  1983ApJ...265..331B  1983ApJS...53....1S  1983ApJS...53..643J  1983IzKry..67...13B
  1982A&AS...47..341K  1982ApJ...258..628B  1982ApJ...263..239S  1981A&A....97..145N
  1981ApJ...248..279P  1981SvA....25...45D  1980A&AS...40..307A  1980A&AS...41..405C
  1980Ap&SS..69..401F  1980ApJS...43..501C  1980BAICz..31...89V  1980PASP...92..345B
  1979PASP...91..553S  1978A&AS...31..159B  1978ApJ...223..509B  1978BICDS..14...17H
  1977A&A....54..779P  1977A&AS...30..213P  1977ApJS...35..461B  1976ATsir.931....1F
  1976ApJ...204L..47K  1976ApJ...210..466B  1976ApJS...30..273A  1976ApJS...32....7B
  1976IzKry..54...42P  1976IzKry..55..127B  1975A&AS...19..189M  1975PASP...87..301K
  1974ApJ...190..327B  1974ApJ...192..391H  1974ApJS...28..413V  1973SAOSR.350....1D
  1972A&A....18..428D  1972A&A....19..261G  1972ApJ...172..631A  1971A&A....15..337M
  1971MNRAS.153..287D  1971MNRAS.155...65B  1970AJ.....75..978C  1968AJ.....73..221K
  1968ApJ...151..567C  1968ApJ...153..213J  1968JO.....51..123N  1967ApJ...150..551K
  1966AJ.....71..709C  1966ApJ...143..336M  1966ApJ...146..392D  1966GeoOM..21....0C
  1965AJ.....70..684M  1963ZA.....57..254H  1961ApJS....6....1K  1957ApJ...126..113J
  1957ApJ...126..509O  1957SvA.....1...19P  1956AJ.....61..405E  1955AJ.....60...65E
  1955AJ.....60..401E  1955ApJ...121..118H  1955ApJ...121..653S  1953GCRV..C......0W
  1951AJ.....56..200W  1950ApJ...112..141E  1950ApJ...112..554R  1917ApJ....46..313A

Measures (distance:2  Fe_H:23  herschel:2  ISO:53  IUE:9  MK:16  PLX:4  PM:9  ROT:3  velocities:12  ):
distance:2Fe_H:23herschel:2ISO:53IUE:9MK:16PLX:4PM:9ROT:3velocities:12

Notes (1) :
(S) 17-Feb-2011 - bc    ref:~    obj:TYC 3564-3157-1
    Unconfirmed planet detected, see \exoplanet{theta Cyg}{ b} in the \exoEncyclopedie.

================================================================================

