C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:22:29

HD16739
-------

Object * 12 Per  ---  SB*  ---  OID=@28700   (@@673,6)  ---  coobox=2700

Coordinates(ICRS,ep=J2000,eq=2000): 02 42 14.9145674304  +40 11 38.221732500 (Opt ) A [0.2765 0.2373 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 39 04.9730834825  +39 59 01.794526448
Coordinates(Gal,ep=J2000,eq=2000): 144.8453230311868  -17.9159168407843
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -18.669 -186.190 [0.367 0.348 90] A 2020yCat.1350....0G
Parallax: 41.7962 [0.2956] A 2020yCat.1350....0G
Radial Velocity: -23.04 [0.04] A 2004A&A...424..727P
Redshift: -0.000077 [0.000000] A 2004A&A...424..727P
cz: -23.04 [0.04] A 2004A&A...424..727P
Flux U : 5.65 [~] C 2002yCat.2237....0D
Flux B : 5.51 [~] C 2002yCat.2237....0D
Flux V : 4.92 [~] C 2002yCat.2237....0D
Flux G : 4.721669 [0.004184] C 2020yCat.1350....0G
Flux R : 4.42 [~] C 2002yCat.2237....0D
Flux I : 4.12 [~] C 2002yCat.2237....0D
Flux J : 3.97 [~] C 2002yCat.2237....0D
Flux H : 3.69 [~] C 2002yCat.2237....0D
Flux K : 3.60 [~] C 2002yCat.2237....0D
Spectral type: F9V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 12623                            Gaia DR3 335144892337326336          TIC 433140338                      
   2MASS J02421491+4011382              PLX 541                              SBC9 136                           
   LSPM J0242+4011                      ASCC 384282                          * 12 Per                           
   1E 0239.0+3959                       AG+39 304                            BD+39 610                          
   CSV 100211                           FK5 2187                             GC 3245                            
   GCRV 1518                            GEN# +1.00016739                     GJ 9095                            
   GJ 105.6                             GSC 02849-02054                      HD 16739                           
   HIC 12623                            HR 788                               IRAS 02390+3958                    
   JP11 681                             N30 542                              NLTT 8706                          
   NSV 896                              PMC 90-93 1209                       PPM 45381                          
   ROT 364                              SAO 55793                            SBC7 94                            
   SKY# 4049                            SV* ZI 143                           TYC 2849-2054-1                    
   UBV 2671                             UBV M 9099                           YPAC 300                           
   USNO-B1.0 1301-00046260              PLX 541.00                           WDS J02422+4012AB                  
   ** MCA 8                             uvby98 100016739                     WEB 2571                           
   Gaia DR2 335144892337326336          Pul -3 220258                        1RXS J024215.1+401201              

Bibcodes  1850-2023 () (184):
  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C  2020ApJ...898...27S
  1990SoSAO..65....5B  1989A&AS...77..497B  1989A&AS...78..511P  1989AJ.....97..510M
  1989PBeiO..14...12L  1988BAICz..39..329H  1988LAstr.102..512B  1987AJ.....93..688M
  1987ApJ...315..687M  1987PAZh...13..508B  1986AZh....63..606D  1985ARA&A..23...59M
  1985AbaOB..59...83B  1985Ap&SS.109..191G  1985Ap&SS.111..291K  1985BICDS..28..167P
  1985IAUS..111...97M  1985MNRAS.217..305M  1985PAZh...11..112B  1984A&AS...57...31B
  1984ApJS...54..251M  1984ApJS...54..421G  1983ApJS...51..309M  1983ApJS...53..643J
  1983S&W....22..479S  1982A&A...115...23C  1982ApJS...49..267M  1981ApJS...47..243H
  1981PASP...93..221M  1981SvA....25...45D  1980A&A....85...93M  1980ARA&A..18..115P
  1979A&AS...36...25Y  1979A&AS...38...89J  1979ApJ...228..493M  1979ApJ...230..497M
  1979PASP...91..553S  1978A&A....66..335H  1978ApJ...223..526M  1978PDAO...15..121B
  1977ApJ...211..836Y  1977ApJ...215..159M  1977IBVS.1242....1P  1976ApJ...203..680L
  1976PASP...88..317M  1975A&AS...19...91L  1975A&AS...22....1V  1971MNRAS.155...65B
  1970A&AS....1..199H  1970ApJS...19..387A  1968ApJ...153..213J  1966AJ.....71..709C
  1957AJ.....62...45E  1955ApJ...121..653S  1953GCRV..C......0W  1951AnAp...14...54T
  1950AJ.....55...14W  1950AnAp...13....1P  1950ApJ...112..554R  1900ApJ....12..254C

Measures (distance:3  Fe_H:3  IUE:1  MK:7  PLX:6  PM:9  ROT:2  V*:1  velocities:7  ):
distance:3Fe_H:3IUE:1MK:7PLX:6PM:9ROT:2V*:1velocities:7

Notes (0) :

================================================================================

