C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:42:33

HD114710
--------

Object * bet Com  ---  PM*  ---  OID=@2101714   (@@135188,0)  ---  coobox=13530

Coordinates(ICRS,ep=J2000,eq=2000): 13 11 52.3938268062  +27 52 41.462309460 (Opt ) A [0.1086 0.0733 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 09 32.4413669792  +28 07 52.061588366
Coordinates(Gal,ep=J2000,eq=2000): 043.5029824149316  +85.4072834496154
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -800.720 882.301 [0.121 0.089 90] A 2020yCat.1350....0G
Parallax: 108.7250 [0.1645] A 2020yCat.1350....0G
Radial Velocity: 5.297 [0.0010] A 2018A&A...616A...7S
Redshift: 0.000018 [0.000000] A 2018A&A...616A...7S
cz: 5.30 [0.00] A 2018A&A...616A...7S
Flux U : 4.92 [~] C 2002yCat.2237....0D
Flux B : 4.84 [~] C 2002yCat.2237....0D
Flux V : 4.25 [0.05] C 2009ApJ...694.1085V
Flux G : 4.093279 [0.002891] C 2020yCat.1350....0G
Flux R : 3.77 [~] C 2002yCat.2237....0D
Flux I : 3.47 [~] C 2002yCat.2237....0D
Flux J : 3.20 [~] C 2002yCat.2237....0D
Flux H : 2.91 [~] C 2002yCat.2237....0D
Flux K : 2.87 [~] C 2002yCat.2237....0D
Spectral type: F9.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (64):
   HIP 64394                            Gaia DR3 1460229442589223424         TIC 445070560                      
   PLX 3015                             LSPM J1311+2752                      ASCC 686177                        
   USNO-B1.0 1178-00276810              * bet Com                            * 43 Com                           
   2E 2990                              AG+28 1306                           BD+28 2193                         
   CCDM J13118+2753A                    CSI+28 2193 1                        Ci 20 765                          
   FAUST 3706                           FK5 492                              GC 17874                           
   GCRV 7850                            GEN# +1.00114710                     GJ 502                             
   HD 114710                            HIC 64394                            HR 4983                            
   IDS 13072+2823 A                     IRAS 13095+2808                      IRC +30246                         
   JP11 2366                            LFT 978                              LHS 348                            
   LTT 13815                            N30 3027                             NLTT 33217                         
   PM 13095+2808                        PMC 90-93 349                        PPM 102444                         
   RBS 1229                             ROT 1942                             SAO 82706                          
   SKY# 24404                           SPOCS 553                            SRS 30492                          
   TD1 16693                            TYC 1996-2400-1                      UBV 11934                          
   YZ 28 6390                           Zkh 193                              [BOA98] 53                         
   uvby98 100114710                     2MASS J13115238+2752411              PLX 3015.00                        
   1ES 1309+28.1                        1RXS J131152.9+275242                2E 1309.5+2807                     
   2EUVE J1311+27.8                     EUVE J1311+27.8                      RX J1311.8+2752                    
   WDS J13119+2753A                     Weis 44447                           ** STT 578A                        
   [ZEH2003] RX J1311.8+2752 1          WISEA J131151.73+275251.1            WEB 11381                          
   Gaia DR2 1460229369573307264                                                                                 

Bibcodes  1850-2023 () (894):
  2023A&A...674A.116M  2023AJ....165...99R  2023AJ....165..133W  2023AJ....165..151N
  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010PASP..122..885S  2009A&A...501..941H
  2009A&A...508.1313F  2009A&ARv..17..309G  2009AJ....137..272R  2009AJ....137.3245M
  2009ApJ...694.1085V  2009ApJ...700L..73K  2009ApJ...705...89L  2009ApJS..184..138H
  2009ApJS..185..289R  2009MNRAS.392..847P  2009MNRAS.394.1338B  2009MNRAS.396.1895C
  2008A&A...485..823B  2008A&A...486..995R  2008AN....329..790J  2008ApJ...674.1086T
  2008ApJ...679.1531B  2008ApJ...687.1264M  2008ApJ...688.1345Z  2008BASI...36....1M
  2008MNRAS.389..869E  2008NewA...13..304M  2008PASP..120..602T  2007A&A...465..271R
  2007A&A...474..345D  2007A&A...474..653V  2007A&A...474L..25G  2007AJ....133..862H
  2007AJ....133.2495D  2007ARep...51..675K  2007ARep...51..903M  2007AcA....57..301M
  2007Ap.....50..187B  2007ApJ...657..486B  2007ApJ...669.1167B  2007ApJS..168..297T
  2007ApJS..171..146S  2007ApJS..171..260L  2007MNRAS.374..664C  2007MNRAS.377...17C
  2007Natur.450..845K  2007PASJ...59..335T  2006AJ....131.1816C  2006AJ....131.3069L
  2006AJ....132..177W  2006AJ....132.2453T  2006ARep...50..579K  2006ApJ...636.1098B
  2006ApJ...640.1051G  2006ApJ...652.1604B  2006ApJS..162..207A  2006AstL...32..759G
  2006CoAst.148...28K  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006MmSAI..77..411T
  2006PASJ...58..177S  2006PASP..118..845H  2005A&A...430..303C  2005A&A...431..773R
  2005A&A...433..151Z  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L
  2005AJ....130.1212C  2005AJ....130.2666P  2005ApJ...622..653T  2005ApJ...622..680R
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJ...632.1104L
  2005ApJ...634.1319F  2005ApJS..159..141V  2005MNRAS.360.1345K  2005MNRAS.363L..51V
  2005Obs...125..355K  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2005PASP..117..485M  2004A&A...414..591D  2004A&A...417..651S  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R  2004A&A...423..677M
  2004A&A...423..683S  2004A&A...425..697C  2004A&A...427..933K  2004AJ....127.1227C
  2004AJ....127.2871M  2004AJ....128.1177V  2004ARep...48..185M  2004ApJ...613..312F
  2004ApJ...617.1091S  2004ApJS..152..251V  2004ApJS..152..261W  2004AstL...30..148B
  2004KFNT...20e.430B  2004MNRAS.349..757L  2004MNRAS.351..707L  2004NewA....9...33G
  2003A&A...397..147P  2003A&A...397..159H  2003A&A...397..747K  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...406..535Z  2003A&A...407..631B  2003A&A...409..251M
  2003A&A...409.1017M  2003A&A...410..671M  2003A&A...411..559K  2003AJ....125.3311K
  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S  2003ApJ...594..561G
  2003MNRAS.345.1212G  2003PASA...20..165K  2003SSRv..106..319K  2002A&A...381..500K
  2002A&A...381..982S  2002A&A...383..210M  2002A&A...385..951B  2002A&A...385.1095P
  2002A&A...386..492R  2002A&A...387..285L  2002A&A...392..637S  2002AN....323..357S
  2002ApJ...573..614T  2002ApJS..140..265P  2002ApJS..141..187B  2002ApJS..141..503N
  2002JAVSO..31...11H  2002KFNT...18f.535Z  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...366..215M  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...371..943C  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...376..232M
  2001AJ....121.2148G  2001AJ....121.2159G  2001ARep...45..482A  2001ARep...45..718B
  2001MNRAS.325.1365H  2001MNRAS.326..877M  2001PASP..113.1365B  2000A&A...353..666C
  2000A&A...353..722N  2000A&A...355L...5B  2000A&A...356..238C  2000A&AS..141..491C
  2000AAS...197.1107P  2000AJ....119.1608K  2000AJ....119.2445A  2000AN....321....1S
  2000ApJ...535..325W  2000ApJ...539..815J  2000PASP..112.1455M  1999A&A...347..212S
  1999A&A...347..249M  1999A&A...348..897L  1999A&A...350..587L  1999A&A...352..248M
  1999A&AS..135..319H  1999A&AS..139...29G  1999AJ....117.2213R  1999AJ....118.1015A
  1999AJ....118.2483C  1999ApJ...512..874S  1999ApJ...514..402P  1999ApJ...524..295S
  1999ApJ...526..890C  1999ApJ...527..879A  1999ApJS..123..283M  1999KFNT...15c.215K
  1999MNRAS.310.1023A  1999MNSSA..58...80C  1999PASP..111..169T  1999VeARI..35....1W
  1998A&A...329..943N  1998A&A...334..188V  1998A&A...338..623M  1998A&A...339..858D
  1998A&AS..128..485M  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..131..209A
  1998A&AS..132..155H  1998AJ....115.2397E  1998AJ....116.2297P  1998Ap&SS.255..103D
  1998ApJ...498L..51B  1998ApJ...500..940N  1998ApJ...501..624G  1998ApJ...508..397M
  1998ApJS..118..239R  1998BASI...26..479M  1998IAUC.6921R...1E  1998KFNT...14c.274K
  1998MNRAS.295..959B  1998PASP..110..794S  1997A&A...318..215S  1997A&A...320..525P
  1997A&A...323L..49P  1997A&AS..123..473M  1997A&AS..124..299C  1997A&AS..124..359M
  1997AJ....113.2283L  1997AJ....114..850S  1997ARep...41..821S  1997ApJ...475..303G
  1997ApJ...483..947G  1997ApJ...485..319S  1997ApJ...485..789L  1997ApJ...487..847W
  1997ApJ...490..412G  1997ApJS..111..377W  1997MNRAS.285..759T  1997MNRAS.288..411K
  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&A...307L..45D  1996A&A...311..127F
  1996A&A...314..191G  1996A&AS..116..239D  1996A&AS..117..227A  1996ApJ...456..365G
  1996ApJ...457L..95W  1996ApJ...457L..99B  1996ApJ...461..176C  1996ApJ...465..945G
  1996ApJ...466..384D  1996ApJ...469..355F  1996ApJS..102..105T  1996ApJS..102..129B
  1996BaltA...5....1B  1996BaltA...5..603A  1996JBIS...49..150H  1996KFNT...12b..20Z
  1996PASP..108..313H  1995A&A...294..515H  1995A&A...294..715O  1995A&A...297..197A
  1995A&A...300..775M  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..111..169M
  1995A&AS..114..269D  1995A&AS..114..465K  1995AJ....109..383K  1995AJ....109.1327E
  1995AJ....110.2408B  1995ApJ...438..269B  1995ApJ...438..350W  1995ApJ...438..404H
  1995ApJ...439..405A  1995ApJ...440..210C  1995ApJ...442..778H  1995ApJ...453..660W
  1995ApJS...96..223A  1995ApJS...96..461B  1995GCTP..C......0V  1995Icar..116..359W
  1995MNRAS.273..505H  1995PASP..107..483M  1995yCat.1098....0L  1994A&A...292..191S
  1994A&AS..103..279M  1994A&AS..106..257O  1994AJ....107..946D  1994AZh....71..458K
  1994Ap&SS.212..271M  1994Ap&SS.212..281C  1994Ap&SS.212..335H  1994ApJ...428..765G
  1994ApJ...428..797N  1994ApJS...93..287W  1994ApJS...94..127F  1994ApJS...94..687W
  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994MNRAS.268..771B  1994MmSAI..65...73H
  1994PASP..106..145G  1994PASP..106..436C  1994PASP..106..452T  1994PASP..106.1248G
  1993A&A...274..373F  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E
  1993ApJ...408..305L  1993ApJS...86..153G  1993ApJS...86..293D  1993JApA...14..145P
  1993yCat.3135....0C  1992A&A...256..185C  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.2090R  1992AJ....104..821M  1992ApJ...393L..63D  1992ApJS...80..257E
  1992ApJS...82..197F  1992BAAS...24.1228M  1992JAVSO..21...42W  1992Natur.357..379G
  1992PASP..104..270M  1992PASP..104.1152B  1992PPMtO..11..184X  1991A&A...244..335N
  1991A&A...248..367Z  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D
  1991AJ....101..625L  1991AJ....101..655S  1991ApJ...380..200S  1991ApJS...76..383D
  1991KFNT....7a..64G  1991MNRAS.248..112W  1991MNRAS.252p..21J  1991PASP..103..368B
  1991PASP..103..439G  1991PASP..103..987C  1991PPMtO..10..214Y  1990A&A...230..389S
  1990A&A...236..440B  1990A&AS...82..531F  1990A&AS...83..225A  1990A&AS...84..229A
  1990A&AS...85..999K  1990A&AS...85.1015M  1990AZh....67.1261T  1990ApJ...348L..49L
  1990ApJ...355..150G  1990ApJ...364..272F  1990ApJ...365..704S  1990ApJS...72..191S
  1990JRASC..84..175D  1990PBeiO..16...18L  1990VilOB..85...50J  1989A&A...213..226C
  1989A&A...215..305A  1989A&A...219..239R  1989A&AS...78..511P  1989AJ.....98.1783G
  1989AJ.....98.1842E  1989AcA....39..209S  1989Afz....30..243C  1989ApJ...342..823S
  1989ApJ...346..303S  1989ApJS...71..245K  1989BICDS..36...27G  1989LAstr.103..557V
  1989MNRAS.236..653B  1989MNRAS.239..905F  1989PASP..101..601C  1989PBeiO..14...12L
  1989VilOB..84...26S  1988A&A...203..341P  1988AJ.....95.1484B  1988ApJ...331..902C
  1988ApJ...334..436B  1988ApJ...335..892S  1988BICDS..35...37K  1988PASP..100..736B
  1988VilOB..80....7S  1987A&A...172..111S  1987A&A...172..235P  1987A&A...177..143S
  1987A&A...177..155R  1987A&A...183..403C  1987A&AS...67....1C  1987AJ.....93..214L
  1987AJ.....93..393E  1987ApJ...315..264B  1987ApJ...315..687M  1987ApJ...316..377B
  1987ApJ...316..434S  1987ApJ...317..796H  1987JApA....8..141C  1987JRASC..81...36R
  1987LNP87.291...47S  1987MNRAS.228..869E  1987MNRAS.229..627M  1987PASP...99..288R
  1987PASP...99.1184P  1987S&T....73..131K  1987TarOT..84...25M  1986A&A...154..185O
  1986A&A...157..278B  1986A&A...159..217L  1986A&A...159..291R  1986A&A...167..297M
  1986AJ.....92..446H  1986AJ.....92..910E  1986Ap&SS.118..209S  1986ApJ...300..339G
  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJ...309..762B  1986ApJS...60..577T
  1986BICDS..31..131H  1986NIA86.......17J  1986PASP...98..561S  1985A&A...146..195P
  1985A&A...152..357H  1985A&A...153..273L  1985A&AS...59..145C  1985A&AS...60..365M
  1985AJ.....90..896C  1985AJ.....90.2103S  1985AbaOB..59...83B  1985AcApS...5..230Q
  1985Ap&SS.111..291K  1985Ap&SS.117..381M  1985ApJ...289..269H  1985ApJ...289..556L
  1985ApJ...290..289T  1985ApJ...293..551S  1985ApJ...294..310B  1985ApJS...57..389L
  1985ApJS...58..179H  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..271H
  1985IAUS..111..587W  1985MNRAS.217...41D  1985PASP...97..180C  1984A&A...130..143M
  1984A&A...130..353R  1984A&A...133...57M  1984A&A...133..117V  1984A&A...138..164F
  1984A&A...138..183B  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89.1366S
  1984ATsir1351....1M  1984Ap&SS.105...55C  1984ApJ...276..286M  1984ApJ...277..640G
  1984ApJ...279..763N  1984ApJ...279..778H  1984ApJ...281..719G  1984ApJS...54..151S
  1984IzKry..69...71N  1984PASP...96..105H  1984PASP...96..354G  1983A&A...119....1C
  1983A&A...119..227R  1983A&A...121..190C  1983A&A...127..289S  1983A&AS...54...55O
  1983AJ.....88..666K  1983Ap&SS..97..151C  1983ApJ...269..466K  1983ApJ...272..646W
  1983ApJS...53....1S  1983ApJS...53..643J  1983IzKry..67...13B  1983JRASC..77...78G
  1983MNRAS.202..691B  1983Obs...103...58S  1983PASP...95..289S  1983RMxAA...7..141M
  1982A&A...113...94D  1982A&A...115..280B  1982AJ.....87..665A  1982Ap&SS..87...81F
  1982ApJ...253..745W  1982ApJ...255..200G  1982ApJ...258..628B  1982ApJ...260..655Z
  1982ApJ...263..239S  1982IUE3r......157F  1982MNRAS.199.1101L  1981A&A....96...17G
  1981A&A....99..207H  1981A&A...102..207D  1981ApJ...245L..71B  1981ApJ...246..122B
  1981ApJ...247..210B  1981ApJ...248..279P  1981ApJ...248..651D  1981ApJ...250..262C
  1981ApJ...250..293A  1981BICDS..20...28C  1981BICDS..21...35H  1980A&A....81...37L
  1980A&AS...40..307A  1980A&AS...41..405C  1980AJ.....85..242T  1980AcA....30..285G
  1980AcA....30..453G  1979A&A....71...14C  1979A&A....75..193C  1979A&AS...35..325T
  1979AJ.....84.1750H  1979ApJ...230..786E  1979ApJ...233..211C  1979ApJS...39...89E
  1979ApJS...41...47L  1979ApJS...41..481L  1979LHS...C......0L  1979MNRAS.188..847B
  1979PASP...91..180M  1979PASP...91..507C  1979PASP...91..553S  1979PASP...91..737S
  1979VKha..190...52Z  1978A&A....66..335H  1978A&AS...31..159B  1978ApJ...222..191E
  1978ApJ...222..203E  1978ApJ...224..584S  1978ApJ...226..379W  1978MNRAS.182...77W
  1978PASP...90..267V  1977A&A....54..137L  1977A&A....54..779P  1977A&AS...27..267G
  1977A&AS...27..443G  1977A&AS...29..195D  1977A&AS...30..213P  1977ApJ...212..462B
  1977ApJS...34..115W  1977ApJS...34..479L  1977MNRAS.178..735P  1976A&A....46..391B
  1976A&AS...23..393B  1976AJ.....81..228C  1976ApJ...208..414Z  1976ApJ...210..466B
  1976ApJS...30..273A  1976ApJS...31...93M  1976ApJS...32....7B  1976IzKry..55..127B
  1976MNRAS.175...25B  1976PASP...88...95C  1976RMxAA...1..327S  1975A&AS...19..321H
  1975AJ.....80..955C  1975ApJ...196..261S  1974A&A....33..257B  1974A&A....36..191H
  1974AJ.....79...34K  1974AJ.....79..616B  1974AJ.....79..678S  1974ApJ...187..107B
  1974MNRAS.167..539A  1974MNRAS.169..171F  1974PASP...86..772F  1973A&A....28..213C
  1973A&AS...10..201F  1973AJ.....78..386M  1973ApJ...179..855P  1973ApJ...182..821E
  1973MNRAS.165...91H  1973PASP...85..666A  1972ApJ...171...71C  1972ApJ...175..787E
  1972PASP...84..497F  1972PASP...84..515C  1971A&A....15..337M  1971A&A....15..468R
  1971AJ.....76..246H  1971AJ.....76..324B  1971AJ.....76..890M  1971MNRAS.153...57B
  1971MNRAS.153..501S  1971MNRAS.154..343B  1971MNRAS.155...65B  1971PASP...83...79F
  1971SvA....15..509T  1970A&A.....4..291C  1970A&A.....4..302J  1970A&A.....4..391M
  1970A&A.....7..408C  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJ...159..443N
  1970ApJ...160.1141S  1970ApJS...19..281B  1969A&A.....1..442S  1969AJ.....74..177W
  1969ArA.....5..241K  1969MNRAS.143...73B  1969PASP...81..657S  1969PASP...81..672W
  1969PROE....6..225S  1968AJ.....73...75N  1968AJ.....73..313M  1968AnAp...31..269S
  1968ApJ...151..567C  1968ApJ...151..997C  1968ApJ...152..123V  1968ApJ...152..657C
  1968ApJ...153..213J  1968ApJ...153..221W  1968JO.....51..123N  1968PASP...80..717Y
  1967AJ.....72.1334C  1967ApJ...149..317G  1967ApJ...150..551K  1967MNRAS.135...23A
  1967MNRAS.137...41A  1967PASP...79...46W  1966AJ.....71..114C  1966AJ.....71..709C
  1966AnAp...29..593H  1966AnAp...29..601S  1966ApJ...143..336M  1966ApJ...143..809S
  1966ApJ...144..419W  1966ApJ...144..666A  1966ApJ...144..695W  1966ApJ...144.1101M
  1966GeoOM..21....0C  1966JO.....49..417R  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.134..135P  1966PASP...78..411H  1966PASP...78..546J  1965AJ.....70..353V
  1965ApJ...141..588H  1965ApJ...141..828K  1965ApJ...141.1340S  1965ApJS...11...47C
  1965MmSAI..36..267K  1964AJ.....69..215M  1964AJ.....69..570E  1964AJ.....69..826G
  1964ApJ...139..424S  1964ApJ...140..151H  1964ApJ...140..235K  1964ApJ...140..702H
  1964ApJ...140.1401W  1964BAICz..15..233V  1964ZA.....58..253S  1963AJ.....68..413V
  1963ApJ...137.1057S  1963ApJ...138...97H  1963ApJ...138..832W  1963BAN....17...58B
  1963PASP...75..288K  1963SvA.....7..253S  1962AJ.....67..486V  1962ApJ...135...69J
  1962ApJS....6..407W  1961ApJS....6..407W  1961PASP...73..267K  1960ApJ...132..101M
  1960ApJ...132..276W  1959ApJ...129..362B  1959ApJ...130..473C  1958AnAp...21...26G
  1958ApJ...128..572B  1958ApJ...128..604H  1957AJ.....62...45E  1957AJ.....62..205K
  1957ApJ...125..435S  1957ApJ...125..661W  1957ApJ...125..696B  1957ApJ...126..266S
  1957ApJ...126..509O  1956AJ.....61..462E  1956ApJ...123..440S  1955AJ.....60...65E
  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H
  1955ApJ...121..653S  1955LFT...C......0L  1955ZA.....36..194W  1954ApJ...120..196J
  1954ApJ...120..384O  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1953ZA.....33..120P  1952AnAp...15..113B  1952PASP...64..310G  1952ZA.....31...26P
  1951ApJ...113..663E  1950ApJ...112..141E  1950ApJ...112..554R  1950PASP...62...50W
  1950PASP...62..266E  1950ZA.....27..167G  1950ZA.....27..182G  1922ApJ....56...40M
  1919ApJ....50..161L  1917ApJ....46..313A                        

