C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:51:38

HD33262
-------

Object * zet Dor  ---  PM*  ---  OID=@3024228   (@@115115,0)  ---  coobox=22633

Coordinates(ICRS,ep=J2000,eq=2000): 05 05 30.6556741368  -57 28 21.736898832 (Opt ) A [0.0753 0.0656 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 04 39.0464933234  -57 32 25.663531707
Coordinates(Gal,ep=J2000,eq=2000): 266.0336558319076  -36.7158270638167
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -31.903 117.940 [0.094 0.083 90] A 2020yCat.1350....0G
Parallax: 85.5233 [0.0755] A 2020yCat.1350....0G
Radial Velocity: -1.15 [0.22] A 2018yCat.1345....0G
Redshift: -0.000004 [0.000001] A 2018yCat.1345....0G
cz: -1.15 [0.22] A 2018yCat.1345....0G
Flux B : 5.215 [0.014] D 2000A&A...355L..27H
Flux V : 4.708 [0.009] D 2000A&A...355L..27H
Flux G : 4.550013 [0.002932] C 2020yCat.1350....0G
Flux J : 3.701 [0.248] D 2003yCat.2246....0C
Flux H : 3.407 [0.202] D 2003yCat.2246....0C
Flux K : 3.371 [0.234] D 2003yCat.2246....0C
Spectral type: F9VFe-0.5 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 23693                            Gaia DR3 4763906879239461632         TIC 381949122                      
   2MASS J05053067-5728217              PLX 1164                             * zet Dor                          
   2RE J0505-572                        2RE J050530-572812                   CPC 20 1285                        
   CPD-57 735                           FK5 189                              GC 6258                            
   GCRV 3033                            GEN# +1.00033262                     GJ 189                             
   GSC 08514-02291                      HD 33262                             HIC 23693                          
   HR 1674                              IRAS 05046-5732                      JP11 992                           
   N30 1092                             PPM 334043                           RBS 617                            
   RE J050530-572853                    RE J0505-572                         ROT 732                            
   SACS 110                             SAO 233822                           SKY# 7988                          
   TD1 4094                             TYC 8514-2291-1                      UBV 4947                           
   UBV M 10662                          [FS2003] 0240                        uvby98 100033262                   
   PLX 1164.00                          1ES 0504-57.5A                       1ES 0504-57.5                      
   1RXS J050529.1-572816                2EUVE J0505-57.4                     EUVE J0505-57.4                    
   RX J0505.6-5728                      ** SHY 22A                           WDS J05055-5728A                   
   WEB 4621                             Gaia DR2 4763906879239461632                                            

Bibcodes  1850-2023 () (234):
  2023ApJS..266....6A  2022A&A...658A..57M  2022AJ....164..106L  2021A&A...646A..77G
  2006ApJ...636.1098B  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.371.1793K
  2006MmSAI..77..313D  2005A&A...438..139S  2005ApJ...622..680R  2005ApJ...624.1010B
  2005ApJS..159..118W  2004A&A...416..291F  2004A&A...417..651S  2004A&A...418..989N
  2004A&A...420..183A  2004ApJ...602..776R  2004ApJ...613.1004R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...403..247F  2003A&A...412..813R  2003ApJ...583..963A
  2003MNRAS.338..360F  2002A&A...383..210M  2002A&A...387..285L  2002A&A...394..927I
  2002ApJS..139..439R  2002MNRAS.331...45K  2001A&A...365..222G  2001A&A...365..545H
  2001A&A...367..521P  2001A&A...373..159C  2001ApJ...553..410K  2001MNRAS.325.1365H
  2000A&A...361..201E  2000A&AS..145..275N  2000AN....321....1S  2000ApJ...539..424K
  1999A&A...348..897L  1999A&AS..135..319H  1999A&AS..138...87C  1999VeARI..35....1W
  1998A&AS..129..431H  1998A&AS..131..197M  1998A&AS..132..155H  1998AJ....115.2397E
  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJS..108..545L  1997PASP..109..998S
  1996ApJ...463..747S  1996ApJS..102..129B  1996JBIS...49..150H  1996KFNT...12b..20Z
  1995A&A...295..147F  1995A&AS..114..269D  1995AJ....109.2156C  1995ApJ...439..405A
  1995ApJS...96..223A  1995GCTP..C......0V  1995MNRAS.274.1165P  1994A&AS..106..441N
  1994AJ....107..751M  1994ApJS...93..569B  1994ApJS...94..127F  1994MNRAS.267..840H
  1994PASP..106..452T  1993A&A...273..482G  1993A&AS..101..551L  1993ApJ...408..305L
  1993ApJ...413..349M  1993MNRAS.260...77P  1993MNRAS.264..106J  1993PASP..105..387S
  1993yCat.3135....0C  1992A&A...256..185C  1992A&AS...95..273C  1992A&AS...95..355C
  1992ApJS...80..257E  1992MNRAS.257..105B  1991A&A...251..199P  1991Ap&SS.186..169M
  1991ApJ...380..200S  1991PASP..103..694K  1990A&A...236..440B  1990A&AS...83..357B
  1990ApJ...355..150G  1990PBeiO..16...18L  1990RMxAA..21..286H  1989A&A...213..226C
  1989AJ.....97..539S  1989AJ.....98.1049G  1989ApJ...346..303S  1988A&A...191..253P
  1988AJ.....96.1415A  1987A&A...174..116P  1987A&AS...67....1C  1986AJ.....92..910E
  1986ApJ...310..360W  1985A&A...148..293D  1985RMxAA..10..377M  1984A&A...136...65A
  1984AJ.....89.1606E  1983A&A...122...23A  1983A&A...123...39P  1983ApJS...53..643J
  1982A&AS...47..341K  1981A&A....97..145N  1981A&AS...44..337S  1981SAAOC...6...10D
  1980ApJS...43..501C  1980ApJS...44....1T  1980SAAOC...1..166C  1979A&AS...35..325T
  1979PASP...91..553S  1978A&A....66..335H  1978A&AS...31..159B  1977A&AS...27..443G
  1975AJ.....80..637M  1975MSS...C01....0H  1972MNRAS.159..165S  1971ApJS...22..389E
  1971MNRAS.155...65B  1970AJ.....75..624C  1970MNRAS.148..489F  1967BOTT....4..106M
  1957AJ.....62..205K  1957MNRAS.117..449D  1957MNRAS.117..534E  1955AJ.....60...65E
  1955AJ.....60..401E  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:17  herschel:4  ISO:3  IUE:75  MK:11  PLX:5  PM:6  ROT:4  velocities:12  ):
distance:2Fe_H:17herschel:4ISO:3IUE:75MK:11PLX:5PM:6ROT:4velocities:12

Notes (0) :

================================================================================

