C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:50:03

HD218356
--------

Object * 56 Peg  ---  SB*  ---  OID=@1489922   (@@31145,0)  ---  coobox=10028

Coordinates(ICRS,ep=J2000,eq=2000): 23 07 06.7418870416  +25 28 05.773861158 (Opt ) A [0.0967 0.0696 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 04 40.3816706868  +25 11 53.018046854
Coordinates(Gal,ep=J2000,eq=2000): 095.1201105230841  -31.7088983758083
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -2.747 -31.682 [0.116 0.084 90] A 2020yCat.1350....0G
Parallax: 5.1778 [0.1118] A 2020yCat.1350....0G
Radial Velocity: -27.55 [0.26] A 2005A&A...430..165F
Redshift: -0.000092 [0.000001] A 2005A&A...430..165F
cz: -27.55 [0.26] A 2005A&A...430..165F
Flux U : 7.20 [~] C 2002yCat.2237....0D
Flux B : 6.06 [~] C 2002yCat.2237....0D
Flux V : 4.74 [~] C 2002yCat.2237....0D
Flux G : 4.318158 [0.002876] C 2022yCat.1355....0G
Flux R : 3.74 [~] C 2002yCat.2237....0D
Flux I : 3.07 [~] C 2002yCat.2237....0D
Flux J : 2.435 [0.282] D 2003yCat.2246....0C
Flux H : 1.830 [0.196] D 2003yCat.2246....0C
Flux K : 1.79 [~] C 2002yCat.2237....0D
Spectral type: K0.5II:Ba1CN-2CH-0.5 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   Gaia DR3 2843604151972891904         TIC 436828549                        PLX 5597                           
   SBC9 2639                            * 56 Peg                             2E 4682                            
   AG+25 2759                           BD+24 4716                           FK5 3848                           
   GC 32201                             GCRV 14508                           GEN# +1.00218356                   
   GSC 02239-01475                      HD 218356                            HIC 114155                         
   HIP 114155                           HR 8796                              IRAS 23046+2511                    
   IRC +30506                           JP11 3587                            MFU 240                            
   NSV 14429                            PPM 115152                           RAFGL 3026                         
   RBS 1945                             ROT 3365                             SAO 91019                          
   SKY# 43874                           TYC 2239-1475-1                      UBV M 26841                        
   UBV 19801                            YZ 25 8859                           YZ 0 1013                          
   [L91b] 378                           uvby98 100218356                     2MASS J23070675+2528055            
   PLX 5597.00                          1ES 2304+25.2                        1RXS J230706.8+252807              
   2E 2304.6+2511                       RX J2307.1+2528                      [LHC2000] J230706.70+252805.8      
   [ZEH2003] RX J2307.1+2528 1          WD 2304+251                          WEB 20271                          
   Gaia DR2 2843604151972371840                                                                                 

Bibcodes  1850-2023 () (262):
  2023A&A...671A..97E  2023AJ....165...70C  2023MNRAS.518..526G  2021ApJS..254...42B
  1992ApJS...79..303L  1992ApJS...80..257E  1992BaltA...1..216B  1992PPMtO..11..184X
  1991AJ....101.1377E  1991AJ....101.2229L  1991ApJS...76..383D  1991PPMtO..10..214Y
  1991VeARI..33....1F  1990A&AS...83..225A  1990AJ.....99.1961F  1990ApJ...348..253M
  1990ApJ...353..623D  1990ApJ...361..570H  1990ApJ...365..704S  1990ApJS...73..769J
  1990SoSAO..65...45Z  1989A&A...213..204H  1989A&AS...78..511P  1989AJ.....98..699H
  1989ApJ...346..232W  1989ApJS...71..245K  1989ApJS...71..559L  1989SoSAO..60...70Z
  1988C&T...104...73B  1988IUE88...1..233M  1988IUE88...2...27S  1988PASJ...40..475W
  1988VilOB..80....7S  1987AJ.....93..163D  1987ApJ...320L.117W  1987ApJ...322..360G
  1987ApJS...65..603M  1987LNP87.291..315E  1987VilOB..78...43S  1986A&A...154..185O
  1986A&AS...65...11K  1986AJ.....91..890E  1986AJ.....91..951D  1986ApJ...304..365Z
  1986ApJS...62..147B  1986NIA86......129J  1986PASP...98..223B  1985A&A...147..111S
  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...295..153S  1985ApJ...298..782L
  1985ESA7..R....151E  1984A&A...130..353R  1984ApJ...278..726B  1984IUE84......289B
  1984IUE84......293B  1984IUE84......400S  1984IUE84......445L  1984IUE84......468A
  1984Obs...104..152L  1984PASP...96..105H  1984PASP...96..239P  1983A&A...119....1C
  1983ApJS...52....7F  1983ApJS...52..169L  1983MNRAS.204..841M  1983VilOB..63....3B
  1982ApJ...253..716M  1982ApJ...253..760H  1982ApJ...256..177L  1982ApJ...257..225S
  1982ApJ...263..269S  1982IUE3r........3L  1982IUE3r......161J  1982IUE82.......17L
  1982IUE82......114L  1982IUE82......243S  1982IUE82......259S  1982MNRAS.199.1101L
  1981ApJ...244..504B  1981ApJ...245L..71B  1981ApJ...246..899B  1981ApJ...247..545A
  1981BICDS..21...26B  1980A&AS...41..405C  1980AcA....30..285G  1980AcA....30..453G
  1980Ap&SS..71..333R  1980ApJ...238..221S  1980ApJ...241..218L  1980ApJS...44..383S
  1980IUE80......317S  1980PASP...92..209H  1979ApJ...231..477S  1979ApJS...41...47L
  1979ApJS...41..481L  1978ApJ...219..148L  1978PASP...90..683P  1977ApJ...212..743L
  1977ApJ...218..752L  1976AJ.....81..993G  1976ApJ...205..823W  1976ApJ...206..474S
  1976ApJ...206..525T  1976ApJ...208..414Z  1976ApJ...210..694T  1975MNRAS.170..343W
  1975PASP...87...17B  1974PASP...86.1014B  1973PASP...85..289E  1972AJ.....77..150F
  1972AJ.....77..384M  1972MNRAS.159..403E  1972MNRAS.160..129R  1971ApJ...165..317E
  1971MNRAS.153..171W  1971MNRAS.155..215W  1970A&AS....1..199H  1969AJ.....74..177W
  1967PASP...79..546W  1966ApJ...144.1101M  1966ApJ...145..767B  1966MNRAS.133..475A
  1964ApJ...140..235K  1964MNRAS.128..435P  1963AJ.....68..780F  1961ApJ...134..809Y
  1961ApJ...134..850K  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ZA.....47..218F
  1958AnAp...21...26G  1958ApJ...127..172G  1958ApJ...128..604H  1958PASP...70..561K
  1957ApJ...125..661W  1956ApJ...123..440S  1955ApJ...121..118H  1954ApJ...119..188C
  1954ApJ...119..613H  1953GCRV..C......0W  1952ApJ...115..157W  1952ApJ...116..122R
  1950ApJ...111...31G  1950ZA.....27..167G                        

Measures (distance:2  Fe_H:19  IUE:31  MK:18  PLX:5  PM:4  ROT:2  velocities:14  ):
distance:2Fe_H:19IUE:31MK:18PLX:5PM:4ROT:2velocities:14

Notes (0) :

================================================================================

