C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:51:04

HD74874
-------

Object * eps Hya  ---  Ro*  ---  OID=@1113500   (@@18779,8)  ---  coobox=6099

Coordinates(ICRS,ep=J2000,eq=2000): 08 46 46.51223  +06 25 07.6855 (Opt ) A [8.10 5.63 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 44 07.81453  +06 36 12.1533
Coordinates(Gal,ep=J2000,eq=2000): 220.71830078  +28.52278467 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -228.11 -43.82 [0.92 0.64 0] A 2007A&A...474..653V
Parallax: 25.23 [0.98] A 2007A&A...474..653V
Radial Velocity: 40.46 [0.03] A 2018A&A...615A..31D
Redshift: 0.000135 [0.000000] A 2018A&A...615A..31D
cz: 40.46 [0.03] A 2018A&A...615A..31D
Flux U : 4.43 [~] C 2002yCat.2237....0D
Flux B : 4.06 [~] C 2002yCat.2237....0D
Flux V : 3.38 [~] C 2002yCat.2237....0D
Flux G : 3.1493 [0.0164] C 2018yCat.1345....0G
Flux R : 2.78 [~] C 2002yCat.2237....0D
Flux I : 2.39 [~] C 2002yCat.2237....0D
Flux J : 1.86 [0.29] D 2003yCat.2246....0C
Flux H : 1.399 [0.150] D 2003yCat.2246....0C
Flux K : 1.274 [0.184] D 2003yCat.2246....0C
Spectral type: G1III+A8V C 1969AJ.....74..689S
Morphological type: ~ ~ ~
Angular size: 0.0050  0.0  196 (Opt )  D 2001AJ....122.3466M

Identifiers (53):
   HIP 43109                            TIC 444007688                        PLX 2096                           
   SBC9 533                             SBC9 532                             LSPM J0846+0625                    
   NLTT 20227                           ASCC 1035714                         2MASS J08464653+0625075            
   USNO-B1.0 0964-00173309              * 11 Hya                             * eps Hya                          
   2RE J0846+062                        2RE J084647+062504                   BD+06 2036                         
   GC 12102                             GCRV 5788                            HD 74874                           
   HIC 43109                            HR 3482                              IRC +10193                         
   JP11 1713                            LTT 12282                            N30 2058                           
   NSV 4244                             RAFGL 1289                           RE J084647+062505                  
   RE J0846+062                         ROT 1382                             SAO 117112                         
   SBC7 354                             SKY# 16879                           NAME Ashlesha                      
   TD1 13049                            UBV M 14695                          UBV 8500                           
   V* eps Hya                           YPAC 467                             YZ 6 4792                          
   uvby98 100074874 ABV                 PLX 2096.00                          2EUVE J0846+06.4                   
   EUVE J0846+06.4                      1RXS J084646.9+062518                IRAS 08441+0636                    
   TYC 224-1333-1                       ADS 6993 AB                          CCDM J08468+0625AB                 
   WDS J08468+0625AB                    ** SP 1                              ** STF 1273AB                      
   WEB 8321                             Gaia DR2 583151353573508096                                             

Bibcodes  1850-2023 () (259):
  1976AJ.....81..245E  1976IzKry..55..127B  1976PASP...88...95C  1975ApJ...200..584H
  1975MNRAS.173..619E  1974AJ.....79..678S  1974ApJS...28..413V  1970A&AS....1..199H
  1970ApJS...19..387A  1969A&A.....2..126C  1969AJ.....74..689S  1968AJ.....73..190H
  1967JO.....50..343H  1966ApJ...143..823W  1965AJ.....70...19E  1965AJ.....70..353V
  1965AnWie..26..107Z  1965JO.....48....5H  1965MmSAI..36..215C  1964AnAp...27..660C
  1964VeMun...7....7H  1963AJ.....68..114W  1963ZA.....57..159H  1962PASP...74..412U
  1961ApJS....6....1K  1961JO.....44..158H  1960MNRAS.120..287G  1958ApJ...128..572B
  1958JO.....41...31C  1957AJ.....62..153W  1957JO.....40..165B  1957PASP...69..354B
  1956AJ.....61..162W  1956JO.....39..127M  1955AJ.....60...65E  1955ApJ...121..118H
  1955ApJ...121..653S  1955ApJ...122..182N  1955JO.....38..252G  1954AJ.....59..369S
  1954ApJ...120..384O  1954JO.....37..125M  1953ApJ...118..477H  1953GCRV..C......0W
  1953JO.....36...61M  1952BAN....11..385V  1952JO.....35...85D  1951AnAp...14...85B
  1951ApJ...113..663E  1951JO.....34...68G  1950ApJ...111....1K  1950JO.....33....1B
  1950JO.....33..105M  1950MNRAS.110...15G  1918ApJ....47..289P  1918ApJ....48..261L
  1917ApJ....46..313A  1912PASP...24..216A  1901ApJ....14..138C            

Measures (Fe_H:12  IUE:8  MK:16  PLX:3  PM:5  ROT:3  V*:2  velocities:17  ):
Fe_H:12IUE:8MK:16PLX:3PM:5ROT:3V*:2velocities:17

Notes (0) :

================================================================================

