C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:56:44

HD176411
--------

Object * eps Aql  ---  SB*  ---  OID=@2735636   (@@58175,3)  ---  coobox=19661

Coordinates(ICRS,ep=J2000,eq=2000): 18 59 37.3563787320  +15 04 05.811749256 (Opt ) A [0.1289 0.1214 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 57 21.1150960655  +14 59 56.265569543
Coordinates(Gal,ep=J2000,eq=2000): 047.2941026830981  +05.0403789452220
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -51.062 -69.439 [0.258 0.197 90] A 2020yCat.1350....0G
Parallax: 18.1821 [0.3319] A 2020yCat.1350....0G
Radial Velocity: -45.90 [0.3] A 2005A&A...430..165F
Redshift: -0.000153 [0.000001] A 2005A&A...430..165F
cz: -45.90 [0.30] A 2005A&A...430..165F
Flux U : 6.14 [~] C 2002yCat.2237....0D
Flux B : 5.10 [~] C 2002yCat.2237....0D
Flux V : 4.02 [~] C 2002yCat.2237....0D
Flux G : 3.726734 [0.002869] C 2020yCat.1350....0G
Flux R : 3.26 [~] C 2002yCat.2237....0D
Flux I : 2.74 [~] C 2002yCat.2237....0D
Flux J : 2.63 [~] C 2002yCat.2237....0D
Flux H : 3.68 [~] C 2002yCat.2237....0D
Flux K : 2.14 [~] C 2002yCat.2237....0D
Spectral type: K1-IIICN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 93244                            Gaia DR3 4506929502678142336         TIC 330496058                      
   PLX 4406                             SBC9 1109                            * eps Aql                          
   * 13 Aql                             AG+14 1954                           BD+14 3736                         
   CCDM J18596+1503A                    CSI+14 3736 1                        FK5 712                            
   GC 26091                             GCRV 11441                           GEN# +1.00176411                   
   GSC 01585-02531                      HD 176411                            HIC 93244                          
   HR 7176                              IDS 18551+1456 A                     IRC +10392                         
   JP11 3058                            N30 4216                             PMC 90-93 506                      
   PPM 135586                           ROT 2699                             SAO 104318                         
   SKY# 35047                           SRS 30712                            TD1 23660                          
   TYC 1585-2531-1                      UBV 16127                            UBV M 23382                        
   YZ 0 1750                            YZ 14 6948                           [B10] 4823                         
   [L91b] 301                           WDS J18596+1504A                     2MASS J18593736+1504059            
   IRAS 18573+1459                      ** ENG 65A                           WEB 16166                          
   Gaia DR2 4506929502664775680                                                                                 

Bibcodes  1850-2023 () (186):
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...633A..34C
  1987ApJS...63..983J  1986ApJS...62..147B  1986PASP...98..223B  1985AJ.....90.1870I
  1985AbaOB..59...83B  1985ApJS...57..711F  1985BICDS..29...25K  1984IzKry..69...71N
  1984PASP...96..105H  1984TrSht..54....3G  1983BICDS..24...19K  1983IzKry..67...13B
  1983JRASC..77...73G  1983Obs...103..273G  1982A&A...106..115E  1982ApJ...260..655Z
  1982MNRAS.200.1161G  1982Obs...102...82G  1980A&AS...39..167K  1980AcA....30..453G
  1980ApJS...42..541K  1979MNRAS.188..847B  1978A&AS...31..159B  1977IzKry..57...57B
  1976ApJ...205..823W  1975AJ.....80.1011H  1974ApJ...191..545G  1974BAICz..25...15C
  1974PASP...86..129E  1972A&A....19..434G  1971A&A....15..123H  1971ApJ...165..561J
  1970A&AS....1..199H  1970MNRAS.147..303G  1970MNRAS.148...25B  1969ApJ...157.1279S
  1966AJ.....71..615W  1966MNRAS.133...99S  1964MNRAS.128..435P  1964MNRAS.128..475P
  1963MNRAS.125..557A  1962AJ.....67..757Y  1961MNRAS.122..181G  1960MNRAS.120..287G
  1960MNRAS.121...52D  1957AJ.....62...45E  1955ApJ...121..118H  1954AJ.....59..228E
  1954ApJ...119..613H  1953GCRV..C......0W  1952ApJ...116..122R  1950ApJ...112...48M
  1950ApJ...112..554R  1922ApJ....55...85L                        

Measures (distance:2  Fe_H:11  IUE:2  MK:11  PLX:4  PM:6  ROT:3  velocities:7  ):
distance:2Fe_H:11IUE:2MK:11PLX:4PM:6ROT:3velocities:7

Notes (0) :

================================================================================

