C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:25

HD62044
-------

Object * sig Gem  ---  RS*  ---  OID=@1003033   (@@21757,0)  ---  coobox=5510

Coordinates(ICRS,ep=J2000,eq=2000): 07 43 18.7269793  +28 53 00.642191 (Opt ) A [0.18 0.09 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 40 11.3812657  +29 00 22.566265
Coordinates(Gal,ep=J2000,eq=2000): 191.1894273901  +23.2744800232
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 62.66 -230.32 [0.24 0.14 90] A 2007A&A...474..653V
Parallax: 26.08 [0.19] A 2007A&A...474..653V
Radial Velocity: 44.15 [0.09] A 2004MNRAS.349.1069K
Redshift: 0.000147 [0.000000] A 2004MNRAS.349.1069K
cz: 44.15 [0.09] A 2004MNRAS.349.1069K
Flux U : 6.38 [~] C 2002yCat.2237....0D
Flux B : 5.41 [~] C 2002yCat.2237....0D
Flux V : 4.29 [~] C 2002yCat.2237....0D
Flux G : 3.8578 [0.0089] C 2018yCat.1345....0G
Flux R : 3.37 [~] C 2002yCat.2237....0D
Flux I : 2.79 [~] C 2002yCat.2237....0D
Flux J : 2.35 [~] C 2002yCat.2237....0D
Flux H : 1.799 [0.192] D 2003yCat.2246....0C
Flux K : 1.65 [~] C 2002yCat.2237....0D
Spectral type: K1IIIe C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size: 0.0752 0.0678  59 (Rad )  D 2012yCat.8090....0B

Identifiers (60):
   TIC 95286503                    CABS 73                         PLX 1821                      
   SBC9 470                        LSPM J0743+2853                 TYC 1924-2022-1               
   ASCC 674632                     USNO-B1.0 1188-00152360         * sig Gem                     
   * 75 Gem                        1ES 0740+29.0                   2E 1861                       
   2RE J074317+285304              2RE J0743+285                   AG+29 890                     
   AT 0737+270                     BD+29 1590                      CCABS 60                      
   CCDM J07433+2854A               CMC 203994                      CSI+29 1590 1                 
   GC 10373                        GCRV 5136                       GEN# +1.00062044              
   HD 62044                        HIC 37629                       HIP 37629                     
   HR 2973                         IDS 07371+2907 A                IRAS 07401+2900               
   IRC +30191                      JP11 1586                       LTT 12061                     
   NLTT 18323                      PPM 97883                       RAFGL 1174                    
   RE J0743+285                    RE J074317+285303               ROT 1245                      
   SAO 79638                       SBC7 319                        SKY# 14262                    
   SV* ZI 651                      TD1 10768                       UBV 7398                      
   UBV M 13527                     V* sig Gem                      YPAC 147                      
   YZ 29 4132                      2MASS J07431872+2853009         1RXS J074318.7+285306         
   2E 0740.2+2900                  2EUVE J0743+28.8                EUVE J0743+28.8               
   FIRST J074318.6+285302          RX J0743.3+2853                 WDS J07433+2853A              
   uvby98 100062044                WEB 7440                        Gaia DR2 878467085734742400   

Bibcodes  1850-2021 () (455):
  2021A&A...646A...6K  2021AJ....161..136C  2021ApJ...910...25S  2021ApJ...913...54P
  1993A&A...271..125B  1993A&AS..100..173S  1993AJ....106...80E  1993ApJ...403..708F
  1993ApJ...408..305L  1993ApJ...410..777H  1993ApJ...413..333D  1993ApJS...86..293D
  1993ApJS...86..599D  1993BAAS...25..874H  1993ChA&A..17...51L  1993MNRAS.260...77P
  1993PASP..105..387S  1993yCat.3135....0C  1992A&A...258..432S  1992A&AS...95..269M
  1992A&AS...96..477V  1992AJ....103..608B  1992AJ....104..327Y  1992AcASn..33..316L
  1992Ap&SS.187..307D  1992ApJ...388..171M  1992ApJ...390..253B  1992ApJ...392..187D
  1992ApJS...79..481E  1992ApJS...80..257E  1992ApJS...82..311D  1991A&A...248..563G
  1991A&A...251..183S  1991A&A...252..203R  1991A&AS...89..311R  1991AcASn..32..145T
  1991ApJ...378..718B  1991ApJS...76..383D  1991ApJS...76..715T  1991BAAS...23.1384N
  1991ChA&A..15..461T  1991MmSAI..62..307L  1991PASP..103..928D  1990A&A...237..395M
  1990A&AS...86..357W  1990ApJ...348..253M  1990ApJ...349..163N  1990ApJ...361..570H
  1990ApJ...365..704S  1990ApJS...72..191S  1990BICDS..38..175K  1990IBVS.3460....1E
  1989A&A...218..192O  1989A&A...226..225P  1989ApJS...69..141S  1989ApJS...71..245K
  1989ApJS...71..293B  1989ApJS...71..905D  1989MNRAS.236..129S  1989MNRAS.238..675E
  1989PASP..101...45E  1989PASP..101..366E  1989PASP..101..516B  1989PASP..101.1017Y
  1989PBeiO..14...12L  1989S&W....28..230S  1988A&A...189..199G  1988A&A...192..135S
  1988A&A...192..234E  1988A&AS...72..291S  1988AJ.....95..204M  1988AJ.....96..371S
  1988Ap&SS.142...61D  1988ApJS...68..803B  1987A&A...172..111S  1987A&A...177..131R
  1987A&A...177..155R  1987A&AS...67..195K  1987A&AS...71..421R  1987ATsir1517....7R
  1987AcA....37..369G  1987AcASn..28..139L  1987AcApS...7..255W  1987ApJ...316..434S
  1987LNP87.291..315E  1987LNP87.291..497N  1987MNRAS.224..481S  1986A&A...154..185O
  1986A&AS...65..607O  1986AcASn..27..259L  1986ApJS...60..577T  1986ApJS...62..147B
  1986IBVS.2937....1S  1986MNRAS.221..947E  1986NIA86......129J  1985A&A...149...95P
  1985AJ.....90..493M  1985ATsir1380....7M  1985AbaOB..59...83B  1985Ap&SS.110..413M
  1985ApJ...298..761B  1985BAAS...17..588E  1985ESA7..R....151E  1985IBVS.2680....1B
  1985PASP...97...85B  1984A&A...141..227G  1984ATsir1340....7M  1984ApJ...279..197A
  1984ApJS...54..151S  1984IBVS.2511....1B  1984IBVS.2561....1B  1984IUE84......445L
  1984MNRAS.209....1C  1983A&A...127..289S  1983Ap&SS..93..305F  1983Ap&SS..97..161V
  1983BAAS...15Q.877P  1983MNRAS.205..875P  1983Obs...103...58S  1982A&A...113....1M
  1982AJ.....87..558C  1982ApJ...252..214H  1982ApJ...253..760H  1982ApJ...260..655Z
  1982BICDS..23...53H  1981A&A...101...26M  1981ApJ...245..671W  1981ApJ...245L..71B
  1981ApJ...246..899B  1980AJ.....85...55B  1980AcA....30..285G  1980AcA....30..453G
  1980ApJ...236..212W  1980MNRAS.190..853A  1979A&AS...36...25Y  1979AcA....29..505G
  1979ApJS...41...47L  1979ApJS...41..481L  1979IBVS.1581....1K  1978AJ.....83.1517B
  1978AJ.....83.1539W  1978IBVS.1432....1C  1978PDAO...15..121B  1977AJ.....82..989S
  1977AcA....27..225G  1977ApJ...211..836Y  1977IBVS.1328....1H  1977MNSSA..36...41L
  1976A&A....46..391B  1976ApJ...205..823W  1976ApJ...206..525T  1976ApJ...208..414Z
  1975PASP...87...17B  1974PASP...86..129E  1973A&A....26..137H  1973ApJ...184..427B
  1971A&A....11..477S  1971A&A....15..123H  1971PASP...83..251E  1971PASP...83..271E
  1970A&AS....1..199H  1970ApJS...19..387A  1969AJ.....74.1155H  1968ApJ...152..123V
  1968MNRAS.140...21P  1967MNRAS.135...23A  1964MNRAS.128..435P  1964MNRAS.128..475P
  1963MNRAS.125..557A  1962AJ.....67..757Y  1960MNRAS.120..287G  1960MNRAS.121...52D
  1957ApJ...125..661W  1957ApJ...126...46W  1955ApJ...121..118H  1953GCRV..C......0W
  1952ApJ...116..122R  1950ApJ...111...31G  1919ApJ....50..161L  1917ApJ....46..313A
  1915PAllO...3..153J  1913ApJ....38..292E  1903ApJ....17..308R            

Measures (diameter:1  distance:1  Fe_H:6  IUE:70  MK:10  PLX:3  PM:4  ROT:3  velocities:14  XMM:1  ):
diameter:1distance:1Fe_H:6IUE:70MK:10PLX:3PM:4ROT:3velocities:14XMM:1

Notes (0) :

================================================================================

