C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:38:01

HD210027
--------

Object * iot Peg  ---  SB*  ---  OID=@1498723   (@@31355,0)  ---  coobox=9626

Coordinates(ICRS,ep=J2000,eq=2000): 22 07 00.6655101792  +25 20 42.356386464 (Opt ) A [0.1182 0.1336 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 04 40.8386735966  +25 06 00.622169050
Coordinates(Gal,ep=J2000,eq=2000): 082.2600245784454  -24.2584824808626
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 295.476 27.442 [0.218 0.194 90] A 2020yCat.1350....0G
Parallax: 84.0054 [0.2023] A 2020yCat.1350....0G
Radial Velocity: -5.50 [0.7] A 2006AstL...32..759G
Redshift: -0.000018 [0.000002] A 2006AstL...32..759G
cz: -5.50 [0.70] A 2006AstL...32..759G
Flux U : 4.190 [0.010] C 1984A&AS...57..357O
Flux B : 4.200 [0.007] C 1993A&AS..100..591O
Flux V : 3.770 [0.009] C 1993A&AS..100..591O
Flux G : 3.663871 [0.003138] C 2020yCat.1350....0G
Flux R : 3.36 [~] C 2002yCat.2237....0D
Flux I : 3.11 [~] C 2002yCat.2237....0D
Flux J : 2.95 [0.22] D 2003yCat.2246....0C
Flux H : 2.729 [0.184] D 2003yCat.2246....0C
Flux K : 2.50 [0.07] C 2009ApJ...694.1085V
Spectral type: F5V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   Gaia DR3 1891598193816300544         TIC 357336603                        PLX 5345                           
   SBC9 1354                            SPOCS 3188                           LSPM J2207+2520                    
   TYC 2208-2471-1                      ASCC 732166                          2MASS J22070067+2520424            
   USNO-B1.0 1153-00549763              * iot Peg                            * iot Peg A                        
   * 24 Peg                             AG+25 2653                           BD+24 4533                         
   CCDM J22070+2520A                    CSI+24 4533 1                        FK5 831                            
   GC 30932                             GCRV 13898                           GEN# +1.00210027                   
   GJ 848                               HD 210027                            HIC 109176                         
   HIP 109176                           HR 8430                              IDS 22023+2452 A                   
   IRAS 22047+2506                      IRC +30485                           JP11 3455                          
   LTT 16472                            N30 4873                             NLTT 52972                         
   NSV 14034                            PMC 90-93 581                        PPM 114048                         
   ROT 3219                             SAO 90238                            SBC7 897                           
   SKY# 42131                           SRS 30831                            TD1 28790                          
   UBV 18902                            UBV M 26139                          [HFE83] 1484                       
   uvby98 100210027                     PLX 5345.00                          1RXS J220700.9+252045              
   WDS J22070+2521A                     * iot Peg B                          ** STT 596A                        
   WISEA J220700.90+252042.6            WEB 19626                            Gaia DR2 1891598193815850624       

Bibcodes  1850-2023 () (440):
  2022PASJ...74..298S  2021A&A...649A...6G  2021A&A...649A.112V  2021A&A...654A.168L
  1987PASP...99.1184P  1987TarOT..84...25M  1986A&AS...65..405O  1986A&AS...66...63T
  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJ...310..360W  1986ApJS...62..147B
  1986PASP...98..319G  1986RMxAA..13..115T  1985A&AS...59..145C  1985A&AS...59..461O
  1985A&AS...61..331O  1985AbaOB..59...83B  1985ApJ...290..284H  1985ApJ...290..307S
  1985ApJS...59..197B  1985IBVS.2680....1B  1984A&A...133...57M  1984A&A...138..183B
  1984A&A...141..227G  1984A&AS...57..357O  1984A&AS...58..601P  1984ApJ...277..640G
  1984ApJ...281..719G  1984ApJS...54..421G  1984IBVS.2561....1B  1984IzKry..69...71N
  1984MNRAS.207..809T  1984PASP...96..537G  1984RMxAA...9...65T  1983A&A...119....1C
  1983A&A...121..190C  1983A&AS...51..489K  1983A&AS...52..131O  1983A&AS...53..223H
  1983ApJS...53....1S  1983ApJS...53..643J  1983IzKry..67...13B  1983PASP...95.1000F
  1982A&A...105...53T  1982A&A...115..280B  1982A&AS...47..595V  1982A&AS...50..147C
  1982ApJ...255..191B  1982ApJ...258..639L  1982ApJ...260..655Z  1982ApJ...263..239S
  1982IUE3r......117B  1981A&A....99..207H  1981A&AS...45....5E  1981ApJ...248..651D
  1981MitAG..52...67G  1981SvA....25...45D  1980A&AS...40..307A  1980A&AS...41..405C
  1980AJ.....85..242T  1980SoSht.219....3K  1979A&AS...35..325T  1979AN....300...99G
  1979ApJ...233..211C  1979ApJS...39..537W  1979PASP...91..553S  1978A&A....66..335H
  1978A&AS...31..159B  1978PDAO...15..121B  1977A&A....54..779P  1977A&AS...27..267G
  1977A&AS...29..195D  1977A&AS...30..213P  1977A&AS...30..349F  1977ApJS...34..479L
  1977ApJS...35..461B  1977MNRAS.180..675S  1976ApJ...203..680L  1976ApJ...204L..47K
  1976ApJ...210..466B  1976ApJS...30..273A  1976IzKry..55..127B  1976PASP...88...95C
  1976PASP...88..213S  1975AJ.....80..955C  1975AJ.....80.1026A  1975PASP...87..353B
  1974AJ.....79..642O  1974AJ.....79.1416S  1974ApJ...188..567B  1974MNRAS.166....1K
  1974PASP...86...70C  1974PASP...86.1014B  1973A&A....29..151A  1972AJ.....77..302H
  1972ApJ...174..595S  1972ApJ...177..653G  1971A&A....15..337M  1971AJ.....76..246H
  1971AJ.....76..324B  1971AJ.....76..544L  1971MNRAS.154..343B  1971MNRAS.155...65B
  1971PASP...83..741E  1970AJ.....75..978C  1970ApJ...162..891S  1970ApJS...19..281B
  1969A&A.....1..442S  1969ApJ...155L.167C  1968ApJ...151..567C  1968ApJ...153..213J
  1968MmSAI..39...19I  1968MmSAI..39..593F  1968PASP...80..717Y  1967ApJ...150..551K
  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144..695W  1966ApJ...144.1101M
  1966ApJ...146..383C  1966ApJ...146..392D  1966GeoOM..21....0C  1966JO.....49..417R
  1966MNRAS.132..485F  1966MNRAS.133..475A  1966SvA....10.1059D  1965AJ.....70..353V
  1965ApJ...141..588H  1965ApJ...141.1340S  1964ApJ...140..702H  1964ApJ...140..853P
  1964MmSAI..35..307F  1963AJ.....68..413V  1963ApJ...137.1057S  1963BAN....17...58B
  1962MmSAI..33..309F  1961ApJ...134..195S  1961MmSAI..32..155P  1960AnAp...23..278C
  1960MNRAS.121...17W  1959AnAp...22..177R  1959ApJ...130..507P  1958AJ.....63..127T
  1958JO.....41..100B  1958JO.....41..105B  1957ApJ...125..359M  1957ApJ...126..509O
  1957ApJS....3..107P  1957MNRAS.117..449D  1956AJ.....61..361E  1956AJ.....61..405E
  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121..118H
  1955ApJ...121..653S  1955ZA.....36..194W  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1952AnAp...15..201C  1952ApJ...116..612W
  1952MNRAS.112..313P  1951AJ.....56..200W  1951ApJ...113..663E  1951ApJ...114..546M
  1951ZA.....29..105M  1950ApJ...111....1K  1950ApJ...112..141E  1950ApJ...112..554R
  1950PDAO....8..225P  1919ApJ....50..161L  1917ApJ....46..313A  1915PAllO...3..153J
  1908ApJ....27..301K  1904ApJ....19..212C  1904PASP...16..117C  1899ApJ.....9..310C

Measures (diameter:1  distance:4  Fe_H:23  herschel:2  IUE:4  MK:25  PLX:6  PM:8  ROT:5  velocities:20  ):
diameter:1distance:4Fe_H:23herschel:2IUE:4MK:25PLX:6PM:8ROT:5velocities:20

Notes (1) :
(S) 01-Jul-2014 - cl    ref:~    obj:* iot Peg
    Both components of the spectroscopic binary are not separated in Simbad. * iot Peg B not to be confused with \object{WDS J22070+2521B}

================================================================================

