C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:07:28

HD186408
--------

Object * 16 Cyg A  ---  **  ---  OID=@233459   (@@10671,0)  ---  coobox=294

Coordinates(ICRS,ep=J2000,eq=2000): 19 41 48.9534996168  +50 31 30.219536784 (Opt ) A [0.0193 0.0209 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 40 29.1400855196  +50 24 30.078583224
Coordinates(Gal,ep=J2000,eq=2000): 083.3396882807571  +13.2148036929572
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -148.034 -159.030 [0.028 0.028 90] A 2020yCat.1350....0G
Parallax: 47.3239 [0.0197] A 2020yCat.1350....0G
Radial Velocity: -27.61 [0.08] A 2002ApJS..141..503N
Redshift: -0.000092 [0.000000] A 2002ApJS..141..503N
cz: -27.61 [0.08] A 2002ApJS..141..503N
Flux U : 6.79 [~] C 2002yCat.2237....0D
Flux B : 6.59 [~] C 2002yCat.2237....0D
Flux V : 5.95 [~] C 2002yCat.2237....0D
Flux G : 5.818073 [0.002795] C 2020yCat.1350....0G
Flux R : 5.50 [~] C 2002yCat.2237....0D
Flux I : 5.17 [~] C 2002yCat.2237....0D
Flux J : 5.091 [0.212] D 2003yCat.2246....0C
Flux H : 4.724 [0.194] D 2003yCat.2246....0C
Flux K : 4.426 [0.017] C 2003yCat.2246....0C
Spectral type: G1.5Vb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 96895                            WDS J19418+5032Aa                    ** TRN 4Aa                         
   Gaia DR3 2135550755683405952         TIC 27533341                         PLX 4634                           
   TYC 3565-1524-1                      ASCC 271116                          2MASS J19414896+5031305            
   USNO-B1.0 1405-00322518              * 16 Cyg A                           ADS 12815 A                        
   AG+50 1407                           BD+50 2847                           CCDM J19418+5031A                  
   GC 27284                             GCRV 12083                           GEN# +1.00186408                   
   GJ 765.1 A                           HD 186408                            HIC 96895                          
   HR 7503                              IDS 19392+5017 A                     JP11 3128                          
   LTT 15750                            NLTT 48136                           PPM 37671                          
   ROT 2839                             SAO 31898                            SKY# 36804                         
   SPOCS 854                            UBV 16779                            UBV M 24079                        
   USNO 889                             YZ 50 6149                           uvby98 100186408                   
   LSPM J1941+5031W                     AKARI-IRC-V1 J1941488+503129         WDS J19418+5032A                   
   ** STF 4046A                         Gaia DR1 2135550751385079552         WEB 17003                          
   Gaia DR2 2135550755683405952         KIC 12069424                                                            

Bibcodes  1850-2023 () (743):
  2023A&A...669L..14T  2023A&A...670A.155C  2023A&A...673A..49D  2023A&A...674A..35G
  2017ApJ...837...47V  2017ApJ...841..108M  2017ApJ...844..102H  2017ApJ...845...79B
  2017ApJ...847...97S  2017ApJ...848....9S  2017ApJ...848...34H  2017ApJ...848...43J
  2017ApJ...851...80B  2017ApJS..230...23V  2017MNRAS.464.4966H  2017MNRAS.469.3042N
  2017MNRAS.470L..25Y  2017MNRAS.471.1012B  2017MNRAS.471.2882W  2017MNRAS.471.4930M
  2017MNRAS.472..675A  2017MNRAS.472.2590S  2017PASP..129e4501I  2016A&A...585A.109B
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...587A.100C  2016A&A...587A.131M
  2016A&A...589A.112C  2016A&A...591A.118S  2016AJ....151....3G  2016AJ....152..181H
  2016ApJ...818...34E  2016ApJ...818...54M  2016ApJ...819...19T  2016ApJ...819...85C
  2016ApJ...826..171G  2016ApJ...826L...2M  2016ApJ...830...31B  2016ApJ...831...17G
  2016ApJS..225...32B  2016AstL...42..115M  2016MNRAS.456.2070T  2016MNRAS.461.4206V
  2016MNRAS.462.1563M  2016MNRAS.462.1577Y  2016Natur.529..181V  2015A&A...574A.123M
  2015A&A...575A.111D  2015A&A...579A..52N  2015A&A...580A..23P  2015A&A...580A..24D
  2015A&A...582A..17S  2015A&A...582A..25A  2015A&A...582A..49H  2015A&A...582L...6S
  2015A&A...583A.135B  2015A&A...584A.105D  2015AJ....150..204J  2015ApJ...799..202B
  2015ApJ...801L..10T  2015ApJ...808...13R  2015ApJ...808..187B  2015ApJ...809..107F
  2015ApJ...811L..37M  2015MNRAS.446.2959D  2015MNRAS.448.3689Y  2015MNRAS.449.3160R
  2015MNRAS.450.1787A  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2014A&A...561A...7R
  2014A&A...561A..36W  2014A&A...562A.102O  2014A&A...563A..52P  2014A&A...564A..34B
  2014A&A...566A..82L  2014A&A...567L...3M  2014A&A...570A..99S  2014A&A...572A..48R
  2014AJ....147...29B  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...782....2L
  2014ApJ...787...98M  2014ApJ...788....6M  2014ApJ...790..138V  2014ApJ...790L..23D
  2014ApJ...790L..25M  2014ApJ...794..114V  2014ApJS..210....5F  2014MNRAS.442L..51L
  2014MNRAS.444.3517M  2014MNRAS.445.2698H  2014MNRAS.445L..94D  2013A&A...550A.126M
  2013A&A...551L...8P  2013A&A...552A...6G  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...557A.128C  2013A&A...558A..79O  2013AJ....146...56M  2013AJ....146..108P
  2013AN....334...44B  2013ARA&A..51..353C  2013ApJ...763...49D  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...768L..12T  2013ApJ...771...40B  2013MNRAS.431.2419C
  2013MNRAS.433.1262W  2013MNRAS.434.1422M  2013MNRAS.434.2892B  2013MNRAS.435..242G
  2012A&A...537A.147H  2012A&A...541A..40M  2012A&A...542A..92R  2012A&A...543A..29M
  2012A&A...543A..54A  2012A&A...546A..69M  2012AJ....143..135V  2012AN....333..914C
  2012ApJ...747L..32L  2012ApJ...748L..10M  2012ApJ...749....7F  2012ApJ...751L..36W
  2012ApJ...755L..12B  2012ApJ...756...46R  2012ApJ...760...32H  2012ApJ...761...16C
  2012RAA....12..829F  2011A&A...525A..71W  2011A&A...526A..71D  2011A&A...530A..66G
  2011A&A...530A.138C  2011A&A...531A...7G  2011A&A...531A.165P  2011A&A...532A..95F
  2011A&A...533A...7B  2011AJ....141...90L  2011AJ....142...46M  2011AJ....142...80S
  2011AJ....142..175R  2011ARep...55...31S  2011ARep...55..487K  2011ARep...55..689M
  2011ARep...55.1123K  2011ApJ...735...41P  2011ApJ...737L..32S  2011ApJ...740...76R
  2011MNRAS.414.1227M  2011MNRAS.415.2093K  2011PASJ...63..697T  2011RMxAA..47....3S
  2011SerAJ.182...35D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...519A..87B
  2010A&A...522A..98M  2010ApJ...716..766L  2010ApJ...719..240F  2010ApJ...720.1592G
  2010ApJ...722..343D  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010PASP..122..885S  2010Sci...330..653H  2009A&A...494..373M
  2009A&A...501..941H  2009A&A...508.1313F  2009A&A...508L..17R  2009AJ....137..272R
  2009AJ....137.3245M  2009ApJ...700L..73K  2009MNRAS.396.1895C  2009PABei..27...14Z
  2009PASJ...61...19T  2009PASJ...61..251T  2009PASP..121..827T  2008A&A...483..903B
  2008A&A...485..823B  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...687.1264M
  2008AstBu..63...13G  2008BASI...36....1M  2008MNRAS.384..173F  2008MNRAS.389..869E
  2008PASP..120..602T  2007A&A...462..345D  2007A&A...462L..13K  2007A&A...465..271R
  2007A&A...469..755M  2007A&A...474..653V  2007AJ....133..862H  2007AJ....133..889L
  2007ARep...51..903M  2007AcA....57..301M  2007ApJ...669.1167B  2007ApJ...669L..89M
  2007ApJS..168..297T  2007ApJS..169..430R  2007MNRAS.374..664C  2007PASJ...59..335T
  2006A&A...450..735M  2006AJ....131.3069L  2006AJ....132..177W  2006AJ....132.2453T
  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJ...644..543H  2006ApJ...646..523R
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.370.2091C  2006MNRAS.371..703S
  2006MNRAS.371.1793K  2006PASP..118..364F  2006PASP..118.1494G  2005A&A...430..669A
  2005A&A...431..773R  2005A&A...433..151Z  2005A&A...434..355M  2005A&A...438..139S
  2005A&A...440.1051M  2005AJ....129.1483L  2005AN....326..269S  2005ApJ...635..608S
  2005ApJS..159..141V  2005ChJAA...5..238Z  2005MNRAS.360.1345K  2005MNRAS.363L..51V
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2005PASJ...57...83T
  2005RMxAC..24..294M  2004A&A...418..551M  2004A&A...418..989N  2004A&A...418.1089S
  2004A&A...423..221S  2004A&A...423..517R  2004A&A...423..677M  2004A&A...423..683S
  2004A&A...426..695Z  2004A&A...427..933K  2004AJ....127.1227C  2004AJ....127.3493H
  2004AJ....128.1177V  2004AN....325....3F  2004ARep...48..185M  2004ARep...48..492G
  2004ARep...48..511G  2004ApJ...609.1065M  2004ApJ...613..312F  2004ApJS..150..455G
  2004ApJS..151..299H  2004ApJS..152..251V  2004ApJS..152..261W  2004AstL...30..148B
  2003A&A...397..159H  2003A&A...397..747K  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...404..661B  2003A&A...405..207D  2003A&A...411..559K  2003AJ....125.1480A
  2003AJ....125.1623L  2003AJ....125.3311K  2003AJ....126.2015H  2003AJ....126.2048G
  2003ARep...47..750S  2003ASPC..294..319Q  2003ApJ...582.1011S  2003ApJ...591..925C
  2003ApJ...594..561G  2003ApJ...595.1148L  2003ApJS..145..181T  2003MNRAS.340..304R
  2003MNRAS.345.1212G  2003PASJ...55.1005S  2003PASP..115...96W  2003RvMP...75..101G
  2002A&A...386..492R  2002A&A...386.1028S  2002A&A...394.1009C  2002AJ....124.2799W
  2002ApJ...568..363Z  2002ApJ...572L..79L  2002ApJ...578..565B  2002ApJ...579..437M
  2002ApJ...581..654P  2002ApJS..141..503N  2002KFNT...18e.419V  2002MNRAS.332..485D
  2002Msngr.110...32S  2002PASJ...54.1041T  2002PASP..114..475T  2002yCat.2237....0D
  2001A&A...367..253F  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...373..159C
  2001A&A...373.1019S  2001A&A...377..123G  2001A&A...379..999S  2001AJ....121..432G
  2001AJ....121.1136P  2001AJ....121.2148G  2001AJ....121.2159G  2001AJ....121.3207S
  2001AJ....121.3254T  2001ApJ...553..405L  2001BCrAO..97....1B  2001MNRAS.323..663R
  2001MNRAS.325.1365H  2001MNRAS.325.1402D  2001PASJ...53.1211T  2001PASP..113.1365B
  2000A&A...353..666C  2000A&A...361..379N  2000A&A...364..249M  2000AJ....119.2437D
  2000AJ....119.2445A  2000ARep...44..246G  2000ApJ...531..415H  2000ApJ...533L.147K
  2000ApJ...535..385F  2000ApJ...542..143S  2000ApJ...544..944S  2000Icar..147..180F
  2000MNRAS.316L..21G  2000MNRAS.316L..35R  2000PASP..112.1455M  2000RPPh...63.1209P
  1999A&A...343..519M  1999A&A...350..587L  1999A&AS..137..521M  1999A&AS..139...29G
  1999AJ....118.1073M  1999AJ....118.2483C  1999AcApS..19..193S  1999ApJ...511L.111G
  1999ApJ...526..890C  1999MNRAS.304..720K  1999MNRAS.308..473F  1999MNRAS.310.1023A
  1999PASJ...51..505S  1999PASP..111..321H  1998A&A...331.1011V  1998A&A...334..221G
  1998A&A...334..599G  1998A&A...336..942F  1998A&A...337..501L  1998A&A...338..161F
  1998A&A...339..858D  1998A&AS..129..431H  1998AJ....115.2397E  1998AJ....115.2555B
  1998ARep...42...99T  1998ApJ...501..624G  1998ApJ...508L.171L  1998PASP..110..223T
  1997A&A...323L..49P  1997A&A...326..741S  1997A&AS..124..255F  1997A&AS..124..299C
  1997AJ....113.1445W  1997AJ....113.1871K  1997ApJ...477L.103M  1997ApJ...478..778K
  1997ApJ...482L..89P  1997ApJ...483..457C  1997ApJ...484..862K  1997ApJ...487..847W
  1997ApJ...490L.171B  1997ApJS..111..377W  1997ApJS..111..445W  1997Natur.386..254H
  1997PASP..109..514F  1997Sci...276.1336G  1996A&A...311..245F  1996A&ARv...7..243C
  1996A&AS..117..227A  1996ARep...40..795K  1996ApJ...469..355F  1996ApJ...471..847P
  1996BAAS...28R1111C  1996BaltA...5....1B  1996BaltA...5...83S  1996BaltA...5..303H
  1996PASP..108..313H  1995A&A...297..197A  1995A&A...298..107P  1995A&AS..113..299M
  1995A&AS..114..269D  1995AJ....109..383K  1995AJ....109.1327E  1995AJ....110.2408B
  1995ApJ...439..405A  1995ApJ...439..623S  1995ApJ...440..210C  1995ApJ...442..778H
  1995BaltA...4...48L  1995PASP..107..120G  1995PASP..107..351J  1995PASP..107..734T
  1995yCat.1098....0L  1994A&A...286.1006O  1994AJ....107..206R  1994AJ....107..306H
  1994ARep...38..244R  1994ARep...38..258T  1994AZh....71..278R  1994AZh....71..293T
  1994AZh....71..458K  1994AZh....71..652G  1994AZh....71..875R  1994Ap&SS.212..281C
  1994ApJ...421..101D  1994ApJS...94..687W  1994BaltA...3..282S  1994IBVS.4053....1S
  1994IBVS.4055....1S  1994MNRAS.268..771B  1994PASP..106..436C  1994PASP..106..452T
  1994PASP..106.1248G  1993A&A...273..482G  1993A&A...274..825F  1993A&AS..102...89O
  1993AJ....105.1571H  1993ApJS...86..153G  1993BSAO...36...72R  1993JApA...14..145P
  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...96..157S  1992Msngr..70...37C
  1992PASP..104..911T  1991A&A...248..485D  1991A&AS...88..281D  1991AJ....101..937R
  1991AJ....102..589S  1991ApJ...375..716H  1991ApJ...375..722S  1991ApJS...76..383D
  1991KFNT....7a..64G  1991PASP..103..439G  1990A&AS...82..531F  1990A&AS...85.1015M
  1990AJ.....99..691T  1990SoSAO..65....5B  1989A&A...219..239R  1989A&AS...78..511P
  1989AJ.....97..735T  1989AZh....66..583M  1989ApJS...71..245K  1989BICDS..36...27G
  1989MNRAS.236..653B  1989PASP..101..274D  1989PASP..101.1017Y  1989PBeiO..14...12L
  1989VilOB..83...29S  1988A&A...203..341P  1988AJ.....95.1558R  1988Ap&SS.142..123R
  1988BICDS..35...37K  1988IUEEN..29...45.  1988VilOB..80....7S  1987AJ.....93.1388F
  1987BAICz..38..136W  1987PASP...99.1184P  1987TarOT..84...25M  1986A&A...157..278B
  1986A&A...159..175N  1986A&A...167...97N  1986A&A...169..194N  1986A&AS...66..131H
  1986Afz....25..309C  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B
  1986ApJS...62..501K  1986NIA86......141E  1986PASP...98..223B  1985A&AS...59..145C
  1985A&AS...60..365M  1985AJ.....90..787R  1985AJ.....90..896C  1985Ap&SS.111..291K
  1985ApJ...289..269H  1985BAICz..36..267V  1985BICDS..29...25K  1985IAUS..111..225H
  1985IAUS..111..271H  1985IAUS..111..407F  1985PASP...97..707W  1985VilOB..69....3Z
  1984A&A...135..325I  1984A&A...138..183B  1984A&AS...57..443O  1984AJ.....89..515D
  1984AJ.....89.1238R  1984ATsir1351....1M  1984ApJS...54..103J  1984ApJS...54..167T
  1984Msngr..35...11C  1984PASP...96..723G  1983A&A...119....1C  1983A&A...127..277H
  1983Ap&SS..97..151C  1983ApJ...269..466K  1983ApJ...273..105B  1983ApJS...53....1S
  1983BICDS..24...19K  1983RMxAA...8...29B  1983S&W....22...20S  1982A&A...105..120H
  1982A&A...113....1M  1982AJ.....87.1585T  1982ApJ...260..655Z  1982ApJ...263..239S
  1982IUE82......277H  1981A&A....94..207P  1981A&A....97..329W  1981ApJ...248..651D
  1981LowOB...9...16J  1980A&A....91..221H  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJS...42..541K  1980BICDS..18...27H  1980PASP...92..149A  1979A&A....75..193C
  1979ApJ...233..211C  1979PASP...91..180M  1979PASP...91..553S  1978A&A....63..383H
  1978AJ.....83..411J  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D
  1977PASP...89..706E  1976AJ.....81..228C  1976ApJS...31...93M  1976ApJS...32....7B
  1976IzKry..54...42P  1976IzKry..55..127B  1976RMxAA...1..327S  1975A&A....38..417P
  1973A&AS...10..201F  1973AJ.....78...37S  1973AJ.....78.1074O  1972ApJ...175..787E
  1972ApJ...177..653G  1972PASP...84..515C  1971AJ.....76..324B  1971MNRAS.153..501S
  1971MNRAS.154..343B  1971MNRAS.155...65B  1970A&A.....4..302J  1970A&A.....7..408C
  1970AJ.....75..978C  1970ApJ...162..891S  1970ApJS...19..281B  1970ApJS...22..177T
  1969ApJ...155..899S  1968ApJ...151..589L  1968ApJ...151L..93P  1968ApJ...153..213J
  1968ApJ...154...21O  1968JO.....51..123N  1968PASP...80..717Y  1967ApJ...149..317G
  1967MNRAS.135...23A  1967MNRAS.137...41A  1966AJ.....71..615W  1966AJ.....71..709C
  1966AnAp...29..601S  1966ApJ...144..666A  1966ApJ...144..695W  1966ApJ...144.1101M
  1966JO.....49..417R  1966MNRAS.133...99S  1966MNRAS.133..475A  1966MNRAS.134..135P
  1965AJ.....70..353V  1965ApJ...141..588H  1964AJ.....69..649L  1964ApJ...139.1105T
  1964ApJ...140.1401W  1963AJ.....68..413V  1963ApJ...137.1057S  1963ApJ...138..118S
  1963ApJ...138..832W  1963PASP...75..288K  1963ZA.....57..254H  1962ApJS....6..407W
  1961ApJ...134..347O  1961ApJS....6..407W  1959ApJ...130..507P  1957ApJ...125..661W
  1957JO.....40..157M  1956AJ.....61..361E  1955AnAp...18..292J  1954ZA.....34...99W
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1950ZA.....27..182G
  1918ApJ....47..289P  1914ApJ....39..341A  1914ApJ....40..385A            

Measures (diameter:1  distance:2  Fe_H:65  herschel:2  ISO:7  IUE:46  MK:14  PLX:6  PM:5  ROT:6  velocities:12  ):
diameter:1distance:2Fe_H:65herschel:2ISO:7IUE:46MK:14PLX:6PM:5ROT:6velocities:12

Notes (0) :

================================================================================

