C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:54

HD26965
-------

Object * omi02 Eri  ---  Er*  ---  OID=@702026   (@@143735,0)  ---  coobox=6265

Coordinates(ICRS,ep=J2000,eq=2000): 04 15 16.3197260  -07 39 10.338087 (Opt ) A [0.17 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 12 58.1622924  -07 43 45.953544
Coordinates(Gal,ep=J2000,eq=2000): 200.7527685917  -38.0478178821
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -2240.12 -3420.27 [0.23 0.20 90] A 2007A&A...474..653V
Parallax: 200.62 [0.23] A 2007A&A...474..653V
Radial Velocity: -42.269 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000141 [0.000000] A 2018A&A...616A...7S
cz: -42.27 [0.00] A 2018A&A...616A...7S
Flux U : 5.69 [~] C 2002yCat.2237....0D
Flux B : 5.25 [~] C 2002yCat.2237....0D
Flux V : 4.43 [~] C 2002yCat.2237....0D
Flux G : 4.1071 [0.0037] C 2018yCat.1345....0G
Flux R : 3.74 [~] C 2002yCat.2237....0D
Flux I : 3.29 [~] C 2002yCat.2237....0D
Flux J : 2.93 [~] C 2002yCat.2237....0D
Flux H : 2.48 [~] C 2002yCat.2237....0D
Flux K : 2.41 [~] C 2002yCat.2237....0D
Spectral type: K0V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (54):
   TIC 67772871                    2MASS J04151651-0739068         PLX 945                       
   * omi02 Eri                     * 40 Eri                        8pc 198.24A                   
   AAVSO 0410-07                   AC2000 2125614                  ADS 3093 A                    
   BD-07 780                       CCDM J04153-0739A               CSI-07 780 1                  
   Ci 20 288                       GC 5138                         GCRV 2440                     
   GEN# +1.00026965A               GEN# +1.00026965                GJ 166 A                      
   HD 26965                        HIC 19849                       HIP 19849                     
   HR 1325                         IRC -10064                      JP11 868                      
   LFT 338                         LHS 23                          LPM 181                       
   LTT 1907                        N30 880                         NLTT 12863                    
   PM 04130-0744                   PPM 400061                      RBS 527                       
   SAO 131063                      SKY# 6509                       SPOCS 207                     
   UBV 4139                        UBV M 10040                     YZ 97 1060                    
   Zkh 58                          [GKL99] 110                     1E 041258-0745.9              
   1RXS J041521.5-073843           2EUVE J0415-07.6                EUVE J0415-07.6               
   WDS J04153-0739A                TYC 5312-2325-1                 ** STF 518A                   
   Gaia DR2 3195919528988725120    PMSC 04107-0748A                WISEA J041513.97-073951.7     
   NAME Keid                       uvby98 100026965                WEB 3792                      

Bibcodes  1850-2021 () (759):
  2021A&A...646A..77G  2021A&A...647A.157S  2021AJ....161..130G  2021AJ....161..134H
  1984A&AS...55...69D  1984A&AS...56..313K  1984A&AS...57..443O  1984ApJ...276..286M
  1984ApJ...279..763N  1984ApJ...283..457J  1984ApJ...287..769N  1984ApJS...54..375P
  1984PASP...96..105H  1984PASP...96..354G  1984SAAOC...8...69C  1983A&A...119....1C
  1983A&A...126..325S  1983A&A...127..289S  1983A&A...128..110L  1983A&AS...52..193V
  1983Ap&SS..96..125C  1983ApJ...266..747V  1983ApJ...267L..61Z  1983ApJ...275..752B
  1983ApJS...51....1N  1983ApJS...51..183E  1983ApJS...53..643J  1983ApJS...53..815Z
  1983BICDS..24...19K  1982A&AS...47..341K  1982ApJ...260..655Z  1982ApJ...262..263T
  1982BICDS..23...53H  1981A&A....99..192S  1981A&AS...44..179P  1981A&AS...46..193H
  1981AJ.....86..264W  1981AJ.....86.1267B  1981ApJ...245..163V  1981ApJ...250..276V
  1981BICDS..20...28C  1981BICDS..20...49T  1981BICDS..21...26B  1981MitAG..52..145S
  1980A&AS...41..405C  1980AJ.....85.1255W  1980AcA....30..453G  1980ApJ...236L.137W
  1980ApJ...239L..23C  1980ApJ...241L..89G  1980ApJS...43..501C  1980SAAOC...1..166C
  1979A&AS...35..325T  1979AJ.....84..650W  1979ApJ...227..548K  1979ApJ...230..786E
  1979ApJ...231L.137C  1979ApJS...39...89E  1979ApJS...41..481L  1979IBVS.1581....1K
  1979LHS...C......0L  1979PASP...91..507C  1979PASP...91..553S  1979PASP...91..698B
  1979VKha..190...52Z  1978A&A....64..145B  1978A&A....70..125L  1978AJ.....83..411J
  1978Ap&SS..59...35A  1978ApJ...222..191E  1978ApJ...226..379W  1978ApJ...226..405E
  1977A&A....54...85P  1977A&A....54..779P  1977A&A....57..395R  1977A&AS...29..313O
  1977AJ.....82..745S  1977AJ.....82..753H  1977ApJ...215..812E  1977RMxAA...3..113R
  1976A&A....50..413S  1976ApJ...205..182Y  1976ApJ...208..414Z  1976ApJ...210..715L
  1975ApJ...196..261S  1975ApJ...199..710B  1975ApJS...29..329H  1975MNRAS.170p..11B
  1974A&A....32..133H  1974AJ.....79..819H  1974Ap.....10..163G  1974ApJS...28..413V
  1973A&A....23....1G  1973A&A....25...29G  1973A&AS...10..201F  1973ApJ...182..821E
  1972A&A....17..437V  1972ApJ...175L...1G  1972ApJ...177..723S  1972SvA....15..573D
  1971AJ.....76..117U  1971ApJ...165L..67L  1971ApJ...166L..59W  1971ApJS...22..389E
  1971MNRAS.154..455W  1970A&A.....7..408C  1970A&AS....1..199H  1970A&AS....1..357T
  1970ApJ...159...93H  1970ApJ...159..945E  1970ApJ...160L.147A  1970ApJS...19..387A
  1970ApJS...22..177T  1970PASP...82.1341K  1969ApJ...156..219M  1969ApJ...157..287E
  1969MNRAS.143...73B  1969PASP...81....5V  1968AJ.....73...75N  1968AnAp...31..269S
  1968AnAp...31..413R  1968ApJ...153..213J  1968MNRAS.141..299L  1968PASP...80..717Y
  1967AJ.....72.1334C  1967MNRAS.135...23A  1967MNRAS.137..112P  1967PASP...79...46W
  1966AJ.....71..401V  1965ApJ...141..177M  1965ApJ...142..182A  1965MNRAS.131...95P
  1965MmSAI..36..215C  1965MmSAI..36..267K  1964ApJ...140..235K  1964ApJ...140..921K
  1964MNRAS.128..499B  1964PASP...76..139B  1964SvA.....8..185K  1963BAN....17...58B
  1963MNRAS.125..199T  1963ZA.....57...87W  1962AJ.....67..599W  1962AJ.....67..757Y
  1962ApJ...136..793W  1962PASP...74..308V  1961ApJ...134..347O  1961PASP...73..389V
  1960AJ.....65..156W  1960AJ.....65..323W  1960AJ.....65..581K  1960MNRAS.120...79E
  1959ApJ...129..647P  1959ApJS....4...45V  1959ZA.....48...28A  1958AJ.....63..324P
  1958ApJ...127..363L  1958ApJ...128..604H  1958ApJS....3..141B  1958JO.....41...81C
  1958MNRAS.118..560E  1957AJ.....62..153W  1957AJ.....62..205K  1957AJ.....62..274O
  1957AJ.....62R..16G  1957ApJ...125..139B  1957ApJ...125..661W  1957ApJ...125..719L
  1957ApJ...126...23G  1957ApJ...126..113J  1957ApJ...126..213S  1957ApJ...126..509O
  1957JO.....40...57B  1957JO.....40...93W  1956AJ.....61..162W  1956AJ.....61..361E
  1956AJ.....61..405E  1956AJ.....61..462E  1956ApJ...124..665H  1955AJ.....60...65E
  1955AJ.....60..401E  1955AJ.....60..407E  1955ApJS....2..195R  1955LFT...C......0L
  1954ApJ...120..316P  1954ApJ...120..322S  1954BAICz...5....4S  1954MNRAS.114..635F
  1953ApJ...118..502K  1953GCRV..C......0W  1953JO.....36...61M  1953PASP...65...73V
  1952ApJ...115..582L  1952ApJ...116..283L  1952MNRAS.112..583M  1951AJ.....56..202L
  1951AnAp...14...85B  1951AnAp...14..176C  1951ApJ...113..432M  1951MNRAS.111..236V
  1950AJ.....55...86L  1950ApJ...111..173A  1950ApJ...111..611L  1950ApJ...111..625L
  1950ApJ...112..141E  1950JO.....33....1B  1950MNRAS.110..405C  1950ZA.....27..182G
  1950ZA.....27..193P  1917ApJ....46..313A  1915ApJ....42..111H            

Measures (distance:1  Fe_H:56  herschel:2  ISO:3  IUE:14  MK:18  PLX:3  PM:8  ROT:8  V*:1  velocities:24  ):
distance:1Fe_H:56herschel:2ISO:3IUE:14MK:18PLX:3PM:8ROT:8V*:1velocities:24

Notes (0) :

================================================================================

