C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:10:31

HD8879
------

Object V* R Scl  ---  C*  ---  OID=@1212423   (@@25033,9)  ---  coobox=10431

Coordinates(ICRS,ep=J2000,eq=2000): 01 26 58.0939182720  -32 32 35.439234828 (Opt ) A [0.0529 0.0431 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 24 40.0482812041  -32 48 06.916414503
Coordinates(Gal,ep=J2000,eq=2000): 250.1812301021947  -80.5885798564388
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -9.212 -30.813 [0.055 0.043 90] A 2020yCat.1350....0G
Parallax: 2.5437 [0.0786] A 2020yCat.1350....0G
Radial Velocity: -5.40 [2.2] C 2006AstL...32..759G
Redshift: -0.000018 [0.000007] C 2006AstL...32..759G
cz: -5.40 [2.20] C 2006AstL...32..759G
Flux U : 17.26 [~] C 2002yCat.2237....0D
Flux B : 9.59 [~] C 2002yCat.2237....0D
Flux V : 5.72 [~] C 2002yCat.2237....0D
Flux G : 4.817540 [0.008444] C 2020yCat.1350....0G
Flux R : 3.69 [~] C 2002yCat.2237....0D
Flux I : 2.30 [~] C 2002yCat.2237....0D
Flux J : 1.44 [~] C 2002yCat.2237....0D
Flux H : 0.49 [~] C 2002yCat.2237....0D
Flux K : -0.02 [~] C 2002yCat.2237....0D
Spectral type: C-N5+ B 1996ApJS..105..419B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 6759                             Gaia DR3 5016138145186249088         TYC 7002-1357-1                    
   AAVSO 0122-33                        C* 68                                CCDM J01270-3233A                  
   CD-33 525                            CGCS 234                             CPC 17 514                         
   CPD-33 145                           GC 1753                              GCRV 828                           
   GEN# +1.00008879                     HD 8879                              HIC 6759                           
   HR 423                               IDS 01224-3304 A                     IRAS 01246-3248                    
   IRC -30015                           JP11 497                             N30 297                            
   PPM 277044                           RAFGL 215                            SAO 193122                         
   SKB 6                                SKY# 2182                            UBV M 8200                         
   V* R Scl                             [LFO93] 0124-32                      2MASS J01265799-3232358            
   WDS J01270-3233A                     PN G250.1-80.5                       H-ATLAS J012657.9-323234           
   WEB 1476                             Gaia DR2 5016138145186249088                                            

Bibcodes  1850-2023 () (329):
  2023A&A...670A...7W  2023A&A...674A..62R  2023A&A...674A.125B  2023ApJ...942...15M
  1995A&A...302..483W  1995A&AS..109..177W  1995A&AS..111..237L  1995A&AS..114..269D
  1995ApJ...445..415I  1995ApJ...450..862B  1995ApJ...455..293K  1995ApJS..100..169S
  1995MNRAS.276..219W  1994A&A...285..247B  1994A&A...288..551B  1994A&A...290..623W
  1994A&AS..103..107H  1994A&AS..106..397K  1994Ap&SS.217..145L  1994ApJ...421L..47B
  1994ApJS...90..317B  1993A&A...276..367Z  1993A&AS...99...31G  1993A&AS...99..291L
  1993A&AS..102..361B  1993AcASn..34...92C  1993ApJ...409..725Y  1993ApJ...410..701N
  1993ApJS...86..517Y  1993ApJS...87...63L  1993ApJS...87..305O  1993yCat.3135....0C
  1992A&A...253..150G  1992A&A...259..101B  1992A&A...261..164J  1992A&AS...94..377L
  1992AJ....104..275E  1992AJ....104.1585B  1992ApJ...385..694B  1992ChA&A..16...42G
  1991A&A...246..447W  1991AJ....101.1304H  1991AJ....102..289B  1991AcASn..32..309G
  1991ApJ...371..357J  1991ApJ...377..657D  1991ApJS...75..905S  1991MNRAS.248..479L
  1990A&A...230..405O  1990A&A...230L..13O  1990PASJ...42..441N  1989A&A...208...77H
  1989A&A...209..119Z  1989A&A...223L..20Z  1989A&A...226..183V  1989AJ.....98..931V
  1989ARA&A..27..701G  1989ApJ...347..325B  1989MNRAS.239..825D  1989PW&SO...3...53S
  1989S&T....77..180M  1989TarOT..94....1N  1988A&A...194..230L  1988A&A...196L...1O
  1988A&AS...72..259D  1988ApJ...334..362C  1988PVSS...15...37B  1987A&A...173L..11L
  1987AJ.....94.1280D  1987ApJS...65..385C  1986AJ.....91..539J  1986ApJ...303..327J
  1986ApJ...311..345Z  1986ApJS...62..373L  1986MNRAS.222..273R  1986MNRAS.223..279W
  1985AcApS...5...44G  1985ApJ...292..640K  1985ApJ...293..273K  1985PASP...97..616H
  1984BAAS...16..895B  1983MNRAS.202..797R  1983MNRAS.204..841M  1982ApJ...252..616K
  1982MSS...C03....0H  1981PASJ...33..373N  1980Ap&SS..72..159A  1979SAAOC...1..112W
  1978Ap&SS..53...77M  1978ApJ...219..452R  1978ApJ...225..869L  1977ApJ...211L..97Z
  1977PASJ...29..511N  1976ApJ...203L..81C  1976ApJ...206..525T  1973PW&SO...1d...1S
  1972ApJ...174...45E  1971ApJ...167..521R  1969AJ.....74..373S  1969PASP...81..553E
  1963MNRAS.126...61W  1956JO.....39...92A  1953GCRV..C......0W  1944ApJ....99..145S
  1923AJ.....34..183W                                    

Measures (distance:2  herschel:11  ISO:34  MK:12  PLX:4  PM:6  V*:3  velocities:5  ):
distance:2herschel:11ISO:34MK:12PLX:4PM:6V*:3velocities:5

Notes (0) :

================================================================================

