C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:24:58

HD97633
-------

Object * tet Leo  ---  PM*  ---  OID=@1786324   (@@37112,0)  ---  coobox=13109

Coordinates(ICRS,ep=J2000,eq=2000): 11 14 14.4044630  +15 25 46.454086 (Opt ) A [0.16 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 11 37.0668570  +15 42 11.481347
Coordinates(Gal,ep=J2000,eq=2000): 235.3722213374  +64.5849611457
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -60.31 -79.10 [0.16 0.13 90] A 2007A&A...474..653V
Parallax: 19.76 [0.17] A 2007A&A...474..653V
Radial Velocity: 7.536 [0.0257] A 2018A&A...616A...7S
Redshift: 0.000025 [0.000000] A 2018A&A...616A...7S
cz: 7.54 [0.03] A 2018A&A...616A...7S
Flux U : 3.40 [~] C 2002yCat.2237....0D
Flux B : 3.33 [~] C 2002yCat.2237....0D
Flux V : 3.35 [~] C 2002yCat.2237....0D
Flux G : 7.3129 [0.1521] C 2018yCat.1345....0G
Flux R : 3.32 [~] C 2002yCat.2237....0D
Flux I : 3.34 [~] C 2002yCat.2237....0D
Flux J : 3.34 [~] C 2002yCat.2237....0D
Flux H : 3.190 [0.240] D 2003yCat.2246....0C
Flux K : 3.30 [~] C 2002yCat.2237....0D
Spectral type: A2IV C 1987ApJS...65..581G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   TIC 77172923                    PLX 2615                        * 70 Leo                      
   * tet Leo                       AG+15 1219                      BD+16 2234                    
   FK5 423                         GC 15441                        GCRV 6894                     
   GEN# +1.00097633                GSC 01437-02847                 HD 97633                      
   HIC 54879                       HIP 54879                       HR 4359                       
   JP11 2040                       N30 2638                        NSV 5144                      
   PMC 90-93 305                   PPM 128087                      ROT 1672                      
   SAO 99512                       SKY# 21410                      SRS 30423                     
   TD1 15476                       TYC 1437-2847-1                 UBV 10244                     
   UBV M 16907                     uvby98 100097633                2MASS J11141442+1525466       
   PLX 2615.00                     Renson 28150                    Gaia DR2 3970052886914307200  
   NAME Chertan                    WEB 9905                                                      

Bibcodes  1850-2021 () (317):
  2021MNRAS.500.2451W  2021MNRAS.504.3758P  2020A&A...641A..13J  2020MNRAS.492.3143T
  2007BASI...35..359R  2007BaltA..16..183A  2007MNRAS.374..664C  2006ApJ...653..675S
  2006AstL...32..759G  2006MNRAS.371..703S  2006PASP..118..419B  2005AstL...31..388R
  2005Obs...125..253G  2004A&A...427.1009A  2004ApJS..152..251V  2004ApJS..155..179A
  2004BASI...32..311R  2004IAUS..224....1A  2003A&A...397..267A  2003A&A...402..433L
  2003A&A...407..631B  2003AJ....125.1980K  2003ApJS..147..305V  2003PASP..115..807F
  2002A&A...381..105R  2002A&A...392..637S  2002A&A...392.1031A  2002A&A...393..195M
  2002A&A...393..897R  2002A&A...396..131M  2002AJ....123..988G  2002AJ....123.1013L
  2002ApJ...577..377M  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...369.1048P  2000AJ....119.2415S  2000ApJS..129..399V  2000MNRAS.312..225G
  1999A&A...341..233V  1999A&A...348..825S  1999A&AS..135..503G  1999A&AS..137..521M
  1999ARep...43..819B  1999ApJ...524..974R  1999MNRAS.305..591A  1999MNRAS.305..641G
  1999PASJ...51..961T  1999VeARI..35....1W  1998A&A...330..619J  1998A&A...331..314J
  1998A&AS..129..431H  1998A&AS..132...93A  1998CoSka..27..314W  1998PASP..110...53G
  1997A&A...317..178R  1997A&A...319..928S  1997A&AS..122...51K  1997A&AS..124..299C
  1997AJ....114..850S  1997ARep...41..521G  1997MNRAS.288..501C  1997PASJ...49..367T
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...305..902S  1996MNRAS.280..285A
  1996MNRAS.282.1181A  1996MNRAS.283.1115R  1996PASJ...48..739T  1996PASP..108..313H
  1995A&A...294..536H  1995A&AS..109..501C  1995A&AS..114..269D  1995ApJS...99..135A
  1995GCTP..C......0V  1994A&A...281..855S  1994A&A...283..189B  1994A&A...291..521S
  1994A&AS..103..135A  1994A&AS..103..413S  1994AcApS..14..228P  1994IzKry..91...24L
  1994JRASC..88..359H  1994MNRAS.266...97A  1994MNRAS.267..697R  1994MNRAS.271..355A
  1993A&A...274..335S  1993A&A...276..142H  1993A&A...276..393S  1993A&AS..101..551L
  1993AJ....106.1156F  1993ApJ...419..276A  1993yCat.3135....0C  1992A&A...254..289G
  1992A&A...256..205M  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C
  1992AZh....69.1062G  1992AcASn..33..395P  1992IzKry..84...90M  1992PPMtO..11..184X
  1991A&AS...89..429R  1991AJ....101.1495M  1991Ap&SS.183...91T  1991KFNT....7a..64G
  1991MNRAS.252..116A  1991SoSAO..66..101B  1990A&A...240..331L  1990AISAO..29...84K
  1990ApJ...348..712A  1990ApJS...73...67R  1990JApA...11..281G  1990PBeiO..16...18L
  1989A&A...209..233R  1989A&A...224..171V  1989A&A...225..125L  1989A&AS...77..411S
  1989A&AS...78..511P  1989AJ.....97..510M  1989ApJS...71..387L  1989BICDS..36...27G
  1989MNRAS.239..487A  1989PASJ...41.1055S  1989PBeiO..14...12L  1988A&A...207..112B
  1988MNRAS.230..671A  1988MNRAS.235..749A  1988PBeiO..11...21L  1987AJ.....94.1670L
  1987ApJS...65..313F  1987ApJS...65..581G  1987MNRAS.228..573A  1987PASP...99..515A
  1986A&A...155..371H  1986A&A...163..333H  1986A&AS...64..173A  1986ApJS...60..577T
  1986NIA86......377H  1986PASP...98..783A  1985A&AS...59..145C  1985A&AS...60..365M
  1985AISof...4...40D  1985AZh....62.1132G  1985AbaOB..59...83B  1985IAUS..111..271H
  1985IAUS..111..423A  1985IAUS..111..535M  1985IAUS..111..557G  1985IzKry..73...92S
  1984A&AS...55..479A  1984BAAS...16..973L  1983Ap&SS..91..435W  1983ApJS...53..869S
  1983BICDS..24...13V  1982A&AS...50..147C  1982ApJ...254..191C  1982ApJ...258..639L
  1982IUE82......579S  1980A&AS...40..207C  1980A&AS...41..405C  1980AJ.....85..836W
  1980Ap&SS..69..401F  1980ApJS...43..491A  1980IzKry..62...34D  1979A&AS...35..325T
  1979AJ.....84..857A  1979AJ.....84.1726A  1979ApJ...231..798C  1979PASP...91..180M
  1978A&AS...31..159B  1978ApJ...226..888B  1978SvA....22..576K  1976ApJS...32....7B
  1976SvA....20...40T  1975A&A....43..111H  1975A&AS...19..189M  1975ApJS...29...43O
  1975ApJS...29..137S  1974AJ.....79...34K  1974AJ.....79..809B  1974AJ.....79.1416S
  1974ApJ...189..101S  1974ApJ...193..125R  1974ApJ...194..109N  1973ApJ...182..147G
  1973BAICz..24...71Z  1973PASP...85..666A  1972A&AS....5..109C  1972ApJ...171L..51P
  1972PASP...84..584L  1971A&A....12....5H  1971ApJ...166...95S  1971ApJS...23..421H
  1971MNRAS.153..501S  1970A&A.....4..291C  1970A&AS....1..165J  1970A&AS....1..189F
  1969ApJS...18...47H  1969ArA.....5..241K  1969PASP...81..339B  1968AJ.....73..313M
  1968MNRAS.140..287D  1966AJ.....71..709C  1966GeoOM..21....0C  1965ApJ...142.1594C
  1963SvA.....7..586K  1962MNRAS.123..521B  1962MmSAI..33...97T  1961ApJ...134..195S
  1960MNRAS.120..448E  1959ApJ...130..159O  1959SvA.....3..575M  1958ApJS....3..141B
  1958JO.....41..100B  1955AJ.....60...65E  1954ApJ...119..146S  1954ApJ...119..188C
  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..201C
  1926ApJ....64..262D                                    

Measures (distance:1  Fe_H:21  IUE:28  MK:10  PLX:4  PM:5  ROT:7  V*:1  velocities:18  ):
distance:1Fe_H:21IUE:28MK:10PLX:4PM:5ROT:7V*:1velocities:18

Notes (0) :

================================================================================

