C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:09

HD57167
-------

Object V* R CMa  ---  EB*  ---  OID=@976454   (@@14778,0)  ---  coobox=7412

Coordinates(ICRS,ep=J2000,eq=2000): 07 19 28.1782479807  -16 23 42.900652548 (Opt ) A [0.0512 0.0538 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 17 12.3303622996  -16 18 00.077237302
Coordinates(Gal,ep=J2000,eq=2000): 230.6703807447350  -01.4060454537050
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 165.960 -138.510 [0.107 0.094 90] A 2018yCat.1345....0G
Parallax: 23.3532 [0.0706] A 2018yCat.1345....0G
Radial Velocity: -39.0 [2] E 1953GCRV..C......0W
Redshift: -0.000130 [0.000007] E 1953GCRV..C......0W
cz: -39.00 [2.00] E 1953GCRV..C......0W
Flux U : 6.09 [~] C 2002yCat.2237....0D
Flux B : 6.05 [~] C 2002yCat.2237....0D
Flux V : 5.70 [~] C 2002yCat.2237....0D
Flux G : 5.6144 [0.0030] C 2018yCat.1345....0G
Flux J : 5.11 [~] C 2002yCat.2237....0D
Flux H : 4.94 [~] C 2002yCat.2237....0D
Flux K : 4.720 [0.016] C 2003yCat.2246....0C
Spectral type: F2III/IV D 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 409319605                   PLX 1726                        SBC9 446                      
   BD-16 1898                      CMC 152724                      CMC 305266                    
   GC 9758                         GCRV 4856                       GEN# +1.00057167              
   GJ 9232                         GSC 05965-02336                 HD 57167                      
   HIC 35487                       HIP 35487                       HR 2788                       
   IRAS 07172-1618                 LTT 2796                        N30 1633                      
   NLTT 17705                      PPM 218497                      ROT 1178                      
   SAO 152724                      SBC7 304                        SKY# 13309                    
   TD1 9774                        TYC 5965-2336-1                 UBV 21645                     
   V* R CMa                        YZ 106 2607                     PLX 1726.00                   
   1RXS J071928.0-162339           2MASS J07192815-1623426         Gaia DR1 3030977009410785280  
   uvby98 100057167                WEB 7077                        Gaia DR2 3030977013710528768  
   GJ 9232 A                       GJ 9232 B                                                     

Bibcodes  1850-2021 () (269):
  2020A&A...644A.121L  2020ApJ...898..136C  2020ApJS..247...11R  2020MNRAS.491.5489M
  1980A&A....83..370N  1980AcA....30..501B  1980Ap&SS..68..433D  1980ApJS...44..241M
  1980BAICz..31..343K  1979A&AS...36..273C  1979AN....300..165B  1979AcA....29..641H
  1979MmSAI..50..551C  1978AcA....28...31M  1978Ap&SS..59...35A  1978PDAO...15..121B
  1977A&AS...27..443G  1977AJ.....82...51G  1977AN....298..121B  1977IBVS.1249....1M
  1977IBVS.1350....1S  1975A&AS...19...91L  1974PASJ...26...65S  1973AJ.....78..410K
  1973IBVS..795....1B  1973PASP...85..542E  1972AJ.....77..239B  1972IBVS..647....1P
  1972IBVS..675....1S  1972PASP...84....5K  1971A&AS....4..253P  1971AJ.....76..544L
  1971AcA....21..365K  1971ApJ...169..549P  1971PASJ...23..335S  1970ApJ...160.1083S
  1970IBVS..456....1P  1970MNRAS.149..147M  1970PASP...82..574B  1969ApJ...158.1091A
  1969IBVS..390....1C  1969IBVS..392....1G  1968IBVS..247....1R  1968PASP...80..185O
  1967AN....290..105B  1967IBVS..180....1R  1967MNRAS.137..111E  1967PASP...79..493P
  1965AJ.....70..581W  1965AN....288..167D  1965ApJ...141..955K  1965BAICz..16..212O
  1965IBVS..111....1R  1964AJ.....69..316F  1964BAICz..15..250O  1963AJ.....68..257W
  1963AJ.....68..620L  1963AJ.....68..785K  1961AJ.....66..418G  1961SvA.....5..709P
  1960AJ.....65..326K  1957JO.....40...37L  1956AJ.....61..300H  1956AnAp...19..298K
  1955AnAp...18..379K  1953GCRV..C......0W  1951AJ.....56....1S  1950AZh....27...41P
  1950ApJ...111...27S  1950ApJ...112..196W  1932VeBB....9e...1G  1915ApJ....41..291S
  1915PAllO...3..153J  1914ApJ....40..417R  1914PAllO...3...49J  1913ApJ....38..158S
  1905ApJ....22..213F                                    

Measures (distance:1  Fe_H:3  IUE:4  MK:2  PLX:5  PM:5  ROT:3  V*:1  velocities:6  ):
distance:1Fe_H:3IUE:4MK:2PLX:5PM:5ROT:3V*:1velocities:6

Notes (0) :

================================================================================

