C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:06:49

HD41116
-------

Object * 1 Gem  ---  SB*  ---  OID=@855312   (@@113853,16)  ---  coobox=5290

Coordinates(ICRS,ep=J2000,eq=2000): 06 04 07.21544  +23 15 48.0401 (Opt ) A [13.08 8.43 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 01 04.75875  +23 16 05.3052
Coordinates(Gal,ep=J2000,eq=2000): 186.99265877  +00.71513545 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -1.61 -118.33 [1.49 0.96 0] A 2007A&A...474..653V
Parallax: 21.03 [0.90] A 2007A&A...474..653V
Radial Velocity: 22.39 [0.28] A 2008AJ....135..209M
Redshift: 0.000075 [0.000001] A 2008AJ....135..209M
cz: 22.39 [0.28] A 2008AJ....135..209M
Flux U : 5.54 [~] C 2002yCat.2237....0D
Flux B : 5.02 [~] C 2002yCat.2237....0D
Flux V : 4.15 [~] C 2002yCat.2237....0D
Flux G : 3.9490 [0.0230] C 2018yCat.1345....0G
Flux R : 3.47 [~] C 2002yCat.2237....0D
Flux I : 3.02 [~] C 2002yCat.2237....0D
Flux J : 2.71 [~] C 2002yCat.2237....0D
Flux H : 2.311 [0.182] D 2003yCat.2246....0C
Flux K : 2.13 [~] C 2002yCat.2237....0D
Spectral type: G5III D 1998A&A...338..623M
Morphological type: ~ ~ ~
Angular size: 0.0017  0.0  358 (Opt )  D 2001AJ....122.3466M

Identifiers (50):
   HIP 28734                            IDS 05581+2316 AB                    TIC 238551664                      
   2MASS J06040720+2315481              PLX 1398                             SBC9 377                           
   * 1 Gem                              2E 0601.0+2316                       2E 1599                            
   AAVSO 0558+23                        AG+23 596                            BD+23 1170                         
   CCDM J06041+2316AB                   CSI+23 1170 1                        FK5 1163                           
   GC 7676                              GCRV 3801                            GSC 01864-02011                    
   HD 41116                             HIC 28734                            HR 2134                            
   IDS 05580+2316 AB                    IRAS 06011+2316                      IRC +20131                         
   JP11 1305                            N30 1300                             NSV 16765                          
   PMC 90-93 780                        PPM 95324                            SAO 77915                          
   SBC7 264                             SKY# 10109                           SRS 31163                          
   TD1 5900                             TYC 1864-2011-1                      UBV 6132                           
   YPAC 26                              YZ 23 2151                           [HFE83] 422                        
   [M67b] +23 419                       PLX 1398.00                          1RXS J060410.1+231503              
   2EUVE J0604+23.2                     EUVE J0604+23.2                      WDS J06041+2316AB                  
   ** KPR 23                            ** KUI 23AB                          WEB 5621                           
   GEN# +1.00041116                     Gaia DR2 3424609014035659904                                            

Bibcodes  1850-2023 () (202):
  1990PBeiO..16...18L  1990PNAOJ...1..381I  1989A&AS...77..125L  1989AJ.....97..510M
  1989PASP..101...45E  1988A&AS...72..563T  1988ApJS...67..439S  1987A&AS...67....1C
  1987AJ.....93..592S  1987AJ.....93..688M  1987AcA....37..369G  1987AcASn..28..410W
  1987ApJ...316..377B  1987ApJS...65..161H  1987GriO...51h...2L  1987PAZh...13..508B
  1986A&AS...65...27B  1986A&AS...65..411H  1986AJ.....92..446H  1986ApJS...62..147B
  1985A&AS...61..483T  1985AJ.....90.1870I  1985Ap&SS.109..191G  1985Ap&SS.110..161I
  1985ApJ...298..761B  1985IBVS.2680....1B  1985PASP...97..643W  1985PAZh...11..112B
  1984A&AS...57...31B  1984A&AS...58..601P  1984A&AS...58..729B  1984IBVS.2561....1B
  1983A&AS...53..223H  1983A&AS...54...39M  1983ApJS...51..309M  1983Obs...103..273G
  1983PAZh....9..559T  1982ApJ...260..655Z  1982ApJS...48..273M  1982ApJS...49..267M
  1982MNRAS.198..817M  1982MNRAS.200.1161G  1981ApJ...246..879F  1981ApJS...47..243H
  1981LowOB...9..114F  1981PASP...93..777G  1980A&AS...40..375D  1980ApJS...44..111H
  1980MNRAS.192..143M  1979A&AS...35..193W  1979ApJ...228..493M  1979PASP...91...83C
  1978A&AS...31..159B  1978PDAO...15..121B  1977ApJ...211..836Y  1977RMxAA...3...13E
  1976A&AS...23..205M  1976AJ.....81..245E  1976ApJ...205..823W  1976ApJ...208..414Z
  1976Obs....96..188G  1975AJ.....80.1011H  1975ApJ...201..392F  1974AJ.....79.1287B
  1974ApJ...192..113L  1972A&AS....6..185C  1971AJ.....76..544L  1970A&AS....1..199H
  1970A&AS....3...51C  1970ApJ...161..855S  1970ApJS...19..387A  1969PASP...81..643C
  1968JO.....51..337C  1967AJ.....72.1199M  1965AJ.....70...19E  1964VeMun...7....7H
  1963ApJ...138..140A  1963JO.....46..155C  1963PASP...75..149H  1962AJ.....67..403W
  1962JO.....45...43C  1962JO.....45..225C  1958JO.....41..109M  1956JO.....39..127M
  1954AJ.....59..128G  1954AJ.....59..388M  1953GCRV..C......0W  1950AJ.....55..153W
  1917ApJ....46..313A  1907ApJ....25...54C                        

Measures (Fe_H:9  IUE:5  MK:1  PLX:3  PM:2  ROT:1  velocities:10  ):
Fe_H:9IUE:5MK:1PLX:3PM:2ROT:1velocities:10

Notes (0) :

================================================================================

