C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:57:36

HD36512
-------

Object * ups Ori  ---  SB*  ---  OID=@812749   (@@15985,0)  ---  coobox=6503

Coordinates(ICRS,ep=J2000,eq=2000): 05 31 55.8601879  -07 18 05.537157 (Opt ) A [0.18 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 29 30.6355164  -07 20 13.050280
Coordinates(Gal,ep=J2000,eq=2000): 210.4356277875  -20.9830419946
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.10 -4.87 [0.18 0.14 90] A 2007A&A...474..653V
Parallax: 1.14 [0.25] A 2007A&A...474..653V
Radial Velocity: 16 [2] B 2018A&A...613A..65H
Redshift: 0.000053 [0.000007] B 2018A&A...613A..65H
cz: 16.00 [2.00] B 2018A&A...613A..65H
Flux U : 3.30 [~] C 2002yCat.2237....0D
Flux B : 4.36 [~] C 2002yCat.2237....0D
Flux V : 4.63 [~] C 2002yCat.2237....0D
Flux G : 4.5202 [0.0037] C 2018yCat.1345....0G
Flux R : 4.75 [~] C 2002yCat.2237....0D
Flux I : 5.01 [~] C 2002yCat.2237....0D
Flux J : 5.23 [~] C 2002yCat.2237....0D
Flux H : 5.347 [0.038] C 2003yCat.2246....0C
Flux K : 5.376 [0.023] C 2003yCat.2246....0C
Spectral type: O9.7V C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 25923                            Gaia DR3 3016424530632449280         TIC 34512896                       
   * ups Ori                            * 36 Ori                             BD-07 1106                         
   CEL 767                              GC 6850                              GCRV 3364                          
   GEN# +1.00036512                     HD 36512                             HERZ 660                           
   HGAM 420                             HIC 25923                            HR 1855                            
   JP11 1139                            MCW 325                              PPM 188149                         
   ROT 842                              SAO 132222                           SKY# 8875                          
   TD1 4802                             UBV 5339                             UBV M 11113                        
   WH 147                               [SC93b] 264                          uvby98 100036512                   
   ALS 14780                            EUVE J0531-07.3                      [KSP2003] J053155.81-071803.2      
   TYC 4778-1407-1                      GOS G210.44-20.99 01                 1RXS J053155.7-071802              
   2MASS J05315586-0718055              GOS G210.44-20.98 01                 3XMM J053155.8-071805              
   WEB 5037                             Gaia DR2 3016424530632449280         [KCS2016] J053155.86-071805.5      

Bibcodes  1850-2023 () (403):
  2023A&A...671A..36A  2022A&A...657A..62K  2022A&A...657A.131M  2022A&A...662A..66X
  1996ApJS..107..281H  1996BaltA...5..603A  1996MNRAS.279...25F  1996PASP..108..477W
  1995A&AS..110..553S  1995A&AS..112..475A  1995A&AS..114..269D  1995ApJ...449..280C
  1995MNRAS.274..388M  1995MNRAS.276..923R  1994A&A...282..867K  1994A&A...286.1006O
  1994A&AS..103..135A  1994ApJ...423L.139H  1994ApJ...426..170C  1994ApJS...93..211D
  1994ApJS...94..127F  1994ApJS...95..163S  1993A&A...276..103S  1993AZh....70.1205L
  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJ...412..814P  1993ApJS...88..433P
  1993ApJS...89..259S  1993PASP..105.1127G  1993PASP..105.1240W  1993RMxAA..27..111C
  1993yCat.3135....0C  1992A&A...262..171K  1992A&AS...93..449B  1992AJ....104.1916C
  1992Ap&SS.197..237B  1992ApJ...387..673G  1992ApJ...399..586C  1992ApJS...82..197F
  1992IzKry..84...90M  1991A&A...244..419K  1991A&A...246..453W  1991Ap&SS.183...91T
  1991ApJ...369..515R  1991ApJ...383..645B  1991ApJS...75..965M  1991SoSAO..66..101B
  1990A&AS...85..915D  1990AJ....100.1994W  1990Afz....32...63C  1990ApJ...359L..23S
  1990ApJ...364..272F  1990MNRAS.246..392P  1990MNRAS.246..408P  1990PASP..102..379W
  1990SAAOC..14...33M  1989A&A...214..153H  1989A&A...225..439L  1989A&A...226..215B
  1989A&AS...78..511P  1989A&AS...79..263V  1989A&AS...80...73G  1989A&AS...80..255K
  1989A&AS...81..115T  1989ApJ...339..209B  1989ApJ...339..474L  1989ApJ...339.1022C
  1989MNRAS.241..721P  1989TarOT.100....1R  1988A&A...194..197W  1988A&AS...73..195A
  1988AJ.....95..516C  1988AZh....65..827L  1988ApJ...330..942V  1988ApJ...334..308B
  1988ApJ...335..197V  1988ApJS...67..225V  1988SoByu..60...59O  1988VilOB..80....7S
  1987A&A...184..219S  1987AJ.....94..129S  1987AZh....64..291S  1987ApJ...322..949T
  1987BAAS...19..760T  1987Natur.328..318G  1986A&AS...64..205G  1986A&AS...66...63T
  1986AnTok..21..107Y  1986ApJS...60..305M  1985A&A...142..189T  1985A&AS...61..213V
  1985AbaOB..59...83B  1985Afz....22...75R  1985ApJ...292..589W  1985ApJ...294..599S
  1985ApJS...57...63M  1985ApJS...59..397S  1985ApJS...59..769S  1985IAUS..111..411R
  1985MNRAS.214..559B  1985RMxAA..11....7S  1984A&AS...57..213H  1984Afz....20..475L
  1984ApJ...279..698W  1984ApJ...280..213T  1984ApJ...286..718W  1984IUE84......507H
  1984MNRAS.207..355M  1984SAAOC...8...69C  1983A&A...126..192Z  1983ApJ...266..662M
  1983BICDS..24....7G  1983MNRAS.202..317C  1983PASP...95...48M  1983PASP...95..391W
  1982A&AS...47..341K  1982A&AS...50..199D  1982Ap&SS..87..463A  1982ApJ...258..639L
  1982ApJS...50..169C  1982IUE82......409M  1982MNRAS.200..445D  1982RMxAA...5..137S
  1982RMxAA...5..149S  1981AJ.....86.1658H  1981ApJ...243..204E  1981ApJ...248..214S
  1981MNRAS.194...85D  1981MNRAS.197.1139A  1981RMxAA...6..163A  1980A&A....84..115K
  1980A&A....87...68L  1980A&A....91..186C  1980A&AS...40..307A  1980A&AS...40..395S
  1980ApJS...43..501C  1980MNRAS.192..467W  1980RMxAA...5...25J  1979A&AS...35..303L
  1979ApJS...39..195C  1979MNRAS.189..601U  1979PASP...91..101L  1978A&A....69....1A
  1978AJ.....83..606M  1978ApJ...219..504L  1978ApJ...222..909W  1978ApJ...223..221S
  1978ApJ...224..927S  1978ApJS...36..497W  1978ApJS...38..309H  1977A&A....54..137L
  1977A&A....54..599B  1977A&AS...27..443G  1977ApJ...215..574S  1977ApJS...34..115W
  1977ApJS...34..207W  1977PASP...89..797A  1977PASP...89..803C  1976A&A....50..343N
  1976A&AS...24..413P  1976ApJ...206..167P  1976IzKry..55..112L  1976MmRAS..81....1C
  1976RMxAA...2...13B  1975A&A....42..471M  1975A&A....44..195N  1975A&AS...21...81D
  1975ApJ...195..111H  1975ApJ...198..119N  1975ApJ...199...92S  1975ApJS...29...43O
  1975ApJS...29..137S  1975MNRAS.173..237N  1975MNRAS.173..419D  1975PASP...87...37E
  1974A&A....36...57N  1974AJ.....79...34K  1974AJ.....79..809B  1974AJ.....79..890L
  1974ApJ...187..243J  1974ApJS...28..211P  1974MNRAS.166..463O  1973A&A....23...69C
  1973A&A....29..151A  1973ApJ...180...61L  1973ApJ...181..841F  1973ApJS...25..433A
  1973SAOSR.350....1D  1972ApJ...172..491S  1972ApJ...177..115M  1972ApJS...24..193A
  1971A&A....11..387L  1971AJ.....76.1058C  1971ApJ...166..543W  1971ApJS...23..257W
  1970A&A.....9...95D  1970ApJ...162..909Z  1970BOTT....5..269M  1969ApJ...157.1101G
  1969ApJ...157L.113C  1969BAN....20..154H  1969BOTT....5...57M  1968AJ.....73...75N
  1968ApJ...151..269C  1968ApJ...152..913L  1968ApJS...17..371L  1968JO.....51..193A
  1967AJ.....72.1357M  1967BOTT....4..106M  1967MNRAS.137..337D  1966ApJ...145..724W
  1966JO.....49..417R  1965AJ.....70..575F  1965ApJ...141..923J  1965JO.....48...45M
  1964BAN....17..358B  1964SvA.....8..317S  1964SvA.....8..413S  1964ZA.....59..108J
  1963ApJ...138..617C  1963BAN....17..115J  1963MNRAS.125..199T  1963PASP...75..248B
  1962ApJ...135..748M  1962ApJ...136..381A  1962MNRAS.123..521B  1961AnAp...24..509C
  1960BAN....15..255B  1960MNRAS.120...79E  1959ApJ...129...62G  1958AJ.....63..118A
  1958AJ.....63..127T  1958ApJ...128..185C  1958JO.....41..100B  1957ApJ...126...99B
  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...123..267J  1955AnAp...18..292J
  1955ApJ...121..102S  1955ApJS....2...41M  1954ApJ...119..200S  1953ApJ...117..313J
  1953ApJ...118..502K  1953GCRV..C......0W  1952ApJ...116..251S  1952ApJ...116..272J
  1951ZA.....29..262M  1950ApJ...111..434R  1926ApJ....64....1F            

Measures (Fe_H:10  IUE:14  MK:30  PLX:3  PM:4  ROT:9  velocities:6  ):
Fe_H:10IUE:14MK:30PLX:3PM:4ROT:9velocities:6

Notes (0) :

================================================================================

